=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: ../../results/heuristics/cvrp_hgs/Vrp-Set-A-n34/Vrp-Set-A-n34-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 33 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 60 0.78 0.79 | NO-INFEASIBLE | Div 0.29 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.85
It  13500  13502 | T(s) 2.38 | Feas 30 0.78 0.79 | NO-INFEASIBLE | Div 0.47 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  14000  14002 | T(s) 2.47 | Feas 38 0.78 0.79 | NO-INFEASIBLE | Div 0.41 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  14500  14502 | T(s) 2.56 | Feas 46 0.78 0.79 | NO-INFEASIBLE | Div 0.38 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  15000  15002 | T(s) 2.65 | Feas 54 0.78 0.79 | NO-INFEASIBLE | Div 0.30 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  15500  15502 | T(s) 2.74 | Feas 62 0.78 0.79 | NO-INFEASIBLE | Div 0.32 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  16000  16002 | T(s) 2.83 | Feas 29 0.78 0.80 | NO-INFEASIBLE | Div 0.48 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  16500  16502 | T(s) 2.91 | Feas 37 0.78 0.79 | NO-INFEASIBLE | Div 0.40 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  17000  17002 | T(s) 3.00 | Feas 45 0.78 0.79 | NO-INFEASIBLE | Div 0.39 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  17500  17502 | T(s) 3.09 | Feas 53 0.78 0.79 | NO-INFEASIBLE | Div 0.35 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  18000  18002 | T(s) 3.18 | Feas 61 0.78 0.79 | NO-INFEASIBLE | Div 0.27 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  18500  18502 | T(s) 3.27 | Feas 28 0.78 0.80 | NO-INFEASIBLE | Div 0.49 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  19000  19002 | T(s) 3.36 | Feas 36 0.78 0.79 | NO-INFEASIBLE | Div 0.43 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
It  19500  19502 | T(s) 3.45 | Feas 44 0.78 0.79 | NO-INFEASIBLE | Div 0.38 -1.00 | Feas 1.00 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 3.53563
----- WRITING BEST SOLUTION IN : ../../results/heuristics/cvrp_hgs/Vrp-Set-A-n34/Vrp-Set-A-n34-hgs/0.hgs1.tour
