=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n45/Vrp-Set-P-n45-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 44 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 47 512.79 519.11 | Inf 28 514.28 522.86 | Div 0.31 0.32 | Feas 0.73 1.00 | Pen 1.78 0.85
It  10500  10502 | T(s) 2.86 | Feas 28 512.79 520.79 | Inf 56 511.86 514.18 | Div 0.39 0.21 | Feas 0.23 1.00 | Pen 0.56 0.10
It  11000  11002 | T(s) 2.99 | Feas 55 512.79 515.82 | Inf 30 511.54 514.95 | Div 0.20 0.32 | Feas 0.21 1.00 | Pen 0.41 0.10
It  11500  11502 | T(s) 3.13 | Feas 36 512.79 517.96 | Inf 58 511.71 513.35 | Div 0.30 0.22 | Feas 0.16 1.00 | Pen 0.49 0.10
It  12000  12002 | T(s) 3.26 | Feas 54 512.79 515.94 | Inf 32 506.38 513.76 | Div 0.22 0.34 | Feas 0.29 1.00 | Pen 0.35 0.10
It  12500  12502 | T(s) 3.40 | Feas 57 512.79 515.12 | Inf 65 511.59 513.95 | Div 0.18 0.23 | Feas 0.14 1.00 | Pen 0.43 0.10
It  13000  13002 | T(s) 3.54 | Feas 31 512.79 518.32 | Inf 52 511.61 512.76 | Div 0.33 0.18 | Feas 0.21 1.00 | Pen 0.44 0.10
It  13500  13502 | T(s) 3.68 | Feas 39 512.79 518.08 | Inf 43 511.63 515.26 | Div 0.32 0.28 | Feas 0.15 1.00 | Pen 0.45 0.10
It  14000  14002 | T(s) 3.82 | Feas 47 512.79 516.83 | Inf 34 511.85 516.69 | Div 0.26 0.32 | Feas 0.13 1.00 | Pen 0.56 0.10
It  14500  14502 | T(s) 3.95 | Feas 41 512.79 516.15 | Inf 29 511.85 516.19 | Div 0.24 0.33 | Feas 0.24 1.00 | Pen 0.56 0.10
It  15000  15002 | T(s) 4.09 | Feas 26 512.79 519.54 | Inf 42 511.68 514.27 | Div 0.38 0.26 | Feas 0.25 1.00 | Pen 0.48 0.10
It  15500  15502 | T(s) 4.22 | Feas 35 512.79 517.16 | Inf 27 511.68 517.64 | Div 0.29 0.37 | Feas 0.22 1.00 | Pen 0.48 0.10
It  16000  16002 | T(s) 4.35 | Feas 27 512.79 520.07 | Inf 48 511.56 512.98 | Div 0.39 0.23 | Feas 0.19 1.00 | Pen 0.41 0.10
It  16500  16502 | T(s) 4.49 | Feas 37 512.79 517.75 | Inf 43 511.92 515.54 | Div 0.31 0.27 | Feas 0.15 1.00 | Pen 0.60 0.10
It  17000  17002 | T(s) 4.62 | Feas 57 512.79 515.93 | Inf 58 511.74 513.22 | Div 0.20 0.18 | Feas 0.17 1.00 | Pen 0.51 0.10
It  17500  17502 | T(s) 4.76 | Feas 62 512.79 515.44 | Inf 39 511.74 516.08 | Div 0.18 0.31 | Feas 0.25 1.00 | Pen 0.51 0.10
It  18000  18002 | T(s) 4.90 | Feas 41 512.79 517.41 | Inf 62 508.23 511.49 | Div 0.28 0.23 | Feas 0.16 1.00 | Pen 0.37 0.10
It  18500  18502 | T(s) 5.04 | Feas 37 512.79 517.52 | Inf 27 511.80 517.65 | Div 0.29 0.34 | Feas 0.13 1.00 | Pen 0.54 0.10
It  19000  19002 | T(s) 5.17 | Feas 39 512.79 516.33 | Inf 40 511.66 515.75 | Div 0.27 0.29 | Feas 0.14 1.00 | Pen 0.47 0.10
It  19500  19502 | T(s) 5.30 | Feas 54 512.79 515.86 | Inf 25 511.66 518.49 | Div 0.22 0.38 | Feas 0.25 1.00 | Pen 0.47 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 5.43308
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n45/Vrp-Set-P-n45-hgs/0.hgs1.tour
