=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n68/Vrp-Set-B-n68-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 14 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 67 CLIENTS AND 14 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.09 | Feas 25 1295.33 1317.32 | Inf 57 1254.81 1258.42 | Div 0.50 0.24 | Feas 0.03 1.00 | Pen 2.63 0.85
It  14500   8263 | T(s) 6.70 | Feas 56 1276.20 1276.93 | Inf 60 1259.09 1259.39 | Div 0.21 0.12 | Feas 0.20 1.00 | Pen 2.87 0.10
It  15000   8763 | T(s) 6.92 | Feas 57 1276.20 1277.06 | Inf 48 1251.35 1253.11 | Div 0.23 0.21 | Feas 0.16 1.00 | Pen 2.44 0.10
It  15500   9263 | T(s) 7.14 | Feas 33 1276.20 1277.42 | Inf 51 1260.12 1261.39 | Div 0.30 0.18 | Feas 0.22 1.00 | Pen 2.92 0.10
It  16000   9763 | T(s) 7.37 | Feas 45 1276.20 1277.10 | Inf 39 1252.23 1255.19 | Div 0.26 0.25 | Feas 0.16 1.00 | Pen 2.48 0.10
It  16500  10263 | T(s) 7.58 | Feas 60 1276.20 1277.27 | Inf 32 1261.18 1263.91 | Div 0.26 0.24 | Feas 0.25 1.00 | Pen 2.98 0.10
It  17000  10763 | T(s) 7.81 | Feas 50 1276.20 1276.58 | Inf 25 1261.18 1267.20 | Div 0.14 0.32 | Feas 0.20 1.00 | Pen 2.98 0.10
It  17500  11263 | T(s) 8.04 | Feas 35 1276.20 1279.07 | Inf 50 1262.25 1263.66 | Div 0.37 0.18 | Feas 0.14 1.00 | Pen 3.04 0.10
It  18000  11763 | T(s) 8.25 | Feas 25 1276.20 1280.49 | Inf 45 1263.35 1264.26 | Div 0.35 0.17 | Feas 0.18 1.00 | Pen 3.10 0.10
It  18500  12263 | T(s) 8.48 | Feas 52 1276.20 1276.87 | Inf 26 1254.97 1260.79 | Div 0.19 0.31 | Feas 0.20 1.00 | Pen 2.64 0.10
It  19000  12763 | T(s) 8.71 | Feas 38 1276.20 1277.53 | Inf 59 1265.60 1266.37 | Div 0.30 0.14 | Feas 0.23 1.00 | Pen 3.23 0.10
It  19500  13263 | T(s) 8.93 | Feas 51 1276.20 1278.29 | Inf 49 1267.95 1268.72 | Div 0.32 0.15 | Feas 0.15 1.00 | Pen 3.36 0.10
It  20000  13763 | T(s) 9.16 | Feas 33 1276.20 1277.59 | Inf 32 1258.88 1261.19 | Div 0.31 0.23 | Feas 0.28 1.00 | Pen 2.85 0.10
It  20500  14263 | T(s) 9.38 | Feas 27 1276.20 1277.49 | Inf 60 1259.91 1260.62 | Div 0.30 0.15 | Feas 0.21 1.00 | Pen 2.91 0.10
It  21000  14763 | T(s) 9.60 | Feas 30 1276.20 1278.00 | Inf 43 1252.05 1254.10 | Div 0.31 0.22 | Feas 0.17 1.00 | Pen 2.47 0.10
It  21500  15263 | T(s) 9.82 | Feas 37 1276.20 1277.35 | Inf 39 1260.96 1262.93 | Div 0.26 0.21 | Feas 0.25 1.00 | Pen 2.97 0.10
It  22000  15763 | T(s) 10.03 | Feas 54 1276.20 1276.93 | Inf 56 1260.96 1261.67 | Div 0.22 0.15 | Feas 0.25 1.00 | Pen 2.97 0.10
It  22500  16263 | T(s) 10.26 | Feas 45 1276.20 1276.92 | Inf 36 1262.03 1264.86 | Div 0.22 0.25 | Feas 0.20 1.00 | Pen 3.03 0.10
It  23000  16763 | T(s) 10.48 | Feas 38 1276.20 1277.07 | Inf 55 1262.03 1262.62 | Div 0.23 0.14 | Feas 0.23 1.00 | Pen 3.03 0.10
It  23500  17263 | T(s) 10.70 | Feas 46 1276.20 1276.96 | Inf 39 1272.93 1274.05 | Div 0.22 0.19 | Feas 0.13 1.00 | Pen 3.63 0.10
It  24000  17763 | T(s) 10.92 | Feas 46 1276.20 1276.55 | Inf 49 1254.78 1256.39 | Div 0.13 0.20 | Feas 0.18 1.00 | Pen 2.63 0.10
It  24500  18263 | T(s) 11.13 | Feas 56 1276.20 1276.57 | Inf 43 1255.72 1257.51 | Div 0.15 0.20 | Feas 0.17 1.00 | Pen 2.68 0.10
It  25000  18763 | T(s) 11.36 | Feas 32 1276.20 1278.62 | Inf 36 1255.72 1258.16 | Div 0.33 0.23 | Feas 0.21 1.00 | Pen 2.68 0.10
It  25500  19263 | T(s) 11.58 | Feas 48 1276.20 1277.05 | Inf 28 1255.72 1260.37 | Div 0.25 0.29 | Feas 0.17 1.00 | Pen 2.68 0.10
It  26000  19763 | T(s) 11.81 | Feas 36 1276.20 1277.63 | Inf 49 1257.67 1258.50 | Div 0.31 0.16 | Feas 0.29 1.00 | Pen 2.79 0.10
----- GENETIC ALGORITHM FINISHED AFTER 26239 ITERATIONS. TIME SPENT: 11.9066
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n68/Vrp-Set-B-n68-hgs/0.hgs1.tour
