=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n601/Vrp-Set-D-n601-hgs/1.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 57 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 600 CLIENTS AND 57 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.12 | Feas 60 33618.38 33897.94 | NO-INFEASIBLE | Div 0.57 -1.00 | Feas 1.00 1.00 | Pen 96.04 0.85
It   8000    110 | T(s) 69.35 | Feas 45 32080.69 32141.24 | Inf 53 32055.51 32104.64 | Div 0.37 0.37 | Feas 0.27 1.00 | Pen 16.65 0.10
It   8500    610 | T(s) 73.35 | Feas 63 32080.69 32125.78 | Inf 57 32066.39 32128.85 | Div 0.36 0.38 | Feas 0.21 1.00 | Pen 19.98 0.10
It   9000    135 | T(s) 77.16 | Feas 45 32077.87 32118.59 | Inf 37 32040.76 32109.84 | Div 0.36 0.40 | Feas 0.16 1.00 | Pen 16.99 0.10
It   9500    635 | T(s) 80.96 | Feas 31 32077.87 32114.21 | Inf 39 32067.39 32108.37 | Div 0.36 0.38 | Feas 0.17 1.00 | Pen 20.79 0.10
It  10000    222 | T(s) 84.80 | Feas 27 32038.43 32151.52 | Inf 49 32048.04 32112.31 | Div 0.40 0.39 | Feas 0.33 1.00 | Pen 18.03 0.10
It  10500    171 | T(s) 88.63 | Feas 44 32036.17 32098.12 | Inf 41 32062.44 32128.81 | Div 0.34 0.40 | Feas 0.18 1.00 | Pen 21.63 0.10
It  11000    671 | T(s) 92.42 | Feas 32 32036.17 32081.92 | Inf 58 32045.92 32100.28 | Div 0.34 0.37 | Feas 0.26 1.00 | Pen 18.75 0.10
It  11500   1171 | T(s) 96.11 | Feas 52 32036.17 32070.29 | Inf 53 32025.53 32075.90 | Div 0.26 0.34 | Feas 0.17 1.00 | Pen 18.75 0.10
It  12000     20 | T(s) 99.84 | Feas 48 32023.48 32051.98 | Inf 40 32009.41 32049.12 | Div 0.19 0.33 | Feas 0.28 1.00 | Pen 19.13 0.10
It  12500    250 | T(s) 103.54 | Feas 34 32022.26 32141.98 | Inf 39 31983.30 32066.35 | Div 0.37 0.36 | Feas 0.13 1.00 | Pen 19.90 0.10
It  13000     32 | T(s) 107.15 | Feas 38 32007.13 32031.90 | Inf 57 31975.36 32000.55 | Div 0.23 0.21 | Feas 0.26 1.00 | Pen 17.25 0.10
It  13500    144 | T(s) 110.72 | Feas 62 32004.14 32035.71 | Inf 54 31986.96 32022.07 | Div 0.24 0.25 | Feas 0.11 1.00 | Pen 21.12 0.10
It  14000    101 | T(s) 114.22 | Feas 64 31988.24 32016.64 | Inf 44 31982.10 32015.02 | Div 0.21 0.23 | Feas 0.21 1.00 | Pen 21.54 0.10
It  14500     20 | T(s) 117.68 | Feas 51 31986.29 32011.34 | Inf 41 31964.03 31981.93 | Div 0.18 0.16 | Feas 0.18 1.00 | Pen 18.68 0.10
It  15000    139 | T(s) 120.84 | Feas 38 31977.30 32002.16 | Inf 31 31963.68 31981.49 | Div 0.17 0.16 | Feas 0.25 1.00 | Pen 19.05 0.10
It  15500     22 | T(s) 123.79 | Feas 42 31976.81 31988.01 | Inf 56 31964.82 31974.10 | Div 0.13 0.13 | Feas 0.12 1.00 | Pen 19.43 0.10
It  16000    215 | T(s) 126.82 | Feas 65 31976.43 31986.45 | Inf 62 31953.50 31961.40 | Div 0.15 0.14 | Feas 0.24 1.00 | Pen 16.52 0.10
It  16500    415 | T(s) 129.82 | Feas 63 31975.35 31984.94 | Inf 37 31954.49 31987.35 | Div 0.16 0.22 | Feas 0.32 1.00 | Pen 16.85 0.10
It  17000    494 | T(s) 132.81 | Feas 51 31973.46 31982.61 | Inf 63 31940.46 31955.72 | Div 0.15 0.17 | Feas 0.26 1.00 | Pen 14.32 0.10
It  17500     67 | T(s) 135.73 | Feas 58 31970.24 31978.85 | Inf 52 31941.32 31964.44 | Div 0.15 0.21 | Feas 0.17 1.00 | Pen 14.61 0.10
It  18000    165 | T(s) 138.75 | Feas 49 31968.97 31978.96 | Inf 44 31950.08 31972.23 | Div 0.17 0.21 | Feas 0.19 1.00 | Pen 17.53 0.10
It  18500    324 | T(s) 141.78 | Feas 40 31955.45 31994.05 | Inf 39 31939.09 31957.70 | Div 0.24 0.16 | Feas 0.18 1.00 | Pen 17.53 0.10
It  19000    404 | T(s) 144.98 | Feas 58 31950.72 31985.31 | Inf 32 31950.87 31998.76 | Div 0.24 0.25 | Feas 0.15 1.00 | Pen 21.45 0.10
It  19500    904 | T(s) 148.24 | Feas 40 31950.72 31998.86 | Inf 38 31941.22 31968.20 | Div 0.26 0.22 | Feas 0.23 1.00 | Pen 18.24 0.10
It  20000   1404 | T(s) 151.47 | Feas 39 31950.72 31997.37 | Inf 27 31938.19 32016.75 | Div 0.28 0.31 | Feas 0.14 1.00 | Pen 18.60 0.10
It  20500   1904 | T(s) 154.65 | Feas 30 31950.72 32022.78 | Inf 55 31916.25 31956.21 | Div 0.30 0.22 | Feas 0.18 1.00 | Pen 16.13 0.10
It  21000    431 | T(s) 157.81 | Feas 52 31950.15 31961.36 | Inf 48 31909.81 31930.67 | Div 0.19 0.18 | Feas 0.18 1.00 | Pen 13.98 0.10
It  21500    448 | T(s) 161.02 | Feas 37 31933.73 31968.79 | Inf 41 31917.27 31931.50 | Div 0.23 0.16 | Feas 0.24 1.00 | Pen 17.11 0.10
It  22000    128 | T(s) 164.03 | Feas 47 31929.06 31946.45 | Inf 37 31916.05 31939.17 | Div 0.17 0.20 | Feas 0.19 1.00 | Pen 17.46 0.10
It  22500      9 | T(s) 166.93 | Feas 35 31928.91 31948.19 | Inf 58 31906.65 31933.08 | Div 0.19 0.18 | Feas 0.21 1.00 | Pen 17.46 0.10
It  23000    509 | T(s) 170.01 | Feas 25 31928.91 31951.14 | Inf 44 31901.83 31921.62 | Div 0.19 0.17 | Feas 0.18 1.00 | Pen 17.46 0.10
It  23500    132 | T(s) 172.82 | Feas 33 31923.08 31940.11 | Inf 64 31893.97 31905.56 | Div 0.16 0.12 | Feas 0.21 1.00 | Pen 14.84 0.10
It  24000     22 | T(s) 175.81 | Feas 43 31920.08 31940.58 | Inf 60 31902.87 31911.67 | Div 0.17 0.12 | Feas 0.21 1.00 | Pen 17.81 0.10
It  24500    195 | T(s) 178.67 | Feas 59 31916.42 31928.60 | Inf 28 31894.86 31925.17 | Div 0.13 0.20 | Feas 0.25 1.00 | Pen 15.13 0.10
It  25000    275 | T(s) 181.44 | Feas 63 31915.92 31923.95 | Inf 54 31893.81 31905.36 | Div 0.12 0.14 | Feas 0.17 1.00 | Pen 15.44 0.10
It  25500    775 | T(s) 184.29 | Feas 51 31915.92 31922.52 | Inf 31 31894.23 31915.24 | Div 0.13 0.17 | Feas 0.31 1.00 | Pen 15.75 0.10
It  26000    356 | T(s) 187.01 | Feas 65 31913.81 31917.67 | Inf 57 31883.20 31889.59 | Div 0.08 0.09 | Feas 0.24 1.00 | Pen 13.38 0.10
It  26500    369 | T(s) 189.88 | Feas 28 31913.67 31933.93 | Inf 45 31892.70 31961.87 | Div 0.19 0.21 | Feas 0.12 1.00 | Pen 16.06 0.10
It  27000    869 | T(s) 192.68 | Feas 57 31913.67 31917.43 | Inf 53 31885.87 31889.64 | Div 0.12 0.10 | Feas 0.27 1.00 | Pen 13.92 0.10
It  27500    385 | T(s) 195.84 | Feas 46 31913.02 31914.91 | Inf 45 31952.98 32007.97 | Div 0.10 0.26 | Feas 0.11 1.00 | Pen 14.20 0.10
It  28000    885 | T(s) 198.89 | Feas 35 31913.02 31914.39 | Inf 64 31817.76 31919.89 | Div 0.09 0.20 | Feas 0.26 1.00 | Pen 12.31 0.10
It  28500   1385 | T(s) 202.29 | Feas 31 31913.02 31913.66 | Inf 54 31893.83 32025.50 | Div 0.05 0.26 | Feas 0.14 1.00 | Pen 15.07 0.10
It  29000     67 | T(s) 205.33 | Feas 39 31912.39 31913.50 | Inf 60 31547.14 31721.31 | Div 0.05 0.25 | Feas 0.26 1.00 | Pen 10.89 0.10
It  29500    567 | T(s) 208.81 | Feas 54 31912.39 31914.82 | Inf 33 31900.08 31958.74 | Div 0.08 0.25 | Feas 0.26 1.00 | Pen 13.33 0.10
It  30000   1067 | T(s) 211.84 | Feas 39 31912.39 31918.17 | Inf 33 31893.04 31926.55 | Div 0.10 0.18 | Feas 0.20 1.00 | Pen 16.32 0.10
It  30500    236 | T(s) 215.01 | Feas 25 31911.17 31933.06 | Inf 28 31917.82 32128.24 | Div 0.16 0.29 | Feas 0.15 1.00 | Pen 16.97 0.10
It  31000    368 | T(s) 217.92 | Feas 34 31910.76 31920.62 | Inf 34 31883.51 31929.02 | Div 0.13 0.21 | Feas 0.26 1.00 | Pen 12.26 0.10
It  31500     18 | T(s) 221.20 | Feas 44 31910.61 31913.01 | Inf 54 31463.29 31606.43 | Div 0.09 0.26 | Feas 0.28 1.00 | Pen 10.42 0.10
It  32000    518 | T(s) 225.20 | Feas 37 31910.61 31914.20 | Inf 36 31952.80 32210.92 | Div 0.10 0.30 | Feas 0.14 1.00 | Pen 15.01 0.10
It  32500   1018 | T(s) 228.18 | Feas 50 31910.61 31911.28 | Inf 28 31743.91 31935.35 | Div 0.05 0.26 | Feas 0.30 1.00 | Pen 11.06 0.10
It  33000   1518 | T(s) 231.39 | Feas 55 31910.61 31911.22 | Inf 60 31864.20 31933.70 | Div 0.04 0.16 | Feas 0.35 1.00 | Pen 11.51 0.10
It  33500   2018 | T(s) 234.70 | Feas 45 31910.61 31911.20 | Inf 31 31927.09 31972.20 | Div 0.05 0.23 | Feas 0.21 1.00 | Pen 13.81 0.10
It  34000   2518 | T(s) 237.73 | Feas 27 31910.61 31914.09 | Inf 52 31773.88 31844.45 | Div 0.08 0.22 | Feas 0.26 1.00 | Pen 11.97 0.10
It  34500   3018 | T(s) 241.04 | Feas 40 31910.61 31917.34 | Inf 50 31807.56 31907.94 | Div 0.10 0.25 | Feas 0.01 1.00 | Pen 12.46 0.10
It  35000    373 | T(s) 244.46 | Feas 29 31910.57 31916.48 | Inf 40 31908.08 31961.92 | Div 0.11 0.23 | Feas 0.26 1.00 | Pen 12.96 0.10
It  35500    873 | T(s) 247.62 | Feas 37 31910.57 31912.67 | Inf 64 31738.63 31790.70 | Div 0.09 0.20 | Feas 0.27 1.00 | Pen 11.24 0.10
It  36000   1373 | T(s) 250.66 | Feas 47 31910.57 31910.99 | Inf 52 31790.72 31895.28 | Div 0.05 0.23 | Feas 0.25 1.00 | Pen 11.69 0.10
It  36500   1873 | T(s) 253.82 | Feas 28 31910.57 31915.96 | Inf 33 31804.86 31902.64 | Div 0.11 0.18 | Feas 0.29 1.00 | Pen 11.93 0.10
It  37000   2373 | T(s) 257.10 | Feas 61 31910.57 31911.14 | Inf 62 31884.91 31922.81 | Div 0.06 0.17 | Feas 0.27 1.00 | Pen 12.41 0.10
It  37500   2873 | T(s) 260.47 | Feas 62 31910.57 31910.99 | Inf 60 31885.66 31940.59 | Div 0.05 0.16 | Feas 0.29 1.00 | Pen 12.91 0.10
It  38000   3373 | T(s) 263.79 | Feas 64 31910.57 31911.08 | Inf 64 31867.95 31903.35 | Div 0.05 0.19 | Feas 0.19 1.00 | Pen 13.17 0.10
It  38500     75 | T(s) 267.01 | Feas 54 31909.63 31911.54 | Inf 48 31855.96 31902.86 | Div 0.07 0.25 | Feas 0.19 1.00 | Pen 13.17 0.10
It  39000    575 | T(s) 270.11 | Feas 49 31909.63 31910.83 | Inf 26 31790.59 31909.42 | Div 0.06 0.26 | Feas 0.27 1.00 | Pen 11.42 0.10
It  39500   1075 | T(s) 273.48 | Feas 56 31909.63 31910.26 | Inf 52 31817.10 31902.49 | Div 0.04 0.28 | Feas 0.22 1.00 | Pen 11.88 0.10
It  40000   1575 | T(s) 277.06 | Feas 48 31909.63 31910.37 | Inf 54 31806.21 31852.99 | Div 0.05 0.25 | Feas 0.16 1.00 | Pen 12.11 0.10
It  40500   2075 | T(s) 280.51 | Feas 50 31909.63 31910.10 | Inf 39 31816.87 31860.35 | Div 0.04 0.25 | Feas 0.20 1.00 | Pen 12.36 0.10
It  41000   2575 | T(s) 283.96 | Feas 33 31909.63 31910.30 | Inf 43 31897.12 32017.50 | Div 0.05 0.24 | Feas 0.23 1.00 | Pen 15.12 0.10
It  41500    358 | T(s) 287.30 | Feas 39 31909.05 31916.51 | Inf 31 31904.45 32011.36 | Div 0.08 0.34 | Feas 0.17 1.00 | Pen 13.11 0.10
It  42000    251 | T(s) 290.63 | Feas 61 31908.94 31919.20 | Inf 50 31725.81 31815.30 | Div 0.10 0.21 | Feas 0.27 1.00 | Pen 11.37 0.10
It  42500    751 | T(s) 293.87 | Feas 37 31908.94 31925.11 | Inf 60 31884.46 31912.79 | Div 0.13 0.16 | Feas 0.26 1.00 | Pen 13.92 0.10
It  43000   1251 | T(s) 296.99 | Feas 65 31908.94 31912.24 | Inf 40 31726.99 31829.37 | Div 0.08 0.28 | Feas 0.21 1.00 | Pen 11.83 0.10
It  43500   1751 | T(s) 300.57 | Feas 38 31908.94 31913.59 | Inf 65 31802.37 31869.92 | Div 0.09 0.24 | Feas 0.23 1.00 | Pen 12.06 0.10
It  44000   2251 | T(s) 303.99 | Feas 44 31908.94 31910.39 | Inf 48 31926.26 31959.88 | Div 0.07 0.19 | Feas 0.32 1.00 | Pen 12.55 0.10
It  44500   2751 | T(s) 307.31 | Feas 39 31908.94 31909.28 | Inf 32 31656.85 31893.15 | Div 0.04 0.28 | Feas 0.33 1.00 | Pen 11.10 0.10
It  45000   3251 | T(s) 310.65 | Feas 38 31908.94 31909.26 | Inf 60 31736.67 31821.82 | Div 0.04 0.22 | Feas 0.21 1.00 | Pen 11.55 0.10
It  45500   3751 | T(s) 314.26 | Feas 46 31908.94 31909.18 | Inf 50 31642.97 31720.49 | Div 0.03 0.21 | Feas 0.23 1.00 | Pen 11.78 0.10
It  46000   4251 | T(s) 317.81 | Feas 39 31908.94 31909.22 | Inf 31 31846.82 31936.21 | Div 0.04 0.21 | Feas 0.32 1.00 | Pen 12.26 0.10
It  46500   4751 | T(s) 321.24 | Feas 65 31908.94 31909.10 | Inf 31 31906.47 32028.44 | Div 0.03 0.28 | Feas 0.24 1.00 | Pen 14.71 0.10
It  47000    332 | T(s) 324.25 | Feas 62 31907.57 31910.08 | Inf 44 31902.40 31954.19 | Div 0.06 0.25 | Feas 0.23 1.00 | Pen 12.75 0.10
It  47500    832 | T(s) 327.87 | Feas 32 31907.57 31914.36 | Inf 42 31830.55 31893.91 | Div 0.09 0.22 | Feas 0.16 1.00 | Pen 13.01 0.10
It  48000   1332 | T(s) 330.80 | Feas 25 31907.57 31912.84 | Inf 51 31768.02 31864.41 | Div 0.09 0.12 | Feas 0.31 1.00 | Pen 11.28 0.10
It  48500   1832 | T(s) 334.29 | Feas 47 31907.57 31908.11 | Inf 57 31668.18 31813.24 | Div 0.03 0.22 | Feas 0.26 1.00 | Pen 11.73 0.10
It  49000   2332 | T(s) 337.73 | Feas 55 31907.57 31907.91 | Inf 42 31732.38 31909.64 | Div 0.02 0.24 | Feas 0.28 1.00 | Pen 11.97 0.10
It  49500   2832 | T(s) 341.27 | Feas 36 31907.57 31908.04 | Inf 56 31766.55 31858.16 | Div 0.03 0.30 | Feas 0.23 1.00 | Pen 12.21 0.10
It  50000   3332 | T(s) 344.78 | Feas 49 31907.57 31907.86 | Inf 52 31899.93 31941.04 | Div 0.03 0.15 | Feas 0.17 1.00 | Pen 14.65 0.10
It  50500   3832 | T(s) 348.22 | Feas 27 31907.57 31915.20 | Inf 40 31839.92 31898.93 | Div 0.09 0.28 | Feas 0.24 1.00 | Pen 12.70 0.10
It  51000   4332 | T(s) 352.00 | Feas 32 31907.57 31909.91 | Inf 37 31927.46 32171.02 | Div 0.06 0.29 | Feas 0.15 1.00 | Pen 15.24 0.10
It  51500    455 | T(s) 355.43 | Feas 49 31907.56 31907.74 | Inf 25 31881.02 32048.14 | Div 0.03 0.34 | Feas 0.23 1.00 | Pen 13.21 0.10
It  52000    955 | T(s) 359.00 | Feas 64 31907.56 31907.90 | Inf 58 31897.89 31945.20 | Div 0.03 0.23 | Feas 0.16 1.00 | Pen 13.48 0.10
It  52500   1455 | T(s) 362.40 | Feas 37 31907.56 31908.14 | Inf 46 31881.62 31902.12 | Div 0.04 0.16 | Feas 0.24 1.00 | Pen 13.48 0.10
It  53000   1955 | T(s) 365.77 | Feas 41 31907.56 31907.76 | Inf 39 31880.72 31944.91 | Div 0.03 0.22 | Feas 0.25 1.00 | Pen 13.75 0.10
It  53500   2455 | T(s) 369.08 | Feas 63 31907.56 31907.91 | Inf 57 31874.97 31941.63 | Div 0.03 0.14 | Feas 0.28 1.00 | Pen 14.30 0.10
It  54000   2955 | T(s) 372.55 | Feas 45 31907.56 31907.77 | Inf 39 31820.01 31899.48 | Div 0.03 0.29 | Feas 0.24 1.00 | Pen 12.40 0.10
It  54500    310 | T(s) 375.94 | Feas 46 31907.24 31907.80 | Inf 58 31681.62 31776.62 | Div 0.04 0.25 | Feas 0.30 1.00 | Pen 10.75 0.10
It  55000    810 | T(s) 380.08 | Feas 47 31907.24 31909.24 | Inf 43 31859.80 31966.73 | Div 0.06 0.26 | Feas 0.01 1.00 | Pen 13.16 0.10
It  55500   1310 | T(s) 384.03 | Feas 50 31907.24 31907.39 | Inf 59 31899.14 31971.23 | Div 0.02 0.20 | Feas 0.19 1.00 | Pen 13.69 0.10
It  56000   1810 | T(s) 387.51 | Feas 54 31907.24 31907.76 | Inf 29 31290.09 31647.71 | Div 0.04 0.37 | Feas 0.27 1.00 | Pen 10.09 0.10
It  56500   2310 | T(s) 391.53 | Feas 25 31907.24 31908.30 | Inf 41 31738.49 31812.82 | Div 0.04 0.33 | Feas 0.19 1.00 | Pen 12.11 0.10
It  57000   2810 | T(s) 395.14 | Feas 38 31907.24 31912.76 | Inf 25 31768.52 31921.35 | Div 0.07 0.34 | Feas 0.19 1.00 | Pen 12.35 0.10
It  57500   3310 | T(s) 398.44 | Feas 28 31907.24 31913.06 | Inf 47 31881.93 31927.99 | Div 0.08 0.17 | Feas 0.32 1.00 | Pen 12.59 0.10
It  58000   3810 | T(s) 401.72 | Feas 32 31907.24 31910.83 | Inf 64 31754.70 31899.68 | Div 0.07 0.19 | Feas 0.30 1.00 | Pen 11.14 0.10
It  58500   4310 | T(s) 405.12 | Feas 65 31907.24 31907.44 | Inf 55 31667.87 31804.21 | Div 0.04 0.19 | Feas 0.32 1.00 | Pen 11.36 0.10
It  59000    292 | T(s) 408.49 | Feas 45 31906.38 31908.62 | Inf 60 31884.60 31920.57 | Div 0.06 0.18 | Feas 0.24 1.00 | Pen 13.63 0.10
It  59500    792 | T(s) 411.31 | Feas 64 31906.38 31908.35 | Inf 25 31822.19 31898.89 | Div 0.06 0.23 | Feas 0.34 1.00 | Pen 11.82 0.10
It  60000   1292 | T(s) 415.18 | Feas 37 31906.38 31907.61 | Inf 60 31777.73 31959.08 | Div 0.06 0.21 | Feas 0.38 1.00 | Pen 12.30 0.10
It  60500     37 | T(s) 419.05 | Feas 31 31906.32 31907.77 | Inf 30 31920.40 32074.49 | Div 0.06 0.30 | Feas 0.24 1.00 | Pen 15.05 0.10
It  61000    537 | T(s) 422.29 | Feas 57 31906.32 31907.07 | Inf 65 31855.53 31900.96 | Div 0.04 0.18 | Feas 0.17 1.00 | Pen 13.05 0.10
It  61500   1037 | T(s) 425.45 | Feas 55 31906.32 31906.59 | Inf 42 31780.04 31895.01 | Div 0.03 0.21 | Feas 0.26 1.00 | Pen 11.31 0.10
It  62000   1537 | T(s) 428.81 | Feas 42 31906.32 31913.48 | Inf 60 31907.87 32003.75 | Div 0.08 0.21 | Feas 0.02 1.00 | Pen 13.85 0.10
It  62500   2037 | T(s) 432.42 | Feas 39 31906.32 31912.50 | Inf 55 31710.66 31823.14 | Div 0.09 0.24 | Feas 0.01 1.00 | Pen 12.01 0.10
It  63000   2537 | T(s) 435.85 | Feas 37 31906.32 31906.52 | Inf 36 31914.39 31939.87 | Div 0.03 0.17 | Feas 0.29 1.00 | Pen 12.49 0.10
It  63500   3037 | T(s) 439.30 | Feas 52 31906.32 31906.40 | Inf 33 31857.19 31952.99 | Div 0.02 0.30 | Feas 0.18 1.00 | Pen 12.74 0.10
It  64000   3537 | T(s) 443.15 | Feas 55 31906.32 31914.68 | Inf 48 31911.45 31979.25 | Div 0.07 0.25 | Feas 0.00 1.00 | Pen 13.26 0.10
It  64500   4037 | T(s) 446.86 | Feas 28 31906.32 31907.03 | Inf 42 31909.88 31969.77 | Div 0.06 0.25 | Feas 0.24 1.00 | Pen 13.52 0.10
It  65000   4537 | T(s) 450.38 | Feas 62 31906.32 31906.51 | Inf 35 31944.44 31988.67 | Div 0.03 0.26 | Feas 0.19 1.00 | Pen 13.79 0.10
It  65500   5037 | T(s) 453.60 | Feas 62 31906.32 31906.33 | Inf 40 31886.03 31921.95 | Div 0.01 0.16 | Feas 0.32 1.00 | Pen 12.20 0.10
It  66000   5537 | T(s) 457.19 | Feas 51 31906.32 31906.53 | Inf 51 31921.27 32043.53 | Div 0.03 0.24 | Feas 0.21 1.00 | Pen 14.93 0.10
It  66500   6037 | T(s) 460.60 | Feas 43 31906.32 31906.62 | Inf 29 31875.33 32015.56 | Div 0.04 0.33 | Feas 0.19 1.00 | Pen 12.94 0.10
It  67000   6537 | T(s) 464.47 | Feas 61 31906.32 31906.48 | Inf 28 31871.14 31967.76 | Div 0.03 0.32 | Feas 0.19 1.00 | Pen 13.20 0.10
It  67500   7037 | T(s) 467.85 | Feas 40 31906.32 31906.50 | Inf 44 31776.03 31857.95 | Div 0.03 0.12 | Feas 0.27 1.00 | Pen 11.45 0.10
It  68000   7537 | T(s) 472.17 | Feas 56 31906.32 31906.47 | Inf 64 31927.66 32108.80 | Div 0.03 0.26 | Feas 0.10 1.00 | Pen 14.29 0.10
It  68500   8037 | T(s) 475.63 | Feas 42 31906.32 31906.47 | Inf 61 31924.84 32126.40 | Div 0.03 0.27 | Feas 0.11 1.00 | Pen 14.87 0.10
It  69000   8537 | T(s) 478.96 | Feas 57 31906.32 31906.41 | Inf 31 31868.15 31942.23 | Div 0.03 0.22 | Feas 0.29 1.00 | Pen 12.89 0.10
It  69500   9037 | T(s) 482.72 | Feas 60 31906.32 31906.38 | Inf 28 31892.51 31978.06 | Div 0.02 0.30 | Feas 0.20 1.00 | Pen 13.15 0.10
It  70000   9537 | T(s) 486.34 | Feas 26 31906.32 31907.64 | Inf 25 31883.12 32043.69 | Div 0.07 0.33 | Feas 0.21 1.00 | Pen 13.41 0.10
It  70500  10037 | T(s) 490.16 | Feas 40 31906.32 31910.28 | Inf 56 31637.95 31782.32 | Div 0.06 0.25 | Feas 0.26 1.00 | Pen 11.63 0.10
It  71000  10537 | T(s) 493.80 | Feas 62 31906.32 31906.59 | Inf 49 31907.03 31968.00 | Div 0.04 0.21 | Feas 0.20 1.00 | Pen 14.23 0.10
It  71500  11037 | T(s) 497.20 | Feas 62 31906.32 31906.77 | Inf 47 32066.11 32179.72 | Div 0.04 0.28 | Feas 0.11 1.00 | Pen 14.81 0.10
It  72000  11537 | T(s) 500.78 | Feas 52 31906.32 31906.71 | Inf 65 31805.76 31922.27 | Div 0.04 0.24 | Feas 0.20 1.00 | Pen 12.84 0.10
It  72500  12037 | T(s) 504.62 | Feas 26 31906.32 31908.46 | Inf 63 31805.76 31910.74 | Div 0.07 0.26 | Feas 0.16 1.00 | Pen 12.84 0.10
It  73000  12537 | T(s) 508.11 | Feas 48 31906.32 31906.42 | Inf 39 31643.36 31836.50 | Div 0.03 0.24 | Feas 0.28 1.00 | Pen 11.13 0.10
