=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n186/Vrp-Set-X-n186-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 22 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 185 CLIENTS AND 22 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.41 | Feas 52 24764.07 25106.88 | Inf 16 24986.61 25292.06 | Div 0.50 0.53 | Feas 0.84 1.00 | Pen 11.32 0.85
It  10000   2584 | T(s) 17.25 | Feas 52 24154.29 24184.77 | Inf 33 24119.75 24178.89 | Div 0.22 0.27 | Feas 0.22 1.00 | Pen 5.86 0.10
It  10500   3084 | T(s) 18.07 | Feas 28 24154.29 24246.67 | Inf 45 24123.78 24166.98 | Div 0.31 0.24 | Feas 0.41 1.00 | Pen 6.10 0.10
It  11000   3584 | T(s) 18.90 | Feas 60 24154.29 24177.74 | Inf 41 24125.80 24157.70 | Div 0.19 0.23 | Feas 0.22 1.00 | Pen 6.22 0.10
It  11500   4084 | T(s) 19.74 | Feas 32 24154.29 24204.93 | Inf 40 24137.15 24177.82 | Div 0.28 0.24 | Feas 0.14 1.00 | Pen 7.47 0.10
It  12000   4584 | T(s) 20.54 | Feas 40 24154.29 24193.40 | Inf 51 24113.59 24157.31 | Div 0.24 0.24 | Feas 0.16 1.00 | Pen 5.50 0.10
It  12500   5084 | T(s) 21.36 | Feas 64 24154.29 24180.88 | Inf 62 24112.18 24142.45 | Div 0.19 0.20 | Feas 0.37 1.00 | Pen 5.61 0.10
It  13000   5584 | T(s) 22.17 | Feas 61 24154.29 24207.58 | Inf 59 24112.18 24148.42 | Div 0.26 0.23 | Feas 0.23 1.00 | Pen 5.61 0.10
It  13500   6084 | T(s) 23.01 | Feas 29 24154.29 24268.20 | Inf 51 24101.15 24151.09 | Div 0.35 0.23 | Feas 0.20 1.00 | Pen 4.77 0.10
It  14000   6584 | T(s) 23.83 | Feas 43 24154.29 24192.21 | Inf 63 24127.26 24168.69 | Div 0.26 0.23 | Feas 0.11 1.00 | Pen 6.87 0.10
It  14500   7084 | T(s) 24.64 | Feas 58 24154.29 24207.34 | Inf 48 24114.90 24164.02 | Div 0.27 0.25 | Feas 0.17 1.00 | Pen 5.84 0.10
It  15000   7584 | T(s) 25.43 | Feas 64 24154.29 24201.91 | Inf 29 24105.58 24172.07 | Div 0.26 0.29 | Feas 0.28 1.00 | Pen 5.06 0.10
It  15500   8084 | T(s) 26.25 | Feas 38 24154.29 24212.38 | Inf 29 24106.79 24179.82 | Div 0.30 0.29 | Feas 0.26 1.00 | Pen 5.16 0.10
It  16000   8584 | T(s) 27.07 | Feas 62 24154.29 24182.41 | Inf 27 24104.20 24198.07 | Div 0.22 0.30 | Feas 0.18 1.00 | Pen 5.27 0.10
It  16500   9084 | T(s) 27.88 | Feas 40 24154.29 24211.19 | Inf 50 24107.18 24150.76 | Div 0.30 0.23 | Feas 0.17 1.00 | Pen 5.48 0.10
It  17000   9584 | T(s) 28.69 | Feas 41 24154.29 24190.05 | Inf 37 24108.72 24155.03 | Div 0.26 0.25 | Feas 0.26 1.00 | Pen 5.59 0.10
It  17500  10084 | T(s) 29.52 | Feas 49 24154.29 24186.52 | Inf 27 24110.28 24168.69 | Div 0.24 0.28 | Feas 0.16 1.00 | Pen 5.70 0.10
It  18000  10584 | T(s) 30.32 | Feas 51 24154.29 24180.03 | Inf 53 24126.71 24145.86 | Div 0.25 0.18 | Feas 0.15 1.00 | Pen 6.98 0.10
It  18500  11084 | T(s) 31.14 | Feas 65 24154.29 24178.23 | Inf 54 24115.17 24146.80 | Div 0.22 0.21 | Feas 0.21 1.00 | Pen 6.05 0.10
It  19000  11584 | T(s) 31.97 | Feas 29 24154.29 24233.46 | Inf 47 24115.17 24158.99 | Div 0.32 0.24 | Feas 0.18 1.00 | Pen 6.05 0.10
It  19500  12084 | T(s) 32.81 | Feas 58 24154.29 24185.28 | Inf 57 24103.90 24150.70 | Div 0.25 0.22 | Feas 0.17 1.00 | Pen 5.25 0.10
It  20000  12584 | T(s) 33.64 | Feas 32 24154.29 24198.36 | Inf 50 24122.15 24155.98 | Div 0.28 0.22 | Feas 0.12 1.00 | Pen 6.55 0.10
It  20500  13084 | T(s) 34.46 | Feas 62 24154.29 24170.22 | Inf 58 24109.96 24140.41 | Div 0.20 0.21 | Feas 0.36 1.00 | Pen 5.68 0.10
It  21000  13584 | T(s) 35.30 | Feas 57 24154.29 24171.50 | Inf 47 24113.17 24144.43 | Div 0.21 0.23 | Feas 0.34 1.00 | Pen 5.91 0.10
It  21500  14084 | T(s) 36.10 | Feas 35 24154.29 24201.35 | Inf 29 24114.82 24185.98 | Div 0.29 0.29 | Feas 0.25 1.00 | Pen 6.03 0.10
It  22000  14584 | T(s) 36.90 | Feas 46 24154.29 24193.04 | Inf 44 24111.30 24150.61 | Div 0.28 0.23 | Feas 0.22 1.00 | Pen 6.27 0.10
It  22500  15084 | T(s) 37.70 | Feas 60 24154.29 24175.98 | Inf 61 24114.85 24138.79 | Div 0.22 0.19 | Feas 0.13 1.00 | Pen 6.52 0.10
It  23000  15584 | T(s) 38.47 | Feas 40 24154.29 24187.95 | Inf 44 24118.54 24159.53 | Div 0.27 0.24 | Feas 0.13 1.00 | Pen 6.79 0.10
It  23500  16084 | T(s) 39.25 | Feas 58 24154.29 24176.34 | Inf 57 24105.90 24148.83 | Div 0.23 0.23 | Feas 0.17 1.00 | Pen 5.88 0.10
It  24000  16584 | T(s) 40.04 | Feas 31 24154.29 24232.43 | Inf 33 24124.35 24177.34 | Div 0.31 0.26 | Feas 0.14 1.00 | Pen 7.20 0.10
It  24500  17084 | T(s) 40.82 | Feas 36 24154.29 24224.27 | Inf 57 24126.37 24152.43 | Div 0.30 0.20 | Feas 0.09 1.00 | Pen 7.35 0.10
It  25000  17584 | T(s) 41.62 | Feas 36 24154.29 24199.79 | Inf 46 24099.32 24149.64 | Div 0.30 0.24 | Feas 0.16 1.00 | Pen 5.41 0.10
It  25500  18084 | T(s) 42.41 | Feas 32 24154.29 24212.15 | Inf 42 24116.29 24146.50 | Div 0.32 0.22 | Feas 0.14 1.00 | Pen 6.63 0.10
It  26000  18584 | T(s) 43.20 | Feas 65 24154.29 24201.76 | Inf 51 24103.96 24141.82 | Div 0.27 0.22 | Feas 0.19 1.00 | Pen 5.74 0.10
It  26500  19084 | T(s) 43.99 | Feas 54 24154.29 24183.80 | Inf 56 24120.04 24151.47 | Div 0.24 0.21 | Feas 0.11 1.00 | Pen 6.89 0.10
It  27000  19584 | T(s) 44.79 | Feas 49 24154.29 24180.52 | Inf 65 24123.94 24158.54 | Div 0.24 0.22 | Feas 0.14 1.00 | Pen 7.17 0.10
----- GENETIC ALGORITHM FINISHED AFTER 27418 ITERATIONS. TIME SPENT: 45.4479
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n186/Vrp-Set-X-n186-hgs/0.hgs1.tour
