=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n819/Vrp-Set-X-n819-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 225 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 818 CLIENTS AND 225 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.47 | Feas 61 162813.08 163514.09 | Inf 44 162834.71 163403.84 | Div 0.70 0.71 | Feas 0.16 1.00 | Pen 13.39 0.85
It  10000    513 | T(s) 139.20 | Feas 32 159703.18 159890.38 | Inf 57 159686.17 159857.17 | Div 0.53 0.47 | Feas 0.35 1.00 | Pen 20.05 0.10
It  10500    263 | T(s) 145.95 | Feas 65 159679.53 159819.73 | Inf 58 159628.21 159806.06 | Div 0.43 0.44 | Feas 0.02 1.00 | Pen 25.03 0.10
It  11000    286 | T(s) 152.53 | Feas 42 159666.20 159777.88 | Inf 26 159616.62 159884.59 | Div 0.43 0.54 | Feas 0.37 1.00 | Pen 22.14 0.10
It  11500    156 | T(s) 159.10 | Feas 36 159652.38 159804.83 | Inf 39 159622.13 159743.05 | Div 0.47 0.40 | Feas 0.10 1.00 | Pen 27.64 0.10
It  12000    368 | T(s) 165.80 | Feas 38 159622.75 159751.89 | Inf 57 159618.93 159733.56 | Div 0.44 0.38 | Feas 0.05 1.00 | Pen 24.44 0.10
It  12500    484 | T(s) 172.45 | Feas 51 159526.42 159689.11 | Inf 59 159519.44 159701.77 | Div 0.41 0.42 | Feas 0.37 1.00 | Pen 21.62 0.10
It  13000    227 | T(s) 179.09 | Feas 53 159496.71 159617.55 | Inf 50 159490.42 159647.20 | Div 0.33 0.37 | Feas 0.08 1.00 | Pen 26.99 0.10
It  13500    218 | T(s) 185.81 | Feas 56 159450.00 159618.74 | Inf 41 159419.08 159592.52 | Div 0.37 0.36 | Feas 0.03 1.00 | Pen 23.87 0.10
It  14000     54 | T(s) 192.35 | Feas 61 159399.84 159589.87 | Inf 47 159405.76 159624.23 | Div 0.37 0.40 | Feas 0.36 1.00 | Pen 21.11 0.10
It  14500    170 | T(s) 198.99 | Feas 39 159348.54 159615.77 | Inf 57 159333.82 159557.15 | Div 0.44 0.37 | Feas 0.06 1.00 | Pen 26.35 0.10
It  15000    267 | T(s) 205.61 | Feas 25 159314.79 159667.84 | Inf 50 159314.57 159488.38 | Div 0.46 0.33 | Feas 0.50 1.00 | Pen 23.30 0.10
It  15500     52 | T(s) 212.01 | Feas 42 159237.41 159398.14 | Inf 57 159232.87 159345.06 | Div 0.31 0.26 | Feas 0.35 1.00 | Pen 20.61 0.10
It  16000    165 | T(s) 218.37 | Feas 65 159215.60 159365.23 | Inf 63 159218.89 159331.12 | Div 0.30 0.26 | Feas 0.02 1.00 | Pen 25.73 0.10
It  16500    180 | T(s) 224.46 | Feas 36 159188.90 159331.76 | Inf 42 159161.73 159387.16 | Div 0.30 0.34 | Feas 0.48 1.00 | Pen 22.75 0.10
It  17000    494 | T(s) 230.67 | Feas 53 159150.73 159205.41 | Inf 34 159137.78 159276.23 | Div 0.18 0.30 | Feas 0.41 1.00 | Pen 20.12 0.10
It  17500     73 | T(s) 236.87 | Feas 55 159129.28 159256.78 | Inf 41 159136.32 159274.09 | Div 0.26 0.30 | Feas 0.01 1.00 | Pen 25.12 0.10
It  18000    235 | T(s) 242.83 | Feas 49 159125.34 159185.91 | Inf 40 159117.08 159265.50 | Div 0.23 0.29 | Feas 0.60 1.00 | Pen 22.21 0.10
It  18500    136 | T(s) 248.88 | Feas 49 159117.32 159159.37 | Inf 63 159134.82 159153.41 | Div 0.21 0.15 | Feas 0.02 1.00 | Pen 27.73 0.10
It  19000    150 | T(s) 254.76 | Feas 53 159041.64 159149.56 | Inf 27 159046.30 159187.00 | Div 0.21 0.30 | Feas 0.03 1.00 | Pen 24.53 0.10
It  19500    650 | T(s) 260.46 | Feas 33 159041.64 159128.38 | Inf 25 159034.96 159160.86 | Div 0.25 0.28 | Feas 0.57 1.00 | Pen 21.69 0.10
It  20000   1150 | T(s) 266.51 | Feas 57 159041.64 159084.96 | Inf 30 159051.13 159107.08 | Div 0.20 0.24 | Feas 0.01 1.00 | Pen 27.08 0.10
It  20500     95 | T(s) 272.12 | Feas 48 159020.06 159074.38 | Inf 38 159026.01 159077.08 | Div 0.20 0.22 | Feas 0.00 1.00 | Pen 23.95 0.10
It  21000     88 | T(s) 277.67 | Feas 38 159004.97 159060.73 | Inf 43 158996.24 159074.20 | Div 0.22 0.24 | Feas 0.56 1.00 | Pen 21.18 0.10
It  21500    243 | T(s) 283.45 | Feas 56 159002.11 159032.85 | Inf 25 159008.04 159115.91 | Div 0.17 0.28 | Feas 0.02 1.00 | Pen 26.44 0.10
It  22000     34 | T(s) 289.03 | Feas 62 158969.23 159012.74 | Inf 64 158981.90 159068.85 | Div 0.17 0.23 | Feas 0.51 1.00 | Pen 23.38 0.10
It  22500    249 | T(s) 294.75 | Feas 58 158953.43 159008.54 | Inf 34 158958.51 159125.81 | Div 0.22 0.32 | Feas 0.57 1.00 | Pen 20.68 0.10
It  23000     20 | T(s) 300.58 | Feas 64 158950.18 158987.22 | Inf 60 158960.00 158995.64 | Div 0.15 0.17 | Feas 0.00 1.00 | Pen 25.82 0.10
It  23500     86 | T(s) 306.27 | Feas 30 158937.64 158999.72 | Inf 27 158940.26 159011.47 | Div 0.25 0.26 | Feas 0.51 1.00 | Pen 22.83 0.10
It  24000    205 | T(s) 311.96 | Feas 38 158920.09 158959.22 | Inf 31 158907.40 159109.15 | Div 0.19 0.30 | Feas 0.56 1.00 | Pen 20.19 0.10
It  24500     22 | T(s) 318.16 | Feas 28 158908.04 159015.71 | Inf 55 158908.24 158973.78 | Div 0.27 0.21 | Feas 0.00 1.00 | Pen 25.21 0.10
It  25000    174 | T(s) 323.88 | Feas 58 158902.35 158935.68 | Inf 25 158896.58 159027.20 | Div 0.17 0.29 | Feas 0.50 1.00 | Pen 22.29 0.10
It  25500    306 | T(s) 329.56 | Feas 62 158889.24 158930.18 | Inf 42 158898.52 158948.73 | Div 0.16 0.18 | Feas 0.00 1.00 | Pen 27.83 0.10
It  26000      2 | T(s) 334.87 | Feas 55 158878.64 158907.07 | Inf 30 158883.65 158928.13 | Div 0.14 0.20 | Feas 0.03 1.00 | Pen 24.61 0.10
It  26500     76 | T(s) 340.05 | Feas 30 158866.15 158881.23 | Inf 40 158860.08 158902.79 | Div 0.10 0.15 | Feas 0.83 1.00 | Pen 21.76 0.10
It  27000    122 | T(s) 345.12 | Feas 41 158863.03 158885.31 | Inf 48 158878.92 158893.29 | Div 0.12 0.10 | Feas 0.05 1.00 | Pen 27.17 0.10
It  27500    622 | T(s) 350.13 | Feas 47 158863.03 158879.46 | Inf 53 158865.71 158871.83 | Div 0.10 0.07 | Feas 0.00 1.00 | Pen 24.03 0.10
It  28000     20 | T(s) 354.73 | Feas 48 158859.88 158866.84 | Inf 64 158852.75 158857.31 | Div 0.10 0.08 | Feas 0.80 1.00 | Pen 21.25 0.10
It  28500     14 | T(s) 359.84 | Feas 41 158858.42 158865.41 | Inf 42 158848.68 158876.25 | Div 0.11 0.10 | Feas 0.05 1.00 | Pen 26.53 0.10
It  29000    189 | T(s) 364.77 | Feas 27 158833.48 158883.64 | Inf 25 158833.89 158922.25 | Div 0.16 0.18 | Feas 0.75 1.00 | Pen 23.46 0.10
It  29500    128 | T(s) 369.56 | Feas 45 158809.53 158828.50 | Inf 35 158799.48 158873.86 | Div 0.10 0.18 | Feas 0.70 1.00 | Pen 20.75 0.10
It  30000     86 | T(s) 374.62 | Feas 52 158808.34 158827.50 | Inf 61 158796.32 158811.80 | Div 0.11 0.09 | Feas 0.24 1.00 | Pen 20.75 0.10
It  30500     48 | T(s) 379.58 | Feas 34 158797.17 158844.04 | Inf 45 158795.05 158875.21 | Div 0.15 0.15 | Feas 0.70 1.00 | Pen 21.16 0.10
It  31000    548 | T(s) 384.72 | Feas 30 158797.17 158823.69 | Inf 49 158794.30 158813.50 | Div 0.14 0.11 | Feas 0.17 1.00 | Pen 22.02 0.10
It  31500    109 | T(s) 389.95 | Feas 39 158795.48 158805.03 | Inf 48 158813.46 158822.00 | Div 0.10 0.09 | Feas 0.12 1.00 | Pen 27.49 0.10
It  32000    609 | T(s) 394.77 | Feas 48 158795.48 158814.74 | Inf 32 158800.74 158818.35 | Div 0.09 0.12 | Feas 0.00 1.00 | Pen 24.31 0.10
It  32500    432 | T(s) 399.64 | Feas 53 158795.17 158800.59 | Inf 53 158785.05 158787.40 | Div 0.08 0.04 | Feas 0.18 1.00 | Pen 21.08 0.10
It  33000    492 | T(s) 404.62 | Feas 54 158794.18 158799.30 | Inf 63 158806.00 158811.10 | Div 0.08 0.08 | Feas 0.10 1.00 | Pen 26.31 0.10
It  33500    425 | T(s) 409.45 | Feas 62 158793.26 158796.60 | Inf 64 158792.90 158819.74 | Div 0.06 0.11 | Feas 0.62 1.00 | Pen 23.27 0.10
It  34000    281 | T(s) 414.56 | Feas 53 158784.88 158798.49 | Inf 51 158773.98 158830.89 | Div 0.09 0.14 | Feas 0.55 1.00 | Pen 20.58 0.10
It  34500    272 | T(s) 419.85 | Feas 47 158778.21 158793.11 | Inf 45 158787.54 158802.01 | Div 0.10 0.09 | Feas 0.07 1.00 | Pen 25.69 0.10
It  35000     18 | T(s) 424.80 | Feas 49 158772.08 158785.89 | Inf 59 158769.53 158819.89 | Div 0.08 0.12 | Feas 0.55 1.00 | Pen 22.72 0.10
It  35500    160 | T(s) 429.47 | Feas 37 158771.89 158775.96 | Inf 41 158758.82 158778.48 | Div 0.05 0.11 | Feas 0.75 1.00 | Pen 20.09 0.10
It  36000    660 | T(s) 434.08 | Feas 39 158771.89 158774.56 | Inf 43 158778.79 158781.62 | Div 0.04 0.03 | Feas 0.11 1.00 | Pen 25.09 0.10
It  36500   1160 | T(s) 438.52 | Feas 40 158771.89 158774.50 | Inf 45 158767.18 158773.66 | Div 0.04 0.07 | Feas 0.81 1.00 | Pen 22.18 0.10
It  37000    172 | T(s) 443.09 | Feas 57 158770.70 158773.61 | Inf 32 158788.04 158798.37 | Div 0.03 0.07 | Feas 0.11 1.00 | Pen 27.70 0.10
It  37500    672 | T(s) 447.48 | Feas 52 158770.70 158773.65 | Inf 44 158775.23 158780.60 | Div 0.04 0.06 | Feas 0.11 1.00 | Pen 24.49 0.10
It  38000   1172 | T(s) 451.85 | Feas 59 158770.70 158772.87 | Inf 28 158779.19 158784.07 | Div 0.03 0.06 | Feas 0.09 1.00 | Pen 25.48 0.10
It  38500   1672 | T(s) 455.90 | Feas 56 158770.70 158772.33 | Inf 26 158767.40 158820.59 | Div 0.02 0.08 | Feas 0.70 1.00 | Pen 22.54 0.10
It  39000    267 | T(s) 460.76 | Feas 39 158759.79 158768.20 | Inf 33 158746.07 158847.15 | Div 0.07 0.15 | Feas 0.55 1.00 | Pen 19.93 0.10
It  39500    374 | T(s) 465.36 | Feas 35 158759.59 158763.22 | Inf 37 158765.68 158769.85 | Div 0.04 0.04 | Feas 0.12 1.00 | Pen 24.88 0.10
It  40000     77 | T(s) 469.54 | Feas 41 158754.73 158760.22 | Inf 29 158750.02 158797.51 | Div 0.02 0.09 | Feas 0.81 1.00 | Pen 22.00 0.10
It  40500    577 | T(s) 474.28 | Feas 47 158754.73 158761.32 | Inf 25 158771.17 158802.07 | Div 0.05 0.09 | Feas 0.11 1.00 | Pen 27.47 0.10
It  41000    224 | T(s) 478.65 | Feas 37 158753.04 158768.60 | Inf 44 158758.47 158761.87 | Div 0.06 0.02 | Feas 0.00 1.00 | Pen 24.29 0.10
It  41500    724 | T(s) 483.10 | Feas 31 158753.04 158757.61 | Inf 63 158745.54 158754.81 | Div 0.05 0.07 | Feas 0.68 1.00 | Pen 21.48 0.10
It  42000   1224 | T(s) 488.02 | Feas 45 158753.04 158759.16 | Inf 32 158766.34 158774.46 | Div 0.06 0.07 | Feas 0.06 1.00 | Pen 26.82 0.10
It  42500     59 | T(s) 492.67 | Feas 31 158752.22 158756.81 | Inf 35 158753.94 158772.96 | Div 0.05 0.09 | Feas 0.76 1.00 | Pen 23.72 0.10
It  43000    559 | T(s) 497.22 | Feas 61 158752.22 158753.57 | Inf 28 158742.69 158761.46 | Div 0.03 0.09 | Feas 0.80 1.00 | Pen 20.98 0.10
It  43500    376 | T(s) 501.64 | Feas 31 158751.51 158755.62 | Inf 48 158745.37 158750.14 | Div 0.05 0.05 | Feas 0.75 1.00 | Pen 21.82 0.10
It  44000    876 | T(s) 505.72 | Feas 51 158751.51 158753.74 | Inf 52 158767.06 158768.65 | Div 0.03 0.02 | Feas 0.10 1.00 | Pen 27.25 0.10
It  44500   1376 | T(s) 509.90 | Feas 37 158751.51 158762.52 | Inf 64 158754.45 158757.86 | Div 0.05 0.02 | Feas 0.00 1.00 | Pen 24.09 0.10
It  45000     70 | T(s) 514.30 | Feas 25 158747.68 158805.63 | Inf 41 158739.47 158789.62 | Div 0.09 0.08 | Feas 0.74 1.00 | Pen 21.31 0.10
It  45500    170 | T(s) 518.98 | Feas 64 158746.96 158750.09 | Inf 45 158759.93 158766.95 | Div 0.03 0.06 | Feas 0.14 1.00 | Pen 26.60 0.10
It  46000     41 | T(s) 523.80 | Feas 35 158742.59 158755.73 | Inf 39 158743.26 158824.10 | Div 0.08 0.13 | Feas 0.63 1.00 | Pen 23.53 0.10
It  46500    295 | T(s) 528.61 | Feas 43 158737.29 158746.97 | Inf 46 158727.07 158771.93 | Div 0.06 0.11 | Feas 0.64 1.00 | Pen 20.80 0.10
It  47000    795 | T(s) 533.36 | Feas 44 158737.29 158747.87 | Inf 39 158730.44 158738.86 | Div 0.07 0.06 | Feas 0.17 1.00 | Pen 21.65 0.10
It  47500   1295 | T(s) 538.30 | Feas 63 158737.29 158742.93 | Inf 53 158733.93 158785.06 | Div 0.05 0.12 | Feas 0.55 1.00 | Pen 22.52 0.10
It  48000   1795 | T(s) 543.04 | Feas 50 158737.29 158746.73 | Inf 43 158723.52 158747.17 | Div 0.07 0.09 | Feas 0.63 1.00 | Pen 19.92 0.10
It  48500   2295 | T(s) 548.02 | Feas 31 158737.29 158756.36 | Inf 44 158743.31 158750.07 | Div 0.09 0.05 | Feas 0.05 1.00 | Pen 24.86 0.10
It  49000   2795 | T(s) 552.67 | Feas 45 158737.29 158744.75 | Inf 27 158730.08 158741.71 | Div 0.06 0.08 | Feas 0.18 1.00 | Pen 21.56 0.10
It  49500   3295 | T(s) 557.03 | Feas 57 158737.29 158739.87 | Inf 44 158733.57 158740.32 | Div 0.03 0.06 | Feas 0.79 1.00 | Pen 22.43 0.10
It  50000   3795 | T(s) 561.60 | Feas 64 158737.29 158741.09 | Inf 37 158755.86 158762.81 | Div 0.04 0.06 | Feas 0.10 1.00 | Pen 28.00 0.10
It  50500   4295 | T(s) 566.14 | Feas 42 158737.29 158741.46 | Inf 35 158742.90 158749.79 | Div 0.04 0.06 | Feas 0.11 1.00 | Pen 24.76 0.10
It  51000   4795 | T(s) 570.65 | Feas 47 158737.29 158739.80 | Inf 59 158731.45 158737.43 | Div 0.03 0.05 | Feas 0.72 1.00 | Pen 21.90 0.10
It  51500   5295 | T(s) 575.26 | Feas 29 158737.29 158743.50 | Inf 36 158753.21 158761.40 | Div 0.06 0.07 | Feas 0.15 1.00 | Pen 27.34 0.10
It  52000   5795 | T(s) 579.67 | Feas 26 158737.29 158743.22 | Inf 61 158740.56 158744.76 | Div 0.07 0.02 | Feas 0.00 1.00 | Pen 24.18 0.10
It  52500   6295 | T(s) 584.03 | Feas 48 158737.29 158739.91 | Inf 26 158729.38 158765.66 | Div 0.03 0.08 | Feas 0.75 1.00 | Pen 21.38 0.10
It  53000   6795 | T(s) 588.39 | Feas 27 158737.29 158743.25 | Inf 39 158750.63 158754.05 | Div 0.06 0.03 | Feas 0.09 1.00 | Pen 26.69 0.10
It  53500   7295 | T(s) 592.38 | Feas 65 158737.29 158738.71 | Inf 36 158738.28 158750.55 | Div 0.02 0.07 | Feas 0.79 1.00 | Pen 23.61 0.10
It  54000   7795 | T(s) 596.84 | Feas 49 158737.29 158739.47 | Inf 27 158727.36 158753.46 | Div 0.03 0.09 | Feas 0.76 1.00 | Pen 20.88 0.10
It  54500   8295 | T(s) 601.17 | Feas 56 158737.29 158739.83 | Inf 52 158730.73 158736.17 | Div 0.03 0.05 | Feas 0.82 1.00 | Pen 21.72 0.10
It  55000   8795 | T(s) 605.68 | Feas 35 158737.29 158740.64 | Inf 42 158732.47 158792.96 | Div 0.04 0.10 | Feas 0.71 1.00 | Pen 22.15 0.10
It  55500   9295 | T(s) 610.34 | Feas 28 158737.29 158742.99 | Inf 46 158732.47 158736.18 | Div 0.06 0.04 | Feas 0.17 1.00 | Pen 22.15 0.10
It  56000   9795 | T(s) 615.10 | Feas 30 158737.29 158768.82 | Inf 58 158750.19 158753.56 | Div 0.10 0.04 | Feas 0.05 1.00 | Pen 26.58 0.10
It  56500  10295 | T(s) 619.75 | Feas 64 158737.29 158739.20 | Inf 40 158737.89 158778.45 | Div 0.03 0.11 | Feas 0.72 1.00 | Pen 23.51 0.10
It  57000  10795 | T(s) 624.72 | Feas 63 158737.29 158740.76 | Inf 47 158727.02 158750.71 | Div 0.06 0.10 | Feas 0.61 1.00 | Pen 20.79 0.10
It  57500    157 | T(s) 629.68 | Feas 39 158731.74 158785.63 | Inf 37 158736.82 158790.10 | Div 0.13 0.13 | Feas 0.06 1.00 | Pen 25.96 0.10
It  58000    497 | T(s) 634.66 | Feas 35 158726.44 158739.77 | Inf 29 158724.82 158773.72 | Div 0.09 0.14 | Feas 0.56 1.00 | Pen 22.95 0.10
It  58500     74 | T(s) 639.33 | Feas 47 158725.99 158729.05 | Inf 55 158713.70 158720.88 | Div 0.04 0.06 | Feas 0.71 1.00 | Pen 20.30 0.10
It  59000    346 | T(s) 644.03 | Feas 25 158713.91 158808.68 | Inf 43 158721.85 158730.78 | Div 0.15 0.06 | Feas 0.10 1.00 | Pen 25.34 0.10
It  59500    846 | T(s) 648.54 | Feas 30 158713.91 158726.23 | Inf 32 158725.94 158733.12 | Div 0.08 0.06 | Feas 0.15 1.00 | Pen 26.37 0.10
It  60000   1346 | T(s) 652.85 | Feas 56 158713.91 158715.72 | Inf 58 158713.74 158721.63 | Div 0.02 0.06 | Feas 0.70 1.00 | Pen 23.32 0.10
It  60500   1846 | T(s) 657.24 | Feas 46 158713.91 158719.67 | Inf 59 158717.51 158722.32 | Div 0.04 0.02 | Feas 0.00 1.00 | Pen 24.26 0.10
It  61000   2346 | T(s) 661.58 | Feas 54 158713.91 158716.89 | Inf 29 158706.29 158728.98 | Div 0.03 0.09 | Feas 0.57 1.00 | Pen 21.45 0.10
It  61500   2846 | T(s) 666.01 | Feas 53 158713.91 158717.11 | Inf 49 158708.00 158728.86 | Div 0.03 0.08 | Feas 0.76 1.00 | Pen 21.88 0.10
It  62000   3346 | T(s) 670.31 | Feas 57 158713.91 158715.32 | Inf 37 158711.54 158720.65 | Div 0.02 0.07 | Feas 0.73 1.00 | Pen 22.77 0.10
It  62500   3846 | T(s) 674.66 | Feas 55 158713.91 158716.09 | Inf 57 158701.01 158708.39 | Div 0.02 0.06 | Feas 0.62 1.00 | Pen 20.13 0.10
It  63000   4346 | T(s) 679.12 | Feas 38 158713.91 158718.75 | Inf 26 158702.62 158713.08 | Div 0.04 0.07 | Feas 0.21 1.00 | Pen 20.54 0.10
It  63500   4846 | T(s) 683.56 | Feas 56 158713.91 158717.12 | Inf 57 158705.94 158711.82 | Div 0.04 0.07 | Feas 0.69 1.00 | Pen 21.37 0.10
It  64000   5346 | T(s) 687.90 | Feas 59 158713.91 158716.38 | Inf 33 158727.17 158731.24 | Div 0.04 0.05 | Feas 0.14 1.00 | Pen 26.68 0.10
It  64500   5846 | T(s) 692.15 | Feas 57 158713.91 158715.53 | Inf 48 158714.83 158725.05 | Div 0.03 0.07 | Feas 0.71 1.00 | Pen 23.59 0.10
It  65000   6346 | T(s) 696.56 | Feas 46 158713.91 158716.33 | Inf 36 158703.92 158732.84 | Div 0.04 0.10 | Feas 0.70 1.00 | Pen 20.86 0.10
It  65500   6846 | T(s) 701.05 | Feas 52 158713.91 158716.57 | Inf 37 158705.59 158714.24 | Div 0.04 0.07 | Feas 0.20 1.00 | Pen 21.28 0.10
It  66000   7346 | T(s) 705.61 | Feas 58 158713.91 158716.32 | Inf 35 158705.59 158712.89 | Div 0.04 0.08 | Feas 0.19 1.00 | Pen 21.28 0.10
It  66500   7846 | T(s) 710.04 | Feas 46 158713.91 158715.71 | Inf 26 158707.29 158718.41 | Div 0.04 0.10 | Feas 0.73 1.00 | Pen 21.70 0.10
It  67000     27 | T(s) 714.48 | Feas 50 158707.66 158715.36 | Inf 57 158720.74 158729.71 | Div 0.05 0.04 | Feas 0.14 1.00 | Pen 27.10 0.10
It  67500    189 | T(s) 719.15 | Feas 38 158680.66 158709.10 | Inf 46 158667.10 158738.71 | Div 0.10 0.13 | Feas 0.59 1.00 | Pen 19.97 0.10
It  68000    689 | T(s) 724.00 | Feas 31 158680.66 158703.51 | Inf 52 158684.99 158691.73 | Div 0.09 0.05 | Feas 0.15 1.00 | Pen 24.44 0.10
It  68500     33 | T(s) 728.42 | Feas 51 158679.89 158691.30 | Inf 45 158673.68 158692.05 | Div 0.06 0.09 | Feas 0.73 1.00 | Pen 21.62 0.10
It  69000    533 | T(s) 733.15 | Feas 57 158679.89 158685.06 | Inf 48 158694.39 158699.55 | Div 0.05 0.05 | Feas 0.13 1.00 | Pen 26.99 0.10
It  69500   1033 | T(s) 737.42 | Feas 32 158679.89 158689.11 | Inf 46 158681.91 158686.65 | Div 0.06 0.04 | Feas 0.00 1.00 | Pen 23.87 0.10
It  70000   1533 | T(s) 741.91 | Feas 36 158679.89 158684.90 | Inf 41 158685.77 158690.40 | Div 0.05 0.05 | Feas 0.14 1.00 | Pen 24.83 0.10
It  70500   2033 | T(s) 746.14 | Feas 63 158679.89 158682.31 | Inf 59 158687.75 158689.60 | Div 0.03 0.02 | Feas 0.15 1.00 | Pen 25.33 0.10
It  71000     33 | T(s) 750.69 | Feas 37 158653.10 158683.33 | Inf 48 158649.25 158804.92 | Div 0.06 0.15 | Feas 0.55 1.00 | Pen 22.40 0.10
It  71500    259 | T(s) 755.42 | Feas 35 158652.33 158675.64 | Inf 62 158670.74 158680.63 | Div 0.09 0.07 | Feas 0.13 1.00 | Pen 27.96 0.10
It  72000    759 | T(s) 760.17 | Feas 33 158652.33 158669.79 | Inf 56 158622.78 158645.90 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 20.61 0.10
It  72500   1259 | T(s) 764.86 | Feas 33 158652.33 158666.20 | Inf 27 158641.25 158668.98 | Div 0.07 0.11 | Feas 0.14 1.00 | Pen 25.22 0.10
It  73000   1759 | T(s) 769.62 | Feas 44 158652.33 158658.28 | Inf 43 158627.83 158636.97 | Div 0.05 0.06 | Feas 0.23 1.00 | Pen 21.87 0.10
