=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n749/Vrp-Set-X-n749-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 130 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 748 CLIENTS AND 130 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 2.34 | Feas 39 80410.73 80702.07 | Inf 41 80504.87 80783.44 | Div 0.72 0.71 | Feas 0.59 1.00 | Pen 9.33 0.85
It   5500    659 | T(s) 65.05 | Feas 62 78911.89 79073.54 | Inf 30 78795.47 79059.47 | Div 0.55 0.60 | Feas 0.19 1.00 | Pen 11.83 0.10
It   6000    135 | T(s) 70.55 | Feas 54 78861.65 79039.30 | Inf 65 78737.64 78965.09 | Div 0.56 0.55 | Feas 0.17 1.00 | Pen 10.06 0.10
It   6500    393 | T(s) 76.18 | Feas 28 78831.14 79118.01 | Inf 25 78743.67 78988.57 | Div 0.62 0.58 | Feas 0.17 1.00 | Pen 12.07 0.10
It   7000    893 | T(s) 81.67 | Feas 26 78831.14 79124.17 | Inf 47 78738.86 78893.97 | Div 0.63 0.48 | Feas 0.29 1.00 | Pen 10.46 0.10
It   7500    318 | T(s) 87.04 | Feas 42 78790.05 78963.27 | Inf 34 78728.11 78830.98 | Div 0.57 0.49 | Feas 0.22 1.00 | Pen 10.67 0.10
It   8000    288 | T(s) 92.52 | Feas 52 78755.04 79004.08 | Inf 64 78681.88 78826.66 | Div 0.57 0.51 | Feas 0.17 1.00 | Pen 9.07 0.10
It   8500    788 | T(s) 98.14 | Feas 53 78755.04 78984.13 | Inf 35 78689.86 78886.34 | Div 0.57 0.59 | Feas 0.17 1.00 | Pen 13.06 0.10
It   9000   1288 | T(s) 103.62 | Feas 61 78755.04 78916.97 | Inf 26 78652.00 78938.94 | Div 0.54 0.61 | Feas 0.08 1.00 | Pen 11.32 0.10
It   9500    140 | T(s) 109.07 | Feas 29 78749.00 78955.45 | Inf 57 78629.70 78796.18 | Div 0.60 0.51 | Feas 0.21 1.00 | Pen 11.55 0.10
It  10000    640 | T(s) 114.55 | Feas 50 78749.00 78902.98 | Inf 49 78629.70 78902.80 | Div 0.56 0.57 | Feas 0.23 1.00 | Pen 11.55 0.10
It  10500    189 | T(s) 120.10 | Feas 65 78635.05 78877.03 | Inf 31 78573.32 78887.76 | Div 0.55 0.60 | Feas 0.23 1.00 | Pen 11.78 0.10
It  11000    337 | T(s) 125.51 | Feas 48 78622.42 78792.32 | Inf 25 78559.26 78872.85 | Div 0.53 0.58 | Feas 0.29 1.00 | Pen 14.42 0.10
It  11500    837 | T(s) 131.09 | Feas 47 78622.42 78814.12 | Inf 56 78554.94 78656.82 | Div 0.52 0.35 | Feas 0.17 1.00 | Pen 12.26 0.10
It  12000     48 | T(s) 136.70 | Feas 55 78603.29 78763.16 | Inf 56 78522.51 78639.39 | Div 0.48 0.35 | Feas 0.17 1.00 | Pen 15.00 0.10
It  12500    548 | T(s) 142.11 | Feas 42 78603.29 78779.09 | Inf 50 78534.70 78650.92 | Div 0.47 0.37 | Feas 0.24 1.00 | Pen 22.04 0.10
It  13000    339 | T(s) 147.55 | Feas 55 78590.08 78688.87 | Inf 31 78505.33 78642.31 | Div 0.38 0.40 | Feas 0.20 1.00 | Pen 19.11 0.10
It  13500    470 | T(s) 152.87 | Feas 32 78566.52 78798.97 | Inf 44 78493.10 78614.23 | Div 0.54 0.34 | Feas 0.13 1.00 | Pen 16.57 0.10
It  14000    114 | T(s) 158.16 | Feas 33 78498.61 78780.16 | Inf 30 78491.82 78638.93 | Div 0.55 0.46 | Feas 0.25 1.00 | Pen 16.90 0.10
It  14500    451 | T(s) 163.65 | Feas 56 78396.27 78622.81 | Inf 49 78431.51 78600.82 | Div 0.45 0.42 | Feas 0.18 1.00 | Pen 16.90 0.10
It  15000    951 | T(s) 168.84 | Feas 57 78396.27 78566.76 | Inf 30 78414.58 78611.63 | Div 0.37 0.47 | Feas 0.22 1.00 | Pen 14.65 0.10
It  15500   1451 | T(s) 174.10 | Feas 32 78396.27 78575.92 | Inf 45 78412.38 78556.69 | Div 0.47 0.42 | Feas 0.26 1.00 | Pen 12.45 0.10
It  16000    216 | T(s) 179.25 | Feas 59 78386.84 78539.34 | Inf 45 78412.38 78595.04 | Div 0.38 0.48 | Feas 0.18 1.00 | Pen 12.45 0.10
It  16500    716 | T(s) 184.52 | Feas 46 78386.84 78541.67 | Inf 47 78405.43 78510.53 | Div 0.37 0.42 | Feas 0.16 1.00 | Pen 14.94 0.10
It  17000   1216 | T(s) 189.84 | Feas 39 78386.84 78518.16 | Inf 61 78391.23 78508.42 | Div 0.39 0.39 | Feas 0.27 1.00 | Pen 12.70 0.10
It  17500    234 | T(s) 195.08 | Feas 28 78385.35 78711.79 | Inf 27 78335.74 78625.81 | Div 0.50 0.51 | Feas 0.18 1.00 | Pen 15.24 0.10
It  18000    734 | T(s) 200.47 | Feas 44 78385.35 78524.77 | Inf 37 78333.46 78519.17 | Div 0.40 0.43 | Feas 0.35 1.00 | Pen 12.96 0.10
It  18500   1234 | T(s) 205.84 | Feas 63 78385.35 78493.75 | Inf 60 78333.72 78531.28 | Div 0.37 0.41 | Feas 0.26 1.00 | Pen 13.21 0.10
It  19000    383 | T(s) 211.11 | Feas 25 78370.96 78653.59 | Inf 49 78333.72 78494.20 | Div 0.50 0.40 | Feas 0.24 1.00 | Pen 13.21 0.10
It  19500    465 | T(s) 216.20 | Feas 44 78370.86 78504.81 | Inf 29 78331.73 78527.38 | Div 0.40 0.44 | Feas 0.27 1.00 | Pen 11.23 0.10
It  20000    339 | T(s) 221.54 | Feas 35 78328.96 78567.35 | Inf 29 78264.27 78515.10 | Div 0.47 0.44 | Feas 0.17 1.00 | Pen 13.48 0.10
It  20500    839 | T(s) 226.75 | Feas 29 78328.96 78595.69 | Inf 27 78269.67 78411.74 | Div 0.50 0.37 | Feas 0.15 1.00 | Pen 16.17 0.10
It  21000   1339 | T(s) 232.03 | Feas 45 78328.96 78510.56 | Inf 53 78265.36 78382.58 | Div 0.41 0.29 | Feas 0.26 1.00 | Pen 14.02 0.10
It  21500    115 | T(s) 237.15 | Feas 59 78319.76 78406.03 | Inf 37 78262.75 78386.31 | Div 0.32 0.35 | Feas 0.28 1.00 | Pen 14.30 0.10
It  22000    615 | T(s) 242.22 | Feas 36 78319.76 78429.31 | Inf 30 78271.33 78371.01 | Div 0.37 0.33 | Feas 0.18 1.00 | Pen 17.16 0.10
It  22500   1115 | T(s) 247.42 | Feas 55 78319.76 78412.29 | Inf 63 78269.08 78299.81 | Div 0.29 0.14 | Feas 0.11 1.00 | Pen 17.51 0.10
It  23000   1615 | T(s) 252.44 | Feas 57 78319.76 78381.21 | Inf 64 78279.33 78320.74 | Div 0.27 0.17 | Feas 0.10 1.00 | Pen 21.01 0.10
It  23500   2115 | T(s) 257.48 | Feas 40 78319.76 78361.76 | Inf 61 78272.56 78295.10 | Div 0.29 0.13 | Feas 0.13 1.00 | Pen 21.43 0.10
It  24000    322 | T(s) 262.63 | Feas 52 78318.45 78389.54 | Inf 62 78272.56 78319.19 | Div 0.26 0.20 | Feas 0.17 1.00 | Pen 21.43 0.10
It  24500    822 | T(s) 267.80 | Feas 62 78318.45 78383.39 | Inf 48 78268.95 78337.42 | Div 0.28 0.22 | Feas 0.22 1.00 | Pen 21.86 0.10
It  25000   1322 | T(s) 272.92 | Feas 29 78318.45 78516.95 | Inf 47 78269.82 78315.35 | Div 0.38 0.20 | Feas 0.17 1.00 | Pen 22.29 0.10
It  25500     49 | T(s) 277.96 | Feas 64 78291.18 78389.13 | Inf 64 78263.29 78302.53 | Div 0.27 0.18 | Feas 0.23 1.00 | Pen 22.74 0.10
It  26000    549 | T(s) 283.19 | Feas 60 78291.18 78359.06 | Inf 56 78264.20 78371.22 | Div 0.25 0.31 | Feas 0.22 1.00 | Pen 23.20 0.10
It  26500   1049 | T(s) 288.60 | Feas 46 78291.18 78455.86 | Inf 41 78242.82 78356.37 | Div 0.36 0.31 | Feas 0.23 1.00 | Pen 23.66 0.10
It  27000   1549 | T(s) 293.85 | Feas 54 78291.18 78540.82 | Inf 57 78235.73 78361.81 | Div 0.39 0.30 | Feas 0.25 1.00 | Pen 20.11 0.10
It  27500   2049 | T(s) 299.34 | Feas 35 78291.18 78528.95 | Inf 36 78229.69 78414.53 | Div 0.42 0.37 | Feas 0.25 1.00 | Pen 17.09 0.10
It  28000   2549 | T(s) 304.75 | Feas 27 78291.18 78574.70 | Inf 41 78211.57 78487.59 | Div 0.45 0.40 | Feas 0.17 1.00 | Pen 20.51 0.10
It  28500   3049 | T(s) 310.04 | Feas 47 78291.18 78421.26 | Inf 51 78208.84 78327.14 | Div 0.36 0.31 | Feas 0.28 1.00 | Pen 17.78 0.10
It  29000    212 | T(s) 315.31 | Feas 45 78284.07 78480.40 | Inf 35 78209.20 78421.39 | Div 0.39 0.39 | Feas 0.28 1.00 | Pen 18.14 0.10
It  29500    712 | T(s) 320.79 | Feas 52 78284.07 78454.98 | Inf 26 78202.85 78499.20 | Div 0.37 0.42 | Feas 0.23 1.00 | Pen 18.50 0.10
It  30000    345 | T(s) 326.18 | Feas 30 78274.88 78535.26 | Inf 54 78203.59 78367.46 | Div 0.44 0.34 | Feas 0.26 1.00 | Pen 18.87 0.10
It  30500    845 | T(s) 331.42 | Feas 28 78274.88 78514.31 | Inf 37 78203.59 78354.41 | Div 0.42 0.34 | Feas 0.25 1.00 | Pen 18.87 0.10
It  31000    288 | T(s) 336.63 | Feas 61 78273.97 78349.75 | Inf 39 78218.78 78318.03 | Div 0.24 0.29 | Feas 0.15 1.00 | Pen 27.72 0.10
It  31500    175 | T(s) 341.89 | Feas 31 78246.94 78463.88 | Inf 35 78202.72 78298.97 | Div 0.40 0.29 | Feas 0.20 1.00 | Pen 20.03 0.10
It  32000    675 | T(s) 347.17 | Feas 60 78246.94 78414.10 | Inf 53 78151.87 78345.62 | Div 0.36 0.30 | Feas 0.26 1.00 | Pen 14.76 0.10
It  32500   1175 | T(s) 352.52 | Feas 36 78246.94 78462.38 | Inf 59 78157.78 78328.15 | Div 0.42 0.33 | Feas 0.11 1.00 | Pen 17.71 0.10
It  33000   1675 | T(s) 357.93 | Feas 35 78246.94 78387.56 | Inf 55 78158.48 78315.05 | Div 0.36 0.30 | Feas 0.12 1.00 | Pen 18.07 0.10
It  33500   2175 | T(s) 363.28 | Feas 61 78246.94 78397.32 | Inf 49 78158.48 78266.47 | Div 0.35 0.27 | Feas 0.21 1.00 | Pen 18.07 0.10
It  34000   2675 | T(s) 368.84 | Feas 45 78246.94 78413.28 | Inf 43 78159.21 78310.24 | Div 0.39 0.31 | Feas 0.23 1.00 | Pen 18.43 0.10
It  34500    118 | T(s) 374.23 | Feas 41 78235.46 78403.24 | Inf 27 78159.94 78346.64 | Div 0.37 0.38 | Feas 0.08 1.00 | Pen 18.80 0.10
It  35000    618 | T(s) 379.59 | Feas 47 78235.46 78332.92 | Inf 42 78161.46 78305.36 | Div 0.35 0.33 | Feas 0.13 1.00 | Pen 19.56 0.10
It  35500   1118 | T(s) 384.86 | Feas 36 78235.46 78427.29 | Inf 53 78161.46 78271.50 | Div 0.42 0.30 | Feas 0.25 1.00 | Pen 19.56 0.10
It  36000   1618 | T(s) 390.20 | Feas 36 78235.46 78414.22 | Inf 40 78161.46 78272.64 | Div 0.40 0.29 | Feas 0.18 1.00 | Pen 19.56 0.10
It  36500    489 | T(s) 395.53 | Feas 27 78203.44 78500.57 | Inf 28 78160.34 78339.12 | Div 0.45 0.36 | Feas 0.31 1.00 | Pen 19.95 0.10
It  37000    989 | T(s) 400.92 | Feas 53 78203.44 78396.55 | Inf 30 78168.32 78291.44 | Div 0.36 0.31 | Feas 0.15 1.00 | Pen 23.94 0.10
It  37500   1489 | T(s) 406.16 | Feas 26 78203.44 78547.06 | Inf 48 78163.91 78241.66 | Div 0.47 0.23 | Feas 0.21 1.00 | Pen 23.94 0.10
It  38000   1989 | T(s) 411.52 | Feas 32 78203.44 78385.60 | Inf 30 78164.87 78268.96 | Div 0.39 0.26 | Feas 0.24 1.00 | Pen 24.41 0.10
It  38500   2489 | T(s) 416.80 | Feas 29 78203.44 78506.88 | Inf 43 78151.21 78239.91 | Div 0.44 0.27 | Feas 0.25 1.00 | Pen 17.64 0.10
It  39000   2989 | T(s) 422.25 | Feas 26 78203.44 78568.99 | Inf 44 78137.66 78235.86 | Div 0.48 0.28 | Feas 0.31 1.00 | Pen 21.59 0.10
It  39500   3489 | T(s) 427.48 | Feas 46 78203.44 78362.62 | Inf 33 78137.66 78202.00 | Div 0.35 0.23 | Feas 0.21 1.00 | Pen 21.59 0.10
It  40000   3989 | T(s) 432.81 | Feas 38 78203.44 78517.71 | Inf 27 78129.39 78238.32 | Div 0.42 0.28 | Feas 0.13 1.00 | Pen 25.91 0.10
It  40500   4489 | T(s) 438.11 | Feas 43 78203.44 78430.81 | Inf 55 78122.50 78171.87 | Div 0.36 0.16 | Feas 0.19 1.00 | Pen 22.46 0.10
It  41000     79 | T(s) 443.24 | Feas 34 78195.25 78336.93 | Inf 42 78127.75 78168.50 | Div 0.35 0.17 | Feas 0.15 1.00 | Pen 26.96 0.10
It  41500    414 | T(s) 448.61 | Feas 55 78175.57 78299.02 | Inf 27 78128.83 78301.11 | Div 0.30 0.30 | Feas 0.11 1.00 | Pen 27.49 0.10
It  42000    914 | T(s) 453.68 | Feas 52 78175.57 78275.46 | Inf 49 78128.10 78173.66 | Div 0.27 0.17 | Feas 0.14 1.00 | Pen 28.04 0.10
It  42500   1414 | T(s) 458.60 | Feas 33 78175.57 78265.22 | Inf 55 78122.47 78159.29 | Div 0.28 0.17 | Feas 0.17 1.00 | Pen 24.31 0.10
It  43000    347 | T(s) 463.71 | Feas 61 78166.02 78244.52 | Inf 34 78112.89 78186.11 | Div 0.25 0.21 | Feas 0.17 1.00 | Pen 24.80 0.10
It  43500     85 | T(s) 468.68 | Feas 55 78115.66 78221.48 | Inf 58 78113.89 78136.72 | Div 0.23 0.13 | Feas 0.36 1.00 | Pen 25.30 0.10
It  44000    585 | T(s) 473.42 | Feas 27 78115.66 78284.06 | Inf 53 78106.17 78167.11 | Div 0.29 0.20 | Feas 0.33 1.00 | Pen 22.37 0.10
It  44500    130 | T(s) 478.28 | Feas 26 78103.41 78319.35 | Inf 64 78105.30 78155.82 | Div 0.34 0.18 | Feas 0.21 1.00 | Pen 23.27 0.10
It  45000    630 | T(s) 483.18 | Feas 35 78103.41 78211.53 | Inf 48 78094.89 78150.24 | Div 0.24 0.19 | Feas 0.20 1.00 | Pen 23.27 0.10
It  45500    366 | T(s) 488.32 | Feas 52 78096.03 78240.91 | Inf 52 78093.55 78192.44 | Div 0.26 0.23 | Feas 0.19 1.00 | Pen 23.74 0.10
It  46000    866 | T(s) 493.52 | Feas 33 78096.03 78204.61 | Inf 38 78091.23 78166.85 | Div 0.24 0.23 | Feas 0.15 1.00 | Pen 24.22 0.10
It  46500   1366 | T(s) 498.58 | Feas 64 78096.03 78201.41 | Inf 45 78097.25 78184.54 | Div 0.24 0.24 | Feas 0.13 1.00 | Pen 30.23 0.10
It  47000    491 | T(s) 503.73 | Feas 49 78093.24 78222.15 | Inf 47 78093.23 78184.46 | Div 0.26 0.25 | Feas 0.19 1.00 | Pen 26.21 0.10
It  47500     91 | T(s) 508.83 | Feas 28 78085.85 78240.38 | Inf 52 78089.74 78143.22 | Div 0.31 0.21 | Feas 0.45 1.00 | Pen 22.73 0.10
It  48000    472 | T(s) 513.84 | Feas 59 78085.56 78151.74 | Inf 57 78079.62 78119.71 | Div 0.19 0.17 | Feas 0.10 1.00 | Pen 27.27 0.10
It  48500    490 | T(s) 518.86 | Feas 33 78075.77 78194.69 | Inf 54 78071.32 78126.92 | Div 0.26 0.18 | Feas 0.14 1.00 | Pen 28.37 0.10
It  49000    990 | T(s) 523.90 | Feas 38 78075.77 78187.41 | Inf 49 78067.54 78133.71 | Div 0.25 0.19 | Feas 0.17 1.00 | Pen 24.60 0.10
It  49500     28 | T(s) 528.88 | Feas 46 78069.17 78172.40 | Inf 42 78068.54 78177.22 | Div 0.21 0.22 | Feas 0.64 1.00 | Pen 25.59 0.10
It  50000    153 | T(s) 533.75 | Feas 43 78054.58 78165.55 | Inf 64 78065.58 78118.51 | Div 0.22 0.19 | Feas 0.67 1.00 | Pen 22.63 0.10
It  50500    653 | T(s) 538.82 | Feas 41 78054.58 78140.67 | Inf 61 78052.41 78091.66 | Div 0.21 0.14 | Feas 0.13 1.00 | Pen 28.26 0.10
It  51000    183 | T(s) 543.53 | Feas 41 78046.35 78103.06 | Inf 29 78045.12 78170.87 | Div 0.16 0.24 | Feas 0.80 1.00 | Pen 24.99 0.10
It  51500    181 | T(s) 547.98 | Feas 33 78046.23 78082.92 | Inf 41 78051.20 78066.87 | Div 0.12 0.07 | Feas 0.07 1.00 | Pen 31.20 0.10
It  52000    681 | T(s) 551.82 | Feas 61 78046.23 78063.55 | Inf 44 78047.24 78051.64 | Div 0.06 0.03 | Feas 0.03 1.00 | Pen 27.59 0.10
It  52500     80 | T(s) 555.29 | Feas 44 78044.95 78049.37 | Inf 34 78044.05 78050.44 | Div 0.03 0.06 | Feas 0.72 1.00 | Pen 24.40 0.10
It  53000    159 | T(s) 559.30 | Feas 51 78035.51 78050.02 | Inf 43 78039.75 78056.38 | Div 0.06 0.07 | Feas 0.04 1.00 | Pen 30.46 0.10
It  53500    659 | T(s) 563.11 | Feas 46 78035.51 78046.20 | Inf 42 78036.23 78044.32 | Div 0.05 0.04 | Feas 0.00 1.00 | Pen 26.94 0.10
It  54000   1159 | T(s) 566.75 | Feas 34 78035.51 78051.32 | Inf 62 78033.11 78041.99 | Div 0.08 0.04 | Feas 0.70 1.00 | Pen 23.82 0.10
It  54500   1659 | T(s) 570.81 | Feas 58 78035.51 78053.34 | Inf 45 78036.84 78058.07 | Div 0.08 0.10 | Feas 0.03 1.00 | Pen 29.74 0.10
It  55000    297 | T(s) 574.88 | Feas 44 78033.12 78042.38 | Inf 27 78032.27 78153.92 | Div 0.08 0.18 | Feas 0.69 1.00 | Pen 26.30 0.10
It  55500    499 | T(s) 579.43 | Feas 62 78031.44 78086.98 | Inf 33 78028.48 78122.36 | Div 0.16 0.18 | Feas 0.65 1.00 | Pen 23.26 0.10
It  56000    175 | T(s) 583.97 | Feas 57 78030.52 78069.38 | Inf 38 78031.71 78056.46 | Div 0.13 0.12 | Feas 0.12 1.00 | Pen 29.04 0.10
It  56500    187 | T(s) 588.24 | Feas 41 78025.86 78056.08 | Inf 59 78023.87 78083.15 | Div 0.13 0.15 | Feas 0.66 1.00 | Pen 25.68 0.10
It  57000    687 | T(s) 592.46 | Feas 33 78025.86 78125.06 | Inf 46 78020.90 78065.56 | Div 0.20 0.15 | Feas 0.61 1.00 | Pen 22.71 0.10
It  57500    125 | T(s) 596.89 | Feas 29 78013.69 78074.81 | Inf 50 78020.24 78035.21 | Div 0.17 0.10 | Feas 0.05 1.00 | Pen 28.35 0.10
It  58000    625 | T(s) 601.09 | Feas 35 78013.69 78030.84 | Inf 26 78016.96 78036.92 | Div 0.09 0.12 | Feas 0.74 1.00 | Pen 25.07 0.10
It  58500    176 | T(s) 605.54 | Feas 32 78004.40 78067.64 | Inf 39 78009.41 78070.81 | Div 0.16 0.14 | Feas 0.06 1.00 | Pen 31.30 0.10
It  59000    354 | T(s) 609.96 | Feas 54 78003.83 78035.55 | Inf 58 78005.29 78016.14 | Div 0.10 0.07 | Feas 0.05 1.00 | Pen 27.68 0.10
It  59500     82 | T(s) 614.20 | Feas 44 77999.31 78015.67 | Inf 27 77998.11 78159.29 | Div 0.11 0.22 | Feas 0.71 1.00 | Pen 24.48 0.10
It  60000     21 | T(s) 618.73 | Feas 49 77990.75 78005.70 | Inf 65 77995.09 78007.17 | Div 0.07 0.06 | Feas 0.09 1.00 | Pen 30.56 0.10
It  60500    140 | T(s) 623.13 | Feas 41 77987.95 78006.70 | Inf 34 77988.83 78012.05 | Div 0.09 0.10 | Feas 0.01 1.00 | Pen 27.03 0.10
It  61000     80 | T(s) 626.88 | Feas 61 77986.37 77988.30 | Inf 27 77984.26 77990.31 | Div 0.02 0.05 | Feas 0.86 1.00 | Pen 23.90 0.10
It  61500    141 | T(s) 631.04 | Feas 63 77986.05 78016.00 | Inf 38 77989.99 78003.25 | Div 0.08 0.07 | Feas 0.03 1.00 | Pen 29.84 0.10
It  62000    287 | T(s) 635.40 | Feas 35 77978.07 78007.69 | Inf 25 77978.24 78051.86 | Div 0.09 0.14 | Feas 0.76 1.00 | Pen 26.39 0.10
It  62500    470 | T(s) 640.04 | Feas 48 77977.71 78012.12 | Inf 38 77973.48 78093.95 | Div 0.11 0.18 | Feas 0.66 1.00 | Pen 23.34 0.10
It  63000    189 | T(s) 644.42 | Feas 47 77966.92 77996.39 | Inf 41 77969.83 77990.41 | Div 0.08 0.08 | Feas 0.07 1.00 | Pen 29.14 0.10
It  63500    209 | T(s) 648.71 | Feas 43 77966.62 77978.41 | Inf 54 77966.17 77984.54 | Div 0.06 0.08 | Feas 0.76 1.00 | Pen 25.77 0.10
It  64000    709 | T(s) 652.72 | Feas 61 77966.62 77971.37 | Inf 41 77963.19 78045.65 | Div 0.05 0.13 | Feas 0.71 1.00 | Pen 22.79 0.10
It  64500    332 | T(s) 656.92 | Feas 58 77963.34 77978.06 | Inf 46 77965.57 77973.09 | Div 0.06 0.05 | Feas 0.06 1.00 | Pen 28.45 0.10
It  65000    215 | T(s) 660.89 | Feas 58 77962.75 77965.44 | Inf 28 77961.90 77983.30 | Div 0.03 0.09 | Feas 0.78 1.00 | Pen 25.16 0.10
It  65500    107 | T(s) 665.11 | Feas 59 77959.19 77988.16 | Inf 30 77958.48 77976.18 | Div 0.08 0.08 | Feas 0.17 1.00 | Pen 26.18 0.10
It  66000    319 | T(s) 668.89 | Feas 64 77957.86 77959.74 | Inf 30 77954.79 77963.01 | Div 0.03 0.07 | Feas 0.74 1.00 | Pen 23.15 0.10
It  66500    819 | T(s) 672.40 | Feas 37 77957.86 77961.99 | Inf 63 77960.52 77962.17 | Div 0.05 0.03 | Feas 0.06 1.00 | Pen 28.90 0.10
It  67000    207 | T(s) 675.99 | Feas 49 77957.55 77959.45 | Inf 60 77956.89 77958.53 | Div 0.04 0.03 | Feas 0.81 1.00 | Pen 25.56 0.10
It  67500    129 | T(s) 679.86 | Feas 42 77954.27 77965.26 | Inf 37 77953.93 77967.82 | Div 0.06 0.07 | Feas 0.66 1.00 | Pen 22.60 0.10
It  68000    629 | T(s) 684.55 | Feas 31 77954.27 77986.30 | Inf 27 77956.26 78019.46 | Div 0.10 0.13 | Feas 0.05 1.00 | Pen 28.22 0.10
It  68500      5 | T(s) 689.02 | Feas 50 77952.41 77959.65 | Inf 25 77953.00 78039.11 | Div 0.07 0.13 | Feas 0.62 1.00 | Pen 24.95 0.10
It  69000    505 | T(s) 693.49 | Feas 59 77952.41 77970.33 | Inf 27 77957.34 77971.17 | Div 0.07 0.09 | Feas 0.11 1.00 | Pen 31.15 0.10
It  69500    168 | T(s) 697.54 | Feas 60 77951.54 77954.37 | Inf 42 77951.68 77954.19 | Div 0.04 0.04 | Feas 0.03 1.00 | Pen 27.55 0.10
It  70000    497 | T(s) 701.76 | Feas 31 77950.35 77958.01 | Inf 28 77947.37 77961.93 | Div 0.07 0.08 | Feas 0.79 1.00 | Pen 24.36 0.10
It  70500    198 | T(s) 705.81 | Feas 60 77947.11 77956.46 | Inf 26 77951.31 77967.56 | Div 0.05 0.08 | Feas 0.06 1.00 | Pen 30.42 0.10
It  71000    260 | T(s) 709.80 | Feas 48 77946.54 77952.02 | Inf 37 77947.79 77952.03 | Div 0.05 0.05 | Feas 0.04 1.00 | Pen 26.90 0.10
It  71500     35 | T(s) 713.66 | Feas 41 77946.47 77948.72 | Inf 48 77944.68 77946.48 | Div 0.03 0.03 | Feas 0.89 1.00 | Pen 23.79 0.10
It  72000    535 | T(s) 717.44 | Feas 52 77946.47 77950.49 | Inf 46 77950.23 77952.59 | Div 0.05 0.04 | Feas 0.05 1.00 | Pen 29.70 0.10
It  72500   1035 | T(s) 721.22 | Feas 56 77946.47 77947.30 | Inf 46 77946.51 77958.97 | Div 0.03 0.05 | Feas 0.84 1.00 | Pen 26.26 0.10
It  73000   1535 | T(s) 724.93 | Feas 47 77946.47 77947.13 | Inf 25 77943.47 77947.57 | Div 0.03 0.05 | Feas 0.69 1.00 | Pen 23.23 0.10
