=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-E-n23/Vrp-Set-E-n23-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 22 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.02 | Feas 59 568.56 568.99 | Inf 1 622.03 622.03 | Div 0.03 -nan | Feas 0.99 1.00 | Pen 0.10 0.85
It   8000   8002 | T(s) 0.99 | Feas 29 568.56 600.47 | Inf 40 622.03 622.03 | Div 0.31 0.00 | Feas 0.83 1.00 | Pen 0.10 0.10
It   8500   8502 | T(s) 1.05 | Feas 56 568.56 569.08 | Inf 36 622.03 622.03 | Div 0.05 0.00 | Feas 0.73 1.00 | Pen 0.10 0.10
It   9000   9002 | T(s) 1.11 | Feas 62 568.56 569.18 | Inf 65 622.03 622.03 | Div 0.04 0.00 | Feas 0.69 1.00 | Pen 0.10 0.10
It   9500   9502 | T(s) 1.17 | Feas 42 568.56 574.90 | Inf 35 622.03 623.94 | Div 0.13 0.07 | Feas 0.74 1.00 | Pen 0.10 0.10
It  10000  10002 | T(s) 1.23 | Feas 61 568.56 569.23 | Inf 46 622.03 622.03 | Div 0.04 0.00 | Feas 0.80 1.00 | Pen 0.10 0.10
It  10500  10502 | T(s) 1.29 | Feas 28 568.56 603.36 | Inf 34 622.03 623.94 | Div 0.32 0.07 | Feas 0.74 1.00 | Pen 0.10 0.10
It  11000  11002 | T(s) 1.35 | Feas 38 568.56 587.29 | Inf 25 622.03 633.08 | Div 0.22 0.24 | Feas 0.68 1.00 | Pen 0.10 0.10
It  11500  11502 | T(s) 1.40 | Feas 55 568.56 569.04 | Inf 39 622.03 622.03 | Div 0.06 0.00 | Feas 0.79 1.00 | Pen 0.10 0.10
It  12000  12002 | T(s) 1.47 | Feas 25 568.56 613.47 | Inf 30 622.03 629.03 | Div 0.36 0.19 | Feas 0.66 1.00 | Pen 0.10 0.10
It  12500  12502 | T(s) 1.53 | Feas 48 568.56 569.23 | Inf 46 622.03 622.03 | Div 0.07 0.00 | Feas 0.76 1.00 | Pen 0.10 0.10
It  13000  13002 | T(s) 1.59 | Feas 40 568.56 576.88 | Inf 57 622.03 622.03 | Div 0.14 0.00 | Feas 0.72 1.00 | Pen 0.10 0.10
It  13500  13502 | T(s) 1.65 | Feas 60 568.56 569.04 | Inf 32 622.03 625.86 | Div 0.04 0.12 | Feas 0.72 1.00 | Pen 0.10 0.10
It  14000  14002 | T(s) 1.71 | Feas 57 568.56 569.27 | Inf 34 622.03 624.90 | Div 0.04 0.10 | Feas 0.78 1.00 | Pen 0.10 0.10
It  14500  14502 | T(s) 1.77 | Feas 28 568.56 607.56 | Inf 51 622.03 622.03 | Div 0.32 0.00 | Feas 0.73 1.00 | Pen 0.10 0.10
It  15000  15002 | T(s) 1.83 | Feas 56 568.56 569.27 | Inf 63 622.03 622.03 | Div 0.04 0.00 | Feas 0.68 1.00 | Pen 0.10 0.10
It  15500  15502 | T(s) 1.88 | Feas 32 568.56 595.19 | Inf 45 622.03 622.03 | Div 0.27 0.00 | Feas 0.72 1.00 | Pen 0.10 0.10
It  16000  16002 | T(s) 1.94 | Feas 42 568.56 578.87 | Inf 41 622.03 622.03 | Div 0.16 0.00 | Feas 0.70 1.00 | Pen 0.10 0.10
It  16500  16502 | T(s) 2.00 | Feas 65 568.56 569.08 | Inf 28 622.03 630.28 | Div 0.04 0.21 | Feas 0.70 1.00 | Pen 0.10 0.10
It  17000  17002 | T(s) 2.06 | Feas 44 568.56 569.32 | Inf 52 622.03 622.03 | Div 0.07 0.00 | Feas 0.71 1.00 | Pen 0.10 0.10
It  17500  17502 | T(s) 2.12 | Feas 35 568.56 591.53 | Inf 26 622.03 631.83 | Div 0.25 0.23 | Feas 0.66 1.00 | Pen 0.10 0.10
It  18000  18002 | T(s) 2.18 | Feas 63 568.56 569.13 | Inf 33 622.03 624.90 | Div 0.04 0.10 | Feas 0.73 1.00 | Pen 0.10 0.10
It  18500  18502 | T(s) 2.24 | Feas 64 568.56 569.27 | Inf 42 622.03 622.03 | Div 0.03 0.00 | Feas 0.64 1.00 | Pen 0.10 0.10
It  19000  19002 | T(s) 2.31 | Feas 41 568.56 577.02 | Inf 26 622.03 631.83 | Div 0.14 0.23 | Feas 0.66 1.00 | Pen 0.10 0.10
It  19500  19502 | T(s) 2.36 | Feas 58 568.56 569.13 | Inf 48 622.03 622.03 | Div 0.05 0.00 | Feas 0.73 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 2.42576
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-E-n23/Vrp-Set-E-n23-hgs/0.hgs1.tour
