=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n228/Vrp-Set-X-n228-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 33 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 227 CLIENTS AND 33 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.40 | Feas 51 26329.78 26699.75 | Inf 40 26217.80 26467.19 | Div 0.53 0.55 | Feas 0.20 1.00 | Pen 13.09 0.85
It  14500   3508 | T(s) 28.69 | Feas 45 25796.01 25802.79 | Inf 27 25726.83 25764.03 | Div 0.16 0.30 | Feas 0.24 1.00 | Pen 15.83 0.10
It  15000   4008 | T(s) 29.61 | Feas 40 25796.01 25800.58 | Inf 48 25731.94 25752.96 | Div 0.13 0.24 | Feas 0.33 1.00 | Pen 16.46 0.10
It  15500   4508 | T(s) 30.55 | Feas 39 25796.01 25801.08 | Inf 43 25734.58 25764.84 | Div 0.14 0.26 | Feas 0.22 1.00 | Pen 16.79 0.10
It  16000   5008 | T(s) 31.44 | Feas 36 25796.01 25807.06 | Inf 26 25737.26 25778.73 | Div 0.19 0.32 | Feas 0.18 1.00 | Pen 17.13 0.10
It  16500   5508 | T(s) 32.34 | Feas 50 25796.01 25801.16 | Inf 58 25740.01 25756.51 | Div 0.15 0.24 | Feas 0.24 1.00 | Pen 17.47 0.10
It  17000   6008 | T(s) 33.26 | Feas 38 25796.01 25803.73 | Inf 39 25743.64 25784.07 | Div 0.17 0.29 | Feas 0.18 1.00 | Pen 17.82 0.10
It  17500   6508 | T(s) 34.16 | Feas 32 25796.01 25802.69 | Inf 56 25718.93 25757.92 | Div 0.15 0.27 | Feas 0.17 1.00 | Pen 15.15 0.10
It  18000   7008 | T(s) 35.08 | Feas 34 25796.01 25801.38 | Inf 55 25721.35 25744.85 | Div 0.15 0.23 | Feas 0.13 1.00 | Pen 15.45 0.10
It  18500   7508 | T(s) 35.98 | Feas 47 25796.01 25800.42 | Inf 48 25749.04 25765.60 | Div 0.12 0.24 | Feas 0.15 1.00 | Pen 18.91 0.10
It  19000   8008 | T(s) 36.87 | Feas 65 25796.01 25799.59 | Inf 61 25726.35 25754.76 | Div 0.09 0.23 | Feas 0.20 1.00 | Pen 16.08 0.10
It  19500   8508 | T(s) 37.79 | Feas 55 25796.01 25800.38 | Inf 56 25726.35 25739.70 | Div 0.12 0.19 | Feas 0.18 1.00 | Pen 16.08 0.10
It  20000   9008 | T(s) 38.63 | Feas 38 25796.01 25799.70 | Inf 44 25707.06 25722.92 | Div 0.11 0.20 | Feas 0.18 1.00 | Pen 13.66 0.10
It  20500   9508 | T(s) 39.53 | Feas 42 25796.01 25805.34 | Inf 45 25728.92 25740.31 | Div 0.15 0.19 | Feas 0.21 1.00 | Pen 16.40 0.10
It  21000  10008 | T(s) 40.39 | Feas 48 25796.01 25799.72 | Inf 27 25692.52 25713.89 | Div 0.11 0.23 | Feas 0.20 1.00 | Pen 11.85 0.10
It  21500  10508 | T(s) 41.29 | Feas 45 25796.01 25803.06 | Inf 27 25713.75 25749.80 | Div 0.16 0.27 | Feas 0.34 1.00 | Pen 14.50 0.10
It  22000  11008 | T(s) 42.22 | Feas 32 25796.01 25815.38 | Inf 62 25736.60 25745.82 | Div 0.20 0.18 | Feas 0.23 1.00 | Pen 17.40 0.10
It  22500  11508 | T(s) 43.13 | Feas 54 25796.01 25799.90 | Inf 40 25718.43 25742.77 | Div 0.13 0.24 | Feas 0.26 1.00 | Pen 15.09 0.10
It  23000  12008 | T(s) 44.07 | Feas 44 25796.01 25803.70 | Inf 33 25744.06 25775.79 | Div 0.16 0.28 | Feas 0.15 1.00 | Pen 18.47 0.10
It  23500  12508 | T(s) 44.98 | Feas 44 25796.01 25818.57 | Inf 50 25746.64 25765.72 | Div 0.22 0.24 | Feas 0.24 1.00 | Pen 18.84 0.10
It  24000    203 | T(s) 45.94 | Feas 50 25790.83 25822.51 | Inf 33 25749.28 25782.70 | Div 0.24 0.28 | Feas 0.22 1.00 | Pen 19.21 0.10
It  24500    703 | T(s) 46.87 | Feas 46 25790.83 25807.24 | Inf 28 25751.97 25784.34 | Div 0.21 0.29 | Feas 0.18 1.00 | Pen 19.60 0.10
It  25000   1203 | T(s) 47.79 | Feas 48 25790.83 25808.26 | Inf 54 25733.66 25759.29 | Div 0.21 0.24 | Feas 0.29 1.00 | Pen 16.99 0.10
It  25500   1703 | T(s) 48.72 | Feas 36 25790.83 25820.43 | Inf 42 25757.51 25790.63 | Div 0.26 0.28 | Feas 0.23 1.00 | Pen 20.39 0.10
It  26000   2203 | T(s) 49.68 | Feas 41 25790.83 25815.56 | Inf 61 25736.10 25768.73 | Div 0.24 0.26 | Feas 0.20 1.00 | Pen 17.33 0.10
It  26500   2703 | T(s) 50.59 | Feas 28 25790.83 25815.11 | Inf 57 25738.53 25776.42 | Div 0.26 0.28 | Feas 0.30 1.00 | Pen 17.68 0.10
It  27000    327 | T(s) 51.53 | Feas 63 25789.70 25800.06 | Inf 50 25762.18 25790.66 | Div 0.18 0.28 | Feas 0.22 1.00 | Pen 21.21 0.10
It  27500    827 | T(s) 52.47 | Feas 39 25789.70 25804.78 | Inf 31 25763.45 25816.09 | Div 0.21 0.34 | Feas 0.17 1.00 | Pen 21.64 0.10
It  28000   1327 | T(s) 53.39 | Feas 31 25789.70 25823.96 | Inf 54 25763.08 25795.41 | Div 0.26 0.29 | Feas 0.19 1.00 | Pen 21.64 0.10
It  28500   1827 | T(s) 54.33 | Feas 30 25789.70 25814.89 | Inf 37 25746.10 25805.54 | Div 0.26 0.33 | Feas 0.22 1.00 | Pen 18.76 0.10
It  29000   2327 | T(s) 55.29 | Feas 58 25789.70 25805.53 | Inf 28 25753.21 25802.04 | Div 0.20 0.35 | Feas 0.18 1.00 | Pen 19.13 0.10
It  29500   2827 | T(s) 56.21 | Feas 49 25789.70 25804.05 | Inf 46 25753.21 25773.27 | Div 0.20 0.27 | Feas 0.23 1.00 | Pen 19.13 0.10
It  30000   3327 | T(s) 57.18 | Feas 27 25789.70 25838.89 | Inf 30 25756.30 25808.87 | Div 0.31 0.35 | Feas 0.28 1.00 | Pen 19.91 0.10
It  30500   3827 | T(s) 58.13 | Feas 59 25789.70 25805.38 | Inf 29 25769.08 25813.52 | Div 0.22 0.33 | Feas 0.20 1.00 | Pen 23.89 0.10
It  31000   4327 | T(s) 59.03 | Feas 48 25789.70 25804.22 | Inf 37 25755.76 25780.10 | Div 0.22 0.27 | Feas 0.23 1.00 | Pen 20.30 0.10
It  31500   4827 | T(s) 59.92 | Feas 45 25789.70 25801.46 | Inf 28 25755.76 25789.87 | Div 0.21 0.30 | Feas 0.25 1.00 | Pen 20.30 0.10
It  32000   5327 | T(s) 60.82 | Feas 31 25789.70 25803.75 | Inf 51 25757.38 25768.24 | Div 0.23 0.21 | Feas 0.11 1.00 | Pen 20.71 0.10
It  32500   5827 | T(s) 61.70 | Feas 51 25789.70 25818.95 | Inf 44 25759.04 25782.00 | Div 0.23 0.26 | Feas 0.13 1.00 | Pen 21.13 0.10
It  33000   6327 | T(s) 62.63 | Feas 29 25789.70 25817.30 | Inf 32 25760.73 25789.06 | Div 0.26 0.29 | Feas 0.20 1.00 | Pen 21.55 0.10
It  33500   6827 | T(s) 63.54 | Feas 38 25789.70 25814.77 | Inf 53 25760.73 25773.08 | Div 0.24 0.23 | Feas 0.22 1.00 | Pen 21.55 0.10
It  34000   7327 | T(s) 64.41 | Feas 26 25789.70 25826.03 | Inf 33 25762.45 25779.93 | Div 0.28 0.25 | Feas 0.25 1.00 | Pen 21.98 0.10
It  34500   7827 | T(s) 65.32 | Feas 31 25789.70 25834.96 | Inf 52 25747.00 25763.53 | Div 0.27 0.22 | Feas 0.22 1.00 | Pen 18.68 0.10
It  35000   8327 | T(s) 66.21 | Feas 63 25789.70 25795.30 | Inf 35 25747.00 25775.99 | Div 0.16 0.26 | Feas 0.21 1.00 | Pen 18.68 0.10
It  35500   8827 | T(s) 67.12 | Feas 64 25789.70 25799.18 | Inf 27 25764.21 25809.44 | Div 0.18 0.32 | Feas 0.22 1.00 | Pen 22.42 0.10
It  36000   9327 | T(s) 68.03 | Feas 48 25789.70 25801.46 | Inf 32 25750.76 25771.91 | Div 0.21 0.27 | Feas 0.29 1.00 | Pen 19.06 0.10
It  36500   9827 | T(s) 68.94 | Feas 53 25789.70 25796.82 | Inf 54 25766.00 25779.33 | Div 0.16 0.23 | Feas 0.23 1.00 | Pen 22.87 0.10
It  37000  10327 | T(s) 69.86 | Feas 53 25789.70 25802.47 | Inf 45 25752.28 25776.80 | Div 0.20 0.27 | Feas 0.19 1.00 | Pen 19.44 0.10
It  37500  10827 | T(s) 70.78 | Feas 55 25789.70 25797.76 | Inf 34 25753.57 25773.01 | Div 0.17 0.27 | Feas 0.31 1.00 | Pen 19.83 0.10
It  38000  11327 | T(s) 71.70 | Feas 60 25789.70 25795.55 | Inf 32 25765.75 25809.31 | Div 0.16 0.31 | Feas 0.23 1.00 | Pen 23.79 0.10
It  38500  11827 | T(s) 72.62 | Feas 27 25789.70 25800.50 | Inf 39 25755.04 25777.83 | Div 0.21 0.27 | Feas 0.25 1.00 | Pen 20.22 0.10
It  39000  12327 | T(s) 73.56 | Feas 25 25789.70 25823.06 | Inf 34 25755.04 25774.75 | Div 0.25 0.27 | Feas 0.18 1.00 | Pen 20.22 0.10
It  39500  12827 | T(s) 74.49 | Feas 28 25789.70 25808.91 | Inf 62 25756.25 25776.16 | Div 0.23 0.25 | Feas 0.16 1.00 | Pen 20.63 0.10
It  40000  13327 | T(s) 75.38 | Feas 61 25789.70 25795.60 | Inf 46 25737.52 25762.33 | Div 0.17 0.26 | Feas 0.19 1.00 | Pen 17.53 0.10
It  40500  13827 | T(s) 76.27 | Feas 50 25789.70 25795.64 | Inf 33 25739.97 25779.37 | Div 0.17 0.31 | Feas 0.16 1.00 | Pen 17.88 0.10
It  41000  14327 | T(s) 77.19 | Feas 44 25789.70 25799.63 | Inf 25 25742.48 25796.51 | Div 0.19 0.34 | Feas 0.27 1.00 | Pen 18.24 0.10
It  41500  14827 | T(s) 78.10 | Feas 33 25789.70 25801.81 | Inf 60 25760.04 25776.52 | Div 0.21 0.23 | Feas 0.19 1.00 | Pen 21.89 0.10
It  42000  15327 | T(s) 79.00 | Feas 65 25789.70 25795.13 | Inf 48 25761.36 25782.64 | Div 0.16 0.25 | Feas 0.18 1.00 | Pen 22.33 0.10
It  42500  15827 | T(s) 79.89 | Feas 32 25789.70 25797.45 | Inf 52 25752.98 25787.44 | Div 0.19 0.29 | Feas 0.14 1.00 | Pen 19.74 0.10
It  43000  16327 | T(s) 80.83 | Feas 59 25789.70 25796.43 | Inf 54 25766.88 25799.73 | Div 0.19 0.28 | Feas 0.12 1.00 | Pen 24.17 0.10
It  43500  16827 | T(s) 81.76 | Feas 38 25789.70 25799.97 | Inf 58 25743.84 25770.75 | Div 0.22 0.26 | Feas 0.29 1.00 | Pen 17.46 0.10
It  44000  17327 | T(s) 82.69 | Feas 54 25789.70 25796.65 | Inf 44 25758.49 25786.69 | Div 0.18 0.29 | Feas 0.24 1.00 | Pen 21.37 0.10
It  44500  17827 | T(s) 83.63 | Feas 39 25789.70 25799.65 | Inf 42 25771.31 25789.61 | Div 0.19 0.26 | Feas 0.14 1.00 | Pen 25.65 0.10
It  45000  18327 | T(s) 84.55 | Feas 29 25789.70 25803.10 | Inf 49 25759.77 25787.09 | Div 0.21 0.27 | Feas 0.22 1.00 | Pen 21.80 0.10
It  45500  18827 | T(s) 85.48 | Feas 43 25789.70 25805.83 | Inf 32 25759.77 25777.95 | Div 0.20 0.26 | Feas 0.21 1.00 | Pen 21.80 0.10
It  46000  19327 | T(s) 86.36 | Feas 42 25789.70 25806.10 | Inf 51 25761.08 25778.88 | Div 0.20 0.25 | Feas 0.37 1.00 | Pen 22.24 0.10
It  46500  19827 | T(s) 87.32 | Feas 27 25789.70 25816.31 | Inf 39 25751.11 25770.85 | Div 0.24 0.26 | Feas 0.24 1.00 | Pen 19.28 0.10
----- GENETIC ALGORITHM FINISHED AFTER 46675 ITERATIONS. TIME SPENT: 87.6297
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n228/Vrp-Set-X-n228-hgs/0.hgs1.tour
