=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n384/Vrp-Set-X-n384-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 71 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 383 CLIENTS AND 71 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.85 | Feas 31 67894.61 68216.37 | Inf 56 67851.26 68135.27 | Div 0.69 0.66 | Feas 0.44 1.00 | Pen 11.81 0.85
It  20000    118 | T(s) 88.47 | Feas 40 66176.84 66365.58 | Inf 60 66108.91 66152.58 | Div 0.36 0.18 | Feas 0.27 1.00 | Pen 13.14 0.10
It  20500    618 | T(s) 90.76 | Feas 42 66176.84 66363.58 | Inf 47 66111.57 66159.30 | Div 0.36 0.19 | Feas 0.26 1.00 | Pen 13.67 0.10
It  21000   1118 | T(s) 93.00 | Feas 61 66176.84 66411.12 | Inf 54 66136.81 66170.62 | Div 0.37 0.16 | Feas 0.15 1.00 | Pen 19.68 0.10
It  21500   1618 | T(s) 95.23 | Feas 47 66176.84 66331.89 | Inf 39 66126.34 66164.00 | Div 0.32 0.16 | Feas 0.12 1.00 | Pen 17.07 0.10
It  22000    216 | T(s) 97.42 | Feas 60 66172.80 66301.10 | Inf 59 66115.75 66173.16 | Div 0.33 0.20 | Feas 0.21 1.00 | Pen 14.51 0.10
It  22500    251 | T(s) 99.62 | Feas 30 66156.67 66333.25 | Inf 47 66117.20 66172.96 | Div 0.34 0.21 | Feas 0.15 1.00 | Pen 14.80 0.10
It  23000    297 | T(s) 101.95 | Feas 29 66156.18 66327.67 | Inf 43 66129.10 66195.82 | Div 0.37 0.24 | Feas 0.20 1.00 | Pen 17.76 0.10
It  23500    797 | T(s) 104.16 | Feas 52 66156.18 66259.39 | Inf 32 66131.96 66194.67 | Div 0.28 0.26 | Feas 0.12 1.00 | Pen 18.47 0.10
It  24000    280 | T(s) 106.39 | Feas 53 66152.63 66270.32 | Inf 48 66120.88 66208.85 | Div 0.29 0.25 | Feas 0.24 1.00 | Pen 15.70 0.10
It  24500    197 | T(s) 108.65 | Feas 37 66143.77 66226.79 | Inf 37 66114.43 66204.08 | Div 0.27 0.26 | Feas 0.23 1.00 | Pen 15.70 0.10
It  25000    697 | T(s) 110.90 | Feas 36 66143.77 66261.61 | Inf 65 66115.69 66184.65 | Div 0.29 0.25 | Feas 0.17 1.00 | Pen 16.02 0.10
It  25500   1197 | T(s) 113.16 | Feas 25 66143.77 66306.37 | Inf 47 66108.28 66185.85 | Div 0.34 0.25 | Feas 0.13 1.00 | Pen 14.16 0.10
It  26000   1697 | T(s) 115.38 | Feas 59 66143.77 66192.39 | Inf 33 66109.41 66252.47 | Div 0.20 0.33 | Feas 0.24 1.00 | Pen 14.45 0.10
It  26500    255 | T(s) 117.59 | Feas 32 66142.43 66220.53 | Inf 65 66109.41 66211.58 | Div 0.27 0.27 | Feas 0.18 1.00 | Pen 14.45 0.10
It  27000     48 | T(s) 119.55 | Feas 60 66137.79 66200.03 | Inf 52 66098.16 66237.82 | Div 0.22 0.30 | Feas 0.17 1.00 | Pen 14.74 0.10
It  27500    548 | T(s) 121.50 | Feas 56 66137.79 66159.26 | Inf 28 66099.34 66243.27 | Div 0.15 0.33 | Feas 0.28 1.00 | Pen 15.03 0.10
It  28000   1048 | T(s) 123.45 | Feas 37 66137.79 66221.19 | Inf 64 66112.81 66224.83 | Div 0.26 0.28 | Feas 0.19 1.00 | Pen 18.40 0.10
It  28500   1548 | T(s) 125.37 | Feas 57 66137.79 66178.91 | Inf 40 66103.02 66214.39 | Div 0.21 0.28 | Feas 0.28 1.00 | Pen 15.95 0.10
It  29000   2048 | T(s) 127.27 | Feas 25 66137.79 66236.38 | Inf 32 66104.29 66176.66 | Div 0.29 0.27 | Feas 0.18 1.00 | Pen 16.27 0.10
It  29500    112 | T(s) 129.20 | Feas 30 66136.47 66256.16 | Inf 59 66105.60 66144.02 | Div 0.30 0.21 | Feas 0.14 1.00 | Pen 16.60 0.10
It  30000    612 | T(s) 131.11 | Feas 26 66136.47 66231.14 | Inf 57 66087.17 66147.54 | Div 0.27 0.23 | Feas 0.30 1.00 | Pen 11.99 0.10
It  30500   1112 | T(s) 133.09 | Feas 31 66136.47 66253.20 | Inf 46 66089.11 66135.98 | Div 0.29 0.22 | Feas 0.18 1.00 | Pen 12.47 0.10
It  31000    177 | T(s) 135.01 | Feas 45 66135.54 66160.37 | Inf 46 66099.09 66128.23 | Div 0.18 0.18 | Feas 0.20 1.00 | Pen 14.97 0.10
It  31500    677 | T(s) 136.85 | Feas 26 66135.54 66302.03 | Inf 32 66097.40 66210.75 | Div 0.33 0.26 | Feas 0.12 1.00 | Pen 15.27 0.10
It  32000    341 | T(s) 138.73 | Feas 37 66132.43 66293.88 | Inf 54 66098.62 66154.36 | Div 0.30 0.22 | Feas 0.18 1.00 | Pen 15.57 0.10
It  32500    841 | T(s) 140.65 | Feas 47 66132.43 66252.66 | Inf 35 66096.17 66176.52 | Div 0.28 0.25 | Feas 0.24 1.00 | Pen 15.57 0.10
It  33000   1341 | T(s) 142.62 | Feas 35 66132.43 66318.70 | Inf 64 66096.58 66176.94 | Div 0.35 0.23 | Feas 0.20 1.00 | Pen 15.89 0.10
It  33500   1841 | T(s) 144.50 | Feas 42 66132.43 66253.33 | Inf 47 66083.12 66124.44 | Div 0.30 0.17 | Feas 0.18 1.00 | Pen 13.77 0.10
It  34000   2341 | T(s) 146.47 | Feas 37 66132.43 66192.75 | Inf 41 66096.89 66129.90 | Div 0.24 0.18 | Feas 0.22 1.00 | Pen 16.53 0.10
It  34500   2841 | T(s) 148.36 | Feas 53 66132.43 66202.78 | Inf 32 66098.55 66138.55 | Div 0.24 0.20 | Feas 0.15 1.00 | Pen 16.86 0.10
It  35000   3341 | T(s) 150.24 | Feas 25 66132.43 66273.59 | Inf 51 66087.34 66124.25 | Div 0.31 0.19 | Feas 0.17 1.00 | Pen 14.62 0.10
It  35500   3841 | T(s) 152.05 | Feas 41 66132.43 66166.24 | Inf 39 66086.68 66128.74 | Div 0.20 0.17 | Feas 0.19 1.00 | Pen 14.62 0.10
It  36000   4341 | T(s) 153.89 | Feas 46 66132.43 66155.87 | Inf 57 66073.22 66094.89 | Div 0.17 0.12 | Feas 0.33 1.00 | Pen 12.67 0.10
It  36500   4841 | T(s) 155.86 | Feas 65 66132.43 66172.80 | Inf 42 66064.80 66150.83 | Div 0.20 0.24 | Feas 0.12 1.00 | Pen 10.99 0.10
It  37000    363 | T(s) 157.75 | Feas 42 66131.05 66205.60 | Inf 31 66065.90 66201.10 | Div 0.26 0.29 | Feas 0.21 1.00 | Pen 11.21 0.10
It  37500     52 | T(s) 159.69 | Feas 54 66130.81 66170.06 | Inf 30 66078.45 66218.92 | Div 0.20 0.28 | Feas 0.29 1.00 | Pen 13.72 0.10
It  38000    552 | T(s) 161.56 | Feas 61 66130.81 66149.32 | Inf 55 66078.45 66145.02 | Div 0.18 0.21 | Feas 0.19 1.00 | Pen 13.72 0.10
It  38500   1052 | T(s) 163.43 | Feas 41 66130.81 66174.85 | Inf 42 66068.16 66128.73 | Div 0.22 0.21 | Feas 0.17 1.00 | Pen 11.66 0.10
It  39000   1552 | T(s) 165.33 | Feas 27 66130.81 66207.56 | Inf 63 66069.33 66115.65 | Div 0.28 0.20 | Feas 0.28 1.00 | Pen 11.89 0.10
It  39500    353 | T(s) 167.29 | Feas 26 66127.75 66256.28 | Inf 53 66076.46 66142.04 | Div 0.31 0.21 | Feas 0.25 1.00 | Pen 14.27 0.10
It  40000    853 | T(s) 169.20 | Feas 38 66127.75 66193.87 | Inf 35 66078.74 66163.71 | Div 0.24 0.22 | Feas 0.22 1.00 | Pen 14.56 0.10
It  40500   1353 | T(s) 171.10 | Feas 38 66127.75 66203.86 | Inf 62 66078.74 66144.41 | Div 0.24 0.21 | Feas 0.24 1.00 | Pen 14.56 0.10
It  41000   1853 | T(s) 172.99 | Feas 42 66127.75 66197.85 | Inf 42 66061.28 66108.09 | Div 0.24 0.20 | Feas 0.19 1.00 | Pen 12.37 0.10
It  41500   2353 | T(s) 174.86 | Feas 58 66127.75 66152.05 | Inf 31 66082.57 66155.05 | Div 0.19 0.24 | Feas 0.33 1.00 | Pen 15.14 0.10
It  42000   2853 | T(s) 176.74 | Feas 41 66127.75 66215.74 | Inf 28 66080.85 66127.22 | Div 0.27 0.24 | Feas 0.16 1.00 | Pen 15.76 0.10
It  42500   3353 | T(s) 178.55 | Feas 44 66127.75 66186.61 | Inf 59 66082.43 66145.85 | Div 0.25 0.23 | Feas 0.17 1.00 | Pen 16.07 0.10
It  43000   3853 | T(s) 180.55 | Feas 30 66127.75 66239.20 | Inf 45 66085.68 66152.56 | Div 0.31 0.25 | Feas 0.22 1.00 | Pen 16.72 0.10
It  43500   4353 | T(s) 182.56 | Feas 52 66127.75 66170.44 | Inf 31 66073.13 66201.02 | Div 0.23 0.30 | Feas 0.27 1.00 | Pen 14.21 0.10
It  44000   4853 | T(s) 184.45 | Feas 27 66127.75 66202.36 | Inf 50 66060.87 66124.20 | Div 0.27 0.24 | Feas 0.29 1.00 | Pen 12.32 0.10
It  44500    335 | T(s) 186.27 | Feas 62 66125.82 66143.04 | Inf 43 66062.84 66158.96 | Div 0.16 0.26 | Feas 0.24 1.00 | Pen 12.57 0.10
It  45000    835 | T(s) 188.18 | Feas 64 66125.82 66144.99 | Inf 29 66062.84 66171.95 | Div 0.17 0.29 | Feas 0.20 1.00 | Pen 12.57 0.10
It  45500   1335 | T(s) 190.06 | Feas 52 66125.82 66148.80 | Inf 60 66077.48 66114.63 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 15.08 0.10
It  46000   1835 | T(s) 191.94 | Feas 47 66125.82 66215.63 | Inf 56 66078.99 66159.17 | Div 0.26 0.25 | Feas 0.17 1.00 | Pen 15.38 0.10
It  46500   2335 | T(s) 194.05 | Feas 54 66125.82 66190.06 | Inf 31 66066.91 66142.02 | Div 0.25 0.27 | Feas 0.22 1.00 | Pen 13.08 0.10
It  47000   2835 | T(s) 196.18 | Feas 63 66125.82 66157.46 | Inf 29 66068.76 66250.42 | Div 0.22 0.33 | Feas 0.26 1.00 | Pen 13.34 0.10
It  47500   3335 | T(s) 198.32 | Feas 57 66125.82 66185.31 | Inf 33 66082.10 66237.04 | Div 0.25 0.31 | Feas 0.12 1.00 | Pen 16.01 0.10
It  48000   3835 | T(s) 200.47 | Feas 34 66125.82 66246.73 | Inf 43 66070.10 66177.72 | Div 0.30 0.27 | Feas 0.19 1.00 | Pen 13.60 0.10
It  48500   4335 | T(s) 202.60 | Feas 46 66125.82 66307.71 | Inf 35 66071.46 66200.36 | Div 0.34 0.31 | Feas 0.18 1.00 | Pen 13.88 0.10
It  49000   4835 | T(s) 204.70 | Feas 50 66125.82 66193.07 | Inf 35 66071.46 66145.19 | Div 0.29 0.27 | Feas 0.20 1.00 | Pen 13.88 0.10
It  49500   5335 | T(s) 206.64 | Feas 52 66125.82 66304.57 | Inf 29 66071.46 66148.86 | Div 0.33 0.28 | Feas 0.21 1.00 | Pen 13.88 0.10
It  50000   5835 | T(s) 208.60 | Feas 50 66125.82 66215.36 | Inf 33 66085.33 66155.13 | Div 0.29 0.26 | Feas 0.16 1.00 | Pen 16.65 0.10
It  50500   6335 | T(s) 210.51 | Feas 60 66125.82 66192.19 | Inf 61 66087.00 66121.91 | Div 0.24 0.20 | Feas 0.15 1.00 | Pen 16.99 0.10
It  51000   6835 | T(s) 212.48 | Feas 42 66125.82 66226.83 | Inf 47 66075.70 66156.98 | Div 0.30 0.23 | Feas 0.11 1.00 | Pen 14.73 0.10
It  51500   7335 | T(s) 214.42 | Feas 48 66125.82 66231.27 | Inf 29 66075.70 66173.61 | Div 0.29 0.28 | Feas 0.22 1.00 | Pen 14.73 0.10
It  52000    312 | T(s) 216.37 | Feas 32 66123.69 66242.84 | Inf 43 66077.18 66182.90 | Div 0.31 0.24 | Feas 0.34 1.00 | Pen 15.02 0.10
It  52500    812 | T(s) 218.29 | Feas 47 66123.69 66251.88 | Inf 31 66077.18 66225.34 | Div 0.30 0.30 | Feas 0.20 1.00 | Pen 15.02 0.10
It  53000   1312 | T(s) 220.20 | Feas 50 66123.69 66210.31 | Inf 56 66078.68 66128.22 | Div 0.28 0.22 | Feas 0.15 1.00 | Pen 15.32 0.10
It  53500   1812 | T(s) 222.14 | Feas 53 66123.69 66205.33 | Inf 41 66068.49 66173.45 | Div 0.26 0.27 | Feas 0.13 1.00 | Pen 13.28 0.10
It  54000   2312 | T(s) 224.01 | Feas 55 66123.69 66174.81 | Inf 32 66081.77 66254.01 | Div 0.21 0.33 | Feas 0.20 1.00 | Pen 15.94 0.10
It  54500   2812 | T(s) 225.94 | Feas 32 66123.69 66197.11 | Inf 50 66069.82 66129.94 | Div 0.30 0.25 | Feas 0.22 1.00 | Pen 13.55 0.10
It  55000   3312 | T(s) 227.87 | Feas 31 66123.69 66191.22 | Inf 36 66071.17 66175.33 | Div 0.28 0.29 | Feas 0.24 1.00 | Pen 13.82 0.10
It  55500   3812 | T(s) 229.81 | Feas 38 66123.69 66167.69 | Inf 58 66056.27 66122.44 | Div 0.24 0.25 | Feas 0.19 1.00 | Pen 11.75 0.10
It  56000    436 | T(s) 231.71 | Feas 54 66121.14 66133.80 | Inf 46 66042.17 66115.59 | Div 0.16 0.24 | Feas 0.16 1.00 | Pen 9.99 0.10
It  56500    461 | T(s) 233.63 | Feas 29 66119.30 66224.24 | Inf 55 66054.38 66121.13 | Div 0.31 0.24 | Feas 0.18 1.00 | Pen 11.98 0.10
It  57000    495 | T(s) 235.53 | Feas 62 66116.40 66141.99 | Inf 46 66054.38 66158.66 | Div 0.20 0.28 | Feas 0.23 1.00 | Pen 11.98 0.10
It  57500    995 | T(s) 237.41 | Feas 47 66116.40 66174.05 | Inf 45 66068.76 66125.67 | Div 0.25 0.24 | Feas 0.15 1.00 | Pen 14.38 0.10
It  58000   1495 | T(s) 239.30 | Feas 51 66116.40 66159.08 | Inf 41 66070.48 66121.18 | Div 0.22 0.25 | Feas 0.12 1.00 | Pen 14.67 0.10
It  58500   1995 | T(s) 241.18 | Feas 32 66116.40 66198.39 | Inf 55 66041.37 66136.26 | Div 0.30 0.28 | Feas 0.26 1.00 | Pen 10.81 0.10
It  59000   2495 | T(s) 243.05 | Feas 25 66116.40 66200.44 | Inf 40 66053.47 66188.07 | Div 0.29 0.32 | Feas 0.20 1.00 | Pen 13.23 0.10
It  59500   2995 | T(s) 244.93 | Feas 37 66116.40 66208.37 | Inf 61 66054.80 66140.26 | Div 0.29 0.27 | Feas 0.19 1.00 | Pen 13.49 0.10
It  60000   3495 | T(s) 246.87 | Feas 58 66116.40 66173.48 | Inf 48 66069.91 66196.85 | Div 0.24 0.31 | Feas 0.24 1.00 | Pen 16.52 0.10
It  60500    272 | T(s) 248.81 | Feas 47 66116.26 66171.32 | Inf 31 66057.52 66186.38 | Div 0.27 0.34 | Feas 0.17 1.00 | Pen 14.04 0.10
It  61000    772 | T(s) 250.72 | Feas 64 66116.26 66150.17 | Inf 62 66057.52 66156.32 | Div 0.22 0.28 | Feas 0.21 1.00 | Pen 14.04 0.10
It  61500   1272 | T(s) 252.63 | Feas 33 66116.26 66189.59 | Inf 48 66058.92 66139.17 | Div 0.30 0.28 | Feas 0.27 1.00 | Pen 14.32 0.10
It  62000    399 | T(s) 254.53 | Feas 48 66116.02 66177.82 | Inf 34 66060.36 66141.93 | Div 0.27 0.28 | Feas 0.20 1.00 | Pen 14.61 0.10
It  62500    899 | T(s) 256.41 | Feas 43 66116.02 66229.67 | Inf 29 66061.82 66207.68 | Div 0.31 0.31 | Feas 0.14 1.00 | Pen 14.90 0.10
It  63000   1399 | T(s) 258.26 | Feas 50 66116.02 66202.10 | Inf 50 66063.31 66145.10 | Div 0.29 0.26 | Feas 0.24 1.00 | Pen 15.20 0.10
It  63500   1899 | T(s) 260.20 | Feas 52 66116.02 66161.01 | Inf 29 66064.83 66187.79 | Div 0.26 0.29 | Feas 0.28 1.00 | Pen 15.50 0.10
It  64000   2399 | T(s) 262.10 | Feas 29 66116.02 66269.27 | Inf 49 66053.20 66133.64 | Div 0.36 0.25 | Feas 0.26 1.00 | Pen 13.18 0.10
It  64500   2899 | T(s) 264.00 | Feas 42 66116.02 66197.97 | Inf 48 66082.19 66184.30 | Div 0.28 0.28 | Feas 0.22 1.00 | Pen 18.97 0.10
It  65000   3399 | T(s) 265.89 | Feas 49 66116.02 66246.11 | Inf 63 66069.57 66201.50 | Div 0.29 0.28 | Feas 0.27 1.00 | Pen 16.45 0.10
It  65500   3899 | T(s) 267.86 | Feas 55 66116.02 66262.15 | Inf 51 66069.57 66147.60 | Div 0.31 0.26 | Feas 0.20 1.00 | Pen 16.45 0.10
It  66000   4399 | T(s) 269.81 | Feas 42 66116.02 66204.58 | Inf 36 66069.57 66214.72 | Div 0.28 0.31 | Feas 0.22 1.00 | Pen 16.45 0.10
It  66500   4899 | T(s) 271.80 | Feas 52 66116.02 66167.16 | Inf 64 66071.22 66141.84 | Div 0.24 0.25 | Feas 0.22 1.00 | Pen 16.78 0.10
It  67000   5399 | T(s) 273.68 | Feas 31 66116.02 66214.24 | Inf 44 66072.78 66149.61 | Div 0.30 0.27 | Feas 0.14 1.00 | Pen 17.46 0.10
It  67500   5899 | T(s) 275.63 | Feas 35 66116.02 66194.66 | Inf 64 66058.85 66126.95 | Div 0.29 0.24 | Feas 0.27 1.00 | Pen 15.13 0.10
It  68000   6399 | T(s) 277.52 | Feas 51 66116.02 66196.32 | Inf 60 66060.66 66123.13 | Div 0.27 0.22 | Feas 0.27 1.00 | Pen 15.44 0.10
It  68500   6899 | T(s) 279.38 | Feas 65 66116.02 66161.09 | Inf 45 66059.67 66141.26 | Div 0.24 0.27 | Feas 0.21 1.00 | Pen 15.75 0.10
It  69000   7399 | T(s) 281.31 | Feas 60 66116.02 66163.98 | Inf 36 66048.74 66201.74 | Div 0.23 0.30 | Feas 0.11 1.00 | Pen 13.92 0.10
It  69500   7899 | T(s) 283.28 | Feas 34 66116.02 66177.02 | Inf 34 66052.11 66160.52 | Div 0.26 0.29 | Feas 0.27 1.00 | Pen 14.49 0.10
It  70000   8399 | T(s) 285.26 | Feas 37 66116.02 66245.05 | Inf 25 66052.11 66336.35 | Div 0.33 0.38 | Feas 0.17 1.00 | Pen 14.49 0.10
It  70500     82 | T(s) 287.21 | Feas 49 66115.97 66272.89 | Inf 60 66071.58 66123.42 | Div 0.34 0.23 | Feas 0.17 1.00 | Pen 17.73 0.10
It  71000    582 | T(s) 289.15 | Feas 36 66115.97 66357.50 | Inf 37 66042.06 66129.05 | Div 0.39 0.27 | Feas 0.16 1.00 | Pen 12.81 0.10
It  71500   1082 | T(s) 291.11 | Feas 42 66115.97 66274.60 | Inf 34 66057.43 66158.60 | Div 0.34 0.29 | Feas 0.22 1.00 | Pen 15.37 0.10
It  72000   1582 | T(s) 293.12 | Feas 28 66115.97 66449.20 | Inf 58 66059.28 66169.52 | Div 0.44 0.28 | Feas 0.28 1.00 | Pen 15.68 0.10
It  72500   2082 | T(s) 295.10 | Feas 43 66115.97 66281.75 | Inf 55 66078.10 66157.33 | Div 0.35 0.27 | Feas 0.21 1.00 | Pen 18.82 0.10
It  73000   2582 | T(s) 297.10 | Feas 34 66115.97 66280.46 | Inf 37 66061.16 66189.46 | Div 0.36 0.30 | Feas 0.26 1.00 | Pen 15.99 0.10
