=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n502/Vrp-Set-X-n502-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 54 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 501 CLIENTS AND 54 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.20 | Feas 57 69812.21 70049.09 | Inf 4 70812.50 70917.64 | Div 0.54 0.56 | Feas 0.96 1.00 | Pen 850.00 0.85
It   7000    788 | T(s) 44.02 | Feas 29 69382.80 69425.13 | Inf 31 68917.96 68955.36 | Div 0.32 0.26 | Feas 0.22 1.00 | Pen 195.27 0.10
It   7500     95 | T(s) 46.98 | Feas 43 69368.90 69427.02 | Inf 64 69191.33 69213.39 | Div 0.33 0.21 | Feas 0.15 1.00 | Pen 234.32 0.10
It   8000    595 | T(s) 49.90 | Feas 48 69368.90 69391.84 | Inf 36 68732.12 68760.19 | Div 0.24 0.23 | Feas 0.17 1.00 | Pen 169.30 0.10
It   8500     32 | T(s) 52.90 | Feas 63 69356.51 69376.25 | Inf 65 68755.83 68775.70 | Div 0.20 0.20 | Feas 0.30 1.00 | Pen 172.68 0.10
It   9000    240 | T(s) 55.73 | Feas 51 69341.06 69370.98 | Inf 50 68798.65 68820.93 | Div 0.21 0.22 | Feas 0.18 1.00 | Pen 179.66 0.10
It   9500    740 | T(s) 58.51 | Feas 31 69341.06 69371.90 | Inf 39 68815.14 68853.85 | Div 0.23 0.24 | Feas 0.19 1.00 | Pen 183.25 0.10
It  10000   1240 | T(s) 61.30 | Feas 63 69341.06 69365.95 | Inf 65 69102.48 69119.85 | Div 0.19 0.19 | Feas 0.14 1.00 | Pen 224.30 0.10
It  10500    414 | T(s) 64.02 | Feas 42 69338.93 69363.33 | Inf 39 68866.56 68892.82 | Div 0.19 0.21 | Feas 0.17 1.00 | Pen 190.66 0.10
It  11000     54 | T(s) 66.69 | Feas 64 69332.05 69349.47 | Inf 27 68685.45 68738.61 | Div 0.14 0.27 | Feas 0.37 1.00 | Pen 165.30 0.10
It  11500    554 | T(s) 69.48 | Feas 46 69332.05 69357.90 | Inf 61 68732.20 68745.49 | Div 0.17 0.18 | Feas 0.31 1.00 | Pen 171.98 0.10
It  12000   1054 | T(s) 72.33 | Feas 31 69332.05 69355.05 | Inf 57 69001.85 69049.17 | Div 0.19 0.23 | Feas 0.15 1.00 | Pen 210.50 0.10
It  12500   1554 | T(s) 75.02 | Feas 38 69332.05 69343.99 | Inf 60 68802.10 68824.66 | Div 0.15 0.20 | Feas 0.35 1.00 | Pen 182.50 0.10
It  13000     37 | T(s) 77.78 | Feas 64 69326.90 69339.99 | Inf 52 68823.63 68855.43 | Div 0.14 0.21 | Feas 0.18 1.00 | Pen 186.15 0.10
It  13500    537 | T(s) 80.67 | Feas 43 69326.90 69342.13 | Inf 36 68650.32 68692.57 | Div 0.16 0.22 | Feas 0.26 1.00 | Pen 161.39 0.10
It  14000   1037 | T(s) 83.54 | Feas 29 69326.90 69351.67 | Inf 36 68903.39 68946.80 | Div 0.21 0.23 | Feas 0.14 1.00 | Pen 197.55 0.10
It  14500   1537 | T(s) 86.31 | Feas 38 69326.90 69348.18 | Inf 52 68718.13 68731.60 | Div 0.20 0.17 | Feas 0.16 1.00 | Pen 171.27 0.10
It  15000   2037 | T(s) 89.16 | Feas 43 69326.90 69339.53 | Inf 46 68957.91 68987.90 | Div 0.17 0.20 | Feas 0.23 1.00 | Pen 205.53 0.10
It  15500   2537 | T(s) 91.98 | Feas 37 69326.90 69345.60 | Inf 35 68986.34 69032.40 | Div 0.20 0.23 | Feas 0.14 1.00 | Pen 209.64 0.10
It  16000   3037 | T(s) 94.79 | Feas 35 69326.90 69356.98 | Inf 56 68791.17 68818.31 | Div 0.22 0.21 | Feas 0.18 1.00 | Pen 181.76 0.10
It  16500     15 | T(s) 97.46 | Feas 64 69326.53 69331.81 | Inf 36 68816.61 68844.50 | Div 0.13 0.22 | Feas 0.21 1.00 | Pen 185.39 0.10
It  17000    515 | T(s) 100.20 | Feas 48 69326.53 69341.73 | Inf 35 69076.16 69112.90 | Div 0.18 0.23 | Feas 0.09 1.00 | Pen 222.47 0.10
It  17500   1015 | T(s) 102.84 | Feas 45 69326.53 69331.41 | Inf 42 68666.34 68685.27 | Div 0.14 0.18 | Feas 0.21 1.00 | Pen 163.95 0.10
It  18000   1515 | T(s) 105.51 | Feas 53 69326.53 69331.60 | Inf 63 68688.04 68697.11 | Div 0.13 0.16 | Feas 0.26 1.00 | Pen 167.23 0.10
It  18500   2015 | T(s) 108.48 | Feas 37 69326.53 69330.38 | Inf 48 68586.80 68692.05 | Div 0.12 0.27 | Feas 0.30 1.00 | Pen 147.89 0.10
It  19000     73 | T(s) 111.34 | Feas 39 69324.41 69332.41 | Inf 45 68836.39 68899.32 | Div 0.14 0.26 | Feas 0.40 1.00 | Pen 184.63 0.10
It  19500    573 | T(s) 114.11 | Feas 50 69324.41 69331.70 | Inf 27 68616.76 68684.13 | Div 0.14 0.25 | Feas 0.27 1.00 | Pen 156.94 0.10
It  20000   1073 | T(s) 116.88 | Feas 52 69324.41 69339.32 | Inf 60 68835.85 68851.06 | Div 0.16 0.15 | Feas 0.19 1.00 | Pen 188.33 0.10
It  20500   1573 | T(s) 119.58 | Feas 63 69324.41 69329.82 | Inf 39 68637.07 68652.82 | Div 0.13 0.15 | Feas 0.28 1.00 | Pen 160.08 0.10
It  21000    420 | T(s) 122.16 | Feas 29 69323.49 69342.95 | Inf 34 68656.89 68698.06 | Div 0.19 0.21 | Feas 0.20 1.00 | Pen 163.28 0.10
It  21500    244 | T(s) 124.86 | Feas 53 69323.43 69333.17 | Inf 28 68679.75 68715.22 | Div 0.15 0.22 | Feas 0.16 1.00 | Pen 166.54 0.10
It  22000    744 | T(s) 127.84 | Feas 51 69323.43 69329.81 | Inf 33 68779.07 69213.59 | Div 0.13 0.37 | Feas 0.19 1.00 | Pen 169.88 0.10
It  22500   1244 | T(s) 130.70 | Feas 64 69323.43 69332.14 | Inf 30 68756.88 68905.36 | Div 0.14 0.33 | Feas 0.28 1.00 | Pen 173.27 0.10
It  23000   1744 | T(s) 133.58 | Feas 50 69323.43 69333.70 | Inf 65 68781.14 68811.84 | Div 0.15 0.22 | Feas 0.18 1.00 | Pen 176.74 0.10
It  23500   2244 | T(s) 136.36 | Feas 47 69323.43 69337.70 | Inf 43 68772.94 68821.08 | Div 0.16 0.24 | Feas 0.21 1.00 | Pen 176.74 0.10
It  24000   2744 | T(s) 139.17 | Feas 47 69323.43 69338.99 | Inf 31 68816.06 68864.52 | Div 0.16 0.24 | Feas 0.20 1.00 | Pen 183.88 0.10
It  24500     47 | T(s) 142.11 | Feas 54 69323.00 69333.10 | Inf 64 68812.38 68862.11 | Div 0.14 0.24 | Feas 0.22 1.00 | Pen 183.88 0.10
It  25000    547 | T(s) 145.00 | Feas 54 69323.00 69331.11 | Inf 55 69100.70 69141.67 | Div 0.14 0.23 | Feas 0.15 1.00 | Pen 225.07 0.10
It  25500    450 | T(s) 147.66 | Feas 61 69321.54 69333.75 | Inf 56 68686.27 68718.24 | Div 0.14 0.21 | Feas 0.26 1.00 | Pen 165.86 0.10
It  26000    950 | T(s) 150.50 | Feas 59 69321.54 69326.98 | Inf 41 68701.89 68735.47 | Div 0.11 0.20 | Feas 0.17 1.00 | Pen 169.18 0.10
It  26500   1450 | T(s) 153.25 | Feas 38 69321.54 69333.83 | Inf 36 68700.57 68751.41 | Div 0.15 0.24 | Feas 0.17 1.00 | Pen 169.18 0.10
It  27000   1950 | T(s) 155.97 | Feas 41 69321.54 69329.61 | Inf 52 68748.41 68786.99 | Div 0.13 0.21 | Feas 0.25 1.00 | Pen 176.02 0.10
It  27500   2450 | T(s) 158.70 | Feas 49 69321.54 69329.15 | Inf 31 68746.18 68785.80 | Div 0.13 0.21 | Feas 0.24 1.00 | Pen 176.02 0.10
It  28000   2950 | T(s) 161.38 | Feas 33 69321.54 69339.57 | Inf 61 68746.18 68761.73 | Div 0.17 0.16 | Feas 0.22 1.00 | Pen 176.02 0.10
It  28500   3450 | T(s) 164.23 | Feas 62 69321.54 69330.20 | Inf 27 68770.83 68900.45 | Div 0.14 0.25 | Feas 0.04 1.00 | Pen 179.54 0.10
It  29000   3950 | T(s) 166.89 | Feas 48 69321.54 69325.78 | Inf 59 68582.31 68593.43 | Div 0.11 0.15 | Feas 0.17 1.00 | Pen 152.61 0.10
It  29500   4450 | T(s) 169.57 | Feas 25 69321.54 69334.30 | Inf 55 68603.68 68631.17 | Div 0.16 0.18 | Feas 0.21 1.00 | Pen 155.66 0.10
It  30000   4950 | T(s) 172.24 | Feas 25 69321.54 69333.07 | Inf 36 68622.31 68658.49 | Div 0.16 0.19 | Feas 0.30 1.00 | Pen 158.77 0.10
It  30500   5450 | T(s) 174.94 | Feas 36 69321.54 69330.40 | Inf 57 68644.53 68670.75 | Div 0.15 0.17 | Feas 0.22 1.00 | Pen 161.95 0.10
It  31000   5950 | T(s) 177.67 | Feas 27 69321.54 69334.70 | Inf 41 68690.33 68709.22 | Div 0.16 0.16 | Feas 0.16 1.00 | Pen 168.49 0.10
It  31500   6450 | T(s) 180.33 | Feas 27 69321.54 69329.01 | Inf 60 68713.32 68726.47 | Div 0.14 0.17 | Feas 0.31 1.00 | Pen 171.86 0.10
It  32000   6950 | T(s) 183.14 | Feas 64 69321.54 69324.54 | Inf 46 68553.32 68614.82 | Div 0.10 0.23 | Feas 0.30 1.00 | Pen 149.00 0.10
It  32500   7450 | T(s) 185.86 | Feas 44 69321.54 69325.63 | Inf 39 68574.18 68612.87 | Div 0.12 0.22 | Feas 0.27 1.00 | Pen 151.98 0.10
It  33000   7950 | T(s) 188.58 | Feas 28 69321.54 69329.98 | Inf 32 68838.53 68908.67 | Div 0.15 0.25 | Feas 0.14 1.00 | Pen 189.75 0.10
It  33500   8450 | T(s) 191.28 | Feas 37 69321.54 69323.98 | Inf 48 68661.88 68691.21 | Div 0.10 0.20 | Feas 0.21 1.00 | Pen 164.51 0.10
It  34000   8950 | T(s) 194.09 | Feas 49 69321.54 69324.46 | Inf 26 68708.40 68763.03 | Div 0.09 0.25 | Feas 0.28 1.00 | Pen 171.16 0.10
It  34500     78 | T(s) 196.99 | Feas 26 69320.94 69350.56 | Inf 35 68988.04 69202.33 | Div 0.20 0.34 | Feas 0.15 1.00 | Pen 209.49 0.10
It  35000    578 | T(s) 199.93 | Feas 55 69320.94 69327.69 | Inf 62 68768.07 68831.47 | Div 0.12 0.25 | Feas 0.19 1.00 | Pen 178.07 0.10
It  35500   1078 | T(s) 202.66 | Feas 49 69320.94 69323.56 | Inf 49 68818.43 68840.77 | Div 0.10 0.20 | Feas 0.22 1.00 | Pen 185.26 0.10
It  36000   1578 | T(s) 205.33 | Feas 52 69320.94 69323.71 | Inf 30 68636.49 68684.41 | Div 0.10 0.24 | Feas 0.27 1.00 | Pen 160.62 0.10
It  36500   2078 | T(s) 208.12 | Feas 27 69320.94 69340.38 | Inf 57 68658.98 68695.35 | Div 0.18 0.21 | Feas 0.27 1.00 | Pen 163.84 0.10
It  37000   2578 | T(s) 211.05 | Feas 46 69320.94 69327.18 | Inf 58 68915.88 68943.30 | Div 0.14 0.19 | Feas 0.11 1.00 | Pen 200.54 0.10
It  37500   3078 | T(s) 213.58 | Feas 30 69320.94 69330.84 | Inf 28 68705.31 68738.95 | Div 0.16 0.21 | Feas 0.22 1.00 | Pen 170.46 0.10
It  38000   3578 | T(s) 216.51 | Feas 37 69320.94 69329.07 | Inf 25 68728.46 68879.07 | Div 0.16 0.33 | Feas 0.25 1.00 | Pen 173.86 0.10
It  38500   4078 | T(s) 219.28 | Feas 40 69320.94 69336.16 | Inf 41 68566.59 68594.45 | Div 0.17 0.20 | Feas 0.26 1.00 | Pen 150.74 0.10
It  39000   4578 | T(s) 222.04 | Feas 34 69320.94 69336.05 | Inf 34 68777.63 68806.11 | Div 0.18 0.21 | Feas 0.20 1.00 | Pen 180.89 0.10
It  39500   5078 | T(s) 224.82 | Feas 41 69320.94 69329.32 | Inf 64 68777.63 68800.60 | Div 0.16 0.19 | Feas 0.24 1.00 | Pen 180.89 0.10
It  40000   5578 | T(s) 227.43 | Feas 64 69320.94 69325.85 | Inf 47 68802.96 68833.03 | Div 0.13 0.20 | Feas 0.15 1.00 | Pen 184.51 0.10
It  40500   6078 | T(s) 230.12 | Feas 41 69320.94 69330.34 | Inf 62 68828.79 68848.66 | Div 0.15 0.17 | Feas 0.35 1.00 | Pen 188.20 0.10
It  41000   6578 | T(s) 232.81 | Feas 39 69320.94 69328.47 | Inf 47 68855.13 68888.80 | Div 0.15 0.21 | Feas 0.20 1.00 | Pen 191.96 0.10
It  41500    201 | T(s) 235.57 | Feas 54 69320.92 69326.95 | Inf 64 68676.42 68696.62 | Div 0.15 0.18 | Feas 0.30 1.00 | Pen 166.43 0.10
It  42000    701 | T(s) 238.43 | Feas 37 69320.92 69355.91 | Inf 25 68936.30 69023.07 | Div 0.23 0.27 | Feas 0.14 1.00 | Pen 203.71 0.10
It  42500   1201 | T(s) 241.05 | Feas 39 69320.92 69332.23 | Inf 32 68746.65 68767.56 | Div 0.16 0.19 | Feas 0.33 1.00 | Pen 176.62 0.10
It  43000   1701 | T(s) 243.80 | Feas 28 69320.92 69339.68 | Inf 55 68771.33 68809.84 | Div 0.19 0.22 | Feas 0.21 1.00 | Pen 180.15 0.10
It  43500    308 | T(s) 246.63 | Feas 50 69319.75 69330.65 | Inf 37 68822.28 68877.44 | Div 0.15 0.24 | Feas 0.19 1.00 | Pen 187.43 0.10
It  44000    808 | T(s) 249.36 | Feas 53 69319.75 69323.85 | Inf 56 68647.79 68670.61 | Div 0.12 0.19 | Feas 0.26 1.00 | Pen 162.50 0.10
It  44500     68 | T(s) 252.17 | Feas 56 69318.98 69328.26 | Inf 39 68902.58 68942.34 | Div 0.16 0.22 | Feas 0.25 1.00 | Pen 198.90 0.10
It  45000    568 | T(s) 254.99 | Feas 34 69318.98 69329.95 | Inf 33 68543.35 68799.00 | Div 0.16 0.35 | Feas 0.26 1.00 | Pen 146.58 0.10
It  45500   1068 | T(s) 258.04 | Feas 30 69318.98 69333.91 | Inf 46 68773.19 68826.14 | Div 0.18 0.20 | Feas 0.16 1.00 | Pen 179.41 0.10
It  46000    231 | T(s) 260.70 | Feas 44 69316.36 69328.14 | Inf 37 68795.58 68852.64 | Div 0.17 0.24 | Feas 0.23 1.00 | Pen 183.00 0.10
It  46500    731 | T(s) 263.53 | Feas 64 69316.36 69327.54 | Inf 42 68625.21 68671.10 | Div 0.18 0.23 | Feas 0.26 1.00 | Pen 158.66 0.10
It  47000   1231 | T(s) 266.44 | Feas 26 69316.36 69363.78 | Inf 44 68873.99 68911.50 | Div 0.27 0.22 | Feas 0.21 1.00 | Pen 194.20 0.10
It  47500   1731 | T(s) 269.16 | Feas 34 69316.36 69336.47 | Inf 57 68690.69 68728.06 | Div 0.22 0.21 | Feas 0.20 1.00 | Pen 168.37 0.10
It  48000   2231 | T(s) 271.98 | Feas 32 69316.36 69349.56 | Inf 46 68713.59 68750.01 | Div 0.24 0.22 | Feas 0.27 1.00 | Pen 171.74 0.10
It  48500     38 | T(s) 274.85 | Feas 28 69313.97 69354.52 | Inf 44 68982.88 69024.23 | Div 0.26 0.24 | Feas 0.12 1.00 | Pen 210.21 0.10
It  49000    538 | T(s) 277.66 | Feas 25 69313.97 69433.98 | Inf 26 68762.16 68876.24 | Div 0.28 0.30 | Feas 0.17 1.00 | Pen 178.68 0.10
It  49500   1038 | T(s) 280.51 | Feas 65 69313.97 69337.61 | Inf 62 69042.33 69055.03 | Div 0.22 0.18 | Feas 0.14 1.00 | Pen 218.70 0.10
It  50000    154 | T(s) 283.22 | Feas 37 69313.54 69334.40 | Inf 37 69072.95 69128.81 | Div 0.22 0.24 | Feas 0.13 1.00 | Pen 223.08 0.10
It  50500    654 | T(s) 285.95 | Feas 53 69313.54 69326.44 | Inf 53 68835.58 68864.97 | Div 0.19 0.21 | Feas 0.19 1.00 | Pen 189.62 0.10
It  51000    211 | T(s) 288.74 | Feas 39 69311.75 69325.81 | Inf 25 68636.48 68702.55 | Div 0.18 0.25 | Feas 0.33 1.00 | Pen 161.17 0.10
It  51500    711 | T(s) 291.44 | Feas 34 69311.75 69329.77 | Inf 55 68402.80 68488.23 | Div 0.18 0.17 | Feas 0.26 1.00 | Pen 139.74 0.10
It  52000   1211 | T(s) 294.83 | Feas 64 69311.75 69319.88 | Inf 26 68756.27 69047.33 | Div 0.15 0.40 | Feas 0.19 1.00 | Pen 171.04 0.10
It  52500   1711 | T(s) 297.72 | Feas 52 69311.75 69316.58 | Inf 54 68751.96 68844.35 | Div 0.12 0.27 | Feas 0.20 1.00 | Pen 174.46 0.10
It  53000   2211 | T(s) 300.46 | Feas 57 69311.75 69316.98 | Inf 43 68739.46 68788.01 | Div 0.12 0.23 | Feas 0.23 1.00 | Pen 174.46 0.10
It  53500   2711 | T(s) 303.04 | Feas 27 69311.75 69325.32 | Inf 28 68763.42 68890.17 | Div 0.17 0.24 | Feas 0.09 1.00 | Pen 177.95 0.10
It  54000   3211 | T(s) 305.59 | Feas 29 69311.75 69318.08 | Inf 41 68763.42 68774.52 | Div 0.15 0.14 | Feas 0.25 1.00 | Pen 177.95 0.10
It  54500   3711 | T(s) 308.17 | Feas 60 69311.75 69317.29 | Inf 60 68596.73 68607.44 | Div 0.13 0.14 | Feas 0.28 1.00 | Pen 154.28 0.10
It  55000   4211 | T(s) 310.86 | Feas 45 69311.75 69326.07 | Inf 58 68812.72 68821.50 | Div 0.15 0.13 | Feas 0.21 1.00 | Pen 185.14 0.10
It  55500   4711 | T(s) 313.57 | Feas 58 69311.75 69318.25 | Inf 43 68838.06 68870.65 | Div 0.13 0.19 | Feas 0.17 1.00 | Pen 188.84 0.10
It  56000   5211 | T(s) 316.19 | Feas 34 69311.75 69320.51 | Inf 57 68637.86 68653.65 | Div 0.15 0.15 | Feas 0.25 1.00 | Pen 160.51 0.10
It  56500   5711 | T(s) 318.93 | Feas 64 69311.75 69316.59 | Inf 51 68635.92 68658.27 | Div 0.12 0.18 | Feas 0.19 1.00 | Pen 160.51 0.10
It  57000    118 | T(s) 321.64 | Feas 55 69310.66 69319.21 | Inf 48 68656.18 68687.81 | Div 0.16 0.21 | Feas 0.18 1.00 | Pen 163.72 0.10
It  57500    618 | T(s) 324.48 | Feas 43 69310.66 69344.61 | Inf 49 68909.76 68941.09 | Div 0.23 0.21 | Feas 0.11 1.00 | Pen 200.40 0.10
It  58000    257 | T(s) 327.43 | Feas 48 69306.19 69335.60 | Inf 45 68937.82 68960.53 | Div 0.22 0.20 | Feas 0.18 1.00 | Pen 204.41 0.10
It  58500    484 | T(s) 330.24 | Feas 55 69303.81 69331.67 | Inf 30 68965.29 69002.81 | Div 0.21 0.23 | Feas 0.20 1.00 | Pen 208.49 0.10
It  59000    984 | T(s) 333.12 | Feas 41 69303.81 69327.79 | Inf 45 68771.19 68791.81 | Div 0.21 0.20 | Feas 0.28 1.00 | Pen 180.76 0.10
It  59500   1484 | T(s) 335.93 | Feas 37 69303.81 69330.10 | Inf 33 68771.19 68795.04 | Div 0.22 0.21 | Feas 0.20 1.00 | Pen 180.76 0.10
It  60000   1984 | T(s) 338.70 | Feas 62 69303.81 69338.68 | Inf 30 69014.81 69050.43 | Div 0.23 0.21 | Feas 0.25 1.00 | Pen 216.92 0.10
It  60500    307 | T(s) 341.44 | Feas 52 69303.35 69312.75 | Inf 63 68615.39 68642.00 | Div 0.16 0.18 | Feas 0.32 1.00 | Pen 159.86 0.10
It  61000    807 | T(s) 344.30 | Feas 53 69303.35 69336.78 | Inf 62 68839.19 68862.77 | Div 0.21 0.17 | Feas 0.22 1.00 | Pen 191.83 0.10
It  61500   1307 | T(s) 347.09 | Feas 63 69303.35 69311.79 | Inf 43 68866.05 68878.61 | Div 0.16 0.14 | Feas 0.31 1.00 | Pen 195.67 0.10
It  62000    176 | T(s) 349.81 | Feas 28 69300.48 69323.84 | Inf 33 68893.44 68912.76 | Div 0.22 0.18 | Feas 0.14 1.00 | Pen 199.58 0.10
It  62500    676 | T(s) 352.51 | Feas 28 69300.48 69322.43 | Inf 46 68707.63 68720.17 | Div 0.21 0.15 | Feas 0.20 1.00 | Pen 173.03 0.10
It  63000   1176 | T(s) 355.15 | Feas 51 69300.48 69305.23 | Inf 62 68525.37 68532.21 | Div 0.12 0.12 | Feas 0.29 1.00 | Pen 147.08 0.10
It  63500   1676 | T(s) 357.93 | Feas 53 69300.48 69307.67 | Inf 26 68758.39 68858.41 | Div 0.13 0.28 | Feas 0.22 1.00 | Pen 180.03 0.10
It  64000   2176 | T(s) 360.60 | Feas 34 69300.48 69319.96 | Inf 55 68569.36 68587.77 | Div 0.16 0.17 | Feas 0.16 1.00 | Pen 153.02 0.10
It  64500   2676 | T(s) 363.39 | Feas 48 69300.48 69303.96 | Inf 46 68783.59 68813.34 | Div 0.10 0.19 | Feas 0.21 1.00 | Pen 183.63 0.10
It  65000   3176 | T(s) 366.12 | Feas 57 69300.48 69305.37 | Inf 46 68783.59 68804.16 | Div 0.10 0.18 | Feas 0.19 1.00 | Pen 183.63 0.10
It  65500   3676 | T(s) 368.89 | Feas 32 69300.48 69304.44 | Inf 37 68588.85 68600.49 | Div 0.11 0.16 | Feas 0.19 1.00 | Pen 156.08 0.10
It  66000   4176 | T(s) 371.49 | Feas 29 69300.48 69331.51 | Inf 29 68806.90 68829.56 | Div 0.19 0.19 | Feas 0.19 1.00 | Pen 187.30 0.10
It  66500   4676 | T(s) 374.16 | Feas 42 69300.48 69318.30 | Inf 51 68833.12 68837.96 | Div 0.17 0.12 | Feas 0.21 1.00 | Pen 191.04 0.10
It  67000   5176 | T(s) 376.90 | Feas 27 69300.48 69318.73 | Inf 36 68859.87 68872.78 | Div 0.18 0.15 | Feas 0.18 1.00 | Pen 194.87 0.10
It  67500   5676 | T(s) 379.55 | Feas 45 69300.48 69306.01 | Inf 64 68655.26 68662.41 | Div 0.13 0.12 | Feas 0.20 1.00 | Pen 165.64 0.10
It  68000      3 | T(s) 382.11 | Feas 60 69295.82 69305.05 | Inf 50 68677.68 68684.10 | Div 0.12 0.12 | Feas 0.18 1.00 | Pen 168.95 0.10
It  68500    503 | T(s) 384.72 | Feas 54 69295.82 69312.97 | Inf 46 68701.34 68711.84 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 172.33 0.10
It  69000   1003 | T(s) 387.47 | Feas 46 69295.82 69314.71 | Inf 41 68750.07 68791.57 | Div 0.17 0.20 | Feas 0.35 1.00 | Pen 179.29 0.10
It  69500   1503 | T(s) 390.20 | Feas 26 69295.82 69321.29 | Inf 49 68775.17 68790.40 | Div 0.20 0.15 | Feas 0.39 1.00 | Pen 182.88 0.10
It  70000   2003 | T(s) 392.81 | Feas 52 69295.82 69312.89 | Inf 38 69031.20 69049.73 | Div 0.16 0.15 | Feas 0.15 1.00 | Pen 219.45 0.10
It  70500    413 | T(s) 395.55 | Feas 25 69295.65 69318.94 | Inf 49 68800.77 68818.98 | Div 0.19 0.17 | Feas 0.18 1.00 | Pen 186.53 0.10
It  71000    913 | T(s) 398.31 | Feas 26 69295.65 69326.58 | Inf 39 68826.89 68843.45 | Div 0.20 0.17 | Feas 0.21 1.00 | Pen 190.26 0.10
It  71500    139 | T(s) 401.07 | Feas 46 69295.05 69304.40 | Inf 63 68649.75 68653.64 | Div 0.14 0.11 | Feas 0.27 1.00 | Pen 164.96 0.10
It  72000    639 | T(s) 403.82 | Feas 35 69295.05 69305.89 | Inf 64 68908.41 68921.61 | Div 0.15 0.13 | Feas 0.12 1.00 | Pen 201.91 0.10
It  72500     86 | T(s) 406.48 | Feas 39 69294.89 69299.78 | Inf 51 68936.67 68941.78 | Div 0.12 0.10 | Feas 0.24 1.00 | Pen 205.95 0.10
It  73000    586 | T(s) 409.14 | Feas 30 69294.89 69316.25 | Inf 28 68744.94 68762.85 | Div 0.16 0.16 | Feas 0.24 1.00 | Pen 178.56 0.10
