=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n233/Vrp-Set-X-n233-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 24 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 232 CLIENTS AND 24 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.34 | Feas 50 19757.48 20122.67 | Inf 18 20237.64 20481.32 | Div 0.46 0.51 | Feas 0.82 1.00 | Pen 11.28 0.85
It  12000   4009 | T(s) 20.37 | Feas 43 19239.08 19256.61 | Inf 60 19233.03 19243.15 | Div 0.15 0.10 | Feas 0.21 1.00 | Pen 3.88 0.10
It  12500   4509 | T(s) 21.20 | Feas 57 19239.08 19247.39 | Inf 60 19233.03 19241.78 | Div 0.06 0.07 | Feas 0.19 1.00 | Pen 3.88 0.10
It  13000   5009 | T(s) 22.01 | Feas 42 19239.08 19257.55 | Inf 46 19233.03 19241.22 | Div 0.17 0.07 | Feas 0.16 1.00 | Pen 3.88 0.10
It  13500   5509 | T(s) 22.87 | Feas 35 19239.08 19271.18 | Inf 37 19231.74 19242.03 | Div 0.19 0.11 | Feas 0.16 1.00 | Pen 3.30 0.10
It  14000   6009 | T(s) 23.71 | Feas 56 19239.08 19257.24 | Inf 27 19233.18 19277.44 | Div 0.16 0.24 | Feas 0.35 1.00 | Pen 4.04 0.10
It  14500   6509 | T(s) 24.50 | Feas 65 19239.08 19253.56 | Inf 60 19234.09 19249.59 | Div 0.10 0.11 | Feas 0.12 1.00 | Pen 4.94 0.10
It  15000   7009 | T(s) 25.31 | Feas 56 19239.08 19249.85 | Inf 34 19232.72 19245.63 | Div 0.11 0.15 | Feas 0.19 1.00 | Pen 3.57 0.10
It  15500   7509 | T(s) 26.13 | Feas 39 19239.08 19252.87 | Inf 25 19232.79 19307.23 | Div 0.14 0.24 | Feas 0.29 1.00 | Pen 3.64 0.10
It  16000   8009 | T(s) 26.97 | Feas 30 19239.08 19289.94 | Inf 63 19233.60 19247.00 | Div 0.24 0.11 | Feas 0.21 1.00 | Pen 4.46 0.10
It  16500   8509 | T(s) 27.78 | Feas 52 19239.08 19256.21 | Inf 50 19233.60 19249.41 | Div 0.17 0.16 | Feas 0.22 1.00 | Pen 4.46 0.10
It  17000   9009 | T(s) 28.62 | Feas 37 19239.08 19262.07 | Inf 36 19233.69 19254.80 | Div 0.18 0.15 | Feas 0.13 1.00 | Pen 4.55 0.10
It  17500   9509 | T(s) 29.45 | Feas 62 19239.08 19258.71 | Inf 65 19233.01 19242.97 | Div 0.14 0.09 | Feas 0.18 1.00 | Pen 3.87 0.10
It  18000  10009 | T(s) 30.29 | Feas 46 19239.08 19254.23 | Inf 50 19233.09 19245.76 | Div 0.13 0.12 | Feas 0.28 1.00 | Pen 3.94 0.10
It  18500  10509 | T(s) 31.12 | Feas 34 19239.08 19262.18 | Inf 35 19233.17 19249.77 | Div 0.20 0.17 | Feas 0.29 1.00 | Pen 4.02 0.10
It  19000  11009 | T(s) 31.93 | Feas 47 19239.08 19254.99 | Inf 33 19233.97 19253.93 | Div 0.11 0.17 | Feas 0.15 1.00 | Pen 4.83 0.10
It  19500  11509 | T(s) 32.72 | Feas 65 19239.08 19248.93 | Inf 46 19233.25 19246.46 | Div 0.05 0.11 | Feas 0.21 1.00 | Pen 4.10 0.10
It  20000  12009 | T(s) 33.53 | Feas 52 19239.08 19257.02 | Inf 46 19234.07 19252.88 | Div 0.11 0.12 | Feas 0.14 1.00 | Pen 4.92 0.10
It  20500  12509 | T(s) 34.38 | Feas 56 19239.08 19262.37 | Inf 25 19234.27 19284.91 | Div 0.14 0.22 | Feas 0.25 1.00 | Pen 5.12 0.10
It  21000  13009 | T(s) 35.17 | Feas 52 19239.08 19252.42 | Inf 30 19232.92 19277.45 | Div 0.11 0.22 | Feas 0.28 1.00 | Pen 3.78 0.10
It  21500  13509 | T(s) 35.97 | Feas 54 19239.08 19255.23 | Inf 53 19231.56 19257.73 | Div 0.13 0.16 | Feas 0.17 1.00 | Pen 3.27 0.10
It  22000  14009 | T(s) 36.81 | Feas 60 19239.08 19252.15 | Inf 60 19233.15 19243.04 | Div 0.10 0.09 | Feas 0.16 1.00 | Pen 4.01 0.10
It  22500  14509 | T(s) 37.60 | Feas 34 19239.08 19260.72 | Inf 55 19233.23 19244.51 | Div 0.15 0.11 | Feas 0.16 1.00 | Pen 4.09 0.10
It  23000  15009 | T(s) 38.44 | Feas 65 19239.08 19250.06 | Inf 55 19234.05 19244.65 | Div 0.08 0.08 | Feas 0.20 1.00 | Pen 4.90 0.10
It  23500  15509 | T(s) 39.26 | Feas 54 19239.08 19259.85 | Inf 43 19234.15 19270.96 | Div 0.15 0.20 | Feas 0.13 1.00 | Pen 5.00 0.10
It  24000  16009 | T(s) 40.09 | Feas 35 19239.08 19282.28 | Inf 63 19233.48 19255.28 | Div 0.21 0.16 | Feas 0.22 1.00 | Pen 4.34 0.10
It  24500  16509 | T(s) 40.89 | Feas 52 19239.08 19260.25 | Inf 55 19233.48 19246.67 | Div 0.14 0.13 | Feas 0.19 1.00 | Pen 4.34 0.10
It  25000  17009 | T(s) 41.73 | Feas 33 19239.08 19269.70 | Inf 46 19234.35 19257.70 | Div 0.18 0.17 | Feas 0.24 1.00 | Pen 5.20 0.10
It  25500  17509 | T(s) 42.52 | Feas 61 19239.08 19253.39 | Inf 32 19234.35 19260.70 | Div 0.11 0.17 | Feas 0.22 1.00 | Pen 5.20 0.10
It  26000  18009 | T(s) 43.34 | Feas 58 19239.08 19255.69 | Inf 46 19233.66 19255.50 | Div 0.14 0.17 | Feas 0.24 1.00 | Pen 4.51 0.10
It  26500  18509 | T(s) 44.15 | Feas 31 19239.08 19285.55 | Inf 40 19233.75 19252.54 | Div 0.23 0.16 | Feas 0.14 1.00 | Pen 4.60 0.10
It  27000  19009 | T(s) 44.99 | Feas 62 19239.08 19270.51 | Inf 32 19233.05 19268.33 | Div 0.16 0.22 | Feas 0.16 1.00 | Pen 3.91 0.10
It  27500  19509 | T(s) 45.83 | Feas 41 19239.08 19256.52 | Inf 37 19233.84 19259.47 | Div 0.17 0.20 | Feas 0.19 1.00 | Pen 4.69 0.10
----- GENETIC ALGORITHM FINISHED AFTER 27993 ITERATIONS. TIME SPENT: 46.637
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n233/Vrp-Set-X-n233-hgs/0.hgs1.tour
