=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n20/Vrp-Set-P-n20-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 6 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 19 CLIENTS AND 6 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.01 | Feas 61 217.42 217.42 | Inf 51 212.51 212.51 | Div 0.00 0.00 | Feas 0.09 1.00 | Pen 1.99 0.85
It   6500   6502 | T(s) 0.58 | Feas 63 217.42 217.42 | Inf 43 210.80 210.80 | Div 0.00 0.00 | Feas 0.25 1.00 | Pen 0.28 0.10
It   7000   7002 | T(s) 0.62 | Feas 37 217.42 217.42 | Inf 36 210.81 210.81 | Div 0.00 0.00 | Feas 0.25 1.00 | Pen 0.29 0.10
It   7500   7502 | T(s) 0.67 | Feas 36 217.42 217.42 | Inf 45 210.83 210.83 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.30 0.10
It   8000   8002 | T(s) 0.71 | Feas 38 217.42 217.42 | Inf 51 210.84 210.84 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.32 0.10
It   8500   8502 | T(s) 0.75 | Feas 36 217.42 217.42 | Inf 61 210.85 210.85 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.33 0.10
It   9000   9002 | T(s) 0.81 | Feas 53 217.42 217.42 | Inf 52 210.81 210.81 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.29 0.10
It   9500   9502 | T(s) 0.85 | Feas 25 217.42 221.32 | Inf 48 210.82 210.82 | Div 0.19 0.00 | Feas 0.22 1.00 | Pen 0.30 0.10
It  10000  10002 | T(s) 0.89 | Feas 62 217.42 217.42 | Inf 60 210.83 210.83 | Div 0.00 0.00 | Feas 0.00 1.00 | Pen 0.31 0.10
It  10500  10502 | T(s) 0.94 | Feas 27 217.42 220.12 | Inf 62 210.84 210.84 | Div 0.16 0.00 | Feas 0.00 1.00 | Pen 0.32 0.10
It  11000  11002 | T(s) 0.98 | Feas 34 217.42 217.42 | Inf 63 210.81 210.81 | Div 0.01 0.00 | Feas 0.00 1.00 | Pen 0.28 0.10
It  11500  11502 | T(s) 1.03 | Feas 33 217.42 217.52 | Inf 31 210.82 210.82 | Div 0.03 0.01 | Feas 0.00 1.00 | Pen 0.30 0.10
It  12000  12002 | T(s) 1.07 | Feas 26 217.42 220.71 | Inf 46 210.77 210.77 | Div 0.18 0.00 | Feas 0.27 1.00 | Pen 0.25 0.10
It  12500  12502 | T(s) 1.11 | Feas 35 217.42 217.42 | Inf 45 210.82 210.82 | Div 0.00 0.00 | Feas 0.25 1.00 | Pen 0.30 0.10
It  13000  13002 | T(s) 1.16 | Feas 55 217.42 217.42 | Inf 33 210.83 210.83 | Div 0.00 0.00 | Feas 0.21 1.00 | Pen 0.31 0.10
It  13500  13502 | T(s) 1.20 | Feas 36 217.42 217.42 | Inf 60 210.79 210.79 | Div 0.00 0.00 | Feas 0.28 1.00 | Pen 0.27 0.10
It  14000  14002 | T(s) 1.24 | Feas 51 217.42 217.42 | Inf 53 210.80 210.80 | Div 0.00 0.00 | Feas 0.32 1.00 | Pen 0.28 0.10
It  14500  14502 | T(s) 1.29 | Feas 34 217.42 217.42 | Inf 37 210.77 210.77 | Div 0.01 0.00 | Feas 0.28 1.00 | Pen 0.25 0.10
It  15000  15002 | T(s) 1.33 | Feas 28 217.42 219.52 | Inf 51 210.78 210.78 | Div 0.14 0.00 | Feas 0.28 1.00 | Pen 0.26 0.10
It  15500  15502 | T(s) 1.38 | Feas 29 217.42 218.92 | Inf 58 210.79 210.79 | Div 0.12 0.00 | Feas 0.28 1.00 | Pen 0.27 0.10
It  16000  16002 | T(s) 1.42 | Feas 51 217.42 217.42 | Inf 44 210.85 210.85 | Div 0.00 0.00 | Feas 0.17 1.00 | Pen 0.32 0.10
It  16500  16502 | T(s) 1.46 | Feas 47 217.42 217.42 | Inf 56 210.76 210.76 | Div 0.00 0.00 | Feas 0.28 1.00 | Pen 0.24 0.10
It  17000  17002 | T(s) 1.51 | Feas 51 217.42 217.42 | Inf 60 210.77 210.77 | Div 0.00 0.00 | Feas 0.30 1.00 | Pen 0.25 0.10
It  17500  17502 | T(s) 1.55 | Feas 52 217.42 217.42 | Inf 26 210.82 212.85 | Div 0.00 0.08 | Feas 0.21 1.00 | Pen 0.30 0.10
It  18000  18002 | T(s) 1.59 | Feas 32 217.42 217.63 | Inf 54 210.78 210.78 | Div 0.05 0.00 | Feas 0.26 1.00 | Pen 0.26 0.10
It  18500  18502 | T(s) 1.64 | Feas 29 217.42 218.92 | Inf 65 210.89 210.89 | Div 0.12 0.00 | Feas 0.24 1.00 | Pen 0.37 0.10
It  19000  19002 | T(s) 1.68 | Feas 29 217.42 218.92 | Inf 32 210.80 210.80 | Div 0.12 0.00 | Feas 0.31 1.00 | Pen 0.28 0.10
It  19500  19502 | T(s) 1.72 | Feas 38 217.42 217.42 | Inf 31 210.80 210.80 | Div 0.00 0.00 | Feas 0.32 1.00 | Pen 0.28 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 1.76651
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n20/Vrp-Set-P-n20-hgs/0.hgs1.tour
