=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n253/Vrp-Set-Golden-n253-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 36 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 252 CLIENTS AND 36 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.32 | Feas 28 894.39 899.65 | Inf 65 890.25 897.38 | Div 0.61 0.57 | Feas 0.36 1.00 | Pen 0.12 0.85
It  13000   5784 | T(s) 20.17 | Feas 39 859.59 860.20 | Inf 40 857.60 858.05 | Div 0.12 0.10 | Feas 0.21 1.00 | Pen 0.12 0.10
It  13500   6284 | T(s) 20.89 | Feas 49 859.59 859.87 | Inf 58 857.65 857.92 | Div 0.08 0.08 | Feas 0.24 1.00 | Pen 0.12 0.10
It  14000   6784 | T(s) 21.60 | Feas 26 859.59 860.10 | Inf 64 857.18 857.48 | Div 0.12 0.09 | Feas 0.31 1.00 | Pen 0.10 0.10
It  14500   7284 | T(s) 22.30 | Feas 29 859.59 860.06 | Inf 33 857.18 857.67 | Div 0.11 0.11 | Feas 0.28 1.00 | Pen 0.10 0.10
It  15000   7784 | T(s) 23.03 | Feas 44 859.59 859.99 | Inf 60 857.60 858.08 | Div 0.10 0.10 | Feas 0.25 1.00 | Pen 0.12 0.10
It  15500   8284 | T(s) 23.76 | Feas 64 859.59 859.71 | Inf 38 857.18 857.84 | Div 0.05 0.12 | Feas 0.24 1.00 | Pen 0.10 0.10
It  16000   8784 | T(s) 24.51 | Feas 38 859.59 859.73 | Inf 29 857.65 858.13 | Div 0.06 0.12 | Feas 0.27 1.00 | Pen 0.12 0.10
It  16500   9284 | T(s) 25.25 | Feas 57 859.59 859.93 | Inf 48 857.71 858.09 | Div 0.09 0.10 | Feas 0.14 1.00 | Pen 0.12 0.10
It  17000   9784 | T(s) 25.97 | Feas 61 859.59 860.07 | Inf 33 857.76 858.07 | Div 0.10 0.10 | Feas 0.14 1.00 | Pen 0.13 0.10
It  17500  10284 | T(s) 26.69 | Feas 48 859.59 859.74 | Inf 36 857.40 858.11 | Div 0.06 0.13 | Feas 0.25 1.00 | Pen 0.11 0.10
It  18000  10784 | T(s) 27.41 | Feas 52 859.59 859.90 | Inf 62 857.40 857.67 | Div 0.09 0.08 | Feas 0.22 1.00 | Pen 0.11 0.10
It  18500  11284 | T(s) 28.14 | Feas 54 859.59 859.76 | Inf 42 857.18 857.65 | Div 0.06 0.11 | Feas 0.23 1.00 | Pen 0.10 0.10
It  19000  11784 | T(s) 28.85 | Feas 51 859.59 859.84 | Inf 48 857.18 857.75 | Div 0.08 0.13 | Feas 0.24 1.00 | Pen 0.10 0.10
It  19500  12284 | T(s) 29.55 | Feas 30 859.59 859.87 | Inf 51 857.18 857.94 | Div 0.09 0.13 | Feas 0.24 1.00 | Pen 0.10 0.10
It  20000  12784 | T(s) 30.23 | Feas 57 859.59 859.77 | Inf 34 857.18 857.57 | Div 0.06 0.11 | Feas 0.22 1.00 | Pen 0.10 0.10
It  20500  13284 | T(s) 30.94 | Feas 63 859.59 859.70 | Inf 58 857.23 857.80 | Div 0.05 0.12 | Feas 0.22 1.00 | Pen 0.10 0.10
It  21000  13784 | T(s) 31.65 | Feas 33 859.59 860.11 | Inf 28 857.18 859.26 | Div 0.11 0.19 | Feas 0.26 1.00 | Pen 0.10 0.10
It  21500  14284 | T(s) 32.34 | Feas 33 859.59 859.88 | Inf 40 857.60 858.01 | Div 0.09 0.10 | Feas 0.11 1.00 | Pen 0.12 0.10
It  22000  14784 | T(s) 33.06 | Feas 51 859.59 860.10 | Inf 56 857.60 857.82 | Div 0.11 0.09 | Feas 0.19 1.00 | Pen 0.12 0.10
It  22500  15284 | T(s) 33.77 | Feas 51 859.59 859.81 | Inf 32 857.23 857.88 | Div 0.07 0.13 | Feas 0.26 1.00 | Pen 0.10 0.10
It  23000  15784 | T(s) 34.48 | Feas 60 859.59 859.90 | Inf 55 857.27 857.61 | Div 0.09 0.10 | Feas 0.29 1.00 | Pen 0.10 0.10
It  23500  16284 | T(s) 35.16 | Feas 25 859.59 860.61 | Inf 60 857.18 857.49 | Div 0.15 0.09 | Feas 0.18 1.00 | Pen 0.10 0.10
It  24000  16784 | T(s) 35.87 | Feas 32 859.59 859.84 | Inf 38 857.23 857.48 | Div 0.08 0.09 | Feas 0.25 1.00 | Pen 0.10 0.10
It  24500  17284 | T(s) 36.53 | Feas 59 859.59 859.70 | Inf 34 857.18 858.39 | Div 0.05 0.16 | Feas 0.24 1.00 | Pen 0.10 0.10
It  25000  17784 | T(s) 37.23 | Feas 55 859.59 859.98 | Inf 60 857.18 857.49 | Div 0.10 0.09 | Feas 0.19 1.00 | Pen 0.10 0.10
It  25500  18284 | T(s) 37.92 | Feas 59 859.59 859.66 | Inf 61 857.18 857.34 | Div 0.04 0.07 | Feas 0.30 1.00 | Pen 0.10 0.10
It  26000  18784 | T(s) 38.61 | Feas 50 859.59 859.81 | Inf 33 857.18 857.92 | Div 0.07 0.15 | Feas 0.16 1.00 | Pen 0.10 0.10
It  26500  19284 | T(s) 39.33 | Feas 54 859.59 859.79 | Inf 58 857.60 857.97 | Div 0.07 0.12 | Feas 0.24 1.00 | Pen 0.12 0.10
It  27000  19784 | T(s) 40.03 | Feas 61 859.59 859.84 | Inf 65 857.18 857.32 | Div 0.07 0.06 | Feas 0.28 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 27218 ITERATIONS. TIME SPENT: 40.3374
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n253/Vrp-Set-Golden-n253-hgs/0.hgs1.tour
