=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n586/Vrp-Set-X-n586-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 209 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 585 CLIENTS AND 209 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.37 | Feas 36 194925.04 195509.44 | Inf 47 194742.43 195558.92 | Div 0.71 0.70 | Feas 0.54 1.00 | Pen 114.46 0.85
It  13000    777 | T(s) 137.08 | Feas 27 191449.06 191874.36 | Inf 55 191470.91 191846.20 | Div 0.53 0.46 | Feas 0.28 1.00 | Pen 212.34 0.10
It  13500   1277 | T(s) 142.05 | Feas 51 191449.06 191650.10 | Inf 45 191475.16 191874.56 | Div 0.44 0.47 | Feas 0.19 1.00 | Pen 216.59 0.10
It  14000    102 | T(s) 146.81 | Feas 60 191437.29 191685.49 | Inf 60 191442.67 191846.55 | Div 0.44 0.46 | Feas 0.21 1.00 | Pen 184.10 0.10
It  14500    602 | T(s) 151.69 | Feas 31 191437.29 191820.40 | Inf 51 191415.06 191778.17 | Div 0.51 0.47 | Feas 0.17 1.00 | Pen 156.48 0.10
It  15000    113 | T(s) 156.53 | Feas 55 191418.55 191554.00 | Inf 63 191483.91 191736.30 | Div 0.39 0.43 | Feas 0.15 1.00 | Pen 225.34 0.10
It  15500    410 | T(s) 161.34 | Feas 30 191415.50 191666.56 | Inf 43 191440.91 191674.50 | Div 0.45 0.43 | Feas 0.23 1.00 | Pen 191.54 0.10
It  16000    910 | T(s) 166.23 | Feas 46 191415.50 191582.92 | Inf 31 191440.91 191738.37 | Div 0.42 0.45 | Feas 0.25 1.00 | Pen 191.54 0.10
It  16500   1410 | T(s) 170.95 | Feas 61 191415.50 191577.94 | Inf 52 191389.57 191537.39 | Div 0.40 0.33 | Feas 0.23 1.00 | Pen 191.54 0.10
It  17000    205 | T(s) 175.77 | Feas 35 191415.05 191739.66 | Inf 42 191397.23 191639.06 | Div 0.48 0.43 | Feas 0.27 1.00 | Pen 195.37 0.10
It  17500    705 | T(s) 180.71 | Feas 25 191415.05 191945.23 | Inf 65 191405.05 191533.21 | Div 0.54 0.34 | Feas 0.20 1.00 | Pen 199.27 0.10
It  18000    343 | T(s) 185.53 | Feas 44 191408.31 191562.40 | Inf 50 191413.02 191596.88 | Div 0.41 0.38 | Feas 0.21 1.00 | Pen 203.26 0.10
It  18500    157 | T(s) 190.33 | Feas 55 191371.42 191560.20 | Inf 36 191413.02 191634.52 | Div 0.41 0.42 | Feas 0.16 1.00 | Pen 203.26 0.10
It  19000    657 | T(s) 195.20 | Feas 30 191371.42 191819.46 | Inf 65 191397.56 191534.77 | Div 0.50 0.34 | Feas 0.09 1.00 | Pen 207.32 0.10
It  19500   1157 | T(s) 199.91 | Feas 35 191371.42 191707.41 | Inf 46 191358.95 191552.30 | Div 0.45 0.38 | Feas 0.17 1.00 | Pen 176.23 0.10
It  20000   1657 | T(s) 204.64 | Feas 35 191371.42 191709.88 | Inf 46 191401.70 191556.12 | Div 0.48 0.36 | Feas 0.12 1.00 | Pen 211.47 0.10
It  20500    459 | T(s) 209.62 | Feas 64 191360.97 191579.73 | Inf 27 191391.20 191803.18 | Div 0.41 0.44 | Feas 0.25 1.00 | Pen 211.47 0.10
It  21000    335 | T(s) 214.50 | Feas 47 191342.07 191702.72 | Inf 50 191330.92 191500.48 | Div 0.47 0.32 | Feas 0.17 1.00 | Pen 183.35 0.10
It  21500    260 | T(s) 219.24 | Feas 58 191277.41 191559.64 | Inf 37 191334.59 191610.19 | Div 0.42 0.40 | Feas 0.26 1.00 | Pen 187.01 0.10
It  22000    760 | T(s) 224.00 | Feas 56 191277.41 191546.85 | Inf 30 191373.12 191699.99 | Div 0.41 0.45 | Feas 0.15 1.00 | Pen 228.90 0.10
It  22500   1260 | T(s) 228.90 | Feas 43 191277.41 191648.55 | Inf 54 191377.69 191669.80 | Div 0.48 0.41 | Feas 0.24 1.00 | Pen 233.48 0.10
It  23000   1760 | T(s) 233.70 | Feas 26 191277.41 191811.63 | Inf 58 191312.90 191641.54 | Div 0.55 0.44 | Feas 0.27 1.00 | Pen 168.69 0.10
It  23500   2260 | T(s) 238.41 | Feas 52 191277.41 191574.79 | Inf 49 191346.64 191542.47 | Div 0.44 0.39 | Feas 0.21 1.00 | Pen 202.43 0.10
It  24000   2760 | T(s) 243.30 | Feas 27 191277.41 191675.31 | Inf 40 191334.83 191651.21 | Div 0.51 0.45 | Feas 0.19 1.00 | Pen 202.43 0.10
It  24500   3260 | T(s) 248.15 | Feas 32 191277.41 191706.23 | Inf 61 191338.88 191649.49 | Div 0.51 0.42 | Feas 0.12 1.00 | Pen 206.48 0.10
It  25000    231 | T(s) 252.94 | Feas 54 191258.61 191542.42 | Inf 36 191307.91 191649.60 | Div 0.45 0.45 | Feas 0.23 1.00 | Pen 175.50 0.10
It  25500     99 | T(s) 257.70 | Feas 28 191231.41 191655.01 | Inf 56 191280.37 191522.68 | Div 0.50 0.40 | Feas 0.42 1.00 | Pen 214.82 0.10
It  26000    334 | T(s) 262.48 | Feas 41 191174.18 191473.35 | Inf 38 191248.15 191602.15 | Div 0.43 0.46 | Feas 0.20 1.00 | Pen 182.60 0.10
It  26500    834 | T(s) 267.31 | Feas 55 191174.18 191568.37 | Inf 65 191284.67 191632.78 | Div 0.46 0.44 | Feas 0.23 1.00 | Pen 219.11 0.10
It  27000   1334 | T(s) 272.12 | Feas 37 191174.18 191451.47 | Inf 37 191251.80 191694.81 | Div 0.43 0.48 | Feas 0.27 1.00 | Pen 186.25 0.10
It  27500   1834 | T(s) 276.84 | Feas 37 191174.18 191446.14 | Inf 63 191215.68 191449.14 | Div 0.43 0.41 | Feas 0.20 1.00 | Pen 158.31 0.10
It  28000   2334 | T(s) 281.65 | Feas 49 191174.18 191360.73 | Inf 49 191247.34 191580.22 | Div 0.41 0.46 | Feas 0.24 1.00 | Pen 189.97 0.10
It  28500   2834 | T(s) 286.33 | Feas 57 191174.18 191371.57 | Inf 26 191218.84 191784.54 | Div 0.40 0.53 | Feas 0.27 1.00 | Pen 161.48 0.10
It  29000    293 | T(s) 291.16 | Feas 50 191143.86 191343.86 | Inf 27 191188.37 191746.85 | Div 0.40 0.52 | Feas 0.18 1.00 | Pen 161.48 0.10
It  29500    205 | T(s) 295.86 | Feas 50 191143.42 191425.97 | Inf 55 191191.60 191546.97 | Div 0.43 0.43 | Feas 0.19 1.00 | Pen 164.71 0.10
It  30000    443 | T(s) 300.66 | Feas 31 191136.06 191414.59 | Inf 43 191171.80 191606.94 | Div 0.43 0.47 | Feas 0.19 1.00 | Pen 201.60 0.10
It  30500     55 | T(s) 305.35 | Feas 43 191123.77 191249.33 | Inf 26 191141.56 191682.36 | Div 0.36 0.51 | Feas 0.17 1.00 | Pen 171.36 0.10
It  31000    555 | T(s) 310.02 | Feas 45 191123.77 191231.39 | Inf 59 191144.99 191413.34 | Div 0.36 0.40 | Feas 0.21 1.00 | Pen 174.79 0.10
It  31500     63 | T(s) 314.84 | Feas 26 191068.43 191354.77 | Inf 43 191083.74 191473.48 | Div 0.42 0.44 | Feas 0.19 1.00 | Pen 148.57 0.10
It  32000     30 | T(s) 319.53 | Feas 25 191064.88 191501.36 | Inf 40 191113.46 191572.97 | Div 0.44 0.44 | Feas 0.16 1.00 | Pen 178.28 0.10
It  32500    292 | T(s) 324.14 | Feas 25 191053.46 191386.79 | Inf 30 191045.19 191491.98 | Div 0.41 0.44 | Feas 0.18 1.00 | Pen 181.85 0.10
It  33000    273 | T(s) 328.74 | Feas 38 191040.03 191234.28 | Inf 54 191048.82 191293.89 | Div 0.33 0.33 | Feas 0.16 1.00 | Pen 185.49 0.10
It  33500    773 | T(s) 333.34 | Feas 59 191040.03 191141.85 | Inf 35 191011.87 191277.07 | Div 0.27 0.36 | Feas 0.23 1.00 | Pen 185.49 0.10
It  34000   1273 | T(s) 337.97 | Feas 38 191040.03 191232.22 | Inf 56 191007.44 191187.12 | Div 0.33 0.30 | Feas 0.23 1.00 | Pen 185.49 0.10
It  34500    407 | T(s) 342.48 | Feas 32 191016.98 191221.17 | Inf 35 190882.40 191182.95 | Div 0.36 0.33 | Feas 0.25 1.00 | Pen 160.82 0.10
It  35000    907 | T(s) 346.89 | Feas 48 191016.98 191186.98 | Inf 60 190879.24 191044.87 | Div 0.29 0.23 | Feas 0.15 1.00 | Pen 167.31 0.10
It  35500    121 | T(s) 351.23 | Feas 60 190994.65 191052.37 | Inf 43 190848.52 190935.55 | Div 0.14 0.18 | Feas 0.20 1.00 | Pen 142.22 0.10
It  36000    220 | T(s) 355.65 | Feas 64 190953.25 191104.45 | Inf 35 190850.76 191058.41 | Div 0.24 0.27 | Feas 0.23 1.00 | Pen 170.66 0.10
It  36500    290 | T(s) 360.09 | Feas 53 190937.80 191057.01 | Inf 54 190824.01 190895.37 | Div 0.22 0.19 | Feas 0.19 1.00 | Pen 145.06 0.10
It  37000    132 | T(s) 364.53 | Feas 55 190935.66 190966.26 | Inf 57 190801.03 190878.24 | Div 0.12 0.19 | Feas 0.20 1.00 | Pen 147.96 0.10
It  37500    402 | T(s) 368.72 | Feas 42 190928.63 190973.04 | Inf 50 190777.59 190876.81 | Div 0.13 0.19 | Feas 0.16 1.00 | Pen 147.96 0.10
It  38000    132 | T(s) 372.99 | Feas 36 190887.31 191124.03 | Inf 28 190764.15 190903.58 | Div 0.32 0.26 | Feas 0.29 1.00 | Pen 150.92 0.10
It  38500    289 | T(s) 377.32 | Feas 51 190882.56 191009.18 | Inf 56 190764.15 190806.71 | Div 0.23 0.15 | Feas 0.21 1.00 | Pen 150.92 0.10
It  39000    789 | T(s) 381.49 | Feas 59 190882.56 190946.54 | Inf 64 190757.52 190825.30 | Div 0.16 0.18 | Feas 0.00 1.00 | Pen 153.94 0.10
It  39500   1289 | T(s) 385.70 | Feas 42 190882.56 191074.11 | Inf 44 190757.30 190800.24 | Div 0.29 0.17 | Feas 0.23 1.00 | Pen 157.02 0.10
It  40000   1789 | T(s) 389.97 | Feas 59 190882.56 191012.05 | Inf 42 190745.20 190816.44 | Div 0.24 0.20 | Feas 0.17 1.00 | Pen 157.02 0.10
It  40500    234 | T(s) 394.06 | Feas 47 190867.17 190962.78 | Inf 28 190745.20 190991.29 | Div 0.23 0.30 | Feas 0.19 1.00 | Pen 157.02 0.10
It  41000    734 | T(s) 398.43 | Feas 54 190867.17 190945.84 | Inf 28 190748.35 190929.95 | Div 0.23 0.29 | Feas 0.21 1.00 | Pen 160.16 0.10
It  41500   1234 | T(s) 402.89 | Feas 50 190867.17 190938.15 | Inf 63 190748.35 190803.87 | Div 0.21 0.19 | Feas 0.22 1.00 | Pen 160.16 0.10
It  42000     46 | T(s) 407.28 | Feas 62 190849.23 190903.96 | Inf 44 190723.69 190779.90 | Div 0.18 0.20 | Feas 0.26 1.00 | Pen 138.86 0.10
It  42500    473 | T(s) 411.62 | Feas 39 190844.47 191047.71 | Inf 47 190738.49 190824.33 | Div 0.31 0.21 | Feas 0.10 1.00 | Pen 166.63 0.10
It  43000    973 | T(s) 416.04 | Feas 26 190844.47 191078.27 | Inf 29 190731.18 190883.77 | Div 0.35 0.27 | Feas 0.25 1.00 | Pen 169.96 0.10
It  43500   1473 | T(s) 420.39 | Feas 59 190844.47 190935.79 | Inf 55 190708.58 190787.49 | Div 0.25 0.21 | Feas 0.17 1.00 | Pen 147.36 0.10
It  44000   1973 | T(s) 424.90 | Feas 48 190844.47 191050.64 | Inf 56 190737.26 190801.56 | Div 0.31 0.18 | Feas 0.17 1.00 | Pen 180.36 0.10
It  44500   2473 | T(s) 429.15 | Feas 60 190844.47 191065.71 | Inf 39 190740.86 190790.00 | Div 0.30 0.18 | Feas 0.15 1.00 | Pen 183.97 0.10
It  45000   2973 | T(s) 433.60 | Feas 28 190844.47 191146.07 | Inf 62 190713.27 190748.75 | Div 0.39 0.15 | Feas 0.24 1.00 | Pen 156.38 0.10
It  45500    485 | T(s) 437.90 | Feas 44 190840.97 191082.96 | Inf 63 190716.40 190875.30 | Div 0.33 0.24 | Feas 0.20 1.00 | Pen 159.50 0.10
It  46000    147 | T(s) 442.29 | Feas 38 190825.94 191060.28 | Inf 60 190719.59 190838.42 | Div 0.33 0.21 | Feas 0.01 1.00 | Pen 162.69 0.10
It  46500    647 | T(s) 446.64 | Feas 43 190825.94 190963.99 | Inf 39 190719.59 190808.23 | Div 0.28 0.22 | Feas 0.23 1.00 | Pen 162.69 0.10
It  47000   1147 | T(s) 450.85 | Feas 50 190825.94 190961.34 | Inf 56 190722.84 190784.26 | Div 0.26 0.19 | Feas 0.23 1.00 | Pen 165.95 0.10
It  47500   1647 | T(s) 455.30 | Feas 35 190825.94 190948.76 | Inf 37 190722.84 190792.89 | Div 0.27 0.20 | Feas 0.24 1.00 | Pen 165.95 0.10
It  48000   2147 | T(s) 459.73 | Feas 50 190825.94 190912.32 | Inf 27 190713.97 190863.29 | Div 0.26 0.26 | Feas 0.21 1.00 | Pen 165.95 0.10
It  48500     65 | T(s) 464.10 | Feas 28 190807.77 191077.49 | Inf 56 190717.29 190785.51 | Div 0.34 0.20 | Feas 0.15 1.00 | Pen 169.27 0.10
It  49000    181 | T(s) 468.49 | Feas 39 190771.25 190958.93 | Inf 37 190720.67 190770.47 | Div 0.28 0.19 | Feas 0.24 1.00 | Pen 172.65 0.10
It  49500    288 | T(s) 472.81 | Feas 26 190768.06 191001.65 | Inf 55 190719.64 190767.80 | Div 0.31 0.18 | Feas 0.20 1.00 | Pen 172.65 0.10
It  50000    244 | T(s) 476.83 | Feas 62 190760.74 190784.89 | Inf 32 190689.71 190716.36 | Div 0.13 0.16 | Feas 0.21 1.00 | Pen 146.75 0.10
It  50500     35 | T(s) 480.88 | Feas 32 190747.84 190790.52 | Inf 61 190664.35 190694.46 | Div 0.19 0.15 | Feas 0.26 1.00 | Pen 124.74 0.10
It  51000    535 | T(s) 484.98 | Feas 43 190747.84 190802.42 | Inf 57 190695.35 190735.11 | Div 0.19 0.15 | Feas 0.00 1.00 | Pen 155.74 0.10
It  51500    473 | T(s) 489.01 | Feas 28 190745.48 190797.27 | Inf 56 190677.33 190699.32 | Div 0.20 0.14 | Feas 0.29 1.00 | Pen 137.72 0.10
It  52000     18 | T(s) 493.03 | Feas 52 190729.86 190750.29 | Inf 51 190680.09 190719.21 | Div 0.11 0.16 | Feas 0.24 1.00 | Pen 140.48 0.10
It  52500    150 | T(s) 496.99 | Feas 31 190728.11 190797.77 | Inf 42 190689.19 190729.66 | Div 0.18 0.17 | Feas 0.00 1.00 | Pen 143.29 0.10
It  53000    650 | T(s) 500.81 | Feas 39 190728.11 190757.61 | Inf 48 190684.15 190721.62 | Div 0.14 0.14 | Feas 0.00 1.00 | Pen 149.08 0.10
It  53500   1150 | T(s) 504.82 | Feas 56 190728.11 190741.30 | Inf 40 190664.10 190876.56 | Div 0.11 0.24 | Feas 0.31 1.00 | Pen 131.83 0.10
It  54000   1650 | T(s) 508.82 | Feas 36 190728.11 190748.29 | Inf 28 190651.64 190814.54 | Div 0.14 0.25 | Feas 0.31 1.00 | Pen 116.59 0.10
It  54500   2150 | T(s) 512.95 | Feas 46 190728.11 190755.49 | Inf 56 190680.61 190756.43 | Div 0.15 0.18 | Feas 0.00 1.00 | Pen 145.56 0.10
It  55000    291 | T(s) 516.95 | Feas 38 190728.09 190788.53 | Inf 51 190656.14 190728.16 | Div 0.18 0.20 | Feas 0.34 1.00 | Pen 128.72 0.10
It  55500    791 | T(s) 521.14 | Feas 51 190728.09 190745.22 | Inf 40 190695.76 190864.06 | Div 0.14 0.24 | Feas 0.01 1.00 | Pen 160.71 0.10
It  56000   1291 | T(s) 525.14 | Feas 61 190728.09 190740.65 | Inf 46 190682.29 190732.57 | Div 0.12 0.18 | Feas 0.00 1.00 | Pen 142.12 0.10
It  56500    103 | T(s) 529.14 | Feas 29 190726.21 190815.76 | Inf 56 190684.29 190739.41 | Div 0.18 0.17 | Feas 0.00 1.00 | Pen 147.86 0.10
It  57000    603 | T(s) 533.28 | Feas 27 190726.21 190766.98 | Inf 55 190659.09 190793.48 | Div 0.17 0.20 | Feas 0.32 1.00 | Pen 130.76 0.10
It  57500    265 | T(s) 537.35 | Feas 31 190724.95 190743.94 | Inf 64 190694.69 190752.30 | Div 0.14 0.16 | Feas 0.00 1.00 | Pen 160.05 0.10
It  58000     54 | T(s) 541.37 | Feas 42 190722.97 190735.65 | Inf 52 190673.41 190742.80 | Div 0.12 0.18 | Feas 0.25 1.00 | Pen 138.76 0.10
It  58500    554 | T(s) 545.53 | Feas 42 190722.97 190809.66 | Inf 41 190701.16 190786.08 | Div 0.18 0.18 | Feas 0.25 1.00 | Pen 166.51 0.10
It  59000   1054 | T(s) 549.77 | Feas 51 190722.97 190772.93 | Inf 28 190699.37 190799.26 | Div 0.17 0.21 | Feas 0.11 1.00 | Pen 169.84 0.10
It  59500   1554 | T(s) 553.98 | Feas 31 190722.97 190793.37 | Inf 65 190679.73 190718.90 | Div 0.18 0.15 | Feas 0.00 1.00 | Pen 150.20 0.10
It  60000   2054 | T(s) 558.11 | Feas 48 190722.97 190773.94 | Inf 63 190662.35 190843.76 | Div 0.17 0.23 | Feas 0.30 1.00 | Pen 132.83 0.10
It  60500   2554 | T(s) 562.23 | Feas 26 190722.97 190782.06 | Inf 26 190667.72 190957.83 | Div 0.18 0.30 | Feas 0.36 1.00 | Pen 138.19 0.10
It  61000   3054 | T(s) 566.31 | Feas 45 190722.97 190739.38 | Inf 28 190673.30 190903.77 | Div 0.14 0.28 | Feas 0.00 1.00 | Pen 143.78 0.10
It  61500   3554 | T(s) 570.43 | Feas 31 190722.97 190760.76 | Inf 36 190679.11 190783.02 | Div 0.17 0.22 | Feas 0.00 1.00 | Pen 149.59 0.10
It  62000   4054 | T(s) 574.56 | Feas 27 190722.97 190741.55 | Inf 56 190657.24 190715.72 | Div 0.15 0.18 | Feas 0.32 1.00 | Pen 129.69 0.10
It  62500     87 | T(s) 578.70 | Feas 33 190720.84 190733.34 | Inf 45 190691.44 190785.22 | Div 0.12 0.20 | Feas 0.00 1.00 | Pen 161.92 0.10
It  63000    343 | T(s) 582.93 | Feas 37 190720.44 190771.97 | Inf 57 190667.15 190762.28 | Div 0.17 0.21 | Feas 0.23 1.00 | Pen 137.63 0.10
It  63500    336 | T(s) 587.06 | Feas 64 190717.30 190728.45 | Inf 55 190669.91 190793.85 | Div 0.12 0.22 | Feas 0.22 1.00 | Pen 140.38 0.10
It  64000    836 | T(s) 591.31 | Feas 27 190717.30 190865.99 | Inf 38 190698.20 190777.77 | Div 0.24 0.21 | Feas 0.15 1.00 | Pen 171.83 0.10
It  64500   1336 | T(s) 595.54 | Feas 25 190717.30 190847.29 | Inf 29 190678.50 190827.15 | Div 0.23 0.25 | Feas 0.00 1.00 | Pen 148.97 0.10
It  65000   1836 | T(s) 599.88 | Feas 59 190717.30 190748.89 | Inf 30 190650.33 190925.68 | Div 0.15 0.31 | Feas 0.29 1.00 | Pen 131.74 0.10
It  65500   2336 | T(s) 604.25 | Feas 40 190717.30 190790.94 | Inf 46 190690.78 190794.36 | Div 0.20 0.22 | Feas 0.24 1.00 | Pen 161.25 0.10
It  66000   2836 | T(s) 608.56 | Feas 31 190717.30 190795.65 | Inf 57 190666.59 190735.85 | Div 0.20 0.20 | Feas 0.27 1.00 | Pen 137.07 0.10
It  66500   3336 | T(s) 612.71 | Feas 38 190717.30 190776.07 | Inf 44 190694.01 190744.95 | Div 0.19 0.19 | Feas 0.22 1.00 | Pen 164.48 0.10
It  67000   3836 | T(s) 616.98 | Feas 62 190717.30 190745.79 | Inf 30 190669.33 190756.43 | Div 0.16 0.21 | Feas 0.20 1.00 | Pen 139.81 0.10
It  67500    495 | T(s) 621.11 | Feas 36 190717.28 190738.44 | Inf 60 190663.65 190714.60 | Div 0.15 0.17 | Feas 0.20 1.00 | Pen 139.81 0.10
It  68000    995 | T(s) 625.09 | Feas 49 190717.28 190732.59 | Inf 57 190668.97 190778.65 | Div 0.14 0.21 | Feas 0.25 1.00 | Pen 142.60 0.10
It  68500    149 | T(s) 629.21 | Feas 33 190716.18 190733.32 | Inf 50 190674.84 190716.75 | Div 0.14 0.17 | Feas 0.00 1.00 | Pen 145.46 0.10
It  69000    649 | T(s) 633.43 | Feas 41 190716.18 190729.01 | Inf 63 190675.17 190710.78 | Div 0.13 0.16 | Feas 0.00 1.00 | Pen 151.33 0.10
It  69500    382 | T(s) 637.66 | Feas 31 190714.74 190803.60 | Inf 57 190678.20 190740.05 | Div 0.20 0.17 | Feas 0.24 1.00 | Pen 154.36 0.10
It  70000    882 | T(s) 641.84 | Feas 27 190714.74 190819.44 | Inf 51 190681.28 190747.32 | Div 0.21 0.19 | Feas 0.00 1.00 | Pen 157.45 0.10
It  70500   1382 | T(s) 646.10 | Feas 32 190714.74 190747.78 | Inf 26 190685.65 190802.28 | Div 0.17 0.23 | Feas 0.01 1.00 | Pen 163.81 0.10
It  71000    183 | T(s) 650.27 | Feas 47 190699.30 190732.97 | Inf 41 190661.08 190704.24 | Div 0.13 0.18 | Feas 0.20 1.00 | Pen 139.24 0.10
It  71500    683 | T(s) 654.32 | Feas 25 190699.30 190785.07 | Inf 38 190654.74 190732.89 | Div 0.20 0.20 | Feas 0.24 1.00 | Pen 144.86 0.10
It  72000   1183 | T(s) 658.48 | Feas 34 190699.30 190768.47 | Inf 32 190657.64 190765.12 | Div 0.20 0.22 | Feas 0.22 1.00 | Pen 147.76 0.10
It  72500   1683 | T(s) 662.73 | Feas 31 190699.30 190775.51 | Inf 30 190637.98 190780.92 | Div 0.19 0.24 | Feas 0.27 1.00 | Pen 128.11 0.10
It  73000   2183 | T(s) 666.93 | Feas 55 190699.30 190743.24 | Inf 36 190635.43 190693.50 | Div 0.15 0.18 | Feas 0.28 1.00 | Pen 133.28 0.10
