=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n242/Vrp-Set-X-n242-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 65 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 241 CLIENTS AND 65 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.45 | Feas 49 84933.03 85275.28 | Inf 22 84818.74 85636.30 | Div 0.71 0.75 | Feas 0.78 1.00 | Pen 118.95 0.85
It  43000  13421 | T(s) 98.88 | Feas 56 82913.41 82926.73 | Inf 56 82995.81 83081.64 | Div 0.13 0.30 | Feas 0.22 1.00 | Pen 162.51 0.10
It  43500  13921 | T(s) 100.02 | Feas 34 82913.41 82936.29 | Inf 31 82977.01 83198.50 | Div 0.19 0.42 | Feas 0.34 1.00 | Pen 143.71 0.10
It  44000  14421 | T(s) 101.08 | Feas 33 82913.41 82931.51 | Inf 40 82906.83 83019.67 | Div 0.16 0.33 | Feas 0.19 1.00 | Pen 103.83 0.10
It  44500  14921 | T(s) 102.19 | Feas 29 82913.41 83001.46 | Inf 63 82957.90 83074.85 | Div 0.25 0.33 | Feas 0.24 1.00 | Pen 124.60 0.10
It  45000  15421 | T(s) 103.33 | Feas 53 82913.41 82926.76 | Inf 65 82960.39 83054.66 | Div 0.14 0.29 | Feas 0.17 1.00 | Pen 127.09 0.10
It  45500  15921 | T(s) 104.43 | Feas 33 82913.41 82938.61 | Inf 60 82988.86 83142.57 | Div 0.19 0.33 | Feas 0.13 1.00 | Pen 155.56 0.10
It  46000  16421 | T(s) 105.54 | Feas 50 82913.41 82925.97 | Inf 26 82932.50 83223.83 | Div 0.13 0.47 | Feas 0.27 1.00 | Pen 112.39 0.10
It  46500  16921 | T(s) 106.66 | Feas 34 82913.41 82925.89 | Inf 63 82970.87 83168.21 | Div 0.14 0.35 | Feas 0.13 1.00 | Pen 137.57 0.10
It  47000  17421 | T(s) 107.83 | Feas 47 82913.41 82925.49 | Inf 46 82946.13 83129.05 | Div 0.13 0.38 | Feas 0.20 1.00 | Pen 116.93 0.10
It  47500  17921 | T(s) 108.98 | Feas 53 82913.41 82925.63 | Inf 36 82954.96 83072.74 | Div 0.12 0.36 | Feas 0.20 1.00 | Pen 121.66 0.10
It  48000  18421 | T(s) 110.11 | Feas 51 82913.41 82923.62 | Inf 25 82957.39 83135.59 | Div 0.12 0.41 | Feas 0.14 1.00 | Pen 124.09 0.10
It  48500  18921 | T(s) 111.19 | Feas 42 82913.41 82923.75 | Inf 44 82900.47 83027.43 | Div 0.11 0.34 | Feas 0.21 1.00 | Pen 105.48 0.10
It  49000  19421 | T(s) 112.28 | Feas 63 82913.41 82922.49 | Inf 36 82985.19 83119.34 | Div 0.10 0.34 | Feas 0.15 1.00 | Pen 151.89 0.10
It  49500  19921 | T(s) 113.36 | Feas 27 82913.41 82937.47 | Inf 44 82920.24 83128.36 | Div 0.20 0.39 | Feas 0.19 1.00 | Pen 109.74 0.10
----- GENETIC ALGORITHM FINISHED AFTER 49581 ITERATIONS. TIME SPENT: 113.54
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n242/Vrp-Set-X-n242-hgs/0.hgs1.tour
