=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n148/Vrp-Set-X-n148-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 63 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 147 CLIENTS AND 63 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.25 | Feas 58 44302.27 44622.26 | Inf 47 44324.72 44607.48 | Div 0.54 0.56 | Feas 0.13 1.00 | Pen 159.11 0.85
It   8500   6076 | T(s) 12.34 | Feas 55 43452.95 43496.10 | Inf 53 43540.66 43641.96 | Div 0.17 0.26 | Feas 0.21 1.00 | Pen 151.68 0.10
It   9000   6576 | T(s) 12.98 | Feas 48 43452.95 43484.40 | Inf 51 43317.83 43407.89 | Div 0.14 0.22 | Feas 0.17 1.00 | Pen 111.78 0.10
It   9500   7076 | T(s) 13.62 | Feas 55 43452.95 43478.52 | Inf 34 43451.97 43516.07 | Div 0.12 0.20 | Feas 0.15 1.00 | Pen 134.14 0.10
It  10000   7576 | T(s) 14.34 | Feas 53 43452.95 43477.87 | Inf 52 43331.24 43354.76 | Div 0.12 0.13 | Feas 0.25 1.00 | Pen 114.02 0.10
It  10500   8076 | T(s) 15.12 | Feas 53 43452.95 43511.14 | Inf 39 43468.06 43507.53 | Div 0.18 0.16 | Feas 0.12 1.00 | Pen 136.82 0.10
It  11000   8576 | T(s) 15.88 | Feas 60 43452.95 43496.90 | Inf 63 43357.88 43402.57 | Div 0.17 0.15 | Feas 0.06 1.00 | Pen 118.63 0.10
It  11500   9076 | T(s) 16.68 | Feas 30 43452.95 43486.76 | Inf 51 43501.23 43534.90 | Div 0.16 0.15 | Feas 0.12 1.00 | Pen 142.35 0.10
It  12000   9576 | T(s) 17.41 | Feas 62 43452.95 43488.46 | Inf 50 43387.63 43447.82 | Div 0.15 0.16 | Feas 0.22 1.00 | Pen 123.42 0.10
It  12500  10076 | T(s) 18.20 | Feas 57 43452.95 43480.96 | Inf 36 43276.56 43317.33 | Div 0.13 0.16 | Feas 0.23 1.00 | Pen 104.91 0.10
It  13000  10576 | T(s) 18.97 | Feas 55 43452.95 43492.96 | Inf 34 43402.44 43475.63 | Div 0.17 0.20 | Feas 0.21 1.00 | Pen 125.89 0.10
It  13500  11076 | T(s) 19.75 | Feas 58 43452.95 43478.78 | Inf 63 43402.44 43423.30 | Div 0.12 0.11 | Feas 0.16 1.00 | Pen 125.89 0.10
It  14000  11576 | T(s) 20.51 | Feas 61 43452.95 43479.75 | Inf 47 43402.44 43440.19 | Div 0.12 0.16 | Feas 0.17 1.00 | Pen 125.89 0.10
It  14500  12076 | T(s) 21.32 | Feas 37 43452.95 43501.52 | Inf 31 43276.52 43349.40 | Div 0.19 0.21 | Feas 0.17 1.00 | Pen 107.00 0.10
It  15000  12576 | T(s) 22.14 | Feas 27 43452.95 43497.67 | Inf 37 43432.96 43489.21 | Div 0.19 0.20 | Feas 0.13 1.00 | Pen 130.97 0.10
It  15500  13076 | T(s) 22.87 | Feas 64 43452.95 43472.26 | Inf 63 43322.37 43364.47 | Div 0.09 0.15 | Feas 0.30 1.00 | Pen 113.55 0.10
It  16000  13576 | T(s) 23.63 | Feas 33 43452.95 43496.20 | Inf 52 43338.27 43390.59 | Div 0.18 0.16 | Feas 0.27 1.00 | Pen 115.82 0.10
It  16500  14076 | T(s) 24.25 | Feas 49 43452.95 43477.83 | Inf 26 43354.48 43450.96 | Div 0.12 0.25 | Feas 0.24 1.00 | Pen 118.14 0.10
It  17000  14576 | T(s) 24.91 | Feas 45 43452.95 43484.12 | Inf 64 43354.48 43397.00 | Div 0.14 0.18 | Feas 0.17 1.00 | Pen 118.14 0.10
It  17500  15076 | T(s) 25.58 | Feas 53 43452.95 43477.10 | Inf 54 43371.02 43409.09 | Div 0.11 0.17 | Feas 0.20 1.00 | Pen 120.50 0.10
It  18000  15576 | T(s) 26.21 | Feas 49 43452.95 43484.20 | Inf 30 43244.49 43318.66 | Div 0.14 0.23 | Feas 0.23 1.00 | Pen 102.43 0.10
It  18500  16076 | T(s) 26.87 | Feas 33 43452.95 43533.33 | Inf 38 43533.01 43588.67 | Div 0.22 0.19 | Feas 0.07 1.00 | Pen 147.50 0.10
It  19000  16576 | T(s) 27.54 | Feas 65 43452.95 43487.49 | Inf 53 43415.31 43539.82 | Div 0.15 0.26 | Feas 0.17 1.00 | Pen 127.88 0.10
It  19500  17076 | T(s) 28.18 | Feas 29 43452.95 43499.87 | Inf 30 43288.38 43408.55 | Div 0.20 0.28 | Feas 0.24 1.00 | Pen 108.70 0.10
It  20000  17576 | T(s) 28.85 | Feas 30 43452.95 43495.74 | Inf 59 43303.60 43343.33 | Div 0.18 0.15 | Feas 0.23 1.00 | Pen 110.87 0.10
It  20500  18076 | T(s) 29.52 | Feas 40 43452.95 43490.11 | Inf 55 43445.40 43478.07 | Div 0.15 0.15 | Feas 0.20 1.00 | Pen 133.05 0.10
It  21000  18576 | T(s) 30.15 | Feas 38 43452.95 43483.08 | Inf 28 43334.95 43411.80 | Div 0.14 0.22 | Feas 0.23 1.00 | Pen 115.35 0.10
It  21500  19076 | T(s) 30.81 | Feas 54 43452.95 43480.83 | Inf 50 43351.10 43392.02 | Div 0.13 0.15 | Feas 0.24 1.00 | Pen 117.66 0.10
It  22000  19576 | T(s) 31.46 | Feas 58 43452.95 43483.44 | Inf 38 43367.19 43426.48 | Div 0.14 0.20 | Feas 0.12 1.00 | Pen 120.01 0.10
----- GENETIC ALGORITHM FINISHED AFTER 22426 ITERATIONS. TIME SPENT: 32.0231
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n148/Vrp-Set-X-n148-hgs/0.hgs1.tour
