=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n280/Vrp-Set-X-n280-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 25 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 279 CLIENTS AND 25 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.88 | Feas 29 34614.21 35172.74 | Inf 42 34252.94 34916.21 | Div 0.61 0.58 | Feas 0.58 1.00 | Pen 11.28 0.85
It   5500    753 | T(s) 26.23 | Feas 42 33629.84 33657.44 | Inf 44 33078.33 33289.96 | Div 0.24 0.41 | Feas 0.33 1.00 | Pen 10.34 0.10
It   6000    400 | T(s) 28.51 | Feas 31 33624.35 33662.24 | Inf 38 33078.33 33124.78 | Div 0.28 0.35 | Feas 0.17 1.00 | Pen 10.34 0.10
It   6500    900 | T(s) 30.86 | Feas 40 33624.35 33661.52 | Inf 54 33182.86 33472.38 | Div 0.28 0.43 | Feas 0.41 1.00 | Pen 10.75 0.10
It   7000    280 | T(s) 33.12 | Feas 60 33623.46 33646.55 | Inf 44 33060.23 33208.81 | Div 0.22 0.37 | Feas 0.22 1.00 | Pen 10.75 0.10
It   7500    780 | T(s) 35.46 | Feas 57 33623.46 33647.12 | Inf 28 33159.49 33380.31 | Div 0.23 0.41 | Feas 0.29 1.00 | Pen 11.19 0.10
It   8000   1280 | T(s) 37.81 | Feas 64 33623.46 33654.27 | Inf 46 33196.41 33325.67 | Div 0.27 0.39 | Feas 0.22 1.00 | Pen 11.41 0.10
It   8500    254 | T(s) 40.02 | Feas 51 33623.24 33643.37 | Inf 27 33212.30 33417.12 | Div 0.23 0.41 | Feas 0.20 1.00 | Pen 11.64 0.10
It   9000    754 | T(s) 42.13 | Feas 29 33623.24 33666.75 | Inf 45 32704.44 33021.86 | Div 0.30 0.37 | Feas 0.21 1.00 | Pen 9.90 0.10
It   9500   1254 | T(s) 44.55 | Feas 43 33623.24 33639.40 | Inf 40 32678.81 32777.74 | Div 0.23 0.33 | Feas 0.16 1.00 | Pen 9.90 0.10
It  10000   1754 | T(s) 46.90 | Feas 28 33623.24 33688.74 | Inf 36 32748.67 33001.02 | Div 0.33 0.37 | Feas 0.27 1.00 | Pen 10.09 0.10
It  10500    226 | T(s) 49.10 | Feas 44 33615.81 33655.26 | Inf 63 32892.61 33227.37 | Div 0.26 0.39 | Feas 0.27 1.00 | Pen 10.50 0.10
It  11000    726 | T(s) 51.43 | Feas 44 33615.81 33635.53 | Inf 41 32421.80 32841.64 | Div 0.20 0.38 | Feas 0.27 1.00 | Pen 9.10 0.10
It  11500   1226 | T(s) 53.72 | Feas 27 33615.81 33687.65 | Inf 39 33203.21 33303.80 | Div 0.28 0.37 | Feas 0.23 1.00 | Pen 11.14 0.10
It  12000   1726 | T(s) 55.91 | Feas 44 33615.81 33632.80 | Inf 28 33151.32 33265.62 | Div 0.19 0.37 | Feas 0.25 1.00 | Pen 11.14 0.10
It  12500   2226 | T(s) 58.16 | Feas 47 33615.81 33632.12 | Inf 49 33212.52 33269.42 | Div 0.20 0.34 | Feas 0.22 1.00 | Pen 11.37 0.10
It  13000   2726 | T(s) 60.48 | Feas 43 33615.81 33626.98 | Inf 30 32603.33 33000.81 | Div 0.17 0.40 | Feas 0.19 1.00 | Pen 9.66 0.10
It  13500   3226 | T(s) 62.90 | Feas 45 33615.81 33625.30 | Inf 28 33263.67 33351.78 | Div 0.14 0.35 | Feas 0.22 1.00 | Pen 11.59 0.10
It  14000   3726 | T(s) 65.23 | Feas 49 33615.81 33625.26 | Inf 58 33327.81 33408.23 | Div 0.14 0.29 | Feas 0.14 1.00 | Pen 11.83 0.10
It  14500   4226 | T(s) 67.57 | Feas 46 33615.81 33628.52 | Inf 47 32561.04 32807.37 | Div 0.17 0.33 | Feas 0.20 1.00 | Pen 10.05 0.10
It  15000   4726 | T(s) 69.91 | Feas 34 33615.81 33644.86 | Inf 50 32670.60 32790.25 | Div 0.22 0.29 | Feas 0.16 1.00 | Pen 10.25 0.10
It  15500   5226 | T(s) 72.31 | Feas 42 33615.81 33625.57 | Inf 33 32934.26 33162.88 | Div 0.16 0.39 | Feas 0.14 1.00 | Pen 10.67 0.10
It  16000   5726 | T(s) 74.61 | Feas 46 33615.81 33620.63 | Inf 59 32931.45 33059.06 | Div 0.11 0.34 | Feas 0.21 1.00 | Pen 10.67 0.10
It  16500   6226 | T(s) 76.95 | Feas 58 33615.81 33622.86 | Inf 41 33136.96 33357.98 | Div 0.14 0.39 | Feas 0.14 1.00 | Pen 11.10 0.10
It  17000   6726 | T(s) 79.27 | Feas 64 33615.81 33620.22 | Inf 63 33194.24 33287.18 | Div 0.11 0.33 | Feas 0.20 1.00 | Pen 11.32 0.10
It  17500   7226 | T(s) 81.61 | Feas 28 33615.81 33622.34 | Inf 46 33229.79 33370.67 | Div 0.14 0.37 | Feas 0.19 1.00 | Pen 11.55 0.10
It  18000    162 | T(s) 83.89 | Feas 33 33615.07 33623.02 | Inf 51 32646.73 32968.35 | Div 0.14 0.39 | Feas 0.11 1.00 | Pen 10.01 0.10
It  18500    662 | T(s) 86.35 | Feas 30 33615.07 33625.97 | Inf 53 32756.05 32899.88 | Div 0.16 0.34 | Feas 0.16 1.00 | Pen 10.21 0.10
It  19000   1162 | T(s) 88.70 | Feas 27 33615.07 33626.18 | Inf 35 32847.58 33092.61 | Div 0.16 0.39 | Feas 0.22 1.00 | Pen 10.42 0.10
It  19500   1662 | T(s) 91.06 | Feas 54 33615.07 33620.31 | Inf 33 32847.43 33013.01 | Div 0.11 0.38 | Feas 0.17 1.00 | Pen 10.42 0.10
It  20000   2162 | T(s) 93.42 | Feas 64 33615.07 33622.99 | Inf 27 32772.17 33079.73 | Div 0.14 0.39 | Feas 0.19 1.00 | Pen 10.42 0.10
It  20500   2662 | T(s) 95.81 | Feas 59 33615.07 33620.07 | Inf 56 32772.17 32833.40 | Div 0.12 0.28 | Feas 0.23 1.00 | Pen 10.42 0.10
It  21000   3162 | T(s) 98.13 | Feas 56 33615.07 33625.58 | Inf 47 33519.72 33668.42 | Div 0.15 0.35 | Feas 0.14 1.00 | Pen 12.75 0.10
It  21500   3662 | T(s) 100.32 | Feas 25 33615.07 33627.90 | Inf 49 33248.49 33557.97 | Div 0.16 0.38 | Feas 0.41 1.00 | Pen 11.27 0.10
It  22000   4162 | T(s) 102.61 | Feas 52 33615.07 33623.01 | Inf 34 33247.31 33541.37 | Div 0.14 0.45 | Feas 0.23 1.00 | Pen 11.50 0.10
It  22500   4662 | T(s) 104.96 | Feas 36 33615.07 33635.30 | Inf 32 33395.15 33533.84 | Div 0.19 0.41 | Feas 0.10 1.00 | Pen 11.73 0.10
It  23000   5162 | T(s) 107.19 | Feas 27 33615.07 33628.97 | Inf 53 33521.90 33605.01 | Div 0.18 0.37 | Feas 0.14 1.00 | Pen 12.20 0.10
It  23500   5662 | T(s) 109.45 | Feas 45 33615.07 33621.09 | Inf 38 32936.45 33111.41 | Div 0.13 0.39 | Feas 0.22 1.00 | Pen 10.58 0.10
It  24000   6162 | T(s) 111.77 | Feas 26 33615.07 33625.88 | Inf 31 32934.66 33086.77 | Div 0.17 0.38 | Feas 0.22 1.00 | Pen 10.58 0.10
It  24500   6662 | T(s) 114.18 | Feas 29 33615.07 33625.20 | Inf 27 32946.45 33247.30 | Div 0.16 0.42 | Feas 0.18 1.00 | Pen 10.79 0.10
It  25000   7162 | T(s) 116.56 | Feas 50 33615.07 33620.71 | Inf 59 33023.07 33220.50 | Div 0.13 0.37 | Feas 0.23 1.00 | Pen 11.01 0.10
It  25500   7662 | T(s) 118.89 | Feas 44 33615.07 33621.10 | Inf 40 33101.22 33215.62 | Div 0.13 0.35 | Feas 0.20 1.00 | Pen 11.23 0.10
It  26000   8162 | T(s) 121.16 | Feas 39 33615.07 33619.36 | Inf 65 33101.22 33167.69 | Div 0.12 0.31 | Feas 0.23 1.00 | Pen 11.23 0.10
It  26500   8662 | T(s) 123.58 | Feas 45 33615.07 33619.84 | Inf 61 33170.68 33210.34 | Div 0.13 0.25 | Feas 0.14 1.00 | Pen 11.45 0.10
It  27000   9162 | T(s) 125.77 | Feas 33 33615.07 33621.27 | Inf 40 32527.80 32596.76 | Div 0.14 0.28 | Feas 0.21 1.00 | Pen 9.73 0.10
It  27500   9662 | T(s) 128.04 | Feas 60 33615.07 33623.84 | Inf 32 33205.94 33313.00 | Div 0.15 0.29 | Feas 0.13 1.00 | Pen 11.68 0.10
It  28000  10162 | T(s) 130.29 | Feas 44 33615.07 33624.50 | Inf 54 33288.41 33445.96 | Div 0.16 0.33 | Feas 0.13 1.00 | Pen 11.91 0.10
It  28500  10662 | T(s) 132.53 | Feas 40 33615.07 33621.11 | Inf 31 32657.53 32786.37 | Div 0.14 0.29 | Feas 0.18 1.00 | Pen 10.13 0.10
It  29000  11162 | T(s) 134.89 | Feas 47 33615.07 33621.55 | Inf 64 32657.53 32703.72 | Div 0.15 0.23 | Feas 0.20 1.00 | Pen 10.13 0.10
It  29500  11662 | T(s) 137.18 | Feas 36 33615.07 33621.49 | Inf 49 31762.41 32120.66 | Div 0.14 0.23 | Feas 0.26 1.00 | Pen 8.61 0.10
It  30000  12162 | T(s) 139.52 | Feas 59 33615.07 33618.58 | Inf 39 32817.71 33275.03 | Div 0.10 0.42 | Feas 0.27 1.00 | Pen 10.54 0.10
It  30500  12662 | T(s) 141.79 | Feas 46 33615.07 33618.30 | Inf 32 32892.52 33115.96 | Div 0.11 0.37 | Feas 0.11 1.00 | Pen 10.75 0.10
It  31000  13162 | T(s) 144.12 | Feas 30 33615.07 33637.37 | Inf 63 32883.07 32966.58 | Div 0.18 0.28 | Feas 0.22 1.00 | Pen 10.75 0.10
It  31500  13662 | T(s) 146.41 | Feas 49 33615.07 33620.19 | Inf 37 32958.94 33135.90 | Div 0.13 0.36 | Feas 0.16 1.00 | Pen 10.96 0.10
It  32000  14162 | T(s) 148.84 | Feas 63 33615.07 33623.31 | Inf 38 33036.34 33099.86 | Div 0.14 0.27 | Feas 0.07 1.00 | Pen 11.18 0.10
It  32500  14662 | T(s) 151.05 | Feas 36 33615.07 33623.90 | Inf 59 32434.39 32498.52 | Div 0.15 0.25 | Feas 0.28 1.00 | Pen 9.50 0.10
It  33000    141 | T(s) 153.34 | Feas 31 33614.38 33621.51 | Inf 52 32501.69 32555.59 | Div 0.14 0.25 | Feas 0.17 1.00 | Pen 9.69 0.10
It  33500    641 | T(s) 155.70 | Feas 34 33614.38 33618.19 | Inf 45 32570.32 32650.42 | Div 0.11 0.27 | Feas 0.19 1.00 | Pen 9.89 0.10
It  34000   1141 | T(s) 157.98 | Feas 32 33614.38 33618.23 | Inf 30 32640.33 32707.20 | Div 0.11 0.25 | Feas 0.21 1.00 | Pen 10.09 0.10
It  34500   1641 | T(s) 160.26 | Feas 25 33614.38 33618.32 | Inf 54 32711.74 32986.18 | Div 0.12 0.34 | Feas 0.27 1.00 | Pen 10.29 0.10
It  35000   2141 | T(s) 162.59 | Feas 36 33614.38 33618.26 | Inf 38 32290.52 32495.06 | Div 0.11 0.32 | Feas 0.26 1.00 | Pen 9.10 0.10
It  35500   2641 | T(s) 164.98 | Feas 31 33614.38 33627.52 | Inf 42 33559.22 33738.11 | Div 0.15 0.32 | Feas 0.14 1.00 | Pen 13.10 0.10
It  36000   3141 | T(s) 167.05 | Feas 48 33614.38 33618.85 | Inf 56 33013.38 33270.23 | Div 0.12 0.38 | Feas 0.23 1.00 | Pen 11.14 0.10
It  36500   3641 | T(s) 169.36 | Feas 51 33614.38 33620.42 | Inf 33 32423.74 32589.42 | Div 0.12 0.32 | Feas 0.18 1.00 | Pen 9.47 0.10
It  37000   4141 | T(s) 171.76 | Feas 53 33614.38 33619.21 | Inf 59 32490.57 32547.19 | Div 0.11 0.24 | Feas 0.30 1.00 | Pen 9.65 0.10
It  37500   4641 | T(s) 174.10 | Feas 56 33614.38 33618.09 | Inf 50 32557.73 32582.45 | Div 0.11 0.18 | Feas 0.31 1.00 | Pen 9.85 0.10
It  38000   5141 | T(s) 176.48 | Feas 63 33614.38 33618.89 | Inf 42 33252.97 33368.72 | Div 0.12 0.31 | Feas 0.15 1.00 | Pen 11.82 0.10
It  38500   5641 | T(s) 178.69 | Feas 58 33614.38 33618.64 | Inf 64 32698.16 32720.79 | Div 0.11 0.20 | Feas 0.14 1.00 | Pen 10.25 0.10
It  39000   6141 | T(s) 181.02 | Feas 48 33614.38 33633.88 | Inf 59 33376.86 33519.22 | Div 0.17 0.34 | Feas 0.23 1.00 | Pen 12.54 0.10
It  39500   6641 | T(s) 183.27 | Feas 49 33614.38 33638.47 | Inf 35 32917.92 33129.91 | Div 0.19 0.34 | Feas 0.09 1.00 | Pen 10.87 0.10
It  40000   7141 | T(s) 185.57 | Feas 31 33614.38 33629.58 | Inf 28 33567.27 33758.10 | Div 0.17 0.33 | Feas 0.15 1.00 | Pen 13.05 0.10
It  40500   7641 | T(s) 187.79 | Feas 35 33614.38 33636.32 | Inf 35 32407.45 32714.33 | Div 0.19 0.39 | Feas 0.19 1.00 | Pen 9.43 0.10
It  41000   8141 | T(s) 189.97 | Feas 30 33614.38 33626.04 | Inf 51 33019.26 33122.87 | Div 0.17 0.38 | Feas 0.33 1.00 | Pen 9.81 0.10
It  41500    190 | T(s) 192.26 | Feas 25 33614.10 33660.96 | Inf 49 33323.34 33427.97 | Div 0.25 0.40 | Feas 0.18 1.00 | Pen 11.77 0.10
It  42000    690 | T(s) 194.56 | Feas 61 33614.10 33628.21 | Inf 38 33358.12 33598.45 | Div 0.18 0.42 | Feas 0.13 1.00 | Pen 12.00 0.10
It  42500   1190 | T(s) 196.84 | Feas 63 33614.10 33626.36 | Inf 65 32902.92 33121.34 | Div 0.18 0.36 | Feas 0.20 1.00 | Pen 10.41 0.10
It  43000   1690 | T(s) 199.34 | Feas 60 33614.10 33635.72 | Inf 26 32919.10 33173.59 | Div 0.21 0.40 | Feas 0.17 1.00 | Pen 10.62 0.10
It  43500   2190 | T(s) 201.63 | Feas 34 33614.10 33646.03 | Inf 55 33043.37 33449.38 | Div 0.25 0.38 | Feas 0.35 1.00 | Pen 11.04 0.10
It  44000   2690 | T(s) 203.92 | Feas 42 33614.10 33639.37 | Inf 61 33121.57 33251.21 | Div 0.23 0.34 | Feas 0.17 1.00 | Pen 11.27 0.10
It  44500   3190 | T(s) 206.09 | Feas 29 33614.10 33646.84 | Inf 50 32523.35 32723.93 | Div 0.25 0.34 | Feas 0.28 1.00 | Pen 9.58 0.10
It  45000   3690 | T(s) 208.30 | Feas 63 33614.10 33630.75 | Inf 29 33338.80 33611.55 | Div 0.21 0.42 | Feas 0.40 1.00 | Pen 11.96 0.10
It  45500   4190 | T(s) 210.46 | Feas 62 33614.10 33629.97 | Inf 42 33049.35 33134.51 | Div 0.21 0.38 | Feas 0.23 1.00 | Pen 10.37 0.10
It  46000   4690 | T(s) 212.81 | Feas 49 33614.10 33627.80 | Inf 30 32948.27 33198.40 | Div 0.21 0.42 | Feas 0.22 1.00 | Pen 10.37 0.10
It  46500   5190 | T(s) 215.17 | Feas 43 33614.10 33633.20 | Inf 62 33458.19 33594.38 | Div 0.23 0.40 | Feas 0.25 1.00 | Pen 12.44 0.10
It  47000   5690 | T(s) 217.44 | Feas 49 33614.10 33635.73 | Inf 30 33137.81 33345.54 | Div 0.23 0.42 | Feas 0.33 1.00 | Pen 10.78 0.10
It  47500   6190 | T(s) 219.82 | Feas 39 33614.10 33642.47 | Inf 64 33131.83 33229.88 | Div 0.25 0.34 | Feas 0.19 1.00 | Pen 11.00 0.10
It  48000   6690 | T(s) 222.18 | Feas 45 33614.10 33631.45 | Inf 53 33159.20 33265.25 | Div 0.23 0.34 | Feas 0.10 1.00 | Pen 11.22 0.10
It  48500   7190 | T(s) 224.42 | Feas 29 33614.10 33652.04 | Inf 25 33267.69 33498.90 | Div 0.29 0.44 | Feas 0.21 1.00 | Pen 11.44 0.10
It  49000   7690 | T(s) 226.71 | Feas 50 33614.10 33627.23 | Inf 48 32618.57 32897.85 | Div 0.23 0.39 | Feas 0.18 1.00 | Pen 9.73 0.10
It  49500   8190 | T(s) 229.06 | Feas 41 33614.10 33630.21 | Inf 34 32715.89 33014.40 | Div 0.23 0.41 | Feas 0.17 1.00 | Pen 9.92 0.10
It  50000   8690 | T(s) 231.39 | Feas 25 33614.10 33669.58 | Inf 27 32752.94 33076.38 | Div 0.30 0.41 | Feas 0.17 1.00 | Pen 10.12 0.10
It  50500    489 | T(s) 233.74 | Feas 55 33608.71 33630.90 | Inf 63 33476.31 33563.42 | Div 0.24 0.35 | Feas 0.13 1.00 | Pen 12.39 0.10
It  51000    989 | T(s) 236.04 | Feas 37 33608.71 33638.30 | Inf 42 33136.59 33478.58 | Div 0.27 0.43 | Feas 0.31 1.00 | Pen 10.74 0.10
It  51500   1489 | T(s) 238.22 | Feas 29 33608.71 33666.45 | Inf 25 33155.00 33375.27 | Div 0.31 0.42 | Feas 0.19 1.00 | Pen 10.95 0.10
It  52000   1989 | T(s) 240.60 | Feas 40 33608.71 33647.34 | Inf 55 33191.81 33270.07 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 11.17 0.10
It  52500   2489 | T(s) 242.85 | Feas 59 33608.71 33635.20 | Inf 44 33164.84 33210.99 | Div 0.25 0.35 | Feas 0.16 1.00 | Pen 11.17 0.10
It  53000   2989 | T(s) 245.11 | Feas 28 33608.71 33659.68 | Inf 43 33516.96 33602.52 | Div 0.33 0.36 | Feas 0.14 1.00 | Pen 13.41 0.10
It  53500   3489 | T(s) 247.31 | Feas 63 33608.71 33647.04 | Inf 61 33192.92 33389.36 | Div 0.29 0.36 | Feas 0.12 1.00 | Pen 11.63 0.10
It  54000   3989 | T(s) 249.48 | Feas 41 33608.71 33643.22 | Inf 36 33269.00 33385.99 | Div 0.29 0.35 | Feas 0.25 1.00 | Pen 12.09 0.10
It  54500   4489 | T(s) 251.73 | Feas 61 33608.71 33626.31 | Inf 49 32967.19 33062.20 | Div 0.23 0.33 | Feas 0.25 1.00 | Pen 10.28 0.10
It  55000   4989 | T(s) 253.87 | Feas 39 33608.71 33634.95 | Inf 38 33027.93 33111.73 | Div 0.28 0.32 | Feas 0.27 1.00 | Pen 10.70 0.10
It  55500   5489 | T(s) 255.96 | Feas 55 33608.71 33633.35 | Inf 45 33455.83 33600.15 | Div 0.28 0.32 | Feas 0.15 1.00 | Pen 13.35 0.10
It  56000   5989 | T(s) 258.05 | Feas 43 33608.71 33656.10 | Inf 29 33338.03 33662.69 | Div 0.32 0.46 | Feas 0.19 1.00 | Pen 11.58 0.10
It  56500   6489 | T(s) 260.21 | Feas 38 33608.71 33649.37 | Inf 41 33286.58 33362.74 | Div 0.30 0.39 | Feas 0.23 1.00 | Pen 11.58 0.10
It  57000   6989 | T(s) 262.45 | Feas 42 33608.71 33648.69 | Inf 64 32775.10 33010.89 | Div 0.29 0.37 | Feas 0.17 1.00 | Pen 9.84 0.10
It  57500   7489 | T(s) 264.69 | Feas 57 33608.71 33627.93 | Inf 59 33284.43 33418.22 | Div 0.25 0.37 | Feas 0.21 1.00 | Pen 11.81 0.10
It  58000   7989 | T(s) 266.92 | Feas 49 33608.71 33634.41 | Inf 42 33314.00 33495.42 | Div 0.26 0.39 | Feas 0.23 1.00 | Pen 12.05 0.10
It  58500   8489 | T(s) 269.04 | Feas 37 33608.71 33639.85 | Inf 29 33353.27 33583.50 | Div 0.27 0.42 | Feas 0.14 1.00 | Pen 12.29 0.10
It  59000   8989 | T(s) 271.14 | Feas 64 33608.71 33650.40 | Inf 49 32931.65 33128.58 | Div 0.28 0.37 | Feas 0.19 1.00 | Pen 10.44 0.10
It  59500   9489 | T(s) 273.43 | Feas 33 33608.71 33652.27 | Inf 62 33403.69 33645.20 | Div 0.31 0.38 | Feas 0.11 1.00 | Pen 12.53 0.10
It  60000   9989 | T(s) 275.55 | Feas 60 33608.71 33629.10 | Inf 31 33114.76 33210.67 | Div 0.25 0.38 | Feas 0.36 1.00 | Pen 10.87 0.10
It  60500  10489 | T(s) 277.72 | Feas 39 33608.71 33632.73 | Inf 31 33485.86 33585.98 | Div 0.26 0.37 | Feas 0.15 1.00 | Pen 13.30 0.10
It  61000  10989 | T(s) 279.98 | Feas 38 33608.71 33638.59 | Inf 54 33335.29 33514.19 | Div 0.28 0.39 | Feas 0.11 1.00 | Pen 11.53 0.10
It  61500  11489 | T(s) 282.28 | Feas 35 33608.71 33626.90 | Inf 34 32755.89 33277.74 | Div 0.26 0.41 | Feas 0.26 1.00 | Pen 10.00 0.10
It  62000  11989 | T(s) 284.53 | Feas 61 33608.71 33627.33 | Inf 62 32826.47 33213.91 | Div 0.25 0.40 | Feas 0.27 1.00 | Pen 10.20 0.10
It  62500    452 | T(s) 286.85 | Feas 32 33607.64 33648.85 | Inf 33 33114.83 33252.73 | Div 0.30 0.42 | Feas 0.25 1.00 | Pen 10.40 0.10
It  63000    952 | T(s) 289.15 | Feas 48 33607.64 33619.27 | Inf 59 33044.12 33122.64 | Div 0.21 0.36 | Feas 0.19 1.00 | Pen 10.40 0.10
It  63500   1452 | T(s) 291.39 | Feas 33 33607.64 33631.80 | Inf 54 32938.69 33096.46 | Div 0.26 0.37 | Feas 0.17 1.00 | Pen 10.40 0.10
It  64000   1952 | T(s) 293.61 | Feas 27 33607.64 33640.92 | Inf 33 33048.89 33169.55 | Div 0.28 0.38 | Feas 0.18 1.00 | Pen 10.61 0.10
It  64500   2452 | T(s) 295.79 | Feas 55 33607.64 33633.25 | Inf 61 33436.23 33547.78 | Div 0.25 0.37 | Feas 0.15 1.00 | Pen 12.99 0.10
It  65000   2952 | T(s) 297.90 | Feas 48 33607.64 33619.80 | Inf 40 33108.30 33209.28 | Div 0.22 0.36 | Feas 0.18 1.00 | Pen 11.04 0.10
It  65500   3452 | T(s) 300.09 | Feas 53 33607.64 33616.13 | Inf 58 32694.16 32897.89 | Div 0.19 0.31 | Feas 0.30 1.00 | Pen 9.57 0.10
It  66000   3952 | T(s) 302.40 | Feas 31 33607.64 33628.41 | Inf 49 32812.71 33066.40 | Div 0.24 0.38 | Feas 0.26 1.00 | Pen 9.96 0.10
It  66500   4452 | T(s) 304.68 | Feas 33 33607.64 33634.47 | Inf 37 32730.53 32968.05 | Div 0.25 0.40 | Feas 0.23 1.00 | Pen 9.96 0.10
It  67000   4952 | T(s) 306.87 | Feas 59 33607.64 33617.22 | Inf 64 32785.11 32948.38 | Div 0.19 0.34 | Feas 0.16 1.00 | Pen 10.16 0.10
It  67500   5452 | T(s) 309.06 | Feas 54 33607.64 33619.30 | Inf 37 32282.01 32502.22 | Div 0.21 0.36 | Feas 0.28 1.00 | Pen 8.80 0.10
It  68000   5952 | T(s) 311.43 | Feas 55 33607.64 33620.12 | Inf 35 33172.21 33456.88 | Div 0.21 0.42 | Feas 0.26 1.00 | Pen 10.78 0.10
It  68500   6452 | T(s) 313.60 | Feas 55 33607.64 33619.77 | Inf 56 33205.50 33298.71 | Div 0.21 0.35 | Feas 0.15 1.00 | Pen 11.21 0.10
It  69000   6952 | T(s) 315.92 | Feas 42 33607.64 33640.52 | Inf 54 33241.71 33354.05 | Div 0.25 0.36 | Feas 0.19 1.00 | Pen 11.44 0.10
It  69500   7452 | T(s) 318.21 | Feas 53 33607.64 33627.35 | Inf 34 32794.80 33017.11 | Div 0.22 0.39 | Feas 0.14 1.00 | Pen 10.11 0.10
It  70000   7952 | T(s) 320.45 | Feas 28 33607.64 33661.69 | Inf 35 33376.96 33581.58 | Div 0.30 0.39 | Feas 0.25 1.00 | Pen 12.14 0.10
It  70500   8452 | T(s) 322.74 | Feas 28 33607.64 33667.21 | Inf 64 32929.09 33063.59 | Div 0.31 0.34 | Feas 0.04 1.00 | Pen 10.52 0.10
It  71000   8952 | T(s) 325.05 | Feas 58 33607.64 33620.59 | Inf 57 33091.58 33303.83 | Div 0.20 0.40 | Feas 0.21 1.00 | Pen 10.73 0.10
It  71500   9452 | T(s) 327.25 | Feas 27 33607.64 33648.37 | Inf 33 33125.84 33223.35 | Div 0.29 0.35 | Feas 0.25 1.00 | Pen 10.95 0.10
It  72000   9952 | T(s) 329.64 | Feas 54 33607.64 33631.13 | Inf 59 33170.49 33303.16 | Div 0.24 0.37 | Feas 0.22 1.00 | Pen 11.17 0.10
It  72500  10452 | T(s) 331.89 | Feas 46 33607.64 33646.54 | Inf 51 33164.71 33265.56 | Div 0.28 0.37 | Feas 0.19 1.00 | Pen 11.17 0.10
It  73000  10952 | T(s) 334.08 | Feas 37 33607.64 33657.62 | Inf 30 33211.21 33397.14 | Div 0.30 0.41 | Feas 0.17 1.00 | Pen 11.39 0.10
