=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n979/Vrp-Set-X-n979-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 78 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 978 CLIENTS AND 78 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.14 | Feas 60 123467.19 124723.14 | Inf 1 127437.01 127437.01 | Div 0.64 -nan | Feas 0.99 1.00 | Pen 12.00 0.85
It   5500    176 | T(s) 201.28 | Feas 65 120228.40 120635.63 | Inf 53 120217.39 120645.05 | Div 0.53 0.52 | Feas 0.13 1.00 | Pen 6.75 0.10
It   6000    676 | T(s) 217.79 | Feas 26 120228.40 120796.43 | Inf 33 120217.52 120626.08 | Div 0.57 0.55 | Feas 0.25 1.00 | Pen 6.89 0.10
It   6500   1176 | T(s) 234.41 | Feas 34 120228.40 120547.26 | Inf 65 120217.66 120446.38 | Div 0.52 0.49 | Feas 0.13 1.00 | Pen 7.02 0.10
It   7000    408 | T(s) 250.05 | Feas 37 120224.53 120441.18 | Inf 50 120217.80 120407.94 | Div 0.49 0.44 | Feas 0.19 1.00 | Pen 7.16 0.10
It   7500    295 | T(s) 265.57 | Feas 36 120143.63 120422.37 | Inf 60 120153.87 120388.33 | Div 0.48 0.48 | Feas 0.22 1.00 | Pen 6.09 0.10
It   8000    795 | T(s) 281.65 | Feas 29 120143.63 120465.55 | Inf 37 120155.33 120391.27 | Div 0.51 0.49 | Feas 0.22 1.00 | Pen 6.21 0.10
It   8500   1295 | T(s) 296.82 | Feas 60 120143.63 120307.06 | Inf 26 120114.14 120507.81 | Div 0.47 0.54 | Feas 0.15 1.00 | Pen 6.46 0.10
It   9000   1795 | T(s) 312.12 | Feas 54 120143.63 120311.37 | Inf 54 120102.43 120280.92 | Div 0.48 0.46 | Feas 0.14 1.00 | Pen 6.59 0.10
It   9500   2295 | T(s) 327.06 | Feas 62 120143.63 120260.04 | Inf 32 120009.50 120360.86 | Div 0.45 0.51 | Feas 0.20 1.00 | Pen 6.72 0.10
It  10000    293 | T(s) 342.45 | Feas 27 120029.55 120321.33 | Inf 53 120006.81 120189.76 | Div 0.51 0.42 | Feas 0.20 1.00 | Pen 5.83 0.10
It  10500    489 | T(s) 357.23 | Feas 27 120017.28 120232.90 | Inf 44 119980.16 120143.44 | Div 0.44 0.40 | Feas 0.27 1.00 | Pen 6.06 0.10
It  11000    290 | T(s) 371.60 | Feas 38 119979.37 120151.11 | Inf 29 119980.16 120107.44 | Div 0.37 0.35 | Feas 0.20 1.00 | Pen 6.06 0.10
It  11500    236 | T(s) 384.54 | Feas 33 119879.45 120081.31 | Inf 53 119980.65 120067.91 | Div 0.38 0.29 | Feas 0.23 1.00 | Pen 6.19 0.10
It  12000    736 | T(s) 398.66 | Feas 49 119879.45 120049.75 | Inf 33 119976.94 120063.10 | Div 0.32 0.35 | Feas 0.18 1.00 | Pen 5.26 0.10
It  12500   1236 | T(s) 412.97 | Feas 26 119879.45 120214.02 | Inf 30 119947.44 120123.85 | Div 0.46 0.41 | Feas 0.21 1.00 | Pen 5.26 0.10
It  13000   1736 | T(s) 428.06 | Feas 63 119879.45 119984.83 | Inf 29 119917.74 120203.07 | Div 0.32 0.45 | Feas 0.14 1.00 | Pen 6.56 0.10
It  13500      8 | T(s) 442.25 | Feas 42 119852.84 119948.95 | Inf 41 119906.07 120057.20 | Div 0.29 0.40 | Feas 0.32 1.00 | Pen 5.69 0.10
It  14000    508 | T(s) 456.19 | Feas 39 119852.84 119990.02 | Inf 25 119888.65 120062.82 | Div 0.34 0.42 | Feas 0.26 1.00 | Pen 4.93 0.10
It  14500   1008 | T(s) 469.82 | Feas 37 119852.84 119969.57 | Inf 64 119885.34 119945.83 | Div 0.36 0.31 | Feas 0.23 1.00 | Pen 5.92 0.10
It  15000   1508 | T(s) 484.25 | Feas 52 119852.84 119935.20 | Inf 57 119879.81 119949.40 | Div 0.35 0.35 | Feas 0.15 1.00 | Pen 7.11 0.10
It  15500   2008 | T(s) 498.00 | Feas 31 119852.84 120066.11 | Inf 38 119878.74 120005.06 | Div 0.43 0.41 | Feas 0.19 1.00 | Pen 6.04 0.10
It  16000   2508 | T(s) 512.23 | Feas 25 119852.84 120128.63 | Inf 56 119878.87 119999.27 | Div 0.46 0.41 | Feas 0.32 1.00 | Pen 6.16 0.10
It  16500   3008 | T(s) 526.00 | Feas 38 119852.84 120003.67 | Inf 44 119878.30 120001.16 | Div 0.42 0.42 | Feas 0.20 1.00 | Pen 6.16 0.10
It  17000   3508 | T(s) 540.45 | Feas 33 119852.84 120072.66 | Inf 36 119867.10 120111.33 | Div 0.44 0.47 | Feas 0.15 1.00 | Pen 7.39 0.10
It  17500   4008 | T(s) 555.41 | Feas 40 119852.84 119963.95 | Inf 29 119867.25 120215.50 | Div 0.40 0.50 | Feas 0.23 1.00 | Pen 7.54 0.10
It  18000    238 | T(s) 569.88 | Feas 47 119850.26 119924.16 | Inf 54 119866.24 120062.62 | Div 0.37 0.44 | Feas 0.09 1.00 | Pen 6.54 0.10
It  18500    255 | T(s) 584.64 | Feas 62 119849.19 119903.46 | Inf 33 119853.66 120151.30 | Div 0.33 0.49 | Feas 0.24 1.00 | Pen 6.67 0.10
It  19000    174 | T(s) 598.74 | Feas 62 119834.21 119929.69 | Inf 30 119852.77 120038.30 | Div 0.36 0.46 | Feas 0.16 1.00 | Pen 6.80 0.10
It  19500    674 | T(s) 613.07 | Feas 42 119834.21 119924.56 | Inf 46 119845.42 119995.56 | Div 0.38 0.43 | Feas 0.24 1.00 | Pen 6.80 0.10
It  20000    360 | T(s) 626.91 | Feas 37 119819.96 119925.55 | Inf 35 119836.78 120060.71 | Div 0.37 0.46 | Feas 0.17 1.00 | Pen 6.80 0.10
It  20500    860 | T(s) 641.06 | Feas 62 119819.96 119883.55 | Inf 57 119833.71 119973.81 | Div 0.30 0.40 | Feas 0.27 1.00 | Pen 5.78 0.10
It  21000   1360 | T(s) 654.42 | Feas 28 119819.96 120002.17 | Inf 43 119816.94 120012.86 | Div 0.39 0.43 | Feas 0.21 1.00 | Pen 5.90 0.10
It  21500    100 | T(s) 668.81 | Feas 27 119815.51 120028.85 | Inf 48 119798.85 119967.48 | Div 0.43 0.40 | Feas 0.21 1.00 | Pen 7.08 0.10
It  22000    600 | T(s) 682.68 | Feas 41 119815.51 119977.09 | Inf 60 119793.48 119944.95 | Div 0.40 0.41 | Feas 0.26 1.00 | Pen 5.11 0.10
It  22500   1100 | T(s) 696.87 | Feas 27 119815.51 120027.99 | Inf 58 119796.55 119918.22 | Div 0.44 0.39 | Feas 0.23 1.00 | Pen 6.14 0.10
It  23000   1600 | T(s) 710.93 | Feas 42 119815.51 119892.15 | Inf 39 119784.63 120002.48 | Div 0.36 0.43 | Feas 0.19 1.00 | Pen 6.26 0.10
It  23500     21 | T(s) 724.97 | Feas 58 119795.07 119878.91 | Inf 62 119784.88 119891.48 | Div 0.36 0.35 | Feas 0.20 1.00 | Pen 6.38 0.10
It  24000    264 | T(s) 738.74 | Feas 33 119794.72 119950.82 | Inf 48 119760.22 119860.49 | Div 0.42 0.33 | Feas 0.22 1.00 | Pen 6.38 0.10
It  24500    237 | T(s) 752.64 | Feas 58 119758.11 119879.41 | Inf 44 119760.22 119877.58 | Div 0.37 0.34 | Feas 0.17 1.00 | Pen 6.38 0.10
It  25000    737 | T(s) 766.58 | Feas 41 119758.11 119861.21 | Inf 56 119759.37 119847.19 | Div 0.36 0.31 | Feas 0.27 1.00 | Pen 5.53 0.10
It  25500   1237 | T(s) 779.88 | Feas 51 119758.11 119835.98 | Inf 37 119760.74 119918.21 | Div 0.32 0.38 | Feas 0.15 1.00 | Pen 6.91 0.10
It  26000   1737 | T(s) 794.02 | Feas 61 119758.11 119832.99 | Inf 54 119759.71 119880.99 | Div 0.32 0.35 | Feas 0.19 1.00 | Pen 5.87 0.10
It  26500   2237 | T(s) 807.42 | Feas 65 119758.11 119819.98 | Inf 47 119759.82 119845.06 | Div 0.27 0.34 | Feas 0.16 1.00 | Pen 5.99 0.10
It  27000    101 | T(s) 820.55 | Feas 62 119744.09 119794.65 | Inf 37 119749.43 119829.16 | Div 0.26 0.34 | Feas 0.20 1.00 | Pen 5.09 0.10
It  27500    601 | T(s) 833.68 | Feas 29 119744.09 119820.81 | Inf 65 119747.64 119820.82 | Div 0.32 0.29 | Feas 0.22 1.00 | Pen 6.11 0.10
It  28000    393 | T(s) 847.43 | Feas 50 119731.79 119794.82 | Inf 29 119748.86 120044.80 | Div 0.24 0.42 | Feas 0.13 1.00 | Pen 7.33 0.10
It  28500    893 | T(s) 860.78 | Feas 63 119731.79 119769.40 | Inf 45 119746.83 119856.79 | Div 0.21 0.37 | Feas 0.20 1.00 | Pen 5.30 0.10
It  29000   1393 | T(s) 873.89 | Feas 54 119731.79 119757.55 | Inf 35 119744.90 119911.03 | Div 0.19 0.40 | Feas 0.21 1.00 | Pen 5.30 0.10
It  29500   1893 | T(s) 886.99 | Feas 54 119731.79 119775.24 | Inf 33 119746.08 119883.69 | Div 0.24 0.38 | Feas 0.23 1.00 | Pen 6.48 0.10
It  30000   2393 | T(s) 900.23 | Feas 54 119731.79 119783.54 | Inf 63 119739.75 119817.98 | Div 0.25 0.33 | Feas 0.15 1.00 | Pen 7.78 0.10
It  30500   2893 | T(s) 913.42 | Feas 37 119731.79 119796.40 | Inf 31 119737.70 119844.35 | Div 0.29 0.36 | Feas 0.28 1.00 | Pen 5.73 0.10
It  31000   3393 | T(s) 926.54 | Feas 60 119731.79 119757.42 | Inf 40 119736.94 119802.53 | Div 0.22 0.34 | Feas 0.26 1.00 | Pen 4.97 0.10
It  31500   3893 | T(s) 940.31 | Feas 43 119731.79 119806.24 | Inf 41 119738.05 119785.29 | Div 0.32 0.32 | Feas 0.12 1.00 | Pen 6.09 0.10
It  32000    370 | T(s) 952.97 | Feas 32 119725.94 119779.81 | Inf 63 119736.34 119795.81 | Div 0.32 0.32 | Feas 0.24 1.00 | Pen 6.21 0.10
It  32500     96 | T(s) 966.26 | Feas 34 119724.76 119848.88 | Inf 58 119720.58 119864.04 | Div 0.35 0.38 | Feas 0.16 1.00 | Pen 5.38 0.10
It  33000    596 | T(s) 979.67 | Feas 30 119724.76 119808.31 | Inf 46 119722.29 119885.93 | Div 0.35 0.39 | Feas 0.14 1.00 | Pen 6.59 0.10
It  33500    295 | T(s) 993.24 | Feas 59 119720.25 119770.96 | Inf 57 119711.01 119908.92 | Div 0.28 0.40 | Feas 0.26 1.00 | Pen 4.85 0.10
It  34000    795 | T(s) 1006.92 | Feas 51 119720.25 119801.06 | Inf 28 119711.98 119982.72 | Div 0.34 0.43 | Feas 0.17 1.00 | Pen 5.83 0.10
It  34500   1295 | T(s) 1020.80 | Feas 56 119720.25 119781.07 | Inf 26 119711.48 120008.72 | Div 0.32 0.43 | Feas 0.18 1.00 | Pen 6.06 0.10
It  35000   1795 | T(s) 1034.55 | Feas 65 119720.25 119766.77 | Inf 52 119706.14 119821.32 | Div 0.31 0.35 | Feas 0.17 1.00 | Pen 5.15 0.10
It  35500   2295 | T(s) 1048.12 | Feas 40 119720.25 119808.98 | Inf 46 119696.46 119796.43 | Div 0.35 0.35 | Feas 0.27 1.00 | Pen 5.25 0.10
It  36000    141 | T(s) 1061.17 | Feas 57 119717.09 119754.12 | Inf 38 119697.51 119787.53 | Div 0.30 0.34 | Feas 0.23 1.00 | Pen 6.31 0.10
It  36500      2 | T(s) 1074.29 | Feas 42 119696.87 119752.98 | Inf 59 119697.64 119780.49 | Div 0.28 0.32 | Feas 0.18 1.00 | Pen 6.43 0.10
It  37000    502 | T(s) 1088.03 | Feas 52 119696.87 119772.49 | Inf 46 119697.77 119882.85 | Div 0.31 0.39 | Feas 0.11 1.00 | Pen 6.56 0.10
It  37500     25 | T(s) 1101.46 | Feas 56 119694.38 119746.60 | Inf 31 119697.90 119901.42 | Div 0.30 0.41 | Feas 0.25 1.00 | Pen 6.69 0.10
It  38000    525 | T(s) 1115.22 | Feas 35 119694.38 119826.58 | Inf 47 119689.46 119829.24 | Div 0.36 0.37 | Feas 0.21 1.00 | Pen 5.80 0.10
It  38500    418 | T(s) 1129.80 | Feas 47 119688.21 119754.44 | Inf 36 119689.57 119847.96 | Div 0.30 0.39 | Feas 0.26 1.00 | Pen 5.92 0.10
It  39000    918 | T(s) 1143.16 | Feas 42 119688.21 119773.36 | Inf 32 119689.57 119809.04 | Div 0.33 0.39 | Feas 0.18 1.00 | Pen 5.92 0.10
It  39500   1418 | T(s) 1156.75 | Feas 60 119688.21 119759.32 | Inf 61 119690.76 119774.67 | Div 0.31 0.33 | Feas 0.18 1.00 | Pen 7.10 0.10
It  40000   1918 | T(s) 1170.38 | Feas 48 119688.21 119736.51 | Inf 34 119688.79 119798.38 | Div 0.31 0.37 | Feas 0.17 1.00 | Pen 5.13 0.10
It  40500   2418 | T(s) 1183.80 | Feas 31 119688.21 119831.06 | Inf 49 119689.94 119812.16 | Div 0.37 0.36 | Feas 0.25 1.00 | Pen 6.28 0.10
It  41000    260 | T(s) 1197.09 | Feas 25 119684.22 119903.09 | Inf 40 119690.06 119815.31 | Div 0.35 0.34 | Feas 0.17 1.00 | Pen 6.41 0.10
It  41500     34 | T(s) 1209.45 | Feas 37 119670.52 119723.06 | Inf 59 119655.49 119739.76 | Div 0.29 0.31 | Feas 0.27 1.00 | Pen 4.63 0.10
It  42000    534 | T(s) 1222.61 | Feas 47 119670.52 119709.98 | Inf 53 119658.60 119748.28 | Div 0.27 0.33 | Feas 0.21 1.00 | Pen 5.66 0.10
It  42500   1034 | T(s) 1235.75 | Feas 40 119670.52 119701.91 | Inf 53 119662.40 119748.21 | Div 0.23 0.31 | Feas 0.22 1.00 | Pen 6.93 0.10
It  43000   1534 | T(s) 1249.52 | Feas 60 119670.52 119709.67 | Inf 41 119650.43 119838.05 | Div 0.26 0.36 | Feas 0.17 1.00 | Pen 5.89 0.10
It  43500   2034 | T(s) 1262.57 | Feas 58 119670.52 119696.66 | Inf 36 119650.43 119750.46 | Div 0.20 0.33 | Feas 0.20 1.00 | Pen 5.89 0.10
It  44000   2534 | T(s) 1275.96 | Feas 28 119670.52 119787.47 | Inf 40 119647.99 119738.25 | Div 0.35 0.29 | Feas 0.15 1.00 | Pen 7.07 0.10
It  44500    241 | T(s) 1288.58 | Feas 43 119661.66 119715.75 | Inf 36 119642.55 119677.69 | Div 0.29 0.21 | Feas 0.10 1.00 | Pen 7.36 0.10
It  45000     76 | T(s) 1301.12 | Feas 45 119646.81 119706.06 | Inf 53 119635.70 119694.74 | Div 0.29 0.24 | Feas 0.24 1.00 | Pen 7.50 0.10
It  45500    292 | T(s) 1314.02 | Feas 26 119646.54 119816.27 | Inf 32 119624.78 119698.99 | Div 0.34 0.27 | Feas 0.21 1.00 | Pen 6.38 0.10
It  46000    314 | T(s) 1325.76 | Feas 54 119641.30 119683.66 | Inf 28 119628.60 119677.24 | Div 0.24 0.25 | Feas 0.10 1.00 | Pen 7.65 0.10
It  46500     22 | T(s) 1337.76 | Feas 39 119628.81 119662.84 | Inf 56 119618.61 119642.84 | Div 0.20 0.16 | Feas 0.13 1.00 | Pen 7.81 0.10
It  47000     31 | T(s) 1349.11 | Feas 54 119626.15 119650.62 | Inf 63 119617.57 119652.33 | Div 0.18 0.21 | Feas 0.15 1.00 | Pen 6.77 0.10
It  47500    187 | T(s) 1361.61 | Feas 50 119621.60 119691.41 | Inf 51 119616.00 119660.75 | Div 0.25 0.22 | Feas 0.22 1.00 | Pen 5.75 0.10
It  48000    286 | T(s) 1373.26 | Feas 58 119605.85 119648.07 | Inf 48 119597.76 119708.82 | Div 0.20 0.28 | Feas 0.14 1.00 | Pen 7.04 0.10
It  48500    127 | T(s) 1385.39 | Feas 32 119600.40 119673.23 | Inf 63 119595.65 119684.52 | Div 0.24 0.27 | Feas 0.17 1.00 | Pen 5.99 0.10
It  49000     49 | T(s) 1396.55 | Feas 62 119584.59 119609.31 | Inf 44 119581.45 119607.21 | Div 0.10 0.16 | Feas 0.21 1.00 | Pen 5.09 0.10
It  49500    292 | T(s) 1406.67 | Feas 40 119580.03 119612.25 | Inf 26 119579.53 119604.40 | Div 0.14 0.17 | Feas 0.29 1.00 | Pen 4.33 0.10
It  50000    792 | T(s) 1416.57 | Feas 31 119580.03 119593.09 | Inf 62 119577.02 119585.61 | Div 0.10 0.07 | Feas 0.25 1.00 | Pen 5.19 0.10
It  50500     36 | T(s) 1424.75 | Feas 58 119575.24 119581.63 | Inf 39 119574.62 119591.24 | Div 0.04 0.12 | Feas 0.10 1.00 | Pen 4.50 0.10
It  51000    405 | T(s) 1435.05 | Feas 58 119571.11 119582.37 | Inf 35 119570.31 119595.98 | Div 0.10 0.15 | Feas 0.12 1.00 | Pen 5.51 0.10
It  51500    271 | T(s) 1445.72 | Feas 46 119570.84 119578.89 | Inf 59 119569.57 119576.93 | Div 0.09 0.09 | Feas 0.19 1.00 | Pen 4.78 0.10
It  52000    338 | T(s) 1456.14 | Feas 48 119566.17 119585.78 | Inf 52 119569.67 119579.01 | Div 0.14 0.12 | Feas 0.16 1.00 | Pen 4.87 0.10
It  52500    493 | T(s) 1466.51 | Feas 61 119556.76 119573.91 | Inf 44 119569.54 119587.83 | Div 0.12 0.13 | Feas 0.15 1.00 | Pen 4.97 0.10
It  53000    993 | T(s) 1476.86 | Feas 65 119556.76 119568.85 | Inf 33 119569.64 119613.75 | Div 0.10 0.21 | Feas 0.16 1.00 | Pen 5.07 0.10
It  53500   1493 | T(s) 1487.62 | Feas 39 119556.76 119574.12 | Inf 65 119561.65 119583.15 | Div 0.13 0.17 | Feas 0.19 1.00 | Pen 5.07 0.10
It  54000    100 | T(s) 1498.01 | Feas 63 119555.26 119561.46 | Inf 27 119560.98 119763.63 | Div 0.06 0.29 | Feas 0.21 1.00 | Pen 4.39 0.10
It  54500    600 | T(s) 1509.48 | Feas 65 119555.26 119570.79 | Inf 62 119561.07 119599.32 | Div 0.14 0.21 | Feas 0.10 1.00 | Pen 4.48 0.10
It  55000    100 | T(s) 1520.54 | Feas 64 119553.26 119581.17 | Inf 49 119558.12 119604.08 | Div 0.18 0.24 | Feas 0.19 1.00 | Pen 5.38 0.10
It  55500    600 | T(s) 1531.64 | Feas 32 119553.26 119597.65 | Inf 30 119558.12 119656.23 | Div 0.23 0.27 | Feas 0.24 1.00 | Pen 5.38 0.10
It  56000   1100 | T(s) 1542.67 | Feas 46 119553.26 119618.24 | Inf 56 119558.23 119585.72 | Div 0.23 0.19 | Feas 0.23 1.00 | Pen 5.49 0.10
It  56500   1600 | T(s) 1554.57 | Feas 25 119553.26 119812.12 | Inf 37 119557.50 119589.97 | Div 0.32 0.21 | Feas 0.21 1.00 | Pen 4.76 0.10
It  57000    285 | T(s) 1566.33 | Feas 57 119553.24 119574.27 | Inf 43 119547.38 119613.44 | Div 0.18 0.24 | Feas 0.14 1.00 | Pen 6.85 0.10
It  57500    785 | T(s) 1578.16 | Feas 55 119553.24 119575.39 | Inf 44 119546.47 119649.83 | Div 0.20 0.27 | Feas 0.45 1.00 | Pen 5.94 0.10
It  58000    375 | T(s) 1590.57 | Feas 27 119547.51 119666.76 | Inf 28 119546.47 119706.02 | Div 0.29 0.33 | Feas 0.21 1.00 | Pen 5.94 0.10
It  58500    875 | T(s) 1602.85 | Feas 45 119547.51 119575.90 | Inf 53 119546.47 119624.66 | Div 0.21 0.27 | Feas 0.23 1.00 | Pen 5.94 0.10
It  59000   1375 | T(s) 1614.11 | Feas 57 119547.51 119565.52 | Inf 40 119545.68 119644.19 | Div 0.18 0.28 | Feas 0.22 1.00 | Pen 5.15 0.10
It  59500   1875 | T(s) 1625.86 | Feas 26 119547.51 119629.97 | Inf 35 119539.34 119636.85 | Div 0.27 0.28 | Feas 0.12 1.00 | Pen 6.43 0.10
It  60000    203 | T(s) 1637.57 | Feas 52 119531.17 119588.14 | Inf 55 119538.37 119642.54 | Div 0.23 0.28 | Feas 0.22 1.00 | Pen 5.46 0.10
It  60500    703 | T(s) 1649.64 | Feas 65 119531.17 119581.69 | Inf 38 119538.48 119669.79 | Div 0.23 0.30 | Feas 0.20 1.00 | Pen 5.57 0.10
It  61000    237 | T(s) 1661.56 | Feas 30 119524.63 119598.46 | Inf 64 119538.59 119625.91 | Div 0.26 0.26 | Feas 0.17 1.00 | Pen 5.68 0.10
It  61500    737 | T(s) 1673.70 | Feas 63 119524.63 119587.87 | Inf 60 119533.17 119580.75 | Div 0.23 0.20 | Feas 0.27 1.00 | Pen 5.80 0.10
It  62000   1237 | T(s) 1685.21 | Feas 30 119524.63 119591.29 | Inf 46 119533.28 119576.54 | Div 0.25 0.21 | Feas 0.38 1.00 | Pen 5.91 0.10
It  62500   1737 | T(s) 1696.94 | Feas 31 119524.63 119575.36 | Inf 35 119533.40 119625.81 | Div 0.23 0.25 | Feas 0.21 1.00 | Pen 6.03 0.10
It  63000   2237 | T(s) 1708.46 | Feas 48 119524.63 119552.09 | Inf 64 119533.40 119580.09 | Div 0.19 0.19 | Feas 0.18 1.00 | Pen 6.03 0.10
It  63500      8 | T(s) 1719.97 | Feas 30 119514.46 119552.97 | Inf 39 119533.52 119596.20 | Div 0.21 0.21 | Feas 0.24 1.00 | Pen 6.15 0.10
It  64000    283 | T(s) 1731.49 | Feas 43 119505.40 119577.44 | Inf 43 119534.75 119612.33 | Div 0.24 0.23 | Feas 0.12 1.00 | Pen 7.38 0.10
It  64500    783 | T(s) 1743.24 | Feas 55 119505.40 119537.56 | Inf 56 119532.81 119586.16 | Div 0.17 0.20 | Feas 0.26 1.00 | Pen 5.44 0.10
It  65000    385 | T(s) 1754.57 | Feas 58 119504.66 119528.23 | Inf 43 119532.09 119624.70 | Div 0.15 0.26 | Feas 0.19 1.00 | Pen 4.72 0.10
It  65500    885 | T(s) 1765.60 | Feas 60 119504.66 119515.16 | Inf 27 119515.11 119618.59 | Div 0.07 0.29 | Feas 0.20 1.00 | Pen 4.81 0.10
It  66000    270 | T(s) 1776.96 | Feas 37 119500.32 119539.82 | Inf 51 119514.97 119548.25 | Div 0.19 0.20 | Feas 0.27 1.00 | Pen 4.91 0.10
It  66500    770 | T(s) 1787.36 | Feas 38 119500.32 119526.15 | Inf 37 119509.68 119540.13 | Div 0.17 0.20 | Feas 0.17 1.00 | Pen 5.01 0.10
It  67000   1270 | T(s) 1797.68 | Feas 42 119500.32 119529.15 | Inf 25 119509.68 119606.62 | Div 0.17 0.26 | Feas 0.19 1.00 | Pen 5.01 0.10
It  67500   1770 | T(s) 1808.18 | Feas 51 119500.32 119524.33 | Inf 59 119500.60 119562.15 | Div 0.16 0.24 | Feas 0.22 1.00 | Pen 5.11 0.10
It  68000    117 | T(s) 1818.39 | Feas 42 119486.70 119514.80 | Inf 45 119500.70 119544.40 | Div 0.15 0.23 | Feas 0.12 1.00 | Pen 5.21 0.10
It  68500    617 | T(s) 1828.73 | Feas 65 119486.70 119506.62 | Inf 34 119498.63 119542.68 | Div 0.13 0.20 | Feas 0.16 1.00 | Pen 4.52 0.10
It  69000   1117 | T(s) 1840.01 | Feas 33 119486.70 119560.60 | Inf 32 119499.65 119512.09 | Div 0.25 0.16 | Feas 0.19 1.00 | Pen 5.53 0.10
It  69500    307 | T(s) 1849.96 | Feas 57 119476.43 119504.59 | Inf 25 119486.93 119650.44 | Div 0.17 0.27 | Feas 0.14 1.00 | Pen 5.64 0.10
It  70000    807 | T(s) 1860.35 | Feas 56 119476.43 119504.39 | Inf 57 119486.11 119534.16 | Div 0.17 0.21 | Feas 0.11 1.00 | Pen 4.89 0.10
It  70500     37 | T(s) 1871.64 | Feas 65 119476.37 119487.09 | Inf 46 119486.20 119555.53 | Div 0.12 0.23 | Feas 0.29 1.00 | Pen 4.99 0.10
It  71000    134 | T(s) 1882.31 | Feas 26 119476.20 119502.73 | Inf 34 119485.37 119527.95 | Div 0.18 0.20 | Feas 0.23 1.00 | Pen 5.08 0.10
It  71500    419 | T(s) 1892.76 | Feas 29 119471.58 119485.37 | Inf 58 119479.33 119503.66 | Div 0.14 0.16 | Feas 0.20 1.00 | Pen 4.32 0.10
It  72000    182 | T(s) 1904.45 | Feas 61 119468.74 119495.30 | Inf 57 119479.99 119518.24 | Div 0.16 0.21 | Feas 0.15 1.00 | Pen 6.22 0.10
It  72500    682 | T(s) 1915.40 | Feas 63 119468.74 119491.70 | Inf 42 119472.78 119548.08 | Div 0.15 0.23 | Feas 0.16 1.00 | Pen 5.29 0.10
