=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n351/Vrp-Set-X-n351-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 55 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 350 CLIENTS AND 55 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.74 | Feas 50 26946.58 27162.38 | Inf 18 27026.62 27336.45 | Div 0.64 0.66 | Feas 0.82 1.00 | Pen 9.28 0.85
It  49000   8174 | T(s) 158.79 | Feas 43 25961.63 25964.86 | Inf 38 25937.16 25943.86 | Div 0.12 0.14 | Feas 0.18 1.00 | Pen 6.35 0.10
It  49500   8674 | T(s) 160.20 | Feas 39 25961.63 25969.79 | Inf 50 25931.55 25939.44 | Div 0.15 0.13 | Feas 0.34 1.00 | Pen 5.51 0.10
It  50000   9174 | T(s) 161.61 | Feas 59 25961.63 25964.01 | Inf 51 25940.93 25946.31 | Div 0.11 0.13 | Feas 0.07 1.00 | Pen 6.88 0.10
It  50500   9674 | T(s) 163.04 | Feas 51 25961.63 25964.26 | Inf 33 25933.71 25944.30 | Div 0.13 0.16 | Feas 0.19 1.00 | Pen 5.85 0.10
It  51000  10174 | T(s) 164.44 | Feas 65 25961.63 25962.66 | Inf 33 25935.26 25947.08 | Div 0.07 0.16 | Feas 0.40 1.00 | Pen 6.08 0.10
It  51500  10674 | T(s) 165.81 | Feas 47 25961.63 25963.42 | Inf 65 25936.11 25937.82 | Div 0.11 0.09 | Feas 0.17 1.00 | Pen 6.20 0.10
It  52000  11174 | T(s) 167.27 | Feas 59 25961.63 25963.43 | Inf 51 25936.98 25944.13 | Div 0.10 0.12 | Feas 0.18 1.00 | Pen 6.33 0.10
It  52500  11674 | T(s) 168.66 | Feas 44 25961.63 25963.61 | Inf 59 25938.77 25946.95 | Div 0.11 0.13 | Feas 0.12 1.00 | Pen 6.58 0.10
It  53000  12174 | T(s) 170.05 | Feas 64 25961.63 25962.62 | Inf 32 25940.60 25950.95 | Div 0.07 0.16 | Feas 0.08 1.00 | Pen 6.85 0.10
It  53500  12674 | T(s) 171.43 | Feas 33 25961.63 25963.41 | Inf 45 25942.26 25949.19 | Div 0.11 0.14 | Feas 0.11 1.00 | Pen 7.13 0.10
It  54000  13174 | T(s) 172.85 | Feas 53 25961.63 25963.16 | Inf 59 25943.98 25949.59 | Div 0.09 0.12 | Feas 0.15 1.00 | Pen 7.41 0.10
It  54500  13674 | T(s) 174.24 | Feas 30 25961.63 25965.24 | Inf 62 25930.18 25933.36 | Div 0.13 0.11 | Feas 0.29 1.00 | Pen 5.36 0.10
It  55000  14174 | T(s) 175.60 | Feas 56 25961.63 25963.65 | Inf 34 25931.70 25938.14 | Div 0.11 0.15 | Feas 0.37 1.00 | Pen 5.57 0.10
It  55500  14674 | T(s) 176.97 | Feas 44 25961.63 25963.72 | Inf 53 25941.25 25943.86 | Div 0.12 0.11 | Feas 0.14 1.00 | Pen 6.96 0.10
It  56000  15174 | T(s) 178.43 | Feas 60 25961.63 25963.68 | Inf 62 25935.69 25946.80 | Div 0.11 0.16 | Feas 0.16 1.00 | Pen 6.03 0.10
It  56500  15674 | T(s) 179.93 | Feas 64 25961.63 25963.87 | Inf 49 25943.80 25949.15 | Div 0.12 0.13 | Feas 0.09 1.00 | Pen 7.38 0.10
It  57000  16174 | T(s) 181.36 | Feas 49 25961.63 25963.58 | Inf 43 25930.81 25944.07 | Div 0.11 0.16 | Feas 0.32 1.00 | Pen 5.44 0.10
It  57500  16674 | T(s) 182.81 | Feas 39 25961.63 25963.23 | Inf 52 25940.27 25947.08 | Div 0.11 0.16 | Feas 0.06 1.00 | Pen 6.79 0.10
It  58000  17174 | T(s) 184.26 | Feas 31 25961.63 25964.33 | Inf 45 25933.11 25941.20 | Div 0.12 0.15 | Feas 0.20 1.00 | Pen 5.77 0.10
It  58500  17674 | T(s) 185.65 | Feas 25 25961.63 25969.33 | Inf 49 25927.43 25944.37 | Div 0.16 0.16 | Feas 0.19 1.00 | Pen 6.01 0.10
It  59000  18174 | T(s) 187.09 | Feas 36 25961.63 25964.62 | Inf 25 25943.85 25991.15 | Div 0.12 0.25 | Feas 0.13 1.00 | Pen 7.50 0.10
It  59500  18674 | T(s) 188.55 | Feas 47 25961.63 25963.47 | Inf 27 25914.53 25992.69 | Div 0.11 0.29 | Feas 0.29 1.00 | Pen 5.53 0.10
It  60000  19174 | T(s) 189.99 | Feas 51 25961.63 25963.32 | Inf 54 25916.99 25940.15 | Div 0.10 0.19 | Feas 0.33 1.00 | Pen 5.75 0.10
It  60500  19674 | T(s) 191.48 | Feas 28 25961.63 25985.55 | Inf 43 25930.66 25942.82 | Div 0.19 0.15 | Feas 0.22 1.00 | Pen 7.04 0.10
----- GENETIC ALGORITHM FINISHED AFTER 60828 ITERATIONS. TIME SPENT: 192.411
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n351/Vrp-Set-X-n351-hgs/0.hgs1.tour
