=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-Golden-n400/Vrp-Set-Golden-n400-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 26 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 399 CLIENTS AND 26 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.27 | Feas 36 952.42 964.24 | Inf 41 956.04 965.05 | Div 0.61 0.60 | Feas 0.59 1.00 | Pen 0.11 0.85
It  10000    647 | T(s) 57.69 | Feas 29 920.41 923.60 | Inf 64 920.46 922.99 | Div 0.34 0.29 | Feas 0.33 1.00 | Pen 0.10 0.10
It  10500   1147 | T(s) 60.41 | Feas 29 920.41 924.77 | Inf 28 920.46 924.38 | Div 0.35 0.37 | Feas 0.24 1.00 | Pen 0.10 0.10
It  11000    284 | T(s) 63.23 | Feas 61 920.05 921.39 | Inf 54 919.18 921.59 | Div 0.21 0.23 | Feas 0.23 1.00 | Pen 0.10 0.10
It  11500    366 | T(s) 65.87 | Feas 56 919.45 920.83 | Inf 33 919.18 921.68 | Div 0.19 0.27 | Feas 0.33 1.00 | Pen 0.10 0.10
It  12000    866 | T(s) 68.40 | Feas 48 919.45 920.60 | Inf 47 919.11 919.94 | Div 0.20 0.15 | Feas 0.22 1.00 | Pen 0.10 0.10
It  12500   1366 | T(s) 71.02 | Feas 60 919.45 919.99 | Inf 35 919.11 920.60 | Div 0.17 0.25 | Feas 0.29 1.00 | Pen 0.10 0.10
It  13000    208 | T(s) 73.67 | Feas 49 917.84 921.59 | Inf 35 919.11 921.66 | Div 0.25 0.28 | Feas 0.22 1.00 | Pen 0.10 0.10
It  13500    708 | T(s) 76.45 | Feas 57 917.84 919.96 | Inf 60 918.25 919.55 | Div 0.19 0.18 | Feas 0.24 1.00 | Pen 0.10 0.10
It  14000   1208 | T(s) 79.19 | Feas 37 917.84 921.17 | Inf 53 918.22 920.25 | Div 0.27 0.23 | Feas 0.34 1.00 | Pen 0.10 0.10
It  14500   1708 | T(s) 81.78 | Feas 26 917.84 921.68 | Inf 50 917.87 920.07 | Div 0.29 0.25 | Feas 0.21 1.00 | Pen 0.10 0.10
It  15000   2208 | T(s) 84.25 | Feas 46 917.84 919.87 | Inf 35 917.87 919.96 | Div 0.24 0.27 | Feas 0.28 1.00 | Pen 0.10 0.10
It  15500   2708 | T(s) 86.88 | Feas 26 917.84 919.75 | Inf 30 917.87 921.00 | Div 0.26 0.31 | Feas 0.34 1.00 | Pen 0.10 0.10
It  16000   3208 | T(s) 89.42 | Feas 26 917.84 919.84 | Inf 30 917.87 921.13 | Div 0.26 0.32 | Feas 0.34 1.00 | Pen 0.10 0.10
It  16500    128 | T(s) 92.05 | Feas 44 917.12 919.88 | Inf 62 917.87 919.97 | Div 0.23 0.26 | Feas 0.31 1.00 | Pen 0.10 0.10
It  17000    628 | T(s) 94.67 | Feas 36 917.12 918.92 | Inf 56 917.87 919.97 | Div 0.22 0.26 | Feas 0.32 1.00 | Pen 0.10 0.10
It  17500   1128 | T(s) 97.22 | Feas 34 917.12 919.70 | Inf 49 917.77 921.36 | Div 0.25 0.29 | Feas 0.34 1.00 | Pen 0.10 0.10
It  18000   1628 | T(s) 99.94 | Feas 39 917.12 919.42 | Inf 53 917.65 920.41 | Div 0.21 0.27 | Feas 0.33 1.00 | Pen 0.10 0.10
It  18500   2128 | T(s) 102.51 | Feas 36 917.12 918.18 | Inf 30 917.64 921.80 | Div 0.17 0.33 | Feas 0.32 1.00 | Pen 0.10 0.10
It  19000   2628 | T(s) 105.01 | Feas 32 917.12 918.40 | Inf 40 917.64 919.76 | Div 0.20 0.28 | Feas 0.34 1.00 | Pen 0.10 0.10
It  19500     99 | T(s) 107.52 | Feas 58 916.90 918.29 | Inf 56 916.88 918.71 | Div 0.17 0.22 | Feas 0.32 1.00 | Pen 0.10 0.10
It  20000    599 | T(s) 110.14 | Feas 54 916.90 918.44 | Inf 25 916.88 923.97 | Div 0.18 0.36 | Feas 0.34 1.00 | Pen 0.10 0.10
It  20500     46 | T(s) 112.58 | Feas 53 916.66 917.52 | Inf 44 916.88 918.55 | Div 0.13 0.21 | Feas 0.30 1.00 | Pen 0.10 0.10
It  21000    546 | T(s) 114.92 | Feas 61 916.66 917.06 | Inf 50 916.37 917.74 | Div 0.09 0.19 | Feas 0.32 1.00 | Pen 0.10 0.10
It  21500   1046 | T(s) 117.40 | Feas 52 916.66 917.01 | Inf 62 916.37 917.45 | Div 0.09 0.18 | Feas 0.28 1.00 | Pen 0.10 0.10
It  22000   1546 | T(s) 119.93 | Feas 63 916.66 917.07 | Inf 55 915.76 917.71 | Div 0.10 0.20 | Feas 0.31 1.00 | Pen 0.10 0.10
It  22500   2046 | T(s) 122.36 | Feas 65 916.66 916.98 | Inf 40 915.76 917.71 | Div 0.09 0.21 | Feas 0.38 1.00 | Pen 0.10 0.10
It  23000   2546 | T(s) 124.83 | Feas 47 916.66 917.31 | Inf 54 915.76 917.64 | Div 0.14 0.19 | Feas 0.33 1.00 | Pen 0.10 0.10
It  23500   3046 | T(s) 127.35 | Feas 44 916.66 917.27 | Inf 51 915.76 916.95 | Div 0.13 0.15 | Feas 0.30 1.00 | Pen 0.10 0.10
It  24000   3546 | T(s) 129.86 | Feas 55 916.66 917.01 | Inf 32 915.76 917.55 | Div 0.12 0.20 | Feas 0.33 1.00 | Pen 0.10 0.10
It  24500    451 | T(s) 132.39 | Feas 49 916.23 917.91 | Inf 39 915.76 917.63 | Div 0.18 0.20 | Feas 0.26 1.00 | Pen 0.10 0.10
It  25000    234 | T(s) 134.90 | Feas 60 915.75 918.51 | Inf 27 915.76 918.59 | Div 0.22 0.24 | Feas 0.30 1.00 | Pen 0.10 0.10
It  25500    734 | T(s) 137.35 | Feas 64 915.75 917.88 | Inf 48 915.63 916.98 | Div 0.20 0.17 | Feas 0.32 1.00 | Pen 0.10 0.10
It  26000   1234 | T(s) 139.91 | Feas 34 915.75 918.78 | Inf 41 915.63 917.46 | Div 0.23 0.19 | Feas 0.22 1.00 | Pen 0.10 0.10
It  26500   1734 | T(s) 142.47 | Feas 45 915.75 917.77 | Inf 39 915.63 917.19 | Div 0.21 0.19 | Feas 0.24 1.00 | Pen 0.10 0.10
It  27000   2234 | T(s) 145.08 | Feas 27 915.75 920.33 | Inf 29 915.63 919.38 | Div 0.28 0.27 | Feas 0.23 1.00 | Pen 0.10 0.10
It  27500   2734 | T(s) 147.58 | Feas 34 915.75 918.59 | Inf 26 915.28 918.16 | Div 0.23 0.25 | Feas 0.27 1.00 | Pen 0.10 0.10
It  28000   3234 | T(s) 150.08 | Feas 35 915.75 917.80 | Inf 56 915.21 916.36 | Div 0.21 0.17 | Feas 0.27 1.00 | Pen 0.10 0.10
It  28500   3734 | T(s) 152.40 | Feas 45 915.75 918.16 | Inf 26 915.21 918.31 | Div 0.21 0.25 | Feas 0.29 1.00 | Pen 0.10 0.10
It  29000   4234 | T(s) 154.91 | Feas 25 915.75 918.77 | Inf 37 915.21 916.68 | Div 0.25 0.18 | Feas 0.31 1.00 | Pen 0.10 0.10
It  29500   4734 | T(s) 157.37 | Feas 25 915.75 917.43 | Inf 28 915.21 917.95 | Div 0.21 0.25 | Feas 0.32 1.00 | Pen 0.10 0.10
It  30000   5234 | T(s) 159.72 | Feas 33 915.75 917.06 | Inf 36 914.66 916.82 | Div 0.17 0.19 | Feas 0.37 1.00 | Pen 0.10 0.10
It  30500   5734 | T(s) 162.07 | Feas 45 915.75 917.88 | Inf 58 914.66 915.83 | Div 0.20 0.13 | Feas 0.36 1.00 | Pen 0.10 0.10
It  31000   6234 | T(s) 164.52 | Feas 49 915.75 916.86 | Inf 38 914.66 915.87 | Div 0.16 0.14 | Feas 0.27 1.00 | Pen 0.10 0.10
It  31500   6734 | T(s) 166.89 | Feas 60 915.75 916.70 | Inf 43 914.66 915.91 | Div 0.14 0.15 | Feas 0.42 1.00 | Pen 0.10 0.10
It  32000   7234 | T(s) 169.24 | Feas 54 915.75 916.81 | Inf 52 914.66 916.31 | Div 0.14 0.15 | Feas 0.34 1.00 | Pen 0.10 0.10
It  32500   7734 | T(s) 171.69 | Feas 36 915.75 917.74 | Inf 36 914.66 915.44 | Div 0.19 0.13 | Feas 0.24 1.00 | Pen 0.10 0.10
It  33000   8234 | T(s) 174.11 | Feas 39 915.75 916.75 | Inf 40 914.66 915.53 | Div 0.17 0.13 | Feas 0.29 1.00 | Pen 0.10 0.10
It  33500   8734 | T(s) 176.52 | Feas 36 915.75 917.16 | Inf 63 914.62 915.28 | Div 0.20 0.12 | Feas 0.27 1.00 | Pen 0.10 0.10
It  34000   9234 | T(s) 178.86 | Feas 55 915.75 916.51 | Inf 57 914.62 914.93 | Div 0.14 0.08 | Feas 0.34 1.00 | Pen 0.10 0.10
It  34500   9734 | T(s) 181.26 | Feas 43 915.75 916.33 | Inf 35 914.62 915.45 | Div 0.13 0.13 | Feas 0.36 1.00 | Pen 0.10 0.10
It  35000  10234 | T(s) 183.59 | Feas 29 915.75 917.47 | Inf 50 914.62 915.05 | Div 0.20 0.11 | Feas 0.33 1.00 | Pen 0.10 0.10
It  35500  10734 | T(s) 186.02 | Feas 65 915.75 916.67 | Inf 34 914.62 915.49 | Div 0.15 0.13 | Feas 0.33 1.00 | Pen 0.10 0.10
It  36000  11234 | T(s) 188.45 | Feas 44 915.75 917.51 | Inf 36 914.62 915.29 | Div 0.19 0.13 | Feas 0.24 1.00 | Pen 0.10 0.10
It  36500  11734 | T(s) 190.91 | Feas 25 915.75 918.38 | Inf 33 914.62 915.54 | Div 0.24 0.15 | Feas 0.26 1.00 | Pen 0.10 0.10
It  37000    330 | T(s) 193.32 | Feas 27 915.45 917.85 | Inf 49 914.62 915.77 | Div 0.23 0.15 | Feas 0.22 1.00 | Pen 0.10 0.10
It  37500    830 | T(s) 195.81 | Feas 42 915.45 916.34 | Inf 49 914.62 915.04 | Div 0.15 0.11 | Feas 0.26 1.00 | Pen 0.10 0.10
It  38000   1330 | T(s) 198.21 | Feas 29 915.45 917.77 | Inf 51 914.62 915.23 | Div 0.19 0.13 | Feas 0.22 1.00 | Pen 0.10 0.10
It  38500   1830 | T(s) 200.51 | Feas 56 915.45 915.86 | Inf 58 914.62 915.18 | Div 0.11 0.11 | Feas 0.20 1.00 | Pen 0.10 0.10
It  39000    106 | T(s) 202.80 | Feas 49 914.78 915.85 | Inf 42 914.62 915.12 | Div 0.13 0.11 | Feas 0.29 1.00 | Pen 0.10 0.10
It  39500    606 | T(s) 205.25 | Feas 27 914.78 916.52 | Inf 29 914.62 915.77 | Div 0.18 0.16 | Feas 0.28 1.00 | Pen 0.10 0.10
It  40000   1106 | T(s) 207.60 | Feas 38 914.78 916.88 | Inf 27 914.62 917.40 | Div 0.18 0.20 | Feas 0.27 1.00 | Pen 0.10 0.10
It  40500   1606 | T(s) 210.01 | Feas 43 914.78 915.93 | Inf 50 914.62 915.21 | Div 0.15 0.12 | Feas 0.28 1.00 | Pen 0.10 0.10
It  41000   2106 | T(s) 212.34 | Feas 29 914.78 916.15 | Inf 44 914.62 915.12 | Div 0.16 0.11 | Feas 0.29 1.00 | Pen 0.10 0.10
It  41500   2606 | T(s) 214.67 | Feas 65 914.78 915.53 | Inf 28 914.62 914.73 | Div 0.11 0.08 | Feas 0.29 1.00 | Pen 0.10 0.10
It  42000   3106 | T(s) 217.08 | Feas 49 914.78 916.38 | Inf 29 914.62 915.48 | Div 0.15 0.15 | Feas 0.25 1.00 | Pen 0.10 0.10
It  42500   3606 | T(s) 219.44 | Feas 25 914.78 917.10 | Inf 49 914.62 914.80 | Div 0.20 0.10 | Feas 0.25 1.00 | Pen 0.10 0.10
It  43000   4106 | T(s) 221.81 | Feas 61 914.78 915.45 | Inf 47 914.62 915.15 | Div 0.11 0.12 | Feas 0.34 1.00 | Pen 0.10 0.10
It  43500   4606 | T(s) 224.23 | Feas 49 914.78 915.59 | Inf 40 914.62 914.86 | Div 0.13 0.10 | Feas 0.30 1.00 | Pen 0.10 0.10
It  44000   5106 | T(s) 226.60 | Feas 35 914.78 916.15 | Inf 30 914.62 914.68 | Div 0.16 0.08 | Feas 0.31 1.00 | Pen 0.10 0.10
It  44500   5606 | T(s) 228.90 | Feas 29 914.78 915.98 | Inf 27 914.62 916.86 | Div 0.15 0.17 | Feas 0.36 1.00 | Pen 0.10 0.10
It  45000   6106 | T(s) 231.20 | Feas 60 914.78 915.33 | Inf 30 914.62 916.09 | Div 0.10 0.15 | Feas 0.30 1.00 | Pen 0.10 0.10
It  45500   6606 | T(s) 233.55 | Feas 27 914.78 915.80 | Inf 40 914.62 914.77 | Div 0.15 0.09 | Feas 0.25 1.00 | Pen 0.10 0.10
It  46000   7106 | T(s) 235.80 | Feas 58 914.78 916.04 | Inf 28 914.62 915.62 | Div 0.13 0.14 | Feas 0.35 1.00 | Pen 0.10 0.10
It  46500   7606 | T(s) 238.19 | Feas 63 914.78 915.40 | Inf 25 914.62 917.14 | Div 0.11 0.21 | Feas 0.23 1.00 | Pen 0.10 0.10
It  47000   8106 | T(s) 240.60 | Feas 37 914.78 916.76 | Inf 48 914.62 914.80 | Div 0.16 0.10 | Feas 0.20 1.00 | Pen 0.10 0.10
It  47500   8606 | T(s) 243.03 | Feas 27 914.78 917.27 | Inf 56 914.62 914.70 | Div 0.19 0.09 | Feas 0.22 1.00 | Pen 0.10 0.10
It  48000   9106 | T(s) 245.30 | Feas 50 914.78 915.70 | Inf 57 914.62 914.64 | Div 0.14 0.07 | Feas 0.24 1.00 | Pen 0.10 0.10
It  48500   9606 | T(s) 247.69 | Feas 44 914.78 916.26 | Inf 58 914.62 914.72 | Div 0.16 0.09 | Feas 0.19 1.00 | Pen 0.10 0.10
It  49000  10106 | T(s) 250.11 | Feas 59 914.78 915.70 | Inf 59 914.62 915.25 | Div 0.12 0.11 | Feas 0.27 1.00 | Pen 0.10 0.10
It  49500  10606 | T(s) 252.51 | Feas 45 914.78 915.36 | Inf 36 914.62 914.66 | Div 0.10 0.08 | Feas 0.22 1.00 | Pen 0.10 0.10
It  50000  11106 | T(s) 254.78 | Feas 45 914.78 915.51 | Inf 36 914.62 914.82 | Div 0.11 0.10 | Feas 0.29 1.00 | Pen 0.10 0.10
It  50500  11606 | T(s) 257.15 | Feas 40 914.78 915.72 | Inf 37 914.62 914.75 | Div 0.13 0.09 | Feas 0.26 1.00 | Pen 0.10 0.10
It  51000  12106 | T(s) 259.51 | Feas 44 914.78 915.88 | Inf 57 914.62 915.15 | Div 0.13 0.11 | Feas 0.30 1.00 | Pen 0.10 0.10
It  51500  12606 | T(s) 261.95 | Feas 49 914.78 915.97 | Inf 52 914.62 914.90 | Div 0.14 0.10 | Feas 0.29 1.00 | Pen 0.10 0.10
It  52000  13106 | T(s) 264.39 | Feas 50 914.78 915.62 | Inf 39 914.14 915.08 | Div 0.12 0.12 | Feas 0.30 1.00 | Pen 0.10 0.10
It  52500  13606 | T(s) 266.79 | Feas 42 914.78 915.67 | Inf 58 914.12 914.92 | Div 0.14 0.12 | Feas 0.24 1.00 | Pen 0.10 0.10
It  53000  14106 | T(s) 269.20 | Feas 30 914.78 917.42 | Inf 26 914.12 916.56 | Div 0.19 0.17 | Feas 0.29 1.00 | Pen 0.10 0.10
It  53500  14606 | T(s) 271.60 | Feas 30 914.78 916.62 | Inf 32 914.12 914.41 | Div 0.17 0.08 | Feas 0.24 1.00 | Pen 0.10 0.10
It  54000  15106 | T(s) 273.94 | Feas 43 914.78 916.24 | Inf 41 914.12 914.98 | Div 0.15 0.12 | Feas 0.23 1.00 | Pen 0.10 0.10
It  54500  15606 | T(s) 276.15 | Feas 41 914.78 915.52 | Inf 54 914.13 914.31 | Div 0.12 0.07 | Feas 0.23 1.00 | Pen 0.10 0.10
It  55000  16106 | T(s) 278.58 | Feas 30 914.78 917.87 | Inf 28 914.12 915.36 | Div 0.18 0.14 | Feas 0.30 1.00 | Pen 0.10 0.10
It  55500  16606 | T(s) 281.00 | Feas 64 914.78 915.50 | Inf 38 914.12 915.04 | Div 0.11 0.13 | Feas 0.25 1.00 | Pen 0.10 0.10
It  56000  17106 | T(s) 283.39 | Feas 34 914.78 916.00 | Inf 47 914.12 914.35 | Div 0.15 0.07 | Feas 0.18 1.00 | Pen 0.10 0.10
It  56500  17606 | T(s) 286.11 | Feas 45 914.78 915.45 | Inf 36 914.12 914.46 | Div 0.11 0.09 | Feas 0.20 1.00 | Pen 0.10 0.10
It  57000  18106 | T(s) 288.51 | Feas 45 914.78 915.46 | Inf 32 914.12 914.73 | Div 0.11 0.10 | Feas 0.27 1.00 | Pen 0.10 0.10
It  57500  18606 | T(s) 290.93 | Feas 62 914.78 916.46 | Inf 46 914.13 914.34 | Div 0.14 0.08 | Feas 0.33 1.00 | Pen 0.10 0.10
It  58000  19106 | T(s) 293.34 | Feas 44 914.78 915.26 | Inf 62 914.12 914.42 | Div 0.09 0.08 | Feas 0.27 1.00 | Pen 0.10 0.10
It  58500  19606 | T(s) 295.71 | Feas 29 914.78 916.80 | Inf 25 914.12 915.65 | Div 0.16 0.13 | Feas 0.23 1.00 | Pen 0.10 0.10
----- GENETIC ALGORITHM FINISHED AFTER 58896 ITERATIONS. TIME SPENT: 297.552
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-Golden-n400/Vrp-Set-Golden-n400-hgs/0.hgs1.tour
