=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n876/Vrp-Set-X-n876-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 875 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 5.55 | Feas 59 102068.45 103018.64 | Inf 1 103007.18 103007.18 | Div 0.67 -nan | Feas 0.99 1.00 | Pen 10.81 0.85
It  46500   1243 | T(s) 1060.40 | Feas 46 100054.74 100140.46 | Inf 60 100007.79 100086.53 | Div 0.33 0.35 | Feas 0.25 1.00 | Pen 4.15 0.10
It  47000   1743 | T(s) 1070.42 | Feas 45 100054.74 100101.35 | Inf 49 99882.38 100036.76 | Div 0.28 0.41 | Feas 0.26 1.00 | Pen 3.60 0.10
It  47500    105 | T(s) 1080.85 | Feas 33 100053.30 100251.73 | Inf 35 99897.40 100045.40 | Div 0.42 0.44 | Feas 0.19 1.00 | Pen 3.67 0.10
It  48000    605 | T(s) 1091.75 | Feas 59 100053.30 100213.56 | Inf 38 100055.82 100152.13 | Div 0.38 0.44 | Feas 0.22 1.00 | Pen 4.41 0.10
It  48500   1105 | T(s) 1102.37 | Feas 29 100053.30 100203.33 | Inf 25 100054.04 100296.72 | Div 0.40 0.50 | Feas 0.18 1.00 | Pen 4.41 0.10
It  49000   1605 | T(s) 1112.79 | Feas 46 100053.30 100145.48 | Inf 46 99905.72 100081.64 | Div 0.35 0.45 | Feas 0.24 1.00 | Pen 3.75 0.10
It  49500    104 | T(s) 1123.51 | Feas 50 100044.06 100182.45 | Inf 46 100044.34 100268.29 | Div 0.38 0.45 | Feas 0.08 1.00 | Pen 4.59 0.10
It  50000    604 | T(s) 1133.67 | Feas 48 100044.06 100131.13 | Inf 62 99942.69 100214.37 | Div 0.34 0.47 | Feas 0.23 1.00 | Pen 3.98 0.10
It  50500   1104 | T(s) 1144.18 | Feas 42 100044.06 100128.74 | Inf 49 99807.30 100066.97 | Div 0.36 0.47 | Feas 0.16 1.00 | Pen 3.38 0.10
It  51000   1604 | T(s) 1154.98 | Feas 63 100044.06 100146.10 | Inf 49 99960.74 100168.69 | Div 0.35 0.46 | Feas 0.17 1.00 | Pen 4.06 0.10
It  51500   2104 | T(s) 1165.46 | Feas 62 100044.06 100108.76 | Inf 28 99979.16 100338.75 | Div 0.33 0.52 | Feas 0.19 1.00 | Pen 4.14 0.10
It  52000    407 | T(s) 1175.75 | Feas 53 100023.97 100118.79 | Inf 58 99854.26 100035.39 | Div 0.35 0.41 | Feas 0.27 1.00 | Pen 3.59 0.10
It  52500    907 | T(s) 1186.66 | Feas 65 100023.97 100124.10 | Inf 57 100017.09 100172.01 | Div 0.36 0.44 | Feas 0.22 1.00 | Pen 4.30 0.10
It  53000    270 | T(s) 1196.73 | Feas 64 100000.62 100067.61 | Inf 37 99870.54 100067.90 | Div 0.30 0.47 | Feas 0.21 1.00 | Pen 3.66 0.10
It  53500    365 | T(s) 1207.24 | Feas 37 99999.66 100081.76 | Inf 35 100000.66 100235.82 | Div 0.32 0.48 | Feas 0.15 1.00 | Pen 4.48 0.10
It  54000    355 | T(s) 1217.29 | Feas 48 99999.46 100074.90 | Inf 50 99921.24 100119.11 | Div 0.32 0.46 | Feas 0.28 1.00 | Pen 3.88 0.10
It  54500     12 | T(s) 1227.72 | Feas 63 99989.94 100017.38 | Inf 34 99789.04 100037.53 | Div 0.18 0.49 | Feas 0.27 1.00 | Pen 3.30 0.10
It  55000     97 | T(s) 1238.33 | Feas 29 99989.55 100150.98 | Inf 39 99803.09 99964.74 | Div 0.34 0.48 | Feas 0.27 1.00 | Pen 3.37 0.10
It  55500    597 | T(s) 1248.81 | Feas 53 99989.55 100051.58 | Inf 34 100032.27 100218.63 | Div 0.27 0.45 | Feas 0.25 1.00 | Pen 4.85 0.10
It  56000    198 | T(s) 1258.84 | Feas 43 99981.38 100034.35 | Inf 39 99967.21 100149.52 | Div 0.27 0.47 | Feas 0.24 1.00 | Pen 4.12 0.10
It  56500    698 | T(s) 1269.50 | Feas 28 99981.38 100096.90 | Inf 29 99994.65 100349.60 | Div 0.32 0.52 | Feas 0.14 1.00 | Pen 4.29 0.10
It  57000    209 | T(s) 1280.45 | Feas 33 99979.23 100061.05 | Inf 45 99993.46 100297.62 | Div 0.28 0.48 | Feas 0.15 1.00 | Pen 4.46 0.10
It  57500    709 | T(s) 1291.02 | Feas 45 99979.23 100015.62 | Inf 60 99892.78 100059.56 | Div 0.24 0.42 | Feas 0.26 1.00 | Pen 3.79 0.10
It  58000   1209 | T(s) 1301.37 | Feas 30 99979.23 100090.05 | Inf 50 99993.11 100205.83 | Div 0.32 0.44 | Feas 0.23 1.00 | Pen 4.64 0.10
It  58500    257 | T(s) 1311.45 | Feas 40 99968.05 99999.95 | Inf 25 99793.20 100152.09 | Div 0.21 0.52 | Feas 0.19 1.00 | Pen 3.35 0.10
It  59000    757 | T(s) 1321.70 | Feas 63 99968.05 99991.71 | Inf 61 99936.52 100031.01 | Div 0.15 0.42 | Feas 0.21 1.00 | Pen 4.02 0.10
It  59500     62 | T(s) 1331.98 | Feas 60 99951.68 99996.33 | Inf 43 99943.27 100260.73 | Div 0.21 0.49 | Feas 0.12 1.00 | Pen 4.19 0.10
It  60000    562 | T(s) 1342.02 | Feas 28 99951.68 100080.87 | Inf 36 99946.88 100142.51 | Div 0.33 0.48 | Feas 0.20 1.00 | Pen 4.27 0.10
It  60500   1062 | T(s) 1352.36 | Feas 39 99951.68 100046.53 | Inf 51 99946.04 100135.93 | Div 0.28 0.44 | Feas 0.21 1.00 | Pen 4.35 0.10
It  61000     74 | T(s) 1362.71 | Feas 48 99940.96 100088.07 | Inf 41 99862.90 100077.94 | Div 0.34 0.48 | Feas 0.16 1.00 | Pen 3.70 0.10
It  61500    574 | T(s) 1372.87 | Feas 60 99940.96 100037.96 | Inf 26 99893.97 100132.09 | Div 0.27 0.47 | Feas 0.27 1.00 | Pen 3.85 0.10
It  62000    383 | T(s) 1383.30 | Feas 46 99940.79 99994.59 | Inf 31 99941.00 100330.85 | Div 0.24 0.52 | Feas 0.17 1.00 | Pen 4.62 0.10
It  62500    126 | T(s) 1393.68 | Feas 44 99934.00 99997.99 | Inf 55 99929.29 100024.81 | Div 0.23 0.37 | Feas 0.26 1.00 | Pen 4.01 0.10
It  63000    626 | T(s) 1403.93 | Feas 39 99934.00 99983.91 | Inf 40 99940.47 100029.08 | Div 0.23 0.39 | Feas 0.27 1.00 | Pen 4.09 0.10
It  63500   1126 | T(s) 1414.57 | Feas 35 99934.00 100008.65 | Inf 27 99940.47 100266.61 | Div 0.27 0.52 | Feas 0.23 1.00 | Pen 4.09 0.10
It  64000   1626 | T(s) 1424.83 | Feas 36 99934.00 100023.73 | Inf 57 99940.55 100044.92 | Div 0.27 0.42 | Feas 0.22 1.00 | Pen 4.17 0.10
It  64500     24 | T(s) 1434.77 | Feas 36 99933.78 99964.93 | Inf 37 99818.22 99939.97 | Div 0.20 0.35 | Feas 0.31 1.00 | Pen 3.54 0.10
It  65000    277 | T(s) 1445.36 | Feas 52 99933.10 99948.28 | Inf 25 99837.07 100122.81 | Div 0.17 0.50 | Feas 0.27 1.00 | Pen 3.61 0.10
It  65500    777 | T(s) 1455.53 | Feas 59 99933.10 99942.66 | Inf 60 99842.55 99975.08 | Div 0.13 0.44 | Feas 0.17 1.00 | Pen 3.69 0.10
It  66000   1277 | T(s) 1465.47 | Feas 38 99933.10 99946.71 | Inf 50 99859.13 99989.76 | Div 0.16 0.44 | Feas 0.16 1.00 | Pen 3.76 0.10
It  66500    469 | T(s) 1475.42 | Feas 34 99932.14 99950.07 | Inf 35 99876.05 100093.13 | Div 0.19 0.47 | Feas 0.18 1.00 | Pen 3.83 0.10
It  67000    969 | T(s) 1485.23 | Feas 39 99932.14 100005.65 | Inf 27 99934.74 100023.69 | Div 0.25 0.31 | Feas 0.31 1.00 | Pen 4.69 0.10
It  67500    231 | T(s) 1494.11 | Feas 51 99931.11 99951.43 | Inf 48 99934.12 99999.65 | Div 0.22 0.30 | Feas 0.20 1.00 | Pen 4.07 0.10
It  68000    731 | T(s) 1503.50 | Feas 55 99931.11 99980.80 | Inf 30 99934.33 100241.14 | Div 0.27 0.46 | Feas 0.15 1.00 | Pen 4.23 0.10
It  68500     53 | T(s) 1512.90 | Feas 31 99929.67 100048.97 | Inf 64 99936.02 100048.83 | Div 0.33 0.32 | Feas 0.23 1.00 | Pen 5.08 0.10
It  69000     41 | T(s) 1522.36 | Feas 63 99922.84 99991.39 | Inf 36 99934.10 100175.56 | Div 0.28 0.42 | Feas 0.25 1.00 | Pen 4.41 0.10
It  69500    258 | T(s) 1531.78 | Feas 45 99903.89 100002.70 | Inf 28 99930.10 100111.25 | Div 0.30 0.40 | Feas 0.24 1.00 | Pen 4.41 0.10
It  70000    758 | T(s) 1541.88 | Feas 54 99903.89 99982.99 | Inf 62 99930.19 100096.61 | Div 0.29 0.38 | Feas 0.21 1.00 | Pen 4.49 0.10
It  70500   1258 | T(s) 1551.36 | Feas 31 99903.89 100033.54 | Inf 44 99890.54 100109.21 | Div 0.34 0.41 | Feas 0.16 1.00 | Pen 3.82 0.10
It  71000   1758 | T(s) 1560.96 | Feas 49 99903.89 99970.23 | Inf 33 99907.65 100144.92 | Div 0.29 0.44 | Feas 0.17 1.00 | Pen 3.90 0.10
It  71500   2258 | T(s) 1570.67 | Feas 28 99903.89 100049.16 | Inf 58 99925.11 100061.25 | Div 0.36 0.38 | Feas 0.23 1.00 | Pen 3.97 0.10
It  72000   2758 | T(s) 1580.32 | Feas 57 99903.89 100009.60 | Inf 55 99930.46 100036.07 | Div 0.32 0.36 | Feas 0.25 1.00 | Pen 4.77 0.10
It  72500   3258 | T(s) 1589.38 | Feas 32 99903.89 100018.88 | Inf 35 99929.75 99999.89 | Div 0.34 0.36 | Feas 0.17 1.00 | Pen 4.05 0.10
It  73000   3758 | T(s) 1598.82 | Feas 65 99903.89 99959.04 | Inf 64 99904.15 100033.55 | Div 0.28 0.37 | Feas 0.13 1.00 | Pen 4.13 0.10
