=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n376/Vrp-Set-X-n376-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 125 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 375 CLIENTS AND 125 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.62 | Feas 35 148528.16 148879.88 | Inf 50 148951.49 149229.81 | Div 0.61 0.59 | Feas 0.51 1.00 | Pen 850.00 0.85
It  24500   2662 | T(s) 108.55 | Feas 43 147757.28 147802.77 | Inf 57 148389.21 148498.54 | Div 0.19 0.32 | Feas 0.37 1.00 | Pen 1152.61 0.10
It  25000   3162 | T(s) 110.64 | Feas 57 147757.28 147799.72 | Inf 34 148209.84 148362.28 | Div 0.18 0.36 | Feas 0.21 1.00 | Pen 979.72 0.10
It  25500   3662 | T(s) 112.74 | Feas 25 147757.28 147890.08 | Inf 65 148208.99 148312.54 | Div 0.31 0.31 | Feas 0.23 1.00 | Pen 979.72 0.10
It  26000   4162 | T(s) 114.82 | Feas 63 147757.28 147797.73 | Inf 59 148208.39 148287.56 | Div 0.19 0.28 | Feas 0.22 1.00 | Pen 979.72 0.10
It  26500   4662 | T(s) 116.89 | Feas 64 147757.28 147816.46 | Inf 51 148196.85 148273.82 | Div 0.22 0.26 | Feas 0.16 1.00 | Pen 999.31 0.10
It  27000   5162 | T(s) 119.01 | Feas 36 147757.28 147831.77 | Inf 44 148046.95 148196.36 | Div 0.24 0.30 | Feas 0.19 1.00 | Pen 849.42 0.10
It  27500   5662 | T(s) 121.25 | Feas 59 147757.28 147815.30 | Inf 54 148409.47 148486.75 | Div 0.23 0.24 | Feas 0.17 1.00 | Pen 1223.16 0.10
It  28000    183 | T(s) 123.23 | Feas 57 147754.94 147772.22 | Inf 62 148057.76 148148.61 | Div 0.13 0.23 | Feas 0.27 1.00 | Pen 883.73 0.10
It  28500    683 | T(s) 125.29 | Feas 35 147754.94 147780.86 | Inf 47 148075.44 148157.65 | Div 0.19 0.24 | Feas 0.15 1.00 | Pen 901.41 0.10
It  29000    108 | T(s) 127.34 | Feas 34 147754.78 147813.27 | Inf 46 148276.99 148327.11 | Div 0.21 0.19 | Feas 0.13 1.00 | Pen 1103.32 0.10
It  29500    215 | T(s) 129.51 | Feas 54 147753.75 147857.14 | Inf 38 148276.99 148402.27 | Div 0.25 0.24 | Feas 0.20 1.00 | Pen 1103.32 0.10
It  30000    715 | T(s) 131.69 | Feas 35 147753.75 147857.85 | Inf 28 148259.77 148348.13 | Div 0.29 0.24 | Feas 0.22 1.00 | Pen 1103.32 0.10
It  30500   1215 | T(s) 133.71 | Feas 65 147753.75 147841.53 | Inf 54 148259.77 148337.97 | Div 0.25 0.22 | Feas 0.18 1.00 | Pen 1103.32 0.10
It  31000   1715 | T(s) 135.86 | Feas 40 147753.75 147794.20 | Inf 44 148259.77 148306.76 | Div 0.20 0.18 | Feas 0.23 1.00 | Pen 1103.32 0.10
It  31500   2215 | T(s) 137.89 | Feas 40 147753.75 147812.25 | Inf 27 148281.84 148355.41 | Div 0.23 0.24 | Feas 0.22 1.00 | Pen 1125.39 0.10
It  32000   2715 | T(s) 140.02 | Feas 44 147753.75 147840.92 | Inf 28 148506.92 148647.05 | Div 0.28 0.26 | Feas 0.11 1.00 | Pen 1350.47 0.10
It  32500   3215 | T(s) 142.12 | Feas 54 147753.75 147911.07 | Inf 42 148327.31 148405.48 | Div 0.32 0.22 | Feas 0.31 1.00 | Pen 1170.85 0.10
It  33000   3715 | T(s) 144.24 | Feas 26 147753.75 148033.24 | Inf 30 148327.31 148408.19 | Div 0.41 0.23 | Feas 0.16 1.00 | Pen 1170.85 0.10
It  33500   4215 | T(s) 146.32 | Feas 30 147753.75 147916.46 | Inf 52 148151.68 148196.25 | Div 0.34 0.18 | Feas 0.16 1.00 | Pen 995.23 0.10
It  34000   4715 | T(s) 148.40 | Feas 39 147753.75 147866.78 | Inf 45 148002.39 148018.25 | Div 0.29 0.12 | Feas 0.26 1.00 | Pen 845.94 0.10
It  34500     34 | T(s) 150.47 | Feas 56 147753.40 147777.82 | Inf 37 148019.31 148060.73 | Div 0.20 0.16 | Feas 0.20 1.00 | Pen 862.86 0.10
It  35000      2 | T(s) 152.52 | Feas 53 147745.70 147778.36 | Inf 38 148036.57 148092.99 | Div 0.18 0.20 | Feas 0.27 1.00 | Pen 880.12 0.10
It  35500    502 | T(s) 154.55 | Feas 28 147745.70 147849.41 | Inf 63 147903.25 147933.34 | Div 0.29 0.17 | Feas 0.16 1.00 | Pen 748.10 0.10
It  36000   1002 | T(s) 156.65 | Feas 33 147745.70 147847.22 | Inf 32 148232.41 148261.84 | Div 0.28 0.16 | Feas 0.13 1.00 | Pen 1077.27 0.10
It  36500   1502 | T(s) 158.73 | Feas 60 147745.70 147767.02 | Inf 53 148253.96 148269.47 | Div 0.16 0.14 | Feas 0.25 1.00 | Pen 1098.81 0.10
It  37000   2002 | T(s) 160.71 | Feas 30 147745.70 147803.20 | Inf 63 147949.04 147956.49 | Div 0.24 0.09 | Feas 0.28 1.00 | Pen 793.89 0.10
It  37500   2502 | T(s) 162.74 | Feas 40 147745.70 147769.97 | Inf 60 148126.87 148134.06 | Div 0.18 0.09 | Feas 0.27 1.00 | Pen 971.72 0.10
It  38000   3002 | T(s) 164.77 | Feas 43 147745.70 147774.66 | Inf 58 148368.33 148374.85 | Div 0.18 0.10 | Feas 0.27 1.00 | Pen 1213.18 0.10
It  38500   3502 | T(s) 166.72 | Feas 51 147745.70 147755.06 | Inf 27 148206.97 148228.50 | Div 0.13 0.18 | Feas 0.24 1.00 | Pen 1051.82 0.10
It  39000   4002 | T(s) 168.70 | Feas 30 147745.70 147761.12 | Inf 44 148206.97 148215.95 | Div 0.16 0.11 | Feas 0.23 1.00 | Pen 1051.82 0.10
It  39500   4502 | T(s) 170.70 | Feas 35 147745.70 147787.51 | Inf 25 148228.01 148278.23 | Div 0.19 0.20 | Feas 0.20 1.00 | Pen 1072.86 0.10
It  40000    285 | T(s) 172.78 | Feas 34 147744.82 147766.16 | Inf 42 148078.08 148160.17 | Div 0.16 0.22 | Feas 0.15 1.00 | Pen 930.17 0.10
It  40500    785 | T(s) 174.81 | Feas 46 147744.82 147766.07 | Inf 33 148078.08 148281.64 | Div 0.15 0.30 | Feas 0.20 1.00 | Pen 930.17 0.10
It  41000   1285 | T(s) 176.90 | Feas 53 147744.82 147762.91 | Inf 63 148078.08 148123.73 | Div 0.14 0.19 | Feas 0.16 1.00 | Pen 930.17 0.10
It  41500    398 | T(s) 179.01 | Feas 27 147744.33 147791.80 | Inf 53 148094.01 148183.70 | Div 0.20 0.24 | Feas 0.18 1.00 | Pen 948.77 0.10
It  42000    898 | T(s) 181.12 | Feas 45 147744.33 147771.34 | Inf 48 148111.95 148267.62 | Div 0.17 0.28 | Feas 0.11 1.00 | Pen 967.75 0.10
It  42500    467 | T(s) 183.25 | Feas 32 147743.97 147782.62 | Inf 35 148111.95 148270.78 | Div 0.18 0.32 | Feas 0.20 1.00 | Pen 967.75 0.10
It  43000    967 | T(s) 185.33 | Feas 56 147743.97 147758.07 | Inf 61 148151.05 148256.95 | Div 0.13 0.24 | Feas 0.14 1.00 | Pen 1006.85 0.10
It  43500   1467 | T(s) 187.38 | Feas 35 147743.97 147750.17 | Inf 43 148017.14 148118.46 | Div 0.11 0.26 | Feas 0.21 1.00 | Pen 872.93 0.10
It  44000   1967 | T(s) 189.49 | Feas 38 147743.97 147780.52 | Inf 43 148017.14 148211.34 | Div 0.17 0.31 | Feas 0.20 1.00 | Pen 872.93 0.10
It  44500   2467 | T(s) 191.59 | Feas 48 147743.97 147799.65 | Inf 34 148191.72 148333.99 | Div 0.19 0.30 | Feas 0.22 1.00 | Pen 1047.52 0.10
It  45000   2967 | T(s) 193.67 | Feas 34 147743.97 147787.85 | Inf 47 148031.77 148125.66 | Div 0.20 0.25 | Feas 0.27 1.00 | Pen 890.39 0.10
It  45500   3467 | T(s) 195.72 | Feas 38 147743.97 147757.38 | Inf 40 148049.57 148160.70 | Div 0.15 0.26 | Feas 0.23 1.00 | Pen 908.20 0.10
It  46000   3967 | T(s) 197.78 | Feas 47 147743.97 147749.70 | Inf 65 148049.57 148141.63 | Div 0.10 0.23 | Feas 0.19 1.00 | Pen 908.20 0.10
It  46500   4467 | T(s) 199.82 | Feas 57 147743.97 147752.63 | Inf 52 148049.57 148130.31 | Div 0.14 0.24 | Feas 0.17 1.00 | Pen 908.20 0.10
It  47000   4967 | T(s) 201.90 | Feas 27 147743.97 147785.91 | Inf 38 148067.74 148186.50 | Div 0.20 0.26 | Feas 0.17 1.00 | Pen 926.37 0.10
It  47500   5467 | T(s) 203.95 | Feas 34 147743.97 147797.70 | Inf 60 148086.00 148145.28 | Div 0.21 0.21 | Feas 0.15 1.00 | Pen 944.89 0.10
It  48000   5967 | T(s) 205.97 | Feas 58 147743.97 147767.32 | Inf 42 148079.99 148201.41 | Div 0.14 0.25 | Feas 0.20 1.00 | Pen 944.89 0.10
It  48500     22 | T(s) 208.01 | Feas 39 147731.11 147748.05 | Inf 57 147938.26 148012.79 | Div 0.12 0.22 | Feas 0.26 1.00 | Pen 803.16 0.10
It  49000    522 | T(s) 210.06 | Feas 41 147731.11 147759.45 | Inf 65 148114.71 148160.90 | Div 0.15 0.19 | Feas 0.09 1.00 | Pen 983.07 0.10
It  49500   1022 | T(s) 212.16 | Feas 35 147731.11 147818.80 | Inf 52 147983.96 148026.91 | Div 0.20 0.19 | Feas 0.30 1.00 | Pen 852.32 0.10
It  50000   1522 | T(s) 214.24 | Feas 25 147731.11 147802.69 | Inf 64 147885.38 147909.24 | Div 0.23 0.16 | Feas 0.29 1.00 | Pen 753.74 0.10
It  50500   2022 | T(s) 216.31 | Feas 30 147731.11 147807.87 | Inf 26 148054.22 148132.26 | Div 0.23 0.24 | Feas 0.11 1.00 | Pen 922.58 0.10
It  51000    255 | T(s) 218.29 | Feas 30 147729.45 147768.03 | Inf 55 147915.83 147963.35 | Div 0.21 0.19 | Feas 0.22 1.00 | Pen 784.19 0.10
It  51500    755 | T(s) 220.39 | Feas 31 147729.45 147809.45 | Inf 26 148260.88 148305.14 | Div 0.24 0.20 | Feas 0.14 1.00 | Pen 1129.23 0.10
It  52000   1255 | T(s) 222.40 | Feas 45 147729.45 147751.27 | Inf 45 148091.49 148118.41 | Div 0.16 0.17 | Feas 0.17 1.00 | Pen 959.85 0.10
It  52500   1755 | T(s) 224.50 | Feas 29 147729.45 147759.02 | Inf 35 148130.27 148157.23 | Div 0.18 0.17 | Feas 0.14 1.00 | Pen 998.63 0.10
It  53000   2255 | T(s) 226.52 | Feas 45 147729.45 147756.32 | Inf 54 148130.27 148157.82 | Div 0.16 0.18 | Feas 0.25 1.00 | Pen 998.63 0.10
It  53500   2755 | T(s) 228.56 | Feas 63 147729.45 147741.90 | Inf 34 148130.27 148159.80 | Div 0.13 0.17 | Feas 0.20 1.00 | Pen 998.63 0.10
It  54000   3255 | T(s) 230.58 | Feas 49 147729.45 147732.15 | Inf 51 147980.48 148007.82 | Div 0.05 0.16 | Feas 0.34 1.00 | Pen 848.83 0.10
It  54500   3755 | T(s) 232.57 | Feas 63 147729.45 147736.16 | Inf 48 148149.79 148155.74 | Div 0.10 0.11 | Feas 0.13 1.00 | Pen 1018.60 0.10
It  55000   4255 | T(s) 234.50 | Feas 26 147729.45 147755.08 | Inf 64 147997.00 148002.85 | Div 0.15 0.10 | Feas 0.25 1.00 | Pen 865.81 0.10
It  55500   4755 | T(s) 236.43 | Feas 45 147729.45 147740.15 | Inf 41 147867.13 147901.79 | Div 0.10 0.18 | Feas 0.28 1.00 | Pen 735.94 0.10
It  56000   5255 | T(s) 238.37 | Feas 43 147729.45 147734.06 | Inf 62 147881.85 147896.33 | Div 0.08 0.12 | Feas 0.30 1.00 | Pen 750.66 0.10
It  56500   5755 | T(s) 240.37 | Feas 52 147729.45 147734.78 | Inf 53 148031.13 148048.07 | Div 0.08 0.14 | Feas 0.21 1.00 | Pen 900.79 0.10
It  57000   6255 | T(s) 242.35 | Feas 39 147729.45 147736.46 | Inf 35 147896.01 147911.29 | Div 0.10 0.13 | Feas 0.21 1.00 | Pen 765.67 0.10
It  57500   6755 | T(s) 244.24 | Feas 29 147729.45 147741.72 | Inf 25 148049.15 148125.37 | Div 0.10 0.20 | Feas 0.25 1.00 | Pen 918.80 0.10
It  58000   7255 | T(s) 246.13 | Feas 41 147729.45 147732.89 | Inf 44 147911.32 147921.64 | Div 0.07 0.13 | Feas 0.24 1.00 | Pen 780.98 0.10
It  58500   7755 | T(s) 248.11 | Feas 64 147729.45 147731.12 | Inf 41 147911.32 147919.05 | Div 0.04 0.11 | Feas 0.19 1.00 | Pen 780.98 0.10
It  59000   8255 | T(s) 250.03 | Feas 37 147729.45 147735.48 | Inf 31 148067.52 148076.96 | Div 0.10 0.11 | Feas 0.14 1.00 | Pen 937.18 0.10
It  59500   8755 | T(s) 252.03 | Feas 37 147729.45 147766.64 | Inf 52 148086.26 148097.08 | Div 0.15 0.11 | Feas 0.15 1.00 | Pen 955.92 0.10
It  60000   9255 | T(s) 253.95 | Feas 65 147729.45 147731.67 | Inf 43 148277.45 148292.31 | Div 0.05 0.12 | Feas 0.22 1.00 | Pen 1147.11 0.10
It  60500   9755 | T(s) 256.01 | Feas 59 147729.45 147731.88 | Inf 55 147959.13 147965.30 | Div 0.05 0.10 | Feas 0.20 1.00 | Pen 828.79 0.10
It  61000  10255 | T(s) 258.07 | Feas 36 147729.45 147744.60 | Inf 53 148124.88 148134.10 | Div 0.11 0.11 | Feas 0.17 1.00 | Pen 994.54 0.10
It  61500  10755 | T(s) 260.03 | Feas 46 147729.45 147749.62 | Inf 34 148144.78 148146.67 | Div 0.12 0.07 | Feas 0.24 1.00 | Pen 1014.43 0.10
It  62000  11255 | T(s) 261.95 | Feas 25 147729.45 147749.95 | Inf 48 147992.61 148004.41 | Div 0.11 0.11 | Feas 0.23 1.00 | Pen 862.27 0.10
It  62500  11755 | T(s) 263.95 | Feas 44 147729.45 147732.12 | Inf 33 147992.61 148016.66 | Div 0.06 0.14 | Feas 0.20 1.00 | Pen 862.27 0.10
It  63000  12255 | T(s) 265.95 | Feas 25 147729.45 147738.57 | Inf 61 147997.44 148067.42 | Div 0.09 0.17 | Feas 0.15 1.00 | Pen 879.51 0.10
It  63500  12755 | T(s) 268.01 | Feas 27 147729.45 147763.05 | Inf 36 147865.15 147922.02 | Div 0.14 0.17 | Feas 0.27 1.00 | Pen 747.59 0.10
It  64000  13255 | T(s) 270.03 | Feas 44 147729.45 147740.43 | Inf 33 148014.67 148043.83 | Div 0.10 0.13 | Feas 0.25 1.00 | Pen 897.10 0.10
It  64500  13755 | T(s) 271.94 | Feas 64 147729.45 147732.37 | Inf 42 148032.61 148040.90 | Div 0.06 0.10 | Feas 0.14 1.00 | Pen 915.05 0.10
It  65000  14255 | T(s) 273.98 | Feas 60 147729.45 147732.17 | Inf 58 148032.61 148038.44 | Div 0.06 0.08 | Feas 0.20 1.00 | Pen 915.05 0.10
It  65500  14755 | T(s) 276.02 | Feas 41 147729.45 147733.94 | Inf 51 148050.91 148078.86 | Div 0.08 0.12 | Feas 0.14 1.00 | Pen 933.35 0.10
It  66000  15255 | T(s) 278.07 | Feas 28 147729.45 147740.52 | Inf 42 148069.58 148080.28 | Div 0.11 0.10 | Feas 0.22 1.00 | Pen 952.01 0.10
It  66500  15755 | T(s) 280.09 | Feas 35 147729.45 147732.61 | Inf 52 147959.47 147978.65 | Div 0.07 0.10 | Feas 0.32 1.00 | Pen 841.90 0.10
It  67000  16255 | T(s) 282.06 | Feas 47 147729.45 147732.05 | Inf 34 147847.49 147879.25 | Div 0.06 0.13 | Feas 0.28 1.00 | Pen 729.93 0.10
It  67500  16755 | T(s) 284.02 | Feas 51 147729.45 147732.47 | Inf 29 147993.48 148024.86 | Div 0.07 0.13 | Feas 0.20 1.00 | Pen 875.92 0.10
It  68000  17255 | T(s) 286.05 | Feas 28 147729.45 147743.96 | Inf 28 147892.17 148313.27 | Div 0.12 0.26 | Feas 0.03 1.00 | Pen 774.61 0.10
It  68500  17755 | T(s) 288.11 | Feas 41 147729.45 147738.62 | Inf 57 147907.66 148037.92 | Div 0.10 0.20 | Feas 0.16 1.00 | Pen 790.10 0.10
It  69000  18255 | T(s) 290.12 | Feas 37 147729.45 147733.06 | Inf 57 148084.65 148161.53 | Div 0.08 0.18 | Feas 0.12 1.00 | Pen 967.08 0.10
It  69500  18755 | T(s) 292.20 | Feas 65 147729.45 147731.73 | Inf 43 148103.99 148135.84 | Div 0.06 0.14 | Feas 0.26 1.00 | Pen 986.43 0.10
It  70000  19255 | T(s) 294.19 | Feas 34 147729.45 147732.91 | Inf 27 148301.27 148355.45 | Div 0.07 0.17 | Feas 0.24 1.00 | Pen 1183.71 0.10
It  70500  19755 | T(s) 296.15 | Feas 62 147729.45 147731.63 | Inf 33 147844.51 147868.69 | Div 0.05 0.13 | Feas 0.27 1.00 | Pen 726.95 0.10
----- GENETIC ALGORITHM FINISHED AFTER 70747 ITERATIONS. TIME SPENT: 297.114
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n376/Vrp-Set-X-n376-hgs/0.hgs1.tour
