=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n613/Vrp-Set-X-n613-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 83 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 612 CLIENTS AND 83 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.34 | Feas 47 62088.49 62506.77 | Inf 30 62097.54 62750.85 | Div 0.63 0.64 | Feas 0.71 1.00 | Pen 11.91 0.85
It  11500    177 | T(s) 65.97 | Feas 40 59970.48 60115.46 | Inf 33 59960.26 60132.19 | Div 0.33 0.34 | Feas 0.13 1.00 | Pen 13.05 0.10
It  12000    400 | T(s) 68.63 | Feas 34 59960.17 60160.74 | Inf 55 59960.52 60079.53 | Div 0.35 0.31 | Feas 0.10 1.00 | Pen 13.31 0.10
It  12500    499 | T(s) 71.25 | Feas 44 59954.25 60066.82 | Inf 58 59941.98 60045.89 | Div 0.30 0.28 | Feas 0.24 1.00 | Pen 11.54 0.10
It  13000    260 | T(s) 73.96 | Feas 57 59914.68 60023.69 | Inf 41 59935.88 60050.40 | Div 0.28 0.29 | Feas 0.21 1.00 | Pen 11.77 0.10
It  13500    125 | T(s) 76.59 | Feas 25 59867.74 60023.65 | Inf 59 59895.61 60002.79 | Div 0.29 0.24 | Feas 0.14 1.00 | Pen 14.40 0.10
It  14000    625 | T(s) 79.20 | Feas 42 59867.74 59978.23 | Inf 32 59871.98 60024.34 | Div 0.26 0.28 | Feas 0.16 1.00 | Pen 12.24 0.10
It  14500    134 | T(s) 81.77 | Feas 39 59845.35 59926.32 | Inf 63 59840.79 59881.79 | Div 0.23 0.17 | Feas 0.22 1.00 | Pen 12.24 0.10
It  15000    365 | T(s) 84.33 | Feas 54 59816.36 59893.20 | Inf 46 59799.40 59960.75 | Div 0.18 0.25 | Feas 0.19 1.00 | Pen 10.61 0.10
It  15500    865 | T(s) 86.87 | Feas 51 59816.36 59866.25 | Inf 37 59801.77 59922.63 | Div 0.17 0.25 | Feas 0.15 1.00 | Pen 12.99 0.10
It  16000     74 | T(s) 89.32 | Feas 32 59805.89 59862.52 | Inf 28 59798.36 59883.63 | Div 0.20 0.23 | Feas 0.26 1.00 | Pen 9.57 0.10
It  16500    189 | T(s) 91.80 | Feas 44 59787.97 59867.43 | Inf 56 59786.50 59850.48 | Div 0.19 0.19 | Feas 0.20 1.00 | Pen 11.49 0.10
It  17000    282 | T(s) 94.27 | Feas 49 59777.70 59872.05 | Inf 39 59786.73 59871.34 | Div 0.22 0.23 | Feas 0.17 1.00 | Pen 11.72 0.10
It  17500    782 | T(s) 96.83 | Feas 48 59777.70 59859.88 | Inf 34 59764.08 59895.97 | Div 0.22 0.25 | Feas 0.24 1.00 | Pen 11.72 0.10
It  18000    237 | T(s) 99.39 | Feas 41 59753.21 59879.57 | Inf 26 59752.20 59906.56 | Div 0.24 0.28 | Feas 0.14 1.00 | Pen 11.95 0.10
It  18500    215 | T(s) 101.84 | Feas 49 59747.67 59777.51 | Inf 50 59749.34 59783.51 | Div 0.14 0.14 | Feas 0.12 1.00 | Pen 14.63 0.10
It  19000    715 | T(s) 104.11 | Feas 36 59747.67 59770.97 | Inf 27 59749.93 59786.14 | Div 0.13 0.17 | Feas 0.13 1.00 | Pen 15.22 0.10
It  19500     64 | T(s) 106.26 | Feas 51 59745.65 59761.24 | Inf 46 59746.16 59757.49 | Div 0.11 0.11 | Feas 0.06 1.00 | Pen 13.46 0.10
It  20000     34 | T(s) 108.60 | Feas 36 59741.21 59781.46 | Inf 55 59738.27 59754.11 | Div 0.15 0.11 | Feas 0.17 1.00 | Pen 11.44 0.10
It  20500    534 | T(s) 110.93 | Feas 41 59741.21 59768.30 | Inf 36 59738.27 59764.70 | Div 0.15 0.14 | Feas 0.24 1.00 | Pen 11.44 0.10
It  21000    443 | T(s) 113.18 | Feas 37 59735.51 59754.89 | Inf 54 59728.65 59735.77 | Div 0.13 0.06 | Feas 0.17 1.00 | Pen 9.73 0.10
It  21500    273 | T(s) 115.40 | Feas 37 59722.71 59744.21 | Inf 36 59717.96 59742.89 | Div 0.13 0.11 | Feas 0.30 1.00 | Pen 8.60 0.10
It  22000    773 | T(s) 117.60 | Feas 42 59722.71 59734.31 | Inf 46 59716.97 59726.87 | Div 0.09 0.09 | Feas 0.29 1.00 | Pen 7.61 0.10
It  22500    363 | T(s) 119.78 | Feas 38 59721.21 59734.16 | Inf 48 59715.17 59724.87 | Div 0.11 0.10 | Feas 0.26 1.00 | Pen 7.91 0.10
It  23000     78 | T(s) 122.07 | Feas 49 59720.34 59744.84 | Inf 33 59715.06 59771.21 | Div 0.14 0.18 | Feas 0.22 1.00 | Pen 8.07 0.10
It  23500     72 | T(s) 124.30 | Feas 58 59718.00 59728.71 | Inf 49 59713.05 59724.19 | Div 0.11 0.12 | Feas 0.32 1.00 | Pen 8.40 0.10
It  24000     91 | T(s) 126.55 | Feas 64 59705.82 59724.03 | Inf 33 59701.21 59757.94 | Div 0.12 0.18 | Feas 0.34 1.00 | Pen 8.74 0.10
It  24500    359 | T(s) 128.89 | Feas 26 59703.02 59814.84 | Inf 28 59698.76 59768.52 | Div 0.23 0.21 | Feas 0.26 1.00 | Pen 9.09 0.10
It  25000    859 | T(s) 131.16 | Feas 60 59703.02 59729.37 | Inf 37 59697.71 59749.67 | Div 0.15 0.19 | Feas 0.35 1.00 | Pen 8.04 0.10
It  25500    119 | T(s) 133.54 | Feas 25 59689.37 59768.77 | Inf 62 59682.41 59707.27 | Div 0.22 0.13 | Feas 0.23 1.00 | Pen 8.36 0.10
It  26000    360 | T(s) 135.75 | Feas 58 59686.03 59697.19 | Inf 52 59675.68 59693.59 | Div 0.10 0.11 | Feas 0.30 1.00 | Pen 8.53 0.10
It  26500     83 | T(s) 138.00 | Feas 50 59673.20 59702.77 | Inf 45 59670.50 59695.13 | Div 0.13 0.12 | Feas 0.15 1.00 | Pen 10.65 0.10
It  27000    583 | T(s) 140.21 | Feas 58 59673.20 59687.39 | Inf 32 59669.27 59689.27 | Div 0.08 0.11 | Feas 0.06 1.00 | Pen 9.42 0.10
It  27500   1083 | T(s) 142.42 | Feas 30 59673.20 59692.07 | Inf 42 59668.18 59685.25 | Div 0.12 0.10 | Feas 0.40 1.00 | Pen 8.33 0.10
It  28000   1583 | T(s) 144.56 | Feas 25 59673.20 59692.94 | Inf 36 59670.25 59690.84 | Div 0.14 0.12 | Feas 0.07 1.00 | Pen 10.40 0.10
It  28500    328 | T(s) 146.65 | Feas 63 59666.16 59678.58 | Inf 52 59662.01 59675.10 | Div 0.08 0.08 | Feas 0.09 1.00 | Pen 9.20 0.10
It  29000    102 | T(s) 148.76 | Feas 62 59663.79 59671.69 | Inf 30 59658.57 59684.20 | Div 0.07 0.13 | Feas 0.35 1.00 | Pen 8.13 0.10
It  29500     27 | T(s) 150.98 | Feas 49 59641.29 59666.81 | Inf 30 59638.10 59679.47 | Div 0.08 0.13 | Feas 0.09 1.00 | Pen 10.15 0.10
It  30000     55 | T(s) 153.09 | Feas 60 59637.67 59651.17 | Inf 32 59633.30 59661.13 | Div 0.07 0.12 | Feas 0.34 1.00 | Pen 8.98 0.10
It  30500    441 | T(s) 155.25 | Feas 35 59620.13 59648.11 | Inf 63 59616.13 59635.42 | Div 0.11 0.08 | Feas 0.09 1.00 | Pen 9.34 0.10
It  31000     65 | T(s) 157.31 | Feas 43 59619.69 59628.28 | Inf 29 59614.61 59646.72 | Div 0.04 0.13 | Feas 0.39 1.00 | Pen 8.26 0.10
It  31500     37 | T(s) 159.38 | Feas 44 59617.10 59625.94 | Inf 26 59614.06 59636.76 | Div 0.05 0.11 | Feas 0.04 1.00 | Pen 10.31 0.10
It  32000     33 | T(s) 161.46 | Feas 65 59614.91 59622.89 | Inf 25 59610.44 59673.64 | Div 0.05 0.14 | Feas 0.30 1.00 | Pen 7.60 0.10
It  32500    533 | T(s) 163.69 | Feas 30 59614.91 59641.29 | Inf 49 59612.27 59632.77 | Div 0.13 0.11 | Feas 0.02 1.00 | Pen 9.49 0.10
It  33000   1033 | T(s) 165.98 | Feas 28 59614.91 59645.10 | Inf 40 59611.17 59641.29 | Div 0.13 0.14 | Feas 0.28 1.00 | Pen 8.39 0.10
It  33500    183 | T(s) 168.29 | Feas 54 59608.76 59624.85 | Inf 45 59598.01 59619.51 | Div 0.08 0.11 | Feas 0.30 1.00 | Pen 8.73 0.10
It  34000    683 | T(s) 170.55 | Feas 29 59608.76 59626.34 | Inf 65 59601.15 59616.40 | Div 0.11 0.10 | Feas 0.25 1.00 | Pen 10.69 0.10
It  34500     18 | T(s) 172.85 | Feas 29 59601.59 59643.22 | Inf 55 59595.58 59614.66 | Div 0.13 0.10 | Feas 0.23 1.00 | Pen 9.27 0.10
It  35000    518 | T(s) 174.98 | Feas 53 59601.59 59612.47 | Inf 40 59580.13 59610.02 | Div 0.07 0.11 | Feas 0.31 1.00 | Pen 8.03 0.10
It  35500   1018 | T(s) 177.17 | Feas 63 59601.59 59613.03 | Inf 31 59580.02 59606.96 | Div 0.07 0.11 | Feas 0.00 1.00 | Pen 10.03 0.10
It  36000    352 | T(s) 179.31 | Feas 62 59600.57 59610.33 | Inf 54 59577.35 59597.12 | Div 0.08 0.08 | Feas 0.33 1.00 | Pen 8.70 0.10
It  36500    852 | T(s) 181.42 | Feas 61 59600.57 59608.98 | Inf 45 59578.06 59588.60 | Div 0.06 0.07 | Feas 0.20 1.00 | Pen 9.05 0.10
It  37000    423 | T(s) 183.58 | Feas 52 59597.98 59612.86 | Inf 42 59578.42 59586.45 | Div 0.08 0.06 | Feas 0.16 1.00 | Pen 9.23 0.10
It  37500    923 | T(s) 185.73 | Feas 37 59597.98 59607.46 | Inf 57 59575.96 59586.86 | Div 0.08 0.07 | Feas 0.39 1.00 | Pen 8.00 0.10
It  38000   1423 | T(s) 187.78 | Feas 41 59597.98 59606.05 | Inf 60 59576.61 59586.21 | Div 0.07 0.06 | Feas 0.32 1.00 | Pen 8.32 0.10
It  38500   1923 | T(s) 189.94 | Feas 33 59597.98 59609.68 | Inf 40 59580.75 59596.08 | Div 0.09 0.08 | Feas 0.02 1.00 | Pen 10.39 0.10
It  39000    103 | T(s) 192.04 | Feas 60 59597.85 59602.97 | Inf 45 59578.34 59589.12 | Div 0.05 0.07 | Feas 0.00 1.00 | Pen 9.19 0.10
It  39500    603 | T(s) 194.15 | Feas 55 59597.85 59603.99 | Inf 42 59579.09 59590.74 | Div 0.06 0.07 | Feas 0.00 1.00 | Pen 9.56 0.10
It  40000   1103 | T(s) 196.18 | Feas 50 59597.85 59603.37 | Inf 29 59576.87 59596.14 | Div 0.06 0.10 | Feas 0.37 1.00 | Pen 8.46 0.10
It  40500   1603 | T(s) 198.31 | Feas 49 59597.85 59603.99 | Inf 49 59581.08 59589.25 | Div 0.06 0.06 | Feas 0.01 1.00 | Pen 10.56 0.10
It  41000   2103 | T(s) 200.41 | Feas 51 59597.85 59604.81 | Inf 45 59578.63 59591.70 | Div 0.06 0.08 | Feas 0.04 1.00 | Pen 9.34 0.10
It  41500   2603 | T(s) 202.52 | Feas 42 59597.85 59605.80 | Inf 49 59579.39 59584.72 | Div 0.07 0.05 | Feas 0.25 1.00 | Pen 9.71 0.10
It  42000   3103 | T(s) 204.63 | Feas 42 59597.85 59605.02 | Inf 52 59580.17 59587.72 | Div 0.07 0.06 | Feas 0.20 1.00 | Pen 10.10 0.10
It  42500   3603 | T(s) 206.72 | Feas 27 59597.85 59611.71 | Inf 48 59577.84 59586.11 | Div 0.09 0.06 | Feas 0.31 1.00 | Pen 8.94 0.10
It  43000   4103 | T(s) 208.82 | Feas 33 59597.85 59606.00 | Inf 42 59575.77 59597.63 | Div 0.08 0.09 | Feas 0.30 1.00 | Pen 7.90 0.10
It  43500   4603 | T(s) 210.94 | Feas 64 59597.85 59601.15 | Inf 50 59576.41 59583.43 | Div 0.04 0.06 | Feas 0.31 1.00 | Pen 8.22 0.10
It  44000    127 | T(s) 213.02 | Feas 31 59588.73 59622.82 | Inf 60 59580.49 59586.66 | Div 0.10 0.05 | Feas 0.04 1.00 | Pen 10.26 0.10
It  44500     22 | T(s) 215.08 | Feas 54 59584.27 59596.76 | Inf 46 59578.12 59584.07 | Div 0.07 0.06 | Feas 0.30 1.00 | Pen 9.08 0.10
It  45000    522 | T(s) 217.19 | Feas 63 59584.27 59596.00 | Inf 55 59578.85 59589.09 | Div 0.07 0.08 | Feas 0.17 1.00 | Pen 9.44 0.10
It  45500   1022 | T(s) 219.25 | Feas 58 59584.27 59591.49 | Inf 46 59576.67 59585.24 | Div 0.06 0.07 | Feas 0.31 1.00 | Pen 8.35 0.10
It  46000   1522 | T(s) 221.38 | Feas 53 59584.27 59594.54 | Inf 51 59577.34 59595.75 | Div 0.07 0.09 | Feas 0.27 1.00 | Pen 8.69 0.10
It  46500    458 | T(s) 223.48 | Feas 49 59584.26 59590.76 | Inf 34 59575.33 59600.46 | Div 0.07 0.11 | Feas 0.35 1.00 | Pen 7.68 0.10
It  47000    958 | T(s) 225.59 | Feas 45 59584.26 59588.74 | Inf 55 59575.95 59582.19 | Div 0.06 0.06 | Feas 0.38 1.00 | Pen 7.99 0.10
It  47500   1458 | T(s) 227.59 | Feas 65 59584.26 59588.95 | Inf 35 59576.60 59591.16 | Div 0.06 0.10 | Feas 0.36 1.00 | Pen 8.32 0.10
It  48000   1958 | T(s) 229.64 | Feas 42 59584.26 59590.91 | Inf 65 59580.73 59585.53 | Div 0.07 0.06 | Feas 0.08 1.00 | Pen 10.38 0.10
It  48500   2458 | T(s) 231.76 | Feas 61 59584.26 59588.84 | Inf 61 59580.10 59585.46 | Div 0.06 0.07 | Feas 0.11 1.00 | Pen 10.59 0.10
It  49000   2958 | T(s) 233.82 | Feas 31 59584.26 59591.51 | Inf 44 59577.29 59593.61 | Div 0.08 0.10 | Feas 0.21 1.00 | Pen 9.18 0.10
It  49500   3458 | T(s) 235.81 | Feas 64 59584.26 59590.73 | Inf 59 59577.65 59594.26 | Div 0.07 0.10 | Feas 0.23 1.00 | Pen 9.37 0.10
It  50000   3958 | T(s) 237.90 | Feas 33 59584.26 59590.03 | Inf 36 59576.67 59583.92 | Div 0.07 0.08 | Feas 0.13 1.00 | Pen 9.75 0.10
It  50500   4458 | T(s) 239.91 | Feas 48 59584.26 59589.45 | Inf 53 59577.46 59585.28 | Div 0.06 0.08 | Feas 0.13 1.00 | Pen 10.14 0.10
It  51000   4958 | T(s) 241.93 | Feas 49 59584.26 59591.94 | Inf 34 59578.28 59596.13 | Div 0.07 0.10 | Feas 0.09 1.00 | Pen 10.55 0.10
It  51500   5458 | T(s) 244.02 | Feas 64 59584.26 59587.57 | Inf 44 59575.47 59582.71 | Div 0.05 0.07 | Feas 0.21 1.00 | Pen 9.15 0.10
It  52000   5958 | T(s) 246.12 | Feas 63 59584.26 59589.35 | Inf 32 59575.84 59587.95 | Div 0.06 0.09 | Feas 0.06 1.00 | Pen 9.33 0.10
It  52500   6458 | T(s) 248.15 | Feas 32 59584.26 59597.36 | Inf 46 59573.36 59581.17 | Div 0.09 0.08 | Feas 0.16 1.00 | Pen 8.09 0.10
It  53000   6958 | T(s) 250.16 | Feas 33 59584.26 59589.92 | Inf 65 59574.01 59578.82 | Div 0.07 0.06 | Feas 0.36 1.00 | Pen 8.41 0.10
It  53500   7458 | T(s) 252.23 | Feas 61 59584.26 59587.33 | Inf 51 59577.78 59584.74 | Div 0.05 0.07 | Feas 0.14 1.00 | Pen 10.30 0.10
It  54000   7958 | T(s) 254.35 | Feas 30 59584.26 59591.15 | Inf 46 59578.61 59584.54 | Div 0.07 0.07 | Feas 0.12 1.00 | Pen 10.72 0.10
It  54500   8458 | T(s) 256.34 | Feas 29 59584.26 59591.38 | Inf 60 59572.67 59577.28 | Div 0.08 0.05 | Feas 0.24 1.00 | Pen 7.74 0.10
It  55000   8958 | T(s) 258.29 | Feas 51 59584.26 59589.65 | Inf 48 59573.29 59579.80 | Div 0.06 0.06 | Feas 0.16 1.00 | Pen 8.06 0.10
It  55500   9458 | T(s) 260.27 | Feas 39 59584.26 59590.71 | Inf 34 59573.62 59582.52 | Div 0.07 0.08 | Feas 0.18 1.00 | Pen 8.22 0.10
It  56000   9958 | T(s) 262.26 | Feas 44 59584.26 59596.43 | Inf 60 59571.43 59579.17 | Div 0.08 0.07 | Feas 0.26 1.00 | Pen 7.12 0.10
It  56500  10458 | T(s) 264.24 | Feas 30 59584.26 59595.83 | Inf 53 59574.62 59582.16 | Div 0.09 0.07 | Feas 0.20 1.00 | Pen 8.72 0.10
It  57000  10958 | T(s) 266.22 | Feas 27 59584.26 59624.66 | Inf 26 59575.33 59639.29 | Div 0.13 0.14 | Feas 0.30 1.00 | Pen 9.07 0.10
It  57500  11458 | T(s) 268.39 | Feas 35 59584.26 59601.50 | Inf 53 59575.69 59586.75 | Div 0.10 0.08 | Feas 0.24 1.00 | Pen 9.25 0.10
It  58000  11958 | T(s) 270.46 | Feas 44 59584.26 59592.81 | Inf 43 59572.91 59579.62 | Div 0.08 0.07 | Feas 0.16 1.00 | Pen 7.86 0.10
It  58500  12458 | T(s) 272.53 | Feas 45 59584.26 59588.27 | Inf 25 59573.23 59649.48 | Div 0.06 0.14 | Feas 0.24 1.00 | Pen 8.02 0.10
It  59000  12958 | T(s) 274.61 | Feas 57 59584.26 59590.26 | Inf 53 59573.23 59579.19 | Div 0.07 0.06 | Feas 0.23 1.00 | Pen 8.02 0.10
It  59500  13458 | T(s) 276.59 | Feas 63 59584.26 59590.41 | Inf 39 59573.55 59589.68 | Div 0.07 0.10 | Feas 0.18 1.00 | Pen 8.18 0.10
It  60000  13958 | T(s) 278.67 | Feas 52 59584.26 59591.88 | Inf 63 59574.21 59577.96 | Div 0.08 0.05 | Feas 0.29 1.00 | Pen 8.51 0.10
It  60500  14458 | T(s) 280.69 | Feas 39 59584.26 59589.97 | Inf 53 59574.21 59579.56 | Div 0.08 0.05 | Feas 0.19 1.00 | Pen 8.51 0.10
It  61000  14958 | T(s) 282.69 | Feas 61 59584.26 59587.55 | Inf 37 59578.44 59586.57 | Div 0.06 0.09 | Feas 0.15 1.00 | Pen 10.63 0.10
It  61500    442 | T(s) 284.76 | Feas 51 59583.21 59595.09 | Inf 31 59575.61 59582.40 | Div 0.08 0.08 | Feas 0.05 1.00 | Pen 9.21 0.10
It  62000    942 | T(s) 286.84 | Feas 64 59583.21 59590.26 | Inf 42 59573.48 59581.41 | Div 0.07 0.08 | Feas 0.33 1.00 | Pen 8.15 0.10
It  62500    300 | T(s) 289.02 | Feas 57 59581.48 59592.56 | Inf 43 59576.74 59589.14 | Div 0.08 0.09 | Feas 0.15 1.00 | Pen 9.78 0.10
It  63000    800 | T(s) 291.12 | Feas 64 59581.48 59590.17 | Inf 47 59571.60 59583.33 | Div 0.08 0.09 | Feas 0.27 1.00 | Pen 7.21 0.10
It  63500   1300 | T(s) 293.25 | Feas 36 59581.48 59611.15 | Inf 32 59571.60 59585.06 | Div 0.13 0.10 | Feas 0.16 1.00 | Pen 7.21 0.10
It  64000   1800 | T(s) 295.31 | Feas 29 59581.48 59625.51 | Inf 65 59571.60 59579.92 | Div 0.14 0.07 | Feas 0.16 1.00 | Pen 7.21 0.10
It  64500   2300 | T(s) 297.41 | Feas 27 59581.48 59605.46 | Inf 26 59574.82 59586.28 | Div 0.13 0.10 | Feas 0.14 1.00 | Pen 8.82 0.10
It  65000   2800 | T(s) 299.46 | Feas 50 59581.48 59590.04 | Inf 56 59572.18 59578.35 | Div 0.08 0.06 | Feas 0.26 1.00 | Pen 7.50 0.10
It  65500   3300 | T(s) 301.51 | Feas 65 59581.48 59595.70 | Inf 44 59572.78 59580.54 | Div 0.09 0.08 | Feas 0.26 1.00 | Pen 7.80 0.10
It  66000   3800 | T(s) 303.66 | Feas 61 59581.48 59592.28 | Inf 41 59573.10 59582.42 | Div 0.09 0.08 | Feas 0.29 1.00 | Pen 7.96 0.10
It  66500   4300 | T(s) 305.78 | Feas 65 59581.48 59591.12 | Inf 56 59573.74 59578.92 | Div 0.07 0.06 | Feas 0.37 1.00 | Pen 8.28 0.10
It  67000   4800 | T(s) 307.83 | Feas 31 59581.48 59604.25 | Inf 52 59574.07 59580.14 | Div 0.12 0.07 | Feas 0.17 1.00 | Pen 8.44 0.10
It  67500   5300 | T(s) 309.90 | Feas 47 59581.48 59590.01 | Inf 62 59574.75 59580.60 | Div 0.08 0.06 | Feas 0.36 1.00 | Pen 8.78 0.10
It  68000   5800 | T(s) 311.95 | Feas 27 59581.48 59610.78 | Inf 45 59572.42 59582.40 | Div 0.12 0.08 | Feas 0.17 1.00 | Pen 7.62 0.10
It  68500   6300 | T(s) 314.06 | Feas 51 59581.48 59594.84 | Inf 26 59572.72 59627.15 | Div 0.09 0.13 | Feas 0.28 1.00 | Pen 7.77 0.10
It  69000   6800 | T(s) 316.10 | Feas 40 59581.48 59598.27 | Inf 52 59575.83 59580.88 | Div 0.11 0.07 | Feas 0.24 1.00 | Pen 9.32 0.10
It  69500   7300 | T(s) 318.17 | Feas 37 59581.48 59600.10 | Inf 31 59576.58 59585.43 | Div 0.11 0.09 | Feas 0.15 1.00 | Pen 9.70 0.10
It  70000   7800 | T(s) 320.22 | Feas 36 59581.48 59607.34 | Inf 46 59573.67 59581.13 | Div 0.12 0.08 | Feas 0.16 1.00 | Pen 8.24 0.10
It  70500   8300 | T(s) 322.38 | Feas 44 59581.48 59595.97 | Inf 29 59569.98 59589.13 | Div 0.10 0.11 | Feas 0.29 1.00 | Pen 8.58 0.10
It  71000     29 | T(s) 324.50 | Feas 48 59577.12 59594.19 | Inf 43 59570.33 59579.77 | Div 0.10 0.08 | Feas 0.23 1.00 | Pen 8.75 0.10
It  71500    529 | T(s) 326.61 | Feas 40 59577.12 59598.01 | Inf 25 59570.68 59606.55 | Div 0.11 0.13 | Feas 0.34 1.00 | Pen 8.92 0.10
It  72000   1029 | T(s) 328.71 | Feas 37 59577.12 59596.38 | Inf 42 59571.03 59582.97 | Div 0.11 0.09 | Feas 0.25 1.00 | Pen 9.10 0.10
It  72500   1529 | T(s) 330.80 | Feas 34 59577.12 59596.73 | Inf 59 59568.93 59583.20 | Div 0.12 0.09 | Feas 0.13 1.00 | Pen 8.05 0.10
It  73000   2029 | T(s) 332.89 | Feas 57 59577.12 59584.70 | Inf 52 59568.93 59579.27 | Div 0.07 0.08 | Feas 0.16 1.00 | Pen 8.05 0.10
