=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-B-n35/Vrp-Set-B-n35-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 9 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 34 CLIENTS AND 9 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.03 | Feas 40 956.29 967.55 | Inf 42 914.44 914.56 | Div 0.24 0.07 | Feas 0.58 1.00 | Pen 3.82 0.85
It   5500   5502 | T(s) 1.49 | Feas 53 956.29 963.28 | Inf 36 897.58 902.98 | Div 0.21 0.26 | Feas 0.22 1.00 | Pen 3.36 0.10
It   6000   6002 | T(s) 1.62 | Feas 51 956.29 959.06 | Inf 26 925.47 940.95 | Div 0.13 0.36 | Feas 0.23 1.00 | Pen 4.12 0.10
It   6500   6502 | T(s) 1.75 | Feas 37 956.29 967.54 | Inf 38 907.84 912.98 | Div 0.29 0.24 | Feas 0.31 1.00 | Pen 3.64 0.10
It   7000   7002 | T(s) 1.88 | Feas 54 956.29 959.15 | Inf 64 910.54 910.66 | Div 0.14 0.08 | Feas 0.23 1.00 | Pen 3.71 0.10
It   7500   7502 | T(s) 2.02 | Feas 37 956.29 964.93 | Inf 46 916.09 916.54 | Div 0.27 0.15 | Feas 0.10 1.00 | Pen 3.86 0.10
It   8000   8002 | T(s) 2.14 | Feas 40 956.29 964.88 | Inf 28 921.87 932.32 | Div 0.26 0.32 | Feas 0.24 1.00 | Pen 4.02 0.10
It   8500   8502 | T(s) 2.27 | Feas 55 956.29 960.30 | Inf 61 924.84 925.00 | Div 0.16 0.08 | Feas 0.25 1.00 | Pen 4.10 0.10
It   9000   9002 | T(s) 2.40 | Feas 61 956.29 959.25 | Inf 39 930.97 933.78 | Div 0.13 0.21 | Feas 0.12 1.00 | Pen 4.27 0.10
It   9500   9502 | T(s) 2.53 | Feas 39 956.29 964.75 | Inf 57 907.29 907.37 | Div 0.26 0.07 | Feas 0.20 1.00 | Pen 3.63 0.10
It  10000  10002 | T(s) 2.66 | Feas 46 956.29 962.05 | Inf 42 909.98 912.29 | Div 0.21 0.21 | Feas 0.30 1.00 | Pen 3.70 0.10
It  10500  10502 | T(s) 2.80 | Feas 25 956.29 975.94 | Inf 25 891.77 910.66 | Div 0.40 0.37 | Feas 0.30 1.00 | Pen 3.21 0.10
It  11000  11002 | T(s) 2.93 | Feas 35 956.29 967.35 | Inf 27 915.51 927.47 | Div 0.30 0.35 | Feas 0.22 1.00 | Pen 3.85 0.10
It  11500  11502 | T(s) 3.07 | Feas 41 956.29 968.86 | Inf 35 918.35 925.40 | Div 0.29 0.28 | Feas 0.39 1.00 | Pen 3.93 0.10
It  12000  12002 | T(s) 3.20 | Feas 26 956.29 972.87 | Inf 52 896.57 896.93 | Div 0.39 0.13 | Feas 0.16 1.00 | Pen 3.34 0.10
It  12500  12502 | T(s) 3.34 | Feas 41 956.29 966.23 | Inf 56 927.25 927.41 | Div 0.26 0.09 | Feas 0.10 1.00 | Pen 4.17 0.10
It  13000  13002 | T(s) 3.47 | Feas 38 956.29 966.09 | Inf 39 933.47 938.73 | Div 0.27 0.25 | Feas 0.14 1.00 | Pen 4.33 0.10
It  13500  13502 | T(s) 3.60 | Feas 26 956.29 973.93 | Inf 53 909.42 909.68 | Div 0.39 0.12 | Feas 0.22 1.00 | Pen 3.68 0.10
It  14000  14002 | T(s) 3.73 | Feas 34 956.29 964.11 | Inf 51 909.42 909.71 | Div 0.26 0.13 | Feas 0.16 1.00 | Pen 3.68 0.10
It  14500  14502 | T(s) 3.87 | Feas 52 956.29 962.44 | Inf 44 909.42 911.41 | Div 0.20 0.18 | Feas 0.16 1.00 | Pen 3.68 0.10
It  15000  15002 | T(s) 4.00 | Feas 64 956.29 960.23 | Inf 28 909.42 919.75 | Div 0.13 0.32 | Feas 0.16 1.00 | Pen 3.68 0.10
It  15500  15502 | T(s) 4.13 | Feas 64 956.29 960.54 | Inf 47 912.14 912.81 | Div 0.14 0.17 | Feas 0.22 1.00 | Pen 3.76 0.10
It  16000  16002 | T(s) 4.26 | Feas 65 956.29 959.66 | Inf 33 893.65 900.87 | Div 0.13 0.29 | Feas 0.27 1.00 | Pen 3.26 0.10
It  16500  16502 | T(s) 4.39 | Feas 27 956.29 972.84 | Inf 34 898.52 904.78 | Div 0.38 0.28 | Feas 0.17 1.00 | Pen 3.39 0.10
It  17000  17002 | T(s) 4.53 | Feas 42 956.29 963.69 | Inf 25 926.61 947.05 | Div 0.23 0.38 | Feas 0.14 1.00 | Pen 4.15 0.10
It  17500  17502 | T(s) 4.66 | Feas 44 956.29 961.90 | Inf 54 906.20 906.80 | Div 0.18 0.15 | Feas 0.17 1.00 | Pen 3.60 0.10
It  18000  18002 | T(s) 4.79 | Feas 46 956.29 963.05 | Inf 39 911.57 915.55 | Div 0.21 0.23 | Feas 0.17 1.00 | Pen 3.74 0.10
It  18500  18502 | T(s) 4.92 | Feas 63 956.29 961.26 | Inf 28 911.57 924.18 | Div 0.16 0.34 | Feas 0.21 1.00 | Pen 3.74 0.10
It  19000  19002 | T(s) 5.05 | Feas 37 956.29 965.05 | Inf 50 893.16 893.67 | Div 0.27 0.14 | Feas 0.26 1.00 | Pen 3.24 0.10
It  19500  19502 | T(s) 5.18 | Feas 38 956.29 963.01 | Inf 39 917.17 920.21 | Div 0.23 0.23 | Feas 0.23 1.00 | Pen 3.89 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 5.31333
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-B-n35/Vrp-Set-B-n35-hgs/0.hgs1.tour
