=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n469/Vrp-Set-X-n469-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 182 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 468 CLIENTS AND 182 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.12 | Feas 17 225997.37 227029.43 | Inf 60 224579.22 225343.78 | Div 0.71 0.67 | Feas 0.00 1.00 | Pen 16.39 0.85
It  14000    878 | T(s) 98.11 | Feas 27 223799.88 224473.73 | Inf 41 223776.83 224178.04 | Div 0.64 0.59 | Feas 0.21 1.00 | Pen 73.85 0.10
It  14500   1378 | T(s) 101.46 | Feas 25 223799.88 224670.09 | Inf 65 223781.26 224147.48 | Div 0.66 0.53 | Feas 0.15 1.00 | Pen 75.33 0.10
It  15000   1878 | T(s) 104.93 | Feas 25 223799.88 224473.78 | Inf 57 223781.26 224189.23 | Div 0.65 0.57 | Feas 0.24 1.00 | Pen 75.33 0.10
It  15500    148 | T(s) 108.39 | Feas 38 223772.24 224087.36 | Inf 40 223782.34 224044.79 | Div 0.58 0.57 | Feas 0.23 1.00 | Pen 76.84 0.10
It  16000    148 | T(s) 111.75 | Feas 43 223662.97 224077.24 | Inf 35 223524.61 224096.19 | Div 0.55 0.58 | Feas 0.16 1.00 | Pen 66.62 0.10
It  16500     39 | T(s) 115.28 | Feas 48 223492.63 224059.99 | Inf 38 223503.75 224260.46 | Div 0.54 0.59 | Feas 0.14 1.00 | Pen 83.17 0.10
It  17000    539 | T(s) 118.65 | Feas 52 223492.63 223959.60 | Inf 51 223492.68 224122.47 | Div 0.50 0.57 | Feas 0.33 1.00 | Pen 72.11 0.10
It  17500   1039 | T(s) 122.03 | Feas 45 223492.63 223975.13 | Inf 39 223483.09 224186.55 | Div 0.50 0.59 | Feas 0.27 1.00 | Pen 62.52 0.10
It  18000   1539 | T(s) 125.40 | Feas 43 223492.63 223905.65 | Inf 33 223497.10 224236.96 | Div 0.48 0.60 | Feas 0.24 1.00 | Pen 76.52 0.10
It  18500   2039 | T(s) 128.71 | Feas 36 223492.63 223859.53 | Inf 55 223500.19 223960.57 | Div 0.44 0.50 | Feas 0.13 1.00 | Pen 79.61 0.10
It  19000   2539 | T(s) 132.03 | Feas 42 223492.63 223917.99 | Inf 41 223503.40 223909.01 | Div 0.45 0.49 | Feas 0.14 1.00 | Pen 82.83 0.10
It  19500   3039 | T(s) 135.24 | Feas 34 223492.63 223925.60 | Inf 62 223467.40 223762.13 | Div 0.47 0.41 | Feas 0.19 1.00 | Pen 71.81 0.10
It  20000     19 | T(s) 138.54 | Feas 54 223410.12 223781.73 | Inf 41 223457.85 223679.65 | Div 0.43 0.45 | Feas 0.32 1.00 | Pen 62.26 0.10
It  20500    519 | T(s) 141.93 | Feas 47 223410.12 223789.53 | Inf 29 223460.36 223909.07 | Div 0.44 0.51 | Feas 0.31 1.00 | Pen 64.78 0.10
It  21000    467 | T(s) 145.30 | Feas 52 223334.66 223751.59 | Inf 61 223256.10 223671.90 | Div 0.42 0.41 | Feas 0.31 1.00 | Pen 66.07 0.10
It  21500    967 | T(s) 148.65 | Feas 55 223334.66 223737.72 | Inf 53 223257.42 223648.99 | Div 0.44 0.44 | Feas 0.17 1.00 | Pen 67.40 0.10
It  22000   1467 | T(s) 152.00 | Feas 47 223334.66 223866.78 | Inf 43 223258.77 223835.06 | Div 0.49 0.49 | Feas 0.17 1.00 | Pen 68.74 0.10
It  22500   1967 | T(s) 155.39 | Feas 53 223334.66 223887.90 | Inf 28 223261.54 224003.84 | Div 0.49 0.55 | Feas 0.09 1.00 | Pen 71.52 0.10
It  23000    293 | T(s) 158.78 | Feas 27 223310.27 223968.48 | Inf 55 223264.43 223665.14 | Div 0.54 0.43 | Feas 0.31 1.00 | Pen 74.41 0.10
It  23500    793 | T(s) 162.18 | Feas 29 223310.27 223753.42 | Inf 48 223279.32 223687.08 | Div 0.50 0.46 | Feas 0.20 1.00 | Pen 89.29 0.10
It  24000   1293 | T(s) 165.51 | Feas 34 223310.27 223633.22 | Inf 31 223265.92 223686.55 | Div 0.45 0.49 | Feas 0.25 1.00 | Pen 75.90 0.10
It  24500   1793 | T(s) 168.83 | Feas 48 223310.27 223596.96 | Inf 52 223265.92 223513.68 | Div 0.41 0.39 | Feas 0.24 1.00 | Pen 75.90 0.10
It  25000   2293 | T(s) 172.06 | Feas 64 223310.27 223560.91 | Inf 62 223255.83 223506.11 | Div 0.36 0.37 | Feas 0.20 1.00 | Pen 65.80 0.10
It  25500   2793 | T(s) 175.34 | Feas 26 223310.27 223866.94 | Inf 52 223258.49 223607.81 | Div 0.51 0.42 | Feas 0.32 1.00 | Pen 68.46 0.10
It  26000   3293 | T(s) 178.55 | Feas 58 223310.27 223444.16 | Inf 37 223261.25 223563.79 | Div 0.30 0.40 | Feas 0.29 1.00 | Pen 71.23 0.10
It  26500     93 | T(s) 181.93 | Feas 29 223295.15 223523.12 | Inf 41 223258.64 223437.81 | Div 0.38 0.34 | Feas 0.17 1.00 | Pen 71.23 0.10
It  27000    593 | T(s) 185.09 | Feas 47 223295.15 223486.81 | Inf 62 223253.93 223451.80 | Div 0.37 0.33 | Feas 0.14 1.00 | Pen 74.11 0.10
It  27500    165 | T(s) 188.34 | Feas 41 223256.89 223481.78 | Inf 57 223187.85 223448.65 | Div 0.37 0.35 | Feas 0.12 1.00 | Pen 75.59 0.10
It  28000    665 | T(s) 191.59 | Feas 50 223256.89 223466.61 | Inf 36 223189.36 223557.07 | Div 0.34 0.38 | Feas 0.24 1.00 | Pen 77.10 0.10
It  28500   1165 | T(s) 194.87 | Feas 57 223256.89 223487.28 | Inf 60 223174.43 223502.89 | Div 0.36 0.38 | Feas 0.14 1.00 | Pen 78.64 0.10
It  29000    491 | T(s) 198.14 | Feas 25 223240.43 223864.67 | Inf 44 223163.98 223400.84 | Div 0.50 0.32 | Feas 0.18 1.00 | Pen 68.18 0.10
It  29500    991 | T(s) 201.36 | Feas 51 223240.43 223508.27 | Inf 41 223179.25 223363.08 | Div 0.37 0.31 | Feas 0.24 1.00 | Pen 83.45 0.10
It  30000    439 | T(s) 204.60 | Feas 59 223195.93 223396.36 | Inf 62 223134.85 223349.32 | Div 0.32 0.28 | Feas 0.24 1.00 | Pen 85.12 0.10
It  30500    939 | T(s) 207.91 | Feas 49 223195.93 223373.25 | Inf 36 223109.32 223314.80 | Div 0.32 0.27 | Feas 0.22 1.00 | Pen 72.36 0.10
It  31000     38 | T(s) 211.17 | Feas 56 223110.39 223422.66 | Inf 32 223039.56 223434.84 | Div 0.35 0.36 | Feas 0.19 1.00 | Pen 73.80 0.10
It  31500    474 | T(s) 214.35 | Feas 27 223094.63 223572.62 | Inf 44 223012.73 223249.66 | Div 0.41 0.26 | Feas 0.29 1.00 | Pen 62.73 0.10
It  32000    974 | T(s) 217.49 | Feas 31 223094.63 223293.73 | Inf 49 222856.39 223193.54 | Div 0.33 0.26 | Feas 0.12 1.00 | Pen 76.78 0.10
It  32500   1474 | T(s) 220.63 | Feas 35 223094.63 223415.94 | Inf 39 222833.35 223244.07 | Div 0.35 0.32 | Feas 0.16 1.00 | Pen 65.27 0.10
It  33000    155 | T(s) 223.84 | Feas 40 223066.98 223422.91 | Inf 33 222862.59 223287.70 | Div 0.38 0.33 | Feas 0.15 1.00 | Pen 79.89 0.10
It  33500    131 | T(s) 227.09 | Feas 43 222901.23 223454.39 | Inf 55 222838.63 223217.26 | Div 0.39 0.31 | Feas 0.16 1.00 | Pen 67.90 0.10
It  34000    631 | T(s) 230.29 | Feas 31 222901.23 223415.33 | Inf 55 222838.63 223144.12 | Div 0.43 0.31 | Feas 0.16 1.00 | Pen 67.90 0.10
It  34500   1131 | T(s) 233.47 | Feas 40 222901.23 223323.00 | Inf 51 222841.34 223065.36 | Div 0.39 0.28 | Feas 0.20 1.00 | Pen 69.26 0.10
It  35000   1631 | T(s) 236.67 | Feas 52 222901.23 223169.11 | Inf 47 222837.91 222997.04 | Div 0.32 0.21 | Feas 0.14 1.00 | Pen 84.78 0.10
It  35500   2131 | T(s) 239.72 | Feas 33 222901.23 223173.47 | Inf 59 222793.30 223064.61 | Div 0.35 0.27 | Feas 0.31 1.00 | Pen 62.48 0.10
It  36000   2631 | T(s) 242.79 | Feas 63 222901.23 223102.05 | Inf 42 222795.80 223052.85 | Div 0.27 0.27 | Feas 0.17 1.00 | Pen 63.73 0.10
It  36500      9 | T(s) 245.90 | Feas 52 222790.42 223047.49 | Inf 42 222774.68 223003.08 | Div 0.25 0.26 | Feas 0.17 1.00 | Pen 63.73 0.10
It  37000    509 | T(s) 249.00 | Feas 46 222790.42 223118.41 | Inf 26 222775.96 223056.38 | Div 0.33 0.34 | Feas 0.20 1.00 | Pen 65.00 0.10
It  37500   1009 | T(s) 252.12 | Feas 46 222790.42 223104.62 | Inf 51 222767.58 223003.33 | Div 0.32 0.27 | Feas 0.22 1.00 | Pen 78.00 0.10
It  38000     98 | T(s) 255.28 | Feas 65 222770.47 223044.96 | Inf 61 222693.46 222947.39 | Div 0.29 0.26 | Feas 0.23 1.00 | Pen 67.63 0.10
It  38500     24 | T(s) 258.38 | Feas 64 222745.57 222912.40 | Inf 51 222683.59 222863.46 | Div 0.21 0.19 | Feas 0.18 1.00 | Pen 67.63 0.10
It  39000    403 | T(s) 261.42 | Feas 52 222737.85 222939.15 | Inf 43 222683.59 222838.61 | Div 0.24 0.19 | Feas 0.17 1.00 | Pen 67.63 0.10
It  39500    903 | T(s) 264.51 | Feas 53 222737.85 222953.29 | Inf 28 222674.59 222812.23 | Div 0.23 0.19 | Feas 0.26 1.00 | Pen 58.63 0.10
It  40000    144 | T(s) 267.49 | Feas 35 222729.98 223048.13 | Inf 59 222655.71 222877.70 | Div 0.30 0.19 | Feas 0.24 1.00 | Pen 70.36 0.10
It  40500    644 | T(s) 270.48 | Feas 33 222729.98 222899.27 | Inf 32 222645.15 222893.08 | Div 0.24 0.24 | Feas 0.26 1.00 | Pen 59.80 0.10
It  41000   1144 | T(s) 273.57 | Feas 65 222729.98 222842.77 | Inf 26 222658.55 222975.07 | Div 0.18 0.27 | Feas 0.32 1.00 | Pen 73.20 0.10
It  41500    394 | T(s) 276.63 | Feas 44 222698.25 222991.70 | Inf 36 222615.84 222892.64 | Div 0.27 0.25 | Feas 0.26 1.00 | Pen 62.22 0.10
It  42000    894 | T(s) 279.79 | Feas 37 222698.25 222991.71 | Inf 31 222628.28 223248.36 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 74.66 0.10
It  42500   1394 | T(s) 282.99 | Feas 63 222698.25 222939.61 | Inf 44 222608.64 222885.42 | Div 0.28 0.27 | Feas 0.28 1.00 | Pen 55.02 0.10
It  43000    148 | T(s) 286.15 | Feas 51 222639.10 222879.15 | Inf 39 222620.97 222864.99 | Div 0.25 0.26 | Feas 0.25 1.00 | Pen 67.35 0.10
It  43500    648 | T(s) 289.27 | Feas 52 222639.10 222910.10 | Inf 28 222594.44 223140.80 | Div 0.27 0.36 | Feas 0.20 1.00 | Pen 68.70 0.10
It  44000   1148 | T(s) 292.41 | Feas 58 222639.10 222839.96 | Inf 57 222594.44 222864.64 | Div 0.25 0.26 | Feas 0.22 1.00 | Pen 68.70 0.10
It  44500   1648 | T(s) 295.50 | Feas 29 222639.10 222926.15 | Inf 48 222590.21 222714.88 | Div 0.30 0.19 | Feas 0.16 1.00 | Pen 68.70 0.10
It  45000   2148 | T(s) 298.50 | Feas 38 222639.10 222782.58 | Inf 29 222591.58 222740.55 | Div 0.23 0.22 | Feas 0.17 1.00 | Pen 70.07 0.10
It  45500    369 | T(s) 301.53 | Feas 30 222636.19 222787.35 | Inf 61 222544.32 222686.65 | Div 0.24 0.17 | Feas 0.13 1.00 | Pen 72.90 0.10
It  46000    178 | T(s) 304.53 | Feas 59 222615.46 222744.71 | Inf 57 222560.05 222671.30 | Div 0.20 0.16 | Feas 0.14 1.00 | Pen 89.23 0.10
It  46500    678 | T(s) 307.52 | Feas 33 222615.46 222808.92 | Inf 30 222535.29 222692.00 | Div 0.25 0.18 | Feas 0.19 1.00 | Pen 64.47 0.10
It  47000   1178 | T(s) 310.53 | Feas 27 222615.46 222855.17 | Inf 25 222549.73 222819.31 | Div 0.27 0.24 | Feas 0.31 1.00 | Pen 78.91 0.10
It  47500   1678 | T(s) 313.54 | Feas 39 222615.46 222733.41 | Inf 54 222535.07 222664.45 | Div 0.20 0.16 | Feas 0.15 1.00 | Pen 68.42 0.10
It  48000    473 | T(s) 316.55 | Feas 44 222592.71 222728.22 | Inf 39 222535.07 222599.63 | Div 0.21 0.13 | Feas 0.20 1.00 | Pen 68.42 0.10
It  48500    973 | T(s) 319.49 | Feas 45 222592.71 222795.10 | Inf 51 222524.80 222603.71 | Div 0.25 0.14 | Feas 0.30 1.00 | Pen 58.15 0.10
It  49000   1473 | T(s) 322.55 | Feas 55 222592.71 222723.94 | Inf 41 222531.82 222677.09 | Div 0.21 0.19 | Feas 0.14 1.00 | Pen 71.18 0.10
It  49500    290 | T(s) 325.65 | Feas 34 222536.51 223089.89 | Inf 64 222524.22 222750.15 | Div 0.36 0.23 | Feas 0.21 1.00 | Pen 72.60 0.10
It  50000    790 | T(s) 328.75 | Feas 49 222536.51 222681.14 | Inf 49 222505.66 222602.55 | Div 0.21 0.18 | Feas 0.16 1.00 | Pen 61.71 0.10
It  50500   1290 | T(s) 331.73 | Feas 51 222536.51 222762.90 | Inf 44 222526.88 222615.36 | Div 0.26 0.17 | Feas 0.12 1.00 | Pen 75.54 0.10
It  51000   1790 | T(s) 334.70 | Feas 60 222536.51 222713.07 | Inf 26 222511.20 222855.24 | Div 0.23 0.32 | Feas 0.11 1.00 | Pen 66.80 0.10
It  51500    389 | T(s) 337.62 | Feas 27 222527.48 222765.14 | Inf 49 222493.43 222664.79 | Div 0.29 0.22 | Feas 0.27 1.00 | Pen 57.92 0.10
It  52000    889 | T(s) 340.50 | Feas 51 222527.48 222740.87 | Inf 40 222511.93 222648.19 | Div 0.25 0.22 | Feas 0.23 1.00 | Pen 69.50 0.10
It  52500    105 | T(s) 343.47 | Feas 28 222501.20 222671.40 | Inf 32 222460.27 222804.22 | Div 0.25 0.28 | Feas 0.16 1.00 | Pen 60.25 0.10
It  53000    160 | T(s) 346.64 | Feas 36 222488.87 222661.25 | Inf 34 222472.32 222744.06 | Div 0.22 0.25 | Feas 0.22 1.00 | Pen 72.31 0.10
It  53500      9 | T(s) 349.66 | Feas 40 222474.89 222581.13 | Inf 59 222473.76 222608.23 | Div 0.18 0.20 | Feas 0.30 1.00 | Pen 73.75 0.10
It  54000    509 | T(s) 352.64 | Feas 43 222474.89 222679.11 | Inf 48 222475.24 222702.54 | Div 0.23 0.24 | Feas 0.13 1.00 | Pen 75.23 0.10
It  54500    435 | T(s) 355.66 | Feas 42 222462.97 222646.85 | Inf 43 222457.27 222652.25 | Div 0.23 0.23 | Feas 0.16 1.00 | Pen 63.94 0.10
It  55000    296 | T(s) 358.70 | Feas 40 222453.68 222621.67 | Inf 28 222461.15 222784.24 | Div 0.22 0.28 | Feas 0.19 1.00 | Pen 76.73 0.10
It  55500    206 | T(s) 361.72 | Feas 60 222445.41 222573.88 | Inf 36 222450.95 222797.36 | Div 0.19 0.28 | Feas 0.29 1.00 | Pen 66.53 0.10
It  56000    706 | T(s) 364.68 | Feas 25 222445.41 222565.03 | Inf 51 222442.10 222699.97 | Div 0.20 0.24 | Feas 0.26 1.00 | Pen 57.68 0.10
It  56500    329 | T(s) 367.70 | Feas 49 222424.26 222514.99 | Inf 57 222426.89 222543.60 | Div 0.18 0.18 | Feas 0.10 1.00 | Pen 72.01 0.10
It  57000    829 | T(s) 370.66 | Feas 46 222424.26 222526.09 | Inf 38 222418.56 222595.66 | Div 0.17 0.22 | Feas 0.33 1.00 | Pen 63.68 0.10
It  57500   1329 | T(s) 373.56 | Feas 34 222424.26 222533.64 | Inf 65 222421.13 222485.55 | Div 0.18 0.14 | Feas 0.09 1.00 | Pen 66.25 0.10
It  58000    104 | T(s) 376.60 | Feas 59 222408.55 222549.24 | Inf 56 222435.97 222579.64 | Div 0.19 0.20 | Feas 0.14 1.00 | Pen 81.10 0.10
It  58500    604 | T(s) 379.56 | Feas 27 222408.55 222636.47 | Inf 31 222423.81 222622.34 | Div 0.24 0.22 | Feas 0.17 1.00 | Pen 68.93 0.10
It  59000   1104 | T(s) 382.50 | Feas 27 222408.55 222623.07 | Inf 62 222409.48 222465.74 | Div 0.24 0.14 | Feas 0.18 1.00 | Pen 70.31 0.10
It  59500   1604 | T(s) 385.30 | Feas 32 222408.55 222495.30 | Inf 28 222400.13 222578.14 | Div 0.16 0.22 | Feas 0.33 1.00 | Pen 60.96 0.10
It  60000   2104 | T(s) 388.29 | Feas 25 222408.55 222549.45 | Inf 65 222402.59 222459.11 | Div 0.17 0.14 | Feas 0.20 1.00 | Pen 63.42 0.10
It  60500   2604 | T(s) 391.23 | Feas 37 222408.55 222483.14 | Inf 52 222396.88 222430.09 | Div 0.16 0.10 | Feas 0.09 1.00 | Pen 65.98 0.10
It  61000     45 | T(s) 394.17 | Feas 43 222400.28 222519.76 | Inf 44 222398.20 222491.51 | Div 0.18 0.17 | Feas 0.08 1.00 | Pen 67.30 0.10
It  61500    545 | T(s) 397.01 | Feas 44 222400.28 222459.27 | Inf 36 222400.92 222463.38 | Div 0.14 0.16 | Feas 0.09 1.00 | Pen 70.02 0.10
It  62000      9 | T(s) 399.90 | Feas 58 222391.37 222426.26 | Inf 25 222402.32 222742.78 | Div 0.09 0.26 | Feas 0.23 1.00 | Pen 71.42 0.10
It  62500    509 | T(s) 402.73 | Feas 56 222391.37 222409.13 | Inf 53 222385.15 222428.66 | Div 0.08 0.12 | Feas 0.34 1.00 | Pen 63.16 0.10
It  63000   1009 | T(s) 405.59 | Feas 53 222391.37 222422.78 | Inf 42 222387.71 222503.98 | Div 0.12 0.20 | Feas 0.17 1.00 | Pen 65.71 0.10
It  63500   1509 | T(s) 408.52 | Feas 50 222391.37 222413.13 | Inf 32 222385.60 222567.61 | Div 0.11 0.24 | Feas 0.19 1.00 | Pen 67.03 0.10
It  64000    134 | T(s) 411.34 | Feas 61 222378.39 222426.85 | Inf 63 222379.15 222412.92 | Div 0.14 0.13 | Feas 0.23 1.00 | Pen 68.37 0.10
It  64500    161 | T(s) 414.16 | Feas 44 222374.20 222446.98 | Inf 54 222374.22 222415.40 | Div 0.16 0.15 | Feas 0.21 1.00 | Pen 69.74 0.10
It  65000    440 | T(s) 417.06 | Feas 39 222360.68 222436.89 | Inf 34 222354.00 222415.11 | Div 0.14 0.15 | Feas 0.33 1.00 | Pen 60.46 0.10
It  65500    940 | T(s) 419.89 | Feas 39 222360.68 222426.72 | Inf 56 222366.79 222387.13 | Div 0.15 0.09 | Feas 0.00 1.00 | Pen 75.48 0.10
It  66000    462 | T(s) 422.83 | Feas 53 222349.86 222539.19 | Inf 48 222368.29 222455.23 | Div 0.20 0.15 | Feas 0.12 1.00 | Pen 76.99 0.10
It  66500     18 | T(s) 425.81 | Feas 46 222307.22 222433.13 | Inf 27 222356.75 222604.88 | Div 0.17 0.23 | Feas 0.17 1.00 | Pen 65.44 0.10
It  67000    518 | T(s) 428.89 | Feas 26 222307.22 222644.75 | Inf 54 222329.29 222731.42 | Div 0.27 0.27 | Feas 0.20 1.00 | Pen 65.44 0.10
It  67500    208 | T(s) 431.93 | Feas 63 222301.81 222376.03 | Inf 38 222297.88 222636.27 | Div 0.13 0.25 | Feas 0.22 1.00 | Pen 65.44 0.10
It  68000     45 | T(s) 435.06 | Feas 25 222301.15 222550.80 | Inf 31 222299.19 222530.64 | Div 0.23 0.23 | Feas 0.18 1.00 | Pen 66.75 0.10
It  68500    276 | T(s) 438.13 | Feas 63 222291.13 222374.91 | Inf 65 222300.64 222424.24 | Div 0.14 0.16 | Feas 0.22 1.00 | Pen 80.10 0.10
It  69000    776 | T(s) 441.23 | Feas 46 222291.13 222399.67 | Inf 36 222288.62 222600.20 | Div 0.15 0.24 | Feas 0.24 1.00 | Pen 68.09 0.10
It  69500   1276 | T(s) 444.37 | Feas 51 222291.13 222334.34 | Inf 59 222279.56 222470.70 | Div 0.11 0.20 | Feas 0.30 1.00 | Pen 59.03 0.10
It  70000   1776 | T(s) 447.66 | Feas 43 222291.13 222522.31 | Inf 33 222281.18 222614.86 | Div 0.21 0.26 | Feas 0.22 1.00 | Pen 72.26 0.10
It  70500   2276 | T(s) 450.96 | Feas 50 222291.13 222559.21 | Inf 35 222280.33 222479.14 | Div 0.24 0.22 | Feas 0.03 1.00 | Pen 73.70 0.10
It  71000    139 | T(s) 454.28 | Feas 63 222290.80 222552.32 | Inf 58 222283.27 222444.14 | Div 0.23 0.20 | Feas 0.19 1.00 | Pen 75.18 0.10
It  71500     27 | T(s) 457.54 | Feas 57 222278.31 222345.58 | Inf 48 222260.72 222342.00 | Div 0.14 0.15 | Feas 0.16 1.00 | Pen 63.90 0.10
It  72000    400 | T(s) 460.78 | Feas 43 222272.90 222349.39 | Inf 51 222280.20 222369.26 | Div 0.16 0.16 | Feas 0.20 1.00 | Pen 76.68 0.10
It  72500    900 | T(s) 463.76 | Feas 51 222272.90 222323.95 | Inf 51 222243.72 222304.86 | Div 0.12 0.12 | Feas 0.29 1.00 | Pen 55.40 0.10
It  73000   1400 | T(s) 467.05 | Feas 60 222272.90 222334.50 | Inf 63 222265.88 222310.02 | Div 0.12 0.10 | Feas 0.21 1.00 | Pen 66.48 0.10
