=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n323/Vrp-Set-D-n323-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 31 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 322 CLIENTS AND 31 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.99 | Feas 60 22899.59 23399.85 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 58.55 0.85
It   5500    357 | T(s) 23.52 | Feas 26 22167.00 22265.29 | Inf 31 22171.60 22253.37 | Div 0.39 0.40 | Feas 0.18 1.00 | Pen 17.61 0.10
It   6000    407 | T(s) 25.31 | Feas 44 22151.30 22190.34 | Inf 25 22171.75 22328.69 | Div 0.29 0.43 | Feas 0.14 1.00 | Pen 21.56 0.10
It   6500    249 | T(s) 27.04 | Feas 32 22128.93 22188.04 | Inf 43 22150.04 22202.12 | Div 0.31 0.34 | Feas 0.36 1.00 | Pen 18.33 0.10
It   7000    749 | T(s) 28.71 | Feas 54 22128.93 22173.46 | Inf 63 22150.79 22181.04 | Div 0.24 0.31 | Feas 0.28 1.00 | Pen 19.07 0.10
It   7500   1249 | T(s) 30.26 | Feas 59 22128.93 22165.25 | Inf 48 22140.40 22167.21 | Div 0.23 0.28 | Feas 0.20 1.00 | Pen 19.45 0.10
It   8000    374 | T(s) 31.88 | Feas 26 22126.26 22176.63 | Inf 38 22136.82 22163.58 | Div 0.29 0.27 | Feas 0.23 1.00 | Pen 19.84 0.10
It   8500    450 | T(s) 33.41 | Feas 35 22111.93 22157.66 | Inf 25 22137.22 22221.01 | Div 0.27 0.34 | Feas 0.12 1.00 | Pen 20.23 0.10
It   9000    950 | T(s) 34.98 | Feas 57 22111.93 22145.72 | Inf 43 22125.66 22161.62 | Div 0.23 0.29 | Feas 0.30 1.00 | Pen 17.20 0.10
It   9500   1450 | T(s) 36.56 | Feas 61 22111.93 22135.11 | Inf 28 22125.03 22207.05 | Div 0.16 0.35 | Feas 0.23 1.00 | Pen 17.54 0.10
It  10000   1950 | T(s) 38.12 | Feas 28 22111.93 22130.06 | Inf 54 22125.74 22161.28 | Div 0.17 0.26 | Feas 0.14 1.00 | Pen 18.25 0.10
It  10500   2450 | T(s) 39.56 | Feas 35 22111.93 22120.20 | Inf 26 22123.00 22143.40 | Div 0.10 0.27 | Feas 0.31 1.00 | Pen 15.51 0.10
It  11000   2950 | T(s) 41.10 | Feas 57 22111.93 22117.94 | Inf 51 22121.77 22175.63 | Div 0.08 0.29 | Feas 0.17 1.00 | Pen 15.82 0.10
It  11500   3450 | T(s) 42.71 | Feas 61 22111.93 22116.72 | Inf 40 22021.16 22124.73 | Div 0.08 0.30 | Feas 0.18 1.00 | Pen 13.45 0.10
It  12000   3950 | T(s) 44.36 | Feas 54 22111.93 22117.54 | Inf 32 22123.79 22161.66 | Div 0.08 0.28 | Feas 0.19 1.00 | Pen 16.46 0.10
It  12500   4450 | T(s) 45.78 | Feas 62 22111.93 22116.49 | Inf 52 22082.34 22133.56 | Div 0.06 0.22 | Feas 0.19 1.00 | Pen 13.99 0.10
It  13000   4950 | T(s) 47.37 | Feas 27 22111.93 22125.24 | Inf 48 22122.46 22173.97 | Div 0.14 0.28 | Feas 0.22 1.00 | Pen 16.79 0.10
It  13500   5450 | T(s) 48.80 | Feas 41 22111.93 22116.95 | Inf 28 22115.89 22153.26 | Div 0.08 0.29 | Feas 0.28 1.00 | Pen 14.27 0.10
It  14000   5950 | T(s) 50.29 | Feas 45 22111.93 22118.17 | Inf 57 22116.47 22135.10 | Div 0.09 0.23 | Feas 0.17 1.00 | Pen 14.56 0.10
It  14500   6450 | T(s) 51.76 | Feas 45 22111.93 22118.36 | Inf 46 22121.93 22147.26 | Div 0.09 0.24 | Feas 0.23 1.00 | Pen 17.47 0.10
It  15000   6950 | T(s) 53.28 | Feas 46 22111.93 22115.85 | Inf 37 22121.93 22142.51 | Div 0.07 0.24 | Feas 0.20 1.00 | Pen 17.47 0.10
It  15500   7450 | T(s) 54.74 | Feas 41 22111.93 22125.22 | Inf 25 22121.46 22170.09 | Div 0.15 0.31 | Feas 0.19 1.00 | Pen 17.82 0.10
It  16000   7950 | T(s) 56.25 | Feas 61 22111.93 22120.22 | Inf 52 22117.21 22134.89 | Div 0.11 0.24 | Feas 0.20 1.00 | Pen 15.15 0.10
It  16500   8450 | T(s) 57.73 | Feas 63 22111.93 22114.00 | Inf 37 22114.71 22133.56 | Div 0.07 0.25 | Feas 0.23 1.00 | Pen 15.15 0.10
It  17000    144 | T(s) 59.26 | Feas 39 22110.16 22121.83 | Inf 31 22120.77 22143.87 | Div 0.14 0.27 | Feas 0.22 1.00 | Pen 18.18 0.10
It  17500    644 | T(s) 60.83 | Feas 60 22110.16 22117.81 | Inf 57 22121.50 22152.50 | Div 0.11 0.27 | Feas 0.15 1.00 | Pen 18.54 0.10
It  18000   1144 | T(s) 62.36 | Feas 34 22110.16 22126.32 | Inf 34 22115.93 22139.85 | Div 0.17 0.27 | Feas 0.20 1.00 | Pen 15.76 0.10
It  18500   1644 | T(s) 63.90 | Feas 29 22110.16 22131.69 | Inf 25 22112.26 22233.42 | Div 0.22 0.36 | Feas 0.29 1.00 | Pen 16.07 0.10
It  19000   2144 | T(s) 65.42 | Feas 32 22110.16 22121.34 | Inf 57 22113.54 22152.95 | Div 0.16 0.27 | Feas 0.14 1.00 | Pen 19.29 0.10
It  19500   2644 | T(s) 66.98 | Feas 42 22110.16 22115.63 | Inf 37 22107.75 22141.54 | Div 0.11 0.27 | Feas 0.22 1.00 | Pen 16.40 0.10
It  20000   3144 | T(s) 68.47 | Feas 43 22110.16 22115.11 | Inf 61 22108.41 22125.90 | Div 0.14 0.20 | Feas 0.24 1.00 | Pen 16.72 0.10
It  20500   3644 | T(s) 70.05 | Feas 46 22110.16 22115.33 | Inf 50 22103.96 22207.75 | Div 0.15 0.31 | Feas 0.08 1.00 | Pen 14.50 0.10
It  21000   4144 | T(s) 71.62 | Feas 56 22110.16 22112.56 | Inf 45 22110.45 22163.01 | Div 0.08 0.27 | Feas 0.12 1.00 | Pen 17.75 0.10
It  21500   4644 | T(s) 73.24 | Feas 31 22110.16 22119.36 | Inf 32 22111.16 22168.03 | Div 0.18 0.30 | Feas 0.26 1.00 | Pen 18.10 0.10
It  22000   5144 | T(s) 74.73 | Feas 50 22110.16 22114.44 | Inf 41 22105.73 22141.35 | Div 0.13 0.28 | Feas 0.30 1.00 | Pen 15.39 0.10
It  22500   5644 | T(s) 76.20 | Feas 44 22110.16 22120.53 | Inf 37 22105.73 22138.09 | Div 0.11 0.26 | Feas 0.17 1.00 | Pen 15.39 0.10
It  23000   6144 | T(s) 77.79 | Feas 47 22110.16 22120.48 | Inf 36 22106.35 22136.18 | Div 0.15 0.26 | Feas 0.26 1.00 | Pen 15.69 0.10
It  23500   6644 | T(s) 79.35 | Feas 65 22110.16 22116.42 | Inf 26 22112.63 22155.20 | Div 0.14 0.30 | Feas 0.23 1.00 | Pen 18.83 0.10
It  24000   7144 | T(s) 80.83 | Feas 40 22110.16 22119.76 | Inf 45 22112.63 22141.73 | Div 0.16 0.25 | Feas 0.22 1.00 | Pen 18.83 0.10
It  24500   7644 | T(s) 82.30 | Feas 56 22110.16 22112.49 | Inf 55 22107.62 22126.45 | Div 0.09 0.22 | Feas 0.28 1.00 | Pen 16.33 0.10
It  25000   8144 | T(s) 83.81 | Feas 36 22110.16 22117.94 | Inf 53 22111.22 22175.04 | Div 0.19 0.26 | Feas 0.11 1.00 | Pen 16.66 0.10
It  25500   8644 | T(s) 85.28 | Feas 44 22110.16 22113.10 | Inf 26 22106.79 22169.04 | Div 0.14 0.33 | Feas 0.27 1.00 | Pen 14.44 0.10
It  26000   9144 | T(s) 86.80 | Feas 50 22110.16 22111.81 | Inf 52 22104.42 22129.88 | Div 0.09 0.24 | Feas 0.24 1.00 | Pen 14.73 0.10
It  26500   9644 | T(s) 88.25 | Feas 48 22110.16 22112.34 | Inf 32 22098.24 22135.45 | Div 0.12 0.26 | Feas 0.27 1.00 | Pen 12.77 0.10
It  27000  10144 | T(s) 89.80 | Feas 49 22110.16 22111.43 | Inf 28 22100.53 22144.26 | Div 0.08 0.30 | Feas 0.30 1.00 | Pen 13.03 0.10
It  27500  10644 | T(s) 91.36 | Feas 40 22110.16 22113.10 | Inf 27 22105.74 22164.15 | Div 0.15 0.32 | Feas 0.21 1.00 | Pen 15.63 0.10
It  28000  11144 | T(s) 92.83 | Feas 31 22110.16 22114.23 | Inf 54 22101.05 22126.00 | Div 0.18 0.22 | Feas 0.26 1.00 | Pen 13.29 0.10
It  28500  11644 | T(s) 94.52 | Feas 32 22110.16 22112.54 | Inf 54 22120.14 22155.40 | Div 0.15 0.26 | Feas 0.17 1.00 | Pen 15.94 0.10
It  29000  12144 | T(s) 95.99 | Feas 58 22110.16 22112.59 | Inf 40 22116.17 22166.62 | Div 0.10 0.30 | Feas 0.18 1.00 | Pen 19.13 0.10
It  29500  12644 | T(s) 97.53 | Feas 59 22110.16 22111.55 | Inf 61 22116.55 22158.21 | Div 0.08 0.27 | Feas 0.35 1.00 | Pen 19.51 0.10
It  30000  13144 | T(s) 99.02 | Feas 28 22110.16 22112.92 | Inf 26 22111.13 22158.70 | Div 0.17 0.32 | Feas 0.27 1.00 | Pen 14.10 0.10
It  30500  13644 | T(s) 100.66 | Feas 36 22110.16 22121.06 | Inf 58 21858.33 21920.26 | Div 0.17 0.27 | Feas 0.18 1.00 | Pen 11.98 0.10
It  31000  14144 | T(s) 102.45 | Feas 54 22110.16 22111.51 | Inf 56 22119.52 22180.37 | Div 0.08 0.25 | Feas 0.27 1.00 | Pen 14.67 0.10
It  31500  14644 | T(s) 104.07 | Feas 40 22110.16 22111.43 | Inf 39 21947.05 22118.42 | Div 0.09 0.26 | Feas 0.26 1.00 | Pen 12.72 0.10
It  32000  15144 | T(s) 105.64 | Feas 40 22110.16 22111.43 | Inf 31 21952.64 22142.52 | Div 0.09 0.29 | Feas 0.30 1.00 | Pen 12.97 0.10
It  32500  15644 | T(s) 107.45 | Feas 42 22110.16 22111.94 | Inf 32 22128.20 22232.15 | Div 0.09 0.35 | Feas 0.21 1.00 | Pen 15.57 0.10
It  33000  16144 | T(s) 109.01 | Feas 28 22110.16 22119.44 | Inf 28 22118.40 22164.46 | Div 0.19 0.29 | Feas 0.11 1.00 | Pen 19.05 0.10
It  33500  16644 | T(s) 110.40 | Feas 32 22110.16 22112.33 | Inf 34 22113.11 22139.03 | Div 0.14 0.25 | Feas 0.29 1.00 | Pen 13.77 0.10
It  34000  17144 | T(s) 111.96 | Feas 49 22110.16 22111.31 | Inf 38 22111.86 22149.50 | Div 0.09 0.26 | Feas 0.18 1.00 | Pen 16.52 0.10
It  34500  17644 | T(s) 113.47 | Feas 48 22110.16 22114.14 | Inf 28 22111.86 22161.18 | Div 0.12 0.30 | Feas 0.18 1.00 | Pen 16.52 0.10
It  35000  18144 | T(s) 115.22 | Feas 65 22110.16 22111.02 | Inf 45 22111.86 22130.19 | Div 0.07 0.21 | Feas 0.23 1.00 | Pen 16.52 0.10
It  35500  18644 | T(s) 116.69 | Feas 57 22110.16 22114.88 | Inf 37 22112.19 22161.73 | Div 0.11 0.27 | Feas 0.21 1.00 | Pen 16.85 0.10
It  36000  19144 | T(s) 118.27 | Feas 63 22110.16 22110.89 | Inf 25 22112.52 22183.34 | Div 0.05 0.33 | Feas 0.24 1.00 | Pen 17.19 0.10
It  36500  19644 | T(s) 119.79 | Feas 26 22110.16 22118.58 | Inf 47 22108.06 22132.41 | Div 0.16 0.23 | Feas 0.22 1.00 | Pen 17.19 0.10
----- GENETIC ALGORITHM FINISHED AFTER 36858 ITERATIONS. TIME SPENT: 120.849
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n323/Vrp-Set-D-n323-hgs/0.hgs1.tour
