=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n429/Vrp-Set-X-n429-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 82 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 428 CLIENTS AND 82 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.04 | Feas 30 67587.77 67878.91 | Inf 50 67466.11 67899.77 | Div 0.65 0.64 | Feas 0.51 1.00 | Pen 11.39 0.85
It   9000    467 | T(s) 39.69 | Feas 39 65789.03 65889.69 | Inf 34 65768.99 65845.89 | Div 0.30 0.26 | Feas 0.10 1.00 | Pen 16.21 0.10
It   9500     32 | T(s) 41.48 | Feas 54 65763.68 65813.91 | Inf 25 65759.87 65851.43 | Div 0.19 0.30 | Feas 0.08 1.00 | Pen 16.86 0.10
It  10000    532 | T(s) 43.27 | Feas 59 65763.68 65815.26 | Inf 25 65755.97 65863.57 | Div 0.22 0.33 | Feas 0.41 1.00 | Pen 14.91 0.10
It  10500   1032 | T(s) 45.10 | Feas 29 65763.68 65928.95 | Inf 43 65745.06 65818.83 | Div 0.33 0.26 | Feas 0.30 1.00 | Pen 13.19 0.10
It  11000    173 | T(s) 47.00 | Feas 61 65754.77 65857.24 | Inf 55 65744.54 65794.02 | Div 0.26 0.23 | Feas 0.07 1.00 | Pen 16.46 0.10
It  11500    673 | T(s) 48.87 | Feas 61 65754.77 65807.81 | Inf 29 65740.34 65783.68 | Div 0.21 0.24 | Feas 0.38 1.00 | Pen 14.56 0.10
It  12000   1173 | T(s) 50.80 | Feas 30 65754.77 65942.87 | Inf 47 65735.29 65811.49 | Div 0.36 0.25 | Feas 0.26 1.00 | Pen 12.88 0.10
It  12500    178 | T(s) 52.68 | Feas 43 65740.60 65818.98 | Inf 52 65744.15 65772.91 | Div 0.26 0.20 | Feas 0.10 1.00 | Pen 16.08 0.10
It  13000    678 | T(s) 54.56 | Feas 42 65740.60 65805.59 | Inf 37 65742.99 65807.76 | Div 0.26 0.28 | Feas 0.08 1.00 | Pen 16.73 0.10
It  13500    449 | T(s) 56.40 | Feas 43 65721.60 65830.17 | Inf 40 65731.86 65766.70 | Div 0.29 0.22 | Feas 0.28 1.00 | Pen 14.79 0.10
It  14000    949 | T(s) 58.28 | Feas 40 65721.60 65863.58 | Inf 52 65719.00 65783.86 | Div 0.34 0.26 | Feas 0.37 1.00 | Pen 15.09 0.10
It  14500   1449 | T(s) 60.22 | Feas 42 65721.60 65842.66 | Inf 39 65716.99 65792.63 | Div 0.32 0.28 | Feas 0.28 1.00 | Pen 13.08 0.10
It  15000   1949 | T(s) 62.17 | Feas 45 65721.60 65832.00 | Inf 32 65708.25 65857.46 | Div 0.32 0.33 | Feas 0.22 1.00 | Pen 13.34 0.10
It  15500   2449 | T(s) 64.08 | Feas 29 65721.60 65875.97 | Inf 52 65706.47 65779.74 | Div 0.37 0.26 | Feas 0.30 1.00 | Pen 11.57 0.10
It  16000   2949 | T(s) 65.90 | Feas 58 65721.60 65751.62 | Inf 36 65689.86 65742.70 | Div 0.22 0.22 | Feas 0.41 1.00 | Pen 14.16 0.10
It  16500    123 | T(s) 67.81 | Feas 62 65687.87 65757.47 | Inf 60 65689.86 65765.33 | Div 0.24 0.23 | Feas 0.21 1.00 | Pen 14.16 0.10
It  17000     60 | T(s) 69.66 | Feas 62 65687.25 65736.95 | Inf 44 65689.86 65800.19 | Div 0.21 0.31 | Feas 0.19 1.00 | Pen 14.16 0.10
It  17500    112 | T(s) 71.42 | Feas 44 65672.27 65732.99 | Inf 58 65677.40 65727.60 | Div 0.22 0.22 | Feas 0.11 1.00 | Pen 14.73 0.10
It  18000    612 | T(s) 73.25 | Feas 40 65672.27 65724.36 | Inf 50 65659.99 65704.37 | Div 0.23 0.22 | Feas 0.38 1.00 | Pen 13.03 0.10
It  18500    163 | T(s) 75.11 | Feas 48 65668.57 65730.18 | Inf 43 65653.23 65710.08 | Div 0.24 0.23 | Feas 0.12 1.00 | Pen 15.94 0.10
It  19000    392 | T(s) 76.84 | Feas 60 65666.79 65697.65 | Inf 48 65649.27 65701.84 | Div 0.18 0.22 | Feas 0.25 1.00 | Pen 13.55 0.10
It  19500    139 | T(s) 78.61 | Feas 63 65666.66 65689.58 | Inf 33 65643.59 65704.95 | Div 0.16 0.24 | Feas 0.18 1.00 | Pen 13.55 0.10
It  20000    639 | T(s) 80.40 | Feas 49 65666.66 65707.64 | Inf 26 65644.70 65713.49 | Div 0.21 0.24 | Feas 0.14 1.00 | Pen 16.59 0.10
It  20500    166 | T(s) 82.19 | Feas 55 65656.73 65736.53 | Inf 30 65617.56 65757.10 | Div 0.24 0.28 | Feas 0.33 1.00 | Pen 12.23 0.10
It  21000     28 | T(s) 84.11 | Feas 30 65643.75 65803.44 | Inf 34 65622.94 65685.74 | Div 0.31 0.22 | Feas 0.13 1.00 | Pen 17.60 0.10
It  21500    204 | T(s) 85.89 | Feas 25 65643.13 65741.16 | Inf 36 65618.31 65675.54 | Div 0.28 0.22 | Feas 0.29 1.00 | Pen 12.97 0.10
It  22000    704 | T(s) 87.73 | Feas 58 65643.13 65658.44 | Inf 27 65618.71 65650.92 | Div 0.15 0.21 | Feas 0.14 1.00 | Pen 13.50 0.10
It  22500   1204 | T(s) 89.50 | Feas 56 65643.13 65664.05 | Inf 51 65619.94 65634.09 | Div 0.17 0.13 | Feas 0.25 1.00 | Pen 16.52 0.10
It  23000    402 | T(s) 91.30 | Feas 57 65642.55 65650.97 | Inf 34 65620.61 65629.12 | Div 0.12 0.11 | Feas 0.15 1.00 | Pen 17.19 0.10
It  23500    323 | T(s) 92.96 | Feas 45 65642.32 65653.21 | Inf 40 65616.60 65623.99 | Div 0.15 0.07 | Feas 0.15 1.00 | Pen 15.20 0.10
It  24000     27 | T(s) 94.70 | Feas 54 65639.45 65652.60 | Inf 57 65616.37 65635.16 | Div 0.15 0.12 | Feas 0.15 1.00 | Pen 15.81 0.10
It  24500    527 | T(s) 96.47 | Feas 57 65639.45 65659.80 | Inf 38 65611.86 65632.98 | Div 0.16 0.16 | Feas 0.16 1.00 | Pen 13.44 0.10
It  25000    272 | T(s) 98.27 | Feas 39 65638.47 65671.57 | Inf 28 65614.55 65695.58 | Div 0.19 0.22 | Feas 0.13 1.00 | Pen 16.13 0.10
It  25500    772 | T(s) 100.12 | Feas 48 65638.47 65654.25 | Inf 47 65611.19 65626.13 | Div 0.15 0.14 | Feas 0.20 1.00 | Pen 13.99 0.10
It  26000   1272 | T(s) 101.90 | Feas 52 65638.47 65648.40 | Inf 26 65609.33 65673.94 | Div 0.14 0.23 | Feas 0.17 1.00 | Pen 12.13 0.10
It  26500    291 | T(s) 103.67 | Feas 56 65635.75 65648.43 | Inf 60 65609.58 65612.85 | Div 0.12 0.06 | Feas 0.18 1.00 | Pen 12.37 0.10
It  27000    791 | T(s) 105.40 | Feas 55 65635.75 65648.71 | Inf 34 65610.08 65617.58 | Div 0.13 0.10 | Feas 0.16 1.00 | Pen 12.87 0.10
It  27500   1291 | T(s) 107.10 | Feas 28 65635.75 65649.29 | Inf 50 65610.60 65614.30 | Div 0.17 0.06 | Feas 0.22 1.00 | Pen 13.39 0.10
It  28000   1791 | T(s) 108.74 | Feas 34 65635.75 65643.09 | Inf 28 65609.82 65639.47 | Div 0.12 0.15 | Feas 0.19 1.00 | Pen 13.93 0.10
It  28500    337 | T(s) 110.45 | Feas 30 65635.13 65650.15 | Inf 52 65610.94 65620.42 | Div 0.14 0.09 | Feas 0.10 1.00 | Pen 14.49 0.10
It  29000    837 | T(s) 112.06 | Feas 33 65635.13 65640.22 | Inf 26 65607.09 65632.24 | Div 0.10 0.17 | Feas 0.33 1.00 | Pen 12.56 0.10
It  29500   1337 | T(s) 113.76 | Feas 32 65635.13 65646.57 | Inf 26 65612.59 65631.89 | Div 0.11 0.16 | Feas 0.13 1.00 | Pen 15.38 0.10
It  30000   1837 | T(s) 115.44 | Feas 48 65635.13 65639.89 | Inf 33 65608.54 65614.59 | Div 0.08 0.09 | Feas 0.29 1.00 | Pen 13.60 0.10
It  30500   2337 | T(s) 117.09 | Feas 53 65635.13 65637.81 | Inf 52 65605.39 65608.47 | Div 0.06 0.05 | Feas 0.28 1.00 | Pen 12.03 0.10
It  31000   2837 | T(s) 118.71 | Feas 60 65635.13 65638.93 | Inf 42 65611.37 65617.20 | Div 0.07 0.09 | Feas 0.10 1.00 | Pen 15.01 0.10
It  31500   3337 | T(s) 120.31 | Feas 65 65635.13 65638.21 | Inf 44 65607.90 65613.51 | Div 0.06 0.07 | Feas 0.42 1.00 | Pen 13.28 0.10
It  32000   3837 | T(s) 121.99 | Feas 28 65635.13 65654.60 | Inf 28 65613.79 65628.49 | Div 0.13 0.12 | Feas 0.13 1.00 | Pen 16.58 0.10
It  32500   4337 | T(s) 123.63 | Feas 37 65635.13 65641.37 | Inf 48 65610.66 65615.44 | Div 0.09 0.07 | Feas 0.11 1.00 | Pen 14.66 0.10
It  33000   4837 | T(s) 125.25 | Feas 35 65635.13 65638.78 | Inf 64 65607.27 65610.40 | Div 0.08 0.06 | Feas 0.41 1.00 | Pen 12.96 0.10
It  33500   5337 | T(s) 126.85 | Feas 64 65635.13 65638.69 | Inf 61 65613.40 65616.90 | Div 0.06 0.06 | Feas 0.09 1.00 | Pen 16.19 0.10
It  34000   5837 | T(s) 128.49 | Feas 42 65635.13 65637.49 | Inf 62 65605.20 65608.72 | Div 0.05 0.06 | Feas 0.30 1.00 | Pen 11.93 0.10
It  34500   6337 | T(s) 130.12 | Feas 65 65635.13 65637.71 | Inf 64 65606.16 65608.54 | Div 0.06 0.05 | Feas 0.27 1.00 | Pen 12.41 0.10
It  35000   6837 | T(s) 131.76 | Feas 35 65635.13 65647.32 | Inf 53 65612.33 65615.37 | Div 0.09 0.06 | Feas 0.13 1.00 | Pen 15.49 0.10
It  35500   7337 | T(s) 133.36 | Feas 45 65635.13 65639.00 | Inf 63 65608.74 65612.75 | Div 0.07 0.07 | Feas 0.31 1.00 | Pen 13.70 0.10
It  36000   7837 | T(s) 134.98 | Feas 35 65635.13 65641.37 | Inf 26 65605.57 65631.03 | Div 0.09 0.14 | Feas 0.34 1.00 | Pen 12.12 0.10
It  36500   8337 | T(s) 136.55 | Feas 35 65635.13 65639.21 | Inf 44 65611.60 65619.81 | Div 0.09 0.08 | Feas 0.09 1.00 | Pen 15.13 0.10
It  37000   8837 | T(s) 138.12 | Feas 56 65635.13 65638.56 | Inf 53 65607.57 65610.71 | Div 0.07 0.05 | Feas 0.16 1.00 | Pen 13.12 0.10
It  37500   9337 | T(s) 139.78 | Feas 37 65635.13 65639.73 | Inf 38 65613.26 65619.36 | Div 0.09 0.09 | Feas 0.13 1.00 | Pen 16.05 0.10
It  38000   9837 | T(s) 141.38 | Feas 51 65635.13 65641.11 | Inf 48 65609.18 65615.19 | Div 0.09 0.08 | Feas 0.17 1.00 | Pen 13.92 0.10
It  38500    341 | T(s) 143.03 | Feas 42 65631.41 65643.67 | Inf 50 65605.48 65611.20 | Div 0.11 0.08 | Feas 0.29 1.00 | Pen 12.07 0.10
It  39000    841 | T(s) 144.72 | Feas 47 65631.41 65640.36 | Inf 39 65610.88 65636.28 | Div 0.11 0.13 | Feas 0.25 1.00 | Pen 14.77 0.10
It  39500   1341 | T(s) 146.28 | Feas 52 65631.41 65640.74 | Inf 46 65612.08 65618.33 | Div 0.10 0.09 | Feas 0.12 1.00 | Pen 15.37 0.10
It  40000   1841 | T(s) 147.88 | Feas 35 65631.41 65644.15 | Inf 27 65602.76 65683.83 | Div 0.12 0.20 | Feas 0.47 1.00 | Pen 13.59 0.10
It  40500   2341 | T(s) 149.48 | Feas 27 65631.41 65679.90 | Inf 60 65603.31 65609.04 | Div 0.18 0.08 | Feas 0.26 1.00 | Pen 14.14 0.10
It  41000   2841 | T(s) 151.15 | Feas 26 65631.41 65640.33 | Inf 60 65603.88 65615.90 | Div 0.13 0.10 | Feas 0.08 1.00 | Pen 14.71 0.10
It  41500    114 | T(s) 152.78 | Feas 61 65631.12 65638.62 | Inf 58 65604.48 65609.91 | Div 0.10 0.08 | Feas 0.02 1.00 | Pen 15.30 0.10
It  42000    614 | T(s) 154.42 | Feas 51 65631.12 65638.30 | Inf 47 65602.71 65606.76 | Div 0.11 0.07 | Feas 0.29 1.00 | Pen 13.53 0.10
It  42500    296 | T(s) 156.11 | Feas 25 65629.91 65684.58 | Inf 28 65603.25 65630.98 | Div 0.16 0.15 | Feas 0.33 1.00 | Pen 14.08 0.10
It  43000    796 | T(s) 157.77 | Feas 56 65629.91 65633.38 | Inf 29 65603.82 65631.92 | Div 0.07 0.15 | Feas 0.04 1.00 | Pen 14.65 0.10
It  43500   1296 | T(s) 159.39 | Feas 26 65629.91 65634.51 | Inf 51 65602.13 65608.17 | Div 0.08 0.09 | Feas 0.29 1.00 | Pen 12.96 0.10
It  44000   1796 | T(s) 160.99 | Feas 42 65629.91 65633.26 | Inf 36 65605.35 65617.41 | Div 0.07 0.11 | Feas 0.13 1.00 | Pen 16.17 0.10
It  44500   2296 | T(s) 162.57 | Feas 32 65629.91 65644.01 | Inf 57 65603.48 65607.24 | Div 0.11 0.07 | Feas 0.09 1.00 | Pen 14.30 0.10
It  45000   2796 | T(s) 164.14 | Feas 45 65629.91 65635.65 | Inf 41 65604.05 65611.76 | Div 0.08 0.10 | Feas 0.10 1.00 | Pen 14.88 0.10
It  45500   3296 | T(s) 165.77 | Feas 64 65629.91 65631.66 | Inf 59 65599.51 65603.91 | Div 0.05 0.08 | Feas 0.33 1.00 | Pen 13.16 0.10
It  46000   3796 | T(s) 167.44 | Feas 51 65629.91 65633.01 | Inf 60 65605.60 65619.79 | Div 0.07 0.12 | Feas 0.07 1.00 | Pen 16.43 0.10
It  46500   4296 | T(s) 169.13 | Feas 38 65629.91 65634.20 | Inf 34 65601.68 65610.40 | Div 0.08 0.12 | Feas 0.11 1.00 | Pen 14.25 0.10
It  47000   4796 | T(s) 170.81 | Feas 51 65629.91 65632.04 | Inf 49 65598.39 65607.06 | Div 0.06 0.10 | Feas 0.46 1.00 | Pen 12.60 0.10
It  47500   5296 | T(s) 172.49 | Feas 25 65629.91 65644.84 | Inf 58 65604.65 65618.47 | Div 0.12 0.11 | Feas 0.06 1.00 | Pen 15.73 0.10
It  48000   5796 | T(s) 174.17 | Feas 26 65629.91 65651.84 | Inf 38 65605.54 65634.66 | Div 0.13 0.15 | Feas 0.20 1.00 | Pen 16.36 0.10
It  48500   6296 | T(s) 175.86 | Feas 60 65629.91 65633.32 | Inf 54 65602.14 65615.56 | Div 0.06 0.12 | Feas 0.11 1.00 | Pen 14.47 0.10
It  49000   6796 | T(s) 177.51 | Feas 40 65629.91 65632.86 | Inf 30 65598.29 65612.48 | Div 0.07 0.13 | Feas 0.26 1.00 | Pen 12.55 0.10
It  49500   7296 | T(s) 179.16 | Feas 34 65629.91 65634.54 | Inf 30 65604.52 65617.05 | Div 0.09 0.13 | Feas 0.11 1.00 | Pen 15.66 0.10
It  50000   7796 | T(s) 180.78 | Feas 64 65629.91 65631.55 | Inf 56 65600.90 65616.81 | Div 0.05 0.13 | Feas 0.28 1.00 | Pen 13.85 0.10
It  50500      5 | T(s) 182.50 | Feas 39 65629.20 65634.96 | Inf 37 65597.69 65615.58 | Div 0.10 0.15 | Feas 0.26 1.00 | Pen 12.25 0.10
It  51000    505 | T(s) 184.22 | Feas 34 65629.20 65634.37 | Inf 25 65597.98 65665.72 | Div 0.10 0.19 | Feas 0.34 1.00 | Pen 12.74 0.10
It  51500   1005 | T(s) 185.92 | Feas 62 65629.20 65633.65 | Inf 61 65604.31 65616.33 | Div 0.08 0.11 | Feas 0.14 1.00 | Pen 15.91 0.10
It  52000    437 | T(s) 187.66 | Feas 53 65625.40 65638.39 | Inf 37 65600.08 65608.97 | Div 0.11 0.12 | Feas 0.29 1.00 | Pen 13.80 0.10
It  52500    937 | T(s) 189.44 | Feas 36 65625.40 65654.94 | Inf 31 65601.20 65630.57 | Div 0.15 0.18 | Feas 0.07 1.00 | Pen 14.35 0.10
It  53000   1437 | T(s) 191.13 | Feas 39 65625.40 65634.14 | Inf 56 65597.38 65603.29 | Div 0.11 0.10 | Feas 0.26 1.00 | Pen 12.44 0.10
It  53500   1937 | T(s) 192.93 | Feas 57 65625.40 65637.51 | Inf 34 65598.38 65634.54 | Div 0.12 0.19 | Feas 0.30 1.00 | Pen 12.95 0.10
It  54000   2437 | T(s) 194.68 | Feas 30 65625.40 65658.47 | Inf 39 65604.18 65633.41 | Div 0.17 0.18 | Feas 0.10 1.00 | Pen 15.85 0.10
It  54500   2937 | T(s) 196.45 | Feas 32 65625.40 65653.32 | Inf 60 65599.97 65611.84 | Div 0.16 0.15 | Feas 0.28 1.00 | Pen 13.74 0.10
It  55000   3437 | T(s) 198.19 | Feas 54 65625.40 65634.53 | Inf 60 65601.08 65651.19 | Div 0.11 0.18 | Feas 0.04 1.00 | Pen 14.29 0.10
It  55500   3937 | T(s) 199.95 | Feas 31 65625.40 65634.90 | Inf 25 65588.32 65729.51 | Div 0.14 0.26 | Feas 0.29 1.00 | Pen 12.64 0.10
It  56000   4437 | T(s) 201.67 | Feas 63 65625.40 65628.60 | Inf 51 65591.19 65643.66 | Div 0.09 0.20 | Feas 0.28 1.00 | Pen 13.15 0.10
It  56500   4937 | T(s) 203.43 | Feas 47 65625.40 65632.13 | Inf 50 65605.44 65636.35 | Div 0.11 0.17 | Feas 0.10 1.00 | Pen 16.42 0.10
It  57000   5437 | T(s) 205.21 | Feas 58 65625.40 65631.89 | Inf 54 65593.33 65640.68 | Div 0.11 0.18 | Feas 0.25 1.00 | Pen 14.24 0.10
It  57500   5937 | T(s) 206.92 | Feas 42 65625.40 65636.36 | Inf 40 65578.86 65612.44 | Div 0.12 0.17 | Feas 0.26 1.00 | Pen 12.34 0.10
It  58000   6437 | T(s) 208.74 | Feas 35 65625.40 65634.90 | Inf 25 65582.35 65695.08 | Div 0.13 0.23 | Feas 0.36 1.00 | Pen 12.84 0.10
It  58500   6937 | T(s) 210.46 | Feas 25 65625.40 65673.92 | Inf 26 65585.28 65735.73 | Div 0.18 0.26 | Feas 0.30 1.00 | Pen 13.36 0.10
It  59000   7437 | T(s) 212.29 | Feas 61 65625.40 65644.80 | Inf 62 65605.19 65619.38 | Div 0.14 0.15 | Feas 0.05 1.00 | Pen 16.35 0.10
It  59500   7937 | T(s) 214.14 | Feas 62 65625.40 65638.15 | Inf 35 65590.89 65636.54 | Div 0.13 0.21 | Feas 0.19 1.00 | Pen 14.18 0.10
It  60000   8437 | T(s) 215.94 | Feas 33 65625.40 65646.03 | Inf 34 65606.52 65642.06 | Div 0.16 0.21 | Feas 0.13 1.00 | Pen 17.01 0.10
It  60500   8937 | T(s) 217.75 | Feas 32 65625.40 65645.14 | Inf 39 65592.88 65634.76 | Div 0.16 0.20 | Feas 0.21 1.00 | Pen 14.46 0.10
It  61000    266 | T(s) 219.51 | Feas 49 65624.54 65630.91 | Inf 32 65592.88 65637.66 | Div 0.11 0.21 | Feas 0.22 1.00 | Pen 14.46 0.10
It  61500    766 | T(s) 221.28 | Feas 45 65624.54 65645.62 | Inf 63 65569.91 65606.30 | Div 0.16 0.15 | Feas 0.11 1.00 | Pen 14.75 0.10
It  62000   1266 | T(s) 223.11 | Feas 40 65624.54 65636.40 | Inf 54 65569.91 65597.69 | Div 0.14 0.15 | Feas 0.20 1.00 | Pen 14.75 0.10
It  62500   1766 | T(s) 224.94 | Feas 39 65624.54 65632.93 | Inf 33 65552.21 65578.41 | Div 0.14 0.15 | Feas 0.27 1.00 | Pen 12.54 0.10
It  63000   2266 | T(s) 226.70 | Feas 45 65624.54 65630.43 | Inf 56 65556.26 65566.52 | Div 0.11 0.08 | Feas 0.19 1.00 | Pen 13.04 0.10
It  63500   2766 | T(s) 228.40 | Feas 35 65624.54 65642.57 | Inf 53 65577.13 65585.47 | Div 0.17 0.09 | Feas 0.14 1.00 | Pen 15.65 0.10
It  64000   3266 | T(s) 230.17 | Feas 61 65624.54 65629.95 | Inf 32 65579.64 65617.65 | Div 0.10 0.18 | Feas 0.25 1.00 | Pen 15.97 0.10
It  64500   3766 | T(s) 231.92 | Feas 58 65624.54 65632.68 | Inf 50 65562.65 65576.76 | Div 0.12 0.11 | Feas 0.17 1.00 | Pen 13.84 0.10
It  65000   4266 | T(s) 233.64 | Feas 43 65624.54 65640.45 | Inf 38 65567.12 65600.50 | Div 0.16 0.15 | Feas 0.19 1.00 | Pen 14.40 0.10
It  65500   4766 | T(s) 235.46 | Feas 47 65624.54 65629.64 | Inf 56 65567.12 65571.10 | Div 0.11 0.07 | Feas 0.25 1.00 | Pen 14.40 0.10
It  66000   5266 | T(s) 237.19 | Feas 44 65624.54 65629.81 | Inf 42 65571.78 65589.04 | Div 0.11 0.14 | Feas 0.09 1.00 | Pen 14.98 0.10
It  66500   5766 | T(s) 238.93 | Feas 53 65624.54 65626.21 | Inf 38 65555.83 65581.02 | Div 0.08 0.15 | Feas 0.26 1.00 | Pen 12.99 0.10
It  67000   6266 | T(s) 240.76 | Feas 48 65624.54 65633.79 | Inf 32 65560.03 65606.24 | Div 0.12 0.19 | Feas 0.16 1.00 | Pen 13.52 0.10
It  67500   6766 | T(s) 242.57 | Feas 34 65624.54 65635.39 | Inf 60 65564.40 65578.32 | Div 0.14 0.12 | Feas 0.18 1.00 | Pen 14.06 0.10
It  68000   7266 | T(s) 244.37 | Feas 35 65624.54 65639.42 | Inf 49 65586.90 65593.69 | Div 0.15 0.10 | Feas 0.24 1.00 | Pen 16.87 0.10
It  68500   7766 | T(s) 246.02 | Feas 44 65624.54 65634.42 | Inf 65 65566.65 65581.50 | Div 0.12 0.12 | Feas 0.25 1.00 | Pen 14.34 0.10
It  69000   8266 | T(s) 247.73 | Feas 53 65624.54 65629.63 | Inf 53 65568.95 65585.48 | Div 0.11 0.14 | Feas 0.19 1.00 | Pen 14.63 0.10
It  69500   8766 | T(s) 249.44 | Feas 54 65624.54 65634.25 | Inf 42 65571.29 65616.33 | Div 0.12 0.18 | Feas 0.19 1.00 | Pen 14.92 0.10
It  70000   9266 | T(s) 251.13 | Feas 43 65624.54 65633.17 | Inf 33 65576.11 65598.38 | Div 0.13 0.16 | Feas 0.23 1.00 | Pen 15.53 0.10
It  70500   9766 | T(s) 252.85 | Feas 46 65624.54 65643.14 | Inf 51 65581.13 65607.58 | Div 0.15 0.16 | Feas 0.15 1.00 | Pen 16.15 0.10
It  71000  10266 | T(s) 254.75 | Feas 65 65624.54 65642.07 | Inf 36 65586.35 65601.93 | Div 0.15 0.14 | Feas 0.13 1.00 | Pen 16.81 0.10
It  71500  10766 | T(s) 256.59 | Feas 34 65624.54 65646.38 | Inf 58 65591.78 65602.47 | Div 0.17 0.12 | Feas 0.13 1.00 | Pen 17.48 0.10
It  72000  11266 | T(s) 258.31 | Feas 51 65624.54 65628.46 | Inf 53 65554.99 65566.60 | Div 0.09 0.11 | Feas 0.27 1.00 | Pen 12.88 0.10
It  72500  11766 | T(s) 260.05 | Feas 54 65624.54 65628.08 | Inf 30 65559.15 65579.20 | Div 0.09 0.16 | Feas 0.33 1.00 | Pen 13.41 0.10
It  73000  12266 | T(s) 261.82 | Feas 41 65624.54 65627.17 | Inf 65 65563.48 65570.45 | Div 0.09 0.09 | Feas 0.27 1.00 | Pen 13.95 0.10
