=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n115/Vrp-Set-X-n115-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 15 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 114 CLIENTS AND 15 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.11 | Feas 55 12768.07 13000.49 | Inf 31 12741.35 12964.71 | Div 0.31 0.36 | Feas 0.29 1.00 | Pen 10.84 0.85
It   7000   6886 | T(s) 5.60 | Feas 44 12751.64 12781.04 | Inf 31 12598.77 12655.77 | Div 0.23 0.26 | Feas 0.25 1.00 | Pen 7.95 0.10
It   7500   7386 | T(s) 5.99 | Feas 31 12751.64 12800.80 | Inf 49 12598.77 12619.99 | Div 0.27 0.20 | Feas 0.23 1.00 | Pen 7.95 0.10
It   8000   7886 | T(s) 6.39 | Feas 59 12751.64 12779.24 | Inf 52 12598.77 12619.39 | Div 0.21 0.19 | Feas 0.17 1.00 | Pen 7.95 0.10
It   8500   8386 | T(s) 6.80 | Feas 63 12751.64 12771.49 | Inf 42 12598.77 12629.62 | Div 0.20 0.22 | Feas 0.22 1.00 | Pen 7.95 0.10
It   9000   8886 | T(s) 7.20 | Feas 26 12751.64 12831.82 | Inf 26 12612.45 12690.75 | Div 0.30 0.30 | Feas 0.21 1.00 | Pen 8.11 0.10
It   9500   9386 | T(s) 7.60 | Feas 45 12751.64 12780.27 | Inf 48 12612.45 12635.57 | Div 0.23 0.22 | Feas 0.20 1.00 | Pen 8.11 0.10
It  10000   9886 | T(s) 8.01 | Feas 41 12751.64 12793.77 | Inf 39 12514.02 12609.86 | Div 0.25 0.26 | Feas 0.18 1.00 | Pen 7.03 0.10
It  10500  10386 | T(s) 8.42 | Feas 65 12751.64 12773.23 | Inf 36 12640.12 12687.89 | Div 0.21 0.25 | Feas 0.13 1.00 | Pen 8.61 0.10
It  11000  10886 | T(s) 8.81 | Feas 58 12751.64 12772.61 | Inf 52 12544.10 12590.95 | Div 0.21 0.20 | Feas 0.21 1.00 | Pen 7.32 0.10
It  11500  11386 | T(s) 9.21 | Feas 60 12751.64 12771.37 | Inf 45 12644.42 12707.42 | Div 0.21 0.26 | Feas 0.24 1.00 | Pen 8.78 0.10
It  12000  11886 | T(s) 9.61 | Feas 64 12751.64 12772.75 | Inf 62 12556.69 12630.15 | Div 0.20 0.24 | Feas 0.22 1.00 | Pen 7.46 0.10
It  12500  12386 | T(s) 10.00 | Feas 59 12751.64 12778.85 | Inf 47 12471.33 12559.02 | Div 0.21 0.23 | Feas 0.27 1.00 | Pen 6.47 0.10
It  13000  12886 | T(s) 10.40 | Feas 52 12751.64 12772.57 | Inf 49 12582.62 12628.08 | Div 0.20 0.24 | Feas 0.19 1.00 | Pen 7.76 0.10
It  13500  13386 | T(s) 10.81 | Feas 30 12751.64 12799.63 | Inf 32 12595.97 12650.08 | Div 0.27 0.25 | Feas 0.12 1.00 | Pen 7.92 0.10
It  14000  13886 | T(s) 11.20 | Feas 61 12751.64 12768.51 | Inf 29 12623.49 12684.99 | Div 0.18 0.28 | Feas 0.24 1.00 | Pen 8.24 0.10
It  14500  14386 | T(s) 11.58 | Feas 35 12751.64 12793.40 | Inf 55 12635.03 12661.36 | Div 0.25 0.22 | Feas 0.19 1.00 | Pen 8.40 0.10
It  15000  14886 | T(s) 11.98 | Feas 42 12751.64 12814.92 | Inf 45 12680.53 12729.12 | Div 0.27 0.25 | Feas 0.14 1.00 | Pen 10.29 0.10
It  15500  15386 | T(s) 12.36 | Feas 31 12751.64 12816.51 | Inf 32 12652.35 12728.00 | Div 0.28 0.30 | Feas 0.14 1.00 | Pen 9.10 0.10
It  16000  15886 | T(s) 12.74 | Feas 37 12751.64 12798.24 | Inf 50 12582.64 12642.67 | Div 0.26 0.24 | Feas 0.22 1.00 | Pen 7.73 0.10
It  16500  16386 | T(s) 13.13 | Feas 62 12751.64 12767.91 | Inf 38 12600.83 12691.28 | Div 0.19 0.28 | Feas 0.27 1.00 | Pen 7.89 0.10
It  17000  16886 | T(s) 13.51 | Feas 50 12751.64 12771.21 | Inf 25 12614.40 12712.93 | Div 0.21 0.32 | Feas 0.18 1.00 | Pen 8.05 0.10
It  17500  17386 | T(s) 13.91 | Feas 36 12751.64 12792.77 | Inf 43 12634.17 12664.34 | Div 0.26 0.22 | Feas 0.12 1.00 | Pen 8.37 0.10
It  18000  17886 | T(s) 14.31 | Feas 62 12751.64 12776.36 | Inf 42 12638.36 12677.29 | Div 0.22 0.24 | Feas 0.12 1.00 | Pen 8.54 0.10
It  18500  18386 | T(s) 14.70 | Feas 29 12751.64 12855.23 | Inf 25 12560.15 12672.01 | Div 0.32 0.32 | Feas 0.18 1.00 | Pen 7.40 0.10
It  19000  18886 | T(s) 15.07 | Feas 29 12751.64 12805.17 | Inf 55 12574.23 12633.44 | Div 0.29 0.24 | Feas 0.24 1.00 | Pen 7.55 0.10
It  19500  19386 | T(s) 15.48 | Feas 40 12751.64 12785.16 | Inf 37 12460.98 12544.85 | Div 0.25 0.25 | Feas 0.27 1.00 | Pen 6.42 0.10
It  20000  19886 | T(s) 15.88 | Feas 28 12751.64 12850.55 | Inf 46 12590.41 12624.72 | Div 0.32 0.21 | Feas 0.18 1.00 | Pen 7.86 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20116 ITERATIONS. TIME SPENT: 15.9649
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n115/Vrp-Set-X-n115-hgs/0.hgs1.tour
