=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n65/Vrp-Set-P-n65-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 16 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 64 CLIENTS AND 16 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.07 | Feas 40 800.78 811.66 | Inf 39 802.98 816.79 | Div 0.49 0.49 | Feas 0.62 1.00 | Pen 1.96 0.85
It  14000  13846 | T(s) 5.66 | Feas 46 795.66 800.91 | Inf 48 796.56 799.40 | Div 0.38 0.39 | Feas 0.17 1.00 | Pen 0.95 0.10
It  14500  14346 | T(s) 5.86 | Feas 64 795.66 799.47 | Inf 43 796.63 799.78 | Div 0.27 0.40 | Feas 0.24 1.00 | Pen 0.97 0.10
It  15000  14846 | T(s) 6.05 | Feas 52 795.66 801.03 | Inf 54 795.67 798.91 | Div 0.38 0.38 | Feas 0.21 1.00 | Pen 0.83 0.10
It  15500  15346 | T(s) 6.25 | Feas 51 795.66 800.12 | Inf 50 796.71 799.92 | Div 0.31 0.39 | Feas 0.25 1.00 | Pen 0.99 0.10
It  16000  15846 | T(s) 6.44 | Feas 63 795.66 799.54 | Inf 52 794.90 799.29 | Div 0.27 0.40 | Feas 0.26 1.00 | Pen 0.73 0.10
It  16500  16346 | T(s) 6.64 | Feas 31 795.66 801.63 | Inf 43 796.07 799.48 | Div 0.43 0.40 | Feas 0.21 1.00 | Pen 0.88 0.10
It  17000  16846 | T(s) 6.84 | Feas 37 795.66 802.61 | Inf 29 795.02 799.67 | Div 0.43 0.46 | Feas 0.21 1.00 | Pen 0.74 0.10
It  17500  17346 | T(s) 7.04 | Feas 50 795.66 800.49 | Inf 33 796.21 800.26 | Div 0.36 0.44 | Feas 0.17 1.00 | Pen 0.89 0.10
It  18000  17846 | T(s) 7.24 | Feas 39 795.66 801.12 | Inf 25 796.21 801.90 | Div 0.40 0.49 | Feas 0.23 1.00 | Pen 0.89 0.10
It  18500  18346 | T(s) 7.45 | Feas 29 795.66 802.41 | Inf 48 796.35 800.13 | Div 0.45 0.39 | Feas 0.14 1.00 | Pen 0.91 0.10
It  19000  18846 | T(s) 7.65 | Feas 50 795.66 800.77 | Inf 40 796.47 800.04 | Div 0.37 0.42 | Feas 0.27 1.00 | Pen 0.93 0.10
It  19500  19346 | T(s) 7.85 | Feas 41 795.66 802.08 | Inf 25 795.38 801.95 | Div 0.42 0.49 | Feas 0.20 1.00 | Pen 0.79 0.10
It  20000  19846 | T(s) 8.05 | Feas 55 795.66 801.04 | Inf 58 789.82 796.25 | Div 0.37 0.37 | Feas 0.19 1.00 | Pen 0.67 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20156 ITERATIONS. TIME SPENT: 8.12108
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n65/Vrp-Set-P-n65-hgs/0.hgs1.tour
