=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n420/Vrp-Set-X-n420-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 171 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 419 CLIENTS AND 171 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.86 | Feas 59 110184.03 111019.66 | Inf 38 110167.00 110842.79 | Div 0.60 0.61 | Feas 0.22 1.00 | Pen 131.66 0.85
It   5500    114 | T(s) 29.88 | Feas 47 108132.97 108290.77 | Inf 38 108169.12 108495.98 | Div 0.30 0.38 | Feas 0.22 1.00 | Pen 133.75 0.10
It   6000     25 | T(s) 32.44 | Feas 29 108099.32 108269.90 | Inf 59 108157.27 108278.24 | Div 0.33 0.28 | Feas 0.24 1.00 | Pen 136.42 0.10
It   6500     77 | T(s) 34.89 | Feas 54 107973.73 108075.97 | Inf 28 107995.98 108173.09 | Div 0.20 0.31 | Feas 0.28 1.00 | Pen 98.57 0.10
It   7000     56 | T(s) 37.21 | Feas 26 107960.25 108105.99 | Inf 42 107955.12 108052.75 | Div 0.26 0.22 | Feas 0.33 1.00 | Pen 102.55 0.10
It   7500    153 | T(s) 39.56 | Feas 40 107933.31 108008.09 | Inf 41 107946.86 108011.84 | Div 0.19 0.20 | Feas 0.16 1.00 | Pen 104.60 0.10
It   8000    254 | T(s) 41.83 | Feas 58 107889.58 107923.79 | Inf 43 107892.46 107925.50 | Div 0.12 0.13 | Feas 0.00 1.00 | Pen 108.82 0.10
It   8500    105 | T(s) 43.99 | Feas 26 107864.45 107925.61 | Inf 40 107854.67 107877.24 | Div 0.17 0.13 | Feas 0.31 1.00 | Pen 96.24 0.10
It   9000     88 | T(s) 46.10 | Feas 33 107861.40 107873.63 | Inf 60 107872.87 107885.75 | Div 0.09 0.07 | Feas 0.00 1.00 | Pen 120.15 0.10
It   9500    112 | T(s) 48.17 | Feas 60 107860.09 107867.75 | Inf 44 107862.79 107871.47 | Div 0.07 0.09 | Feas 0.00 1.00 | Pen 106.25 0.10
It  10000    306 | T(s) 50.23 | Feas 28 107858.76 107878.45 | Inf 42 107835.28 107855.04 | Div 0.10 0.11 | Feas 0.32 1.00 | Pen 93.96 0.10
It  10500    349 | T(s) 52.31 | Feas 32 107858.46 107864.18 | Inf 55 107873.33 107885.81 | Div 0.08 0.09 | Feas 0.00 1.00 | Pen 117.31 0.10
It  11000    261 | T(s) 54.31 | Feas 39 107856.96 107865.98 | Inf 38 107851.74 107865.75 | Div 0.09 0.11 | Feas 0.29 1.00 | Pen 103.74 0.10
It  11500    761 | T(s) 56.33 | Feas 26 107856.96 107867.69 | Inf 41 107830.41 107854.62 | Div 0.11 0.12 | Feas 0.29 1.00 | Pen 91.75 0.10
It  12000    349 | T(s) 58.44 | Feas 64 107856.81 107861.34 | Inf 64 107868.91 107876.88 | Div 0.07 0.09 | Feas 0.01 1.00 | Pen 114.54 0.10
It  12500    424 | T(s) 60.43 | Feas 45 107856.52 107863.86 | Inf 35 107846.35 107885.05 | Div 0.09 0.16 | Feas 0.34 1.00 | Pen 101.29 0.10
It  13000    434 | T(s) 62.55 | Feas 25 107848.06 107872.67 | Inf 35 107812.76 107847.09 | Div 0.12 0.14 | Feas 0.29 1.00 | Pen 89.58 0.10
It  13500    270 | T(s) 64.66 | Feas 27 107839.75 107983.20 | Inf 40 107814.74 107861.46 | Div 0.19 0.14 | Feas 0.28 1.00 | Pen 93.20 0.10
It  14000    770 | T(s) 66.77 | Feas 33 107839.75 107856.06 | Inf 42 107827.75 107856.82 | Div 0.11 0.13 | Feas 0.31 1.00 | Pen 96.96 0.10
It  14500    500 | T(s) 68.92 | Feas 34 107839.03 107861.77 | Inf 28 107851.85 107896.28 | Div 0.11 0.16 | Feas 0.00 1.00 | Pen 121.06 0.10
It  15000   1000 | T(s) 70.97 | Feas 52 107839.03 107853.65 | Inf 63 107842.10 107852.04 | Div 0.09 0.09 | Feas 0.00 1.00 | Pen 107.05 0.10
It  15500   1500 | T(s) 73.12 | Feas 33 107839.03 107846.29 | Inf 64 107815.39 107842.62 | Div 0.09 0.12 | Feas 0.31 1.00 | Pen 94.67 0.10
It  16000   2000 | T(s) 75.29 | Feas 34 107839.03 107846.34 | Inf 44 107855.15 107877.13 | Div 0.08 0.12 | Feas 0.00 1.00 | Pen 118.20 0.10
It  16500   2500 | T(s) 77.29 | Feas 29 107839.03 107847.42 | Inf 38 107838.79 107849.86 | Div 0.09 0.11 | Feas 0.00 1.00 | Pen 104.53 0.10
It  17000   3000 | T(s) 79.32 | Feas 61 107839.03 107842.55 | Inf 34 107838.09 107872.18 | Div 0.07 0.15 | Feas 0.20 1.00 | Pen 106.62 0.10
It  17500   3500 | T(s) 81.42 | Feas 37 107839.03 107854.00 | Inf 49 107847.88 107860.48 | Div 0.11 0.12 | Feas 0.00 1.00 | Pen 110.92 0.10
It  18000   4000 | T(s) 83.54 | Feas 40 107839.03 107843.44 | Inf 45 107823.56 107848.57 | Div 0.09 0.13 | Feas 0.28 1.00 | Pen 98.09 0.10
It  18500    125 | T(s) 85.75 | Feas 34 107838.75 107869.92 | Inf 33 107853.94 107900.03 | Div 0.14 0.16 | Feas 0.00 1.00 | Pen 122.47 0.10
It  19000    625 | T(s) 87.93 | Feas 60 107838.75 107842.35 | Inf 55 107808.13 107828.63 | Div 0.09 0.13 | Feas 0.26 1.00 | Pen 90.25 0.10
It  19500    200 | T(s) 90.03 | Feas 49 107836.22 107844.77 | Inf 26 107840.47 107943.81 | Div 0.10 0.21 | Feas 0.22 1.00 | Pen 110.47 0.10
It  20000    472 | T(s) 92.22 | Feas 29 107834.89 107885.11 | Inf 65 107818.50 107837.54 | Div 0.14 0.12 | Feas 0.36 1.00 | Pen 97.69 0.10
It  20500    972 | T(s) 94.45 | Feas 61 107834.89 107843.51 | Inf 35 107845.13 107897.31 | Div 0.10 0.16 | Feas 0.23 1.00 | Pen 119.58 0.10
It  21000    129 | T(s) 96.55 | Feas 62 107834.52 107843.21 | Inf 26 107837.53 107953.10 | Div 0.10 0.21 | Feas 0.00 1.00 | Pen 105.75 0.10
It  21500    629 | T(s) 98.71 | Feas 63 107834.52 107843.02 | Inf 36 107845.53 107982.48 | Div 0.11 0.21 | Feas 0.00 1.00 | Pen 110.02 0.10
It  22000   1129 | T(s) 100.83 | Feas 37 107834.52 107841.89 | Inf 64 107813.74 107825.96 | Div 0.11 0.12 | Feas 0.32 1.00 | Pen 95.39 0.10
It  22500    195 | T(s) 103.00 | Feas 44 107833.87 107839.03 | Inf 49 107850.51 107867.13 | Div 0.10 0.13 | Feas 0.01 1.00 | Pen 119.09 0.10
It  23000    695 | T(s) 105.03 | Feas 60 107833.87 107836.04 | Inf 63 107800.54 107833.52 | Div 0.08 0.13 | Feas 0.32 1.00 | Pen 87.76 0.10
It  23500   1195 | T(s) 107.09 | Feas 35 107833.87 107851.37 | Inf 26 107815.62 107946.99 | Div 0.13 0.22 | Feas 0.33 1.00 | Pen 91.31 0.10
It  24000   1695 | T(s) 109.12 | Feas 63 107833.87 107835.32 | Inf 33 107814.52 107846.66 | Div 0.06 0.13 | Feas 0.30 1.00 | Pen 95.00 0.10
It  24500   2195 | T(s) 111.27 | Feas 33 107833.87 107840.71 | Inf 43 107820.50 107842.24 | Div 0.12 0.15 | Feas 0.29 1.00 | Pen 98.83 0.10
It  25000   2695 | T(s) 113.40 | Feas 52 107833.87 107836.91 | Inf 31 107803.49 107846.43 | Div 0.09 0.17 | Feas 0.29 1.00 | Pen 87.40 0.10
It  25500   3195 | T(s) 115.50 | Feas 51 107833.87 107836.10 | Inf 44 107832.55 107847.80 | Div 0.08 0.14 | Feas 0.25 1.00 | Pen 106.98 0.10
It  26000   3695 | T(s) 117.62 | Feas 49 107833.87 107842.47 | Inf 37 107843.10 107862.66 | Div 0.10 0.15 | Feas 0.00 1.00 | Pen 111.30 0.10
It  26500   4195 | T(s) 119.70 | Feas 49 107833.87 107838.70 | Inf 41 107824.06 107858.28 | Div 0.11 0.16 | Feas 0.28 1.00 | Pen 98.43 0.10
It  27000   4695 | T(s) 121.80 | Feas 60 107833.87 107836.60 | Inf 40 107827.31 107838.78 | Div 0.08 0.13 | Feas 0.32 1.00 | Pen 102.41 0.10
It  27500   5195 | T(s) 123.95 | Feas 48 107833.87 107838.76 | Inf 42 107833.43 107849.46 | Div 0.10 0.15 | Feas 0.24 1.00 | Pen 106.54 0.10
It  28000   5695 | T(s) 126.03 | Feas 42 107833.87 107854.49 | Inf 43 107841.84 107900.39 | Div 0.13 0.18 | Feas 0.25 1.00 | Pen 110.85 0.10
It  28500   6195 | T(s) 128.15 | Feas 39 107833.87 107837.79 | Inf 46 107847.11 107855.55 | Div 0.10 0.12 | Feas 0.00 1.00 | Pen 115.33 0.10
It  29000   6695 | T(s) 130.26 | Feas 52 107833.87 107836.08 | Inf 36 107830.61 107890.19 | Div 0.08 0.19 | Feas 0.41 1.00 | Pen 101.99 0.10
It  29500   7195 | T(s) 132.42 | Feas 64 107833.87 107836.28 | Inf 29 107806.05 107844.28 | Div 0.07 0.16 | Feas 0.37 1.00 | Pen 90.19 0.10
It  30000   7695 | T(s) 134.58 | Feas 47 107833.87 107837.99 | Inf 62 107845.72 107856.12 | Div 0.10 0.12 | Feas 0.00 1.00 | Pen 112.60 0.10
It  30500   8195 | T(s) 136.66 | Feas 33 107833.87 107842.82 | Inf 44 107826.17 107849.91 | Div 0.13 0.16 | Feas 0.34 1.00 | Pen 99.58 0.10
It  31000   8695 | T(s) 138.73 | Feas 51 107833.87 107835.98 | Inf 37 107830.20 107875.00 | Div 0.08 0.18 | Feas 0.43 1.00 | Pen 103.60 0.10
It  31500   9195 | T(s) 140.84 | Feas 42 107833.87 107837.01 | Inf 43 107832.69 107842.23 | Div 0.09 0.10 | Feas 0.21 1.00 | Pen 107.79 0.10
It  32000   9695 | T(s) 142.98 | Feas 58 107833.87 107836.39 | Inf 39 107814.81 107856.88 | Div 0.08 0.17 | Feas 0.30 1.00 | Pen 95.32 0.10
It  32500  10195 | T(s) 145.09 | Feas 50 107833.87 107839.35 | Inf 63 107850.79 107857.34 | Div 0.10 0.10 | Feas 0.00 1.00 | Pen 119.01 0.10
It  33000  10695 | T(s) 147.11 | Feas 60 107833.87 107837.24 | Inf 28 107814.61 107836.45 | Div 0.09 0.17 | Feas 0.30 1.00 | Pen 87.70 0.10
It  33500  11195 | T(s) 149.23 | Feas 41 107833.87 107846.44 | Inf 57 107841.58 107850.91 | Div 0.12 0.12 | Feas 0.00 1.00 | Pen 109.49 0.10
It  34000  11695 | T(s) 151.35 | Feas 58 107833.87 107836.05 | Inf 49 107816.12 107830.23 | Div 0.07 0.13 | Feas 0.32 1.00 | Pen 96.83 0.10
It  34500  12195 | T(s) 153.50 | Feas 58 107833.87 107838.63 | Inf 56 107825.65 107837.80 | Div 0.10 0.13 | Feas 0.33 1.00 | Pen 100.74 0.10
It  35000  12695 | T(s) 155.66 | Feas 48 107833.87 107838.70 | Inf 52 107801.01 107823.37 | Div 0.10 0.13 | Feas 0.32 1.00 | Pen 89.09 0.10
It  35500  13195 | T(s) 157.76 | Feas 49 107833.87 107836.65 | Inf 51 107808.21 107822.43 | Div 0.09 0.12 | Feas 0.32 1.00 | Pen 92.69 0.10
It  36000  13695 | T(s) 159.93 | Feas 59 107833.87 107836.18 | Inf 54 107819.36 107838.10 | Div 0.08 0.13 | Feas 0.33 1.00 | Pen 96.43 0.10
It  36500  14195 | T(s) 162.04 | Feas 45 107833.87 107838.74 | Inf 61 107843.59 107859.67 | Div 0.10 0.12 | Feas 0.25 1.00 | Pen 118.03 0.10
It  37000  14695 | T(s) 164.20 | Feas 52 107833.87 107838.78 | Inf 61 107848.23 107860.95 | Div 0.09 0.09 | Feas 0.00 1.00 | Pen 122.80 0.10
It  37500  15195 | T(s) 166.40 | Feas 32 107833.87 107858.38 | Inf 34 107840.39 107897.91 | Div 0.12 0.19 | Feas 0.00 1.00 | Pen 108.60 0.10
It  38000  15695 | T(s) 168.61 | Feas 50 107833.87 107835.80 | Inf 54 107811.50 107828.30 | Div 0.08 0.13 | Feas 0.34 1.00 | Pen 94.16 0.10
It  38500  16195 | T(s) 170.76 | Feas 48 107833.87 107835.74 | Inf 54 107825.76 107851.06 | Div 0.08 0.15 | Feas 0.38 1.00 | Pen 97.96 0.10
It  39000  16695 | T(s) 172.85 | Feas 26 107833.87 107854.42 | Inf 47 107849.19 107863.47 | Div 0.15 0.12 | Feas 0.00 1.00 | Pen 122.30 0.10
It  39500  17195 | T(s) 175.06 | Feas 27 107833.87 107854.79 | Inf 26 107804.70 107875.54 | Div 0.14 0.19 | Feas 0.30 1.00 | Pen 90.13 0.10
It  40000  17695 | T(s) 177.16 | Feas 47 107833.87 107838.60 | Inf 49 107844.32 107855.11 | Div 0.10 0.13 | Feas 0.00 1.00 | Pen 112.53 0.10
It  40500  18195 | T(s) 179.24 | Feas 50 107833.87 107835.29 | Inf 48 107827.89 107863.19 | Div 0.07 0.17 | Feas 0.28 1.00 | Pen 99.51 0.10
It  41000  18695 | T(s) 181.35 | Feas 54 107833.87 107837.00 | Inf 49 107828.44 107848.62 | Div 0.09 0.14 | Feas 0.36 1.00 | Pen 103.53 0.10
It  41500  19195 | T(s) 183.49 | Feas 39 107833.87 107841.96 | Inf 53 107837.89 107847.41 | Div 0.11 0.12 | Feas 0.00 1.00 | Pen 107.71 0.10
It  42000  19695 | T(s) 185.58 | Feas 42 107833.87 107838.35 | Inf 51 107814.19 107830.66 | Div 0.10 0.14 | Feas 0.28 1.00 | Pen 95.26 0.10
----- GENETIC ALGORITHM FINISHED AFTER 42307 ITERATIONS. TIME SPENT: 186.964
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n420/Vrp-Set-X-n420-hgs/0.hgs1.tour
