=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n599/Vrp-Set-X-n599-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 123 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 598 CLIENTS AND 123 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.36 | Feas 65 111699.05 112021.84 | Inf 27 111675.38 112105.33 | Div 0.68 0.71 | Feas 0.33 1.00 | Pen 11.42 0.85
It   9000    749 | T(s) 64.61 | Feas 63 109532.29 109636.40 | Inf 27 109456.26 109726.18 | Div 0.29 0.40 | Feas 0.31 1.00 | Pen 16.97 0.10
It   9500     45 | T(s) 67.99 | Feas 26 109509.69 109746.67 | Inf 28 109450.62 109768.78 | Div 0.44 0.43 | Feas 0.12 1.00 | Pen 20.36 0.10
It  10000      3 | T(s) 71.31 | Feas 36 109460.23 109644.14 | Inf 49 109423.48 109641.86 | Div 0.42 0.41 | Feas 0.11 1.00 | Pen 17.66 0.10
It  10500    503 | T(s) 74.79 | Feas 53 109460.23 109599.90 | Inf 30 109414.18 109721.87 | Div 0.39 0.47 | Feas 0.26 1.00 | Pen 15.31 0.10
It  11000    105 | T(s) 78.27 | Feas 56 109368.63 109577.71 | Inf 32 109331.89 109553.05 | Div 0.38 0.39 | Feas 0.09 1.00 | Pen 18.74 0.10
It  11500    139 | T(s) 81.78 | Feas 52 109361.51 109571.48 | Inf 26 109332.64 109580.77 | Div 0.39 0.44 | Feas 0.10 1.00 | Pen 19.11 0.10
It  12000    639 | T(s) 85.26 | Feas 63 109361.51 109526.77 | Inf 51 109327.56 109531.65 | Div 0.36 0.37 | Feas 0.18 1.00 | Pen 16.57 0.10
It  12500    388 | T(s) 88.64 | Feas 27 109347.51 109700.28 | Inf 36 109306.44 109551.01 | Div 0.44 0.41 | Feas 0.27 1.00 | Pen 16.90 0.10
It  13000    888 | T(s) 92.11 | Feas 35 109347.51 109611.85 | Inf 33 109321.31 109656.57 | Div 0.42 0.45 | Feas 0.15 1.00 | Pen 24.34 0.10
It  13500   1388 | T(s) 95.49 | Feas 58 109347.51 109543.48 | Inf 39 109308.51 109509.17 | Div 0.36 0.40 | Feas 0.26 1.00 | Pen 17.94 0.10
It  14000   1888 | T(s) 98.98 | Feas 64 109347.51 109488.56 | Inf 30 109273.34 109632.58 | Div 0.34 0.46 | Feas 0.30 1.00 | Pen 18.66 0.10
It  14500   2388 | T(s) 102.36 | Feas 63 109347.51 109426.89 | Inf 58 109275.21 109452.07 | Div 0.34 0.37 | Feas 0.20 1.00 | Pen 19.03 0.10
It  15000   2888 | T(s) 105.83 | Feas 62 109347.51 109412.83 | Inf 55 109277.11 109488.02 | Div 0.34 0.38 | Feas 0.31 1.00 | Pen 19.41 0.10
It  15500   3388 | T(s) 109.26 | Feas 65 109347.51 109427.51 | Inf 56 109295.05 109503.22 | Div 0.35 0.39 | Feas 0.22 1.00 | Pen 23.30 0.10
It  16000    272 | T(s) 112.65 | Feas 51 109254.97 109431.11 | Inf 32 109230.13 109492.76 | Div 0.37 0.43 | Feas 0.33 1.00 | Pen 24.24 0.10
It  16500     24 | T(s) 115.98 | Feas 42 109238.10 109489.47 | Inf 52 109231.11 109376.65 | Div 0.42 0.34 | Feas 0.13 1.00 | Pen 25.22 0.10
It  17000    524 | T(s) 119.42 | Feas 45 109238.10 109501.60 | Inf 34 109232.13 109630.97 | Div 0.42 0.47 | Feas 0.15 1.00 | Pen 26.24 0.10
It  17500   1024 | T(s) 122.87 | Feas 47 109238.10 109514.26 | Inf 62 109233.19 109477.14 | Div 0.43 0.38 | Feas 0.12 1.00 | Pen 27.30 0.10
It  18000   1524 | T(s) 126.30 | Feas 26 109238.10 109510.20 | Inf 32 109184.31 109582.75 | Div 0.46 0.47 | Feas 0.26 1.00 | Pen 20.12 0.10
It  18500     99 | T(s) 129.75 | Feas 28 109200.18 109604.13 | Inf 65 109192.11 109342.63 | Div 0.48 0.35 | Feas 0.24 1.00 | Pen 24.14 0.10
It  19000    230 | T(s) 133.15 | Feas 41 109197.07 109486.61 | Inf 34 109176.28 109490.85 | Div 0.43 0.45 | Feas 0.27 1.00 | Pen 17.44 0.10
It  19500    123 | T(s) 136.60 | Feas 40 109180.71 109418.26 | Inf 40 109189.98 109389.81 | Div 0.40 0.36 | Feas 0.15 1.00 | Pen 25.11 0.10
It  20000    623 | T(s) 139.96 | Feas 57 109180.71 109342.27 | Inf 62 109169.85 109261.45 | Div 0.36 0.31 | Feas 0.24 1.00 | Pen 21.35 0.10
It  20500     44 | T(s) 143.29 | Feas 25 109180.60 109421.37 | Inf 54 109169.81 109244.79 | Div 0.40 0.29 | Feas 0.14 1.00 | Pen 22.21 0.10
It  21000    390 | T(s) 146.59 | Feas 57 109179.81 109238.67 | Inf 49 109170.71 109274.29 | Div 0.26 0.30 | Feas 0.03 1.00 | Pen 23.11 0.10
It  21500    257 | T(s) 149.94 | Feas 40 109149.03 109265.60 | Inf 40 109124.53 109310.62 | Div 0.29 0.35 | Feas 0.15 1.00 | Pen 23.57 0.10
It  22000    757 | T(s) 153.27 | Feas 41 109149.03 109290.32 | Inf 34 109123.63 109257.27 | Div 0.32 0.32 | Feas 0.14 1.00 | Pen 24.04 0.10
It  22500     72 | T(s) 156.60 | Feas 51 109075.67 109301.39 | Inf 34 109067.98 109216.95 | Div 0.32 0.31 | Feas 0.17 1.00 | Pen 24.52 0.10
It  23000    572 | T(s) 159.75 | Feas 41 109075.67 109241.70 | Inf 63 109042.49 109170.59 | Div 0.31 0.24 | Feas 0.15 1.00 | Pen 30.01 0.10
It  23500   1072 | T(s) 162.98 | Feas 56 109075.67 109163.72 | Inf 48 109037.99 109191.35 | Div 0.25 0.28 | Feas 0.18 1.00 | Pen 25.51 0.10
It  24000    303 | T(s) 166.18 | Feas 37 109044.69 109309.93 | Inf 62 109039.02 109159.76 | Div 0.34 0.25 | Feas 0.19 1.00 | Pen 26.54 0.10
It  24500    803 | T(s) 169.35 | Feas 30 109044.69 109188.29 | Inf 54 109040.09 109141.09 | Div 0.27 0.23 | Feas 0.09 1.00 | Pen 27.61 0.10
It  25000    280 | T(s) 172.40 | Feas 48 109028.95 109138.35 | Inf 58 109021.16 109116.35 | Div 0.23 0.21 | Feas 0.36 1.00 | Pen 24.42 0.10
It  25500    780 | T(s) 175.57 | Feas 35 109028.95 109233.05 | Inf 65 109001.83 109080.50 | Div 0.31 0.21 | Feas 0.42 1.00 | Pen 25.41 0.10
It  26000     96 | T(s) 178.70 | Feas 57 109026.41 109145.79 | Inf 41 109002.34 109123.08 | Div 0.25 0.25 | Feas 0.41 1.00 | Pen 25.92 0.10
It  26500     70 | T(s) 181.85 | Feas 32 109000.69 109249.14 | Inf 62 108990.02 109101.05 | Div 0.33 0.24 | Feas 0.23 1.00 | Pen 25.92 0.10
It  27000    320 | T(s) 184.97 | Feas 60 108997.03 109073.47 | Inf 52 108933.19 109041.41 | Div 0.23 0.22 | Feas 0.29 1.00 | Pen 22.47 0.10
It  27500    307 | T(s) 187.91 | Feas 36 108921.52 109004.78 | Inf 32 108912.58 109019.75 | Div 0.18 0.22 | Feas 0.12 1.00 | Pen 23.38 0.10
It  28000    136 | T(s) 190.80 | Feas 39 108914.87 109046.48 | Inf 47 108898.29 109022.12 | Div 0.24 0.22 | Feas 0.42 1.00 | Pen 24.32 0.10
It  28500    140 | T(s) 193.77 | Feas 25 108906.02 109022.86 | Inf 52 108899.12 108928.84 | Div 0.24 0.14 | Feas 0.52 1.00 | Pen 25.30 0.10
It  29000     25 | T(s) 196.52 | Feas 48 108899.51 108946.01 | Inf 59 108898.89 108917.33 | Div 0.16 0.13 | Feas 0.11 1.00 | Pen 31.59 0.10
It  29500    525 | T(s) 199.34 | Feas 60 108899.51 108925.03 | Inf 60 108895.24 108904.94 | Div 0.12 0.09 | Feas 0.11 1.00 | Pen 27.94 0.10
It  30000    312 | T(s) 202.26 | Feas 56 108868.68 108938.73 | Inf 37 108861.18 108945.93 | Div 0.17 0.19 | Feas 0.35 1.00 | Pen 24.71 0.10
It  30500    812 | T(s) 205.18 | Feas 48 108868.68 108891.83 | Inf 58 108862.18 108884.59 | Div 0.10 0.11 | Feas 0.16 1.00 | Pen 25.70 0.10
It  31000    162 | T(s) 207.84 | Feas 27 108858.58 108934.46 | Inf 30 108856.19 108915.62 | Div 0.17 0.16 | Feas 0.14 1.00 | Pen 31.46 0.10
It  31500    227 | T(s) 210.52 | Feas 57 108856.89 108872.35 | Inf 65 108847.87 108852.93 | Div 0.05 0.03 | Feas 0.17 1.00 | Pen 23.19 0.10
It  32000    207 | T(s) 213.09 | Feas 45 108848.45 108880.70 | Inf 57 108831.03 108878.59 | Div 0.10 0.13 | Feas 0.20 1.00 | Pen 24.12 0.10
It  32500    117 | T(s) 215.76 | Feas 43 108836.94 108861.28 | Inf 43 108827.43 108849.56 | Div 0.07 0.05 | Feas 0.10 1.00 | Pen 29.53 0.10
It  33000    155 | T(s) 218.28 | Feas 48 108827.89 108838.04 | Inf 64 108817.40 108819.53 | Div 0.05 0.02 | Feas 0.26 1.00 | Pen 21.76 0.10
It  33500    216 | T(s) 220.62 | Feas 60 108820.79 108826.04 | Inf 28 108814.50 108824.59 | Div 0.03 0.07 | Feas 0.32 1.00 | Pen 18.86 0.10
It  34000    716 | T(s) 222.90 | Feas 39 108820.79 108823.52 | Inf 34 108808.36 108814.50 | Div 0.03 0.06 | Feas 0.42 1.00 | Pen 13.90 0.10
It  34500   1216 | T(s) 225.34 | Feas 30 108820.79 108826.72 | Inf 63 108808.56 108811.22 | Div 0.05 0.04 | Feas 0.38 1.00 | Pen 14.46 0.10
It  35000   1716 | T(s) 227.67 | Feas 35 108820.79 108824.24 | Inf 62 108808.11 108814.43 | Div 0.04 0.04 | Feas 0.02 1.00 | Pen 18.06 0.10
It  35500   2216 | T(s) 229.90 | Feas 26 108820.79 108828.61 | Inf 49 108801.90 108808.62 | Div 0.05 0.04 | Feas 0.04 1.00 | Pen 15.97 0.10
It  36000   2716 | T(s) 232.31 | Feas 62 108820.79 108823.28 | Inf 49 108802.28 108811.45 | Div 0.03 0.06 | Feas 0.03 1.00 | Pen 16.61 0.10
It  36500      7 | T(s) 234.87 | Feas 60 108818.13 108822.21 | Inf 40 108808.20 108812.24 | Div 0.04 0.05 | Feas 0.20 1.00 | Pen 19.94 0.10
It  37000    507 | T(s) 237.40 | Feas 25 108818.13 108845.66 | Inf 63 108797.71 108799.90 | Div 0.07 0.04 | Feas 0.26 1.00 | Pen 14.69 0.10
It  37500   1007 | T(s) 240.03 | Feas 64 108818.13 108820.10 | Inf 62 108798.14 108807.33 | Div 0.03 0.05 | Feas 0.23 1.00 | Pen 17.98 0.10
It  38000   1507 | T(s) 242.65 | Feas 25 108818.13 108832.79 | Inf 37 108779.61 108808.06 | Div 0.08 0.08 | Feas 0.27 1.00 | Pen 12.99 0.10
It  38500   2007 | T(s) 245.45 | Feas 61 108818.13 108825.58 | Inf 58 108788.85 108800.78 | Div 0.06 0.07 | Feas 0.08 1.00 | Pen 16.22 0.10
It  39000    429 | T(s) 248.13 | Feas 65 108817.92 108823.17 | Inf 54 108788.85 108798.55 | Div 0.07 0.07 | Feas 0.17 1.00 | Pen 16.22 0.10
It  39500    929 | T(s) 250.68 | Feas 28 108817.92 108844.52 | Inf 35 108788.01 108795.94 | Div 0.10 0.07 | Feas 0.27 1.00 | Pen 16.55 0.10
It  40000   1429 | T(s) 253.28 | Feas 37 108817.92 108828.36 | Inf 27 108797.89 108807.79 | Div 0.09 0.08 | Feas 0.19 1.00 | Pen 19.86 0.10
It  40500   1929 | T(s) 255.86 | Feas 38 108817.92 108826.86 | Inf 49 108789.97 108792.41 | Div 0.08 0.04 | Feas 0.04 1.00 | Pen 17.22 0.10
It  41000    402 | T(s) 258.45 | Feas 36 108815.77 108820.97 | Inf 30 108783.10 108785.94 | Div 0.07 0.04 | Feas 0.30 1.00 | Pen 14.93 0.10
It  41500    386 | T(s) 261.13 | Feas 34 108815.71 108822.55 | Inf 27 108793.03 108796.10 | Div 0.08 0.05 | Feas 0.04 1.00 | Pen 18.27 0.10
It  42000    886 | T(s) 263.80 | Feas 47 108815.71 108819.13 | Inf 27 108786.69 108790.21 | Div 0.06 0.06 | Feas 0.01 1.00 | Pen 16.16 0.10
It  42500    339 | T(s) 266.42 | Feas 51 108815.66 108819.08 | Inf 31 108788.65 108794.82 | Div 0.05 0.07 | Feas 0.04 1.00 | Pen 16.81 0.10
It  43000    349 | T(s) 268.98 | Feas 33 108804.67 108817.49 | Inf 30 108790.69 108794.47 | Div 0.05 0.06 | Feas 0.24 1.00 | Pen 17.49 0.10
It  43500    849 | T(s) 271.66 | Feas 53 108804.67 108818.19 | Inf 48 108783.40 108808.34 | Div 0.06 0.10 | Feas 0.39 1.00 | Pen 15.47 0.10
It  44000   1349 | T(s) 274.47 | Feas 51 108804.67 108835.17 | Inf 44 108785.28 108792.59 | Div 0.10 0.08 | Feas 0.31 1.00 | Pen 16.09 0.10
It  44500   1849 | T(s) 277.29 | Feas 34 108804.67 108849.13 | Inf 56 108787.23 108796.83 | Div 0.13 0.08 | Feas 0.04 1.00 | Pen 16.74 0.10
It  45000    306 | T(s) 280.15 | Feas 27 108802.01 108945.03 | Inf 25 108793.85 108860.53 | Div 0.19 0.14 | Feas 0.13 1.00 | Pen 24.11 0.10
It  45500    362 | T(s) 282.89 | Feas 29 108796.58 108819.27 | Inf 56 108786.62 108790.77 | Div 0.11 0.05 | Feas 0.16 1.00 | Pen 20.49 0.10
It  46000    862 | T(s) 285.51 | Feas 57 108796.58 108810.30 | Inf 52 108801.88 108804.18 | Div 0.06 0.03 | Feas 0.24 1.00 | Pen 29.50 0.10
It  46500   1362 | T(s) 288.34 | Feas 31 108796.58 108816.58 | Inf 60 108788.95 108797.75 | Div 0.10 0.08 | Feas 0.30 1.00 | Pen 21.32 0.10
It  47000   1862 | T(s) 291.14 | Feas 38 108796.58 108802.77 | Inf 37 108776.44 108797.43 | Div 0.07 0.11 | Feas 0.17 1.00 | Pen 15.40 0.10
It  47500   2362 | T(s) 293.83 | Feas 47 108796.58 108802.55 | Inf 56 108776.44 108778.97 | Div 0.07 0.05 | Feas 0.22 1.00 | Pen 15.40 0.10
It  48000   2862 | T(s) 296.44 | Feas 49 108796.58 108799.72 | Inf 29 108771.82 108784.88 | Div 0.05 0.07 | Feas 0.29 1.00 | Pen 13.09 0.10
It  48500   3362 | T(s) 298.96 | Feas 40 108796.58 108801.60 | Inf 65 108772.88 108773.92 | Div 0.07 0.03 | Feas 0.30 1.00 | Pen 13.62 0.10
It  49000    211 | T(s) 301.55 | Feas 25 108776.58 108920.29 | Inf 29 108755.28 108778.26 | Div 0.15 0.07 | Feas 0.26 1.00 | Pen 14.17 0.10
It  49500    334 | T(s) 304.39 | Feas 55 108775.81 108786.55 | Inf 35 108752.40 108780.23 | Div 0.06 0.10 | Feas 0.26 1.00 | Pen 14.45 0.10
It  50000    834 | T(s) 307.14 | Feas 30 108775.81 108793.75 | Inf 54 108760.35 108766.52 | Div 0.09 0.06 | Feas 0.17 1.00 | Pen 17.69 0.10
It  50500   1334 | T(s) 309.71 | Feas 27 108775.81 108781.91 | Inf 39 108748.56 108753.58 | Div 0.06 0.05 | Feas 0.28 1.00 | Pen 13.04 0.10
It  51000   1834 | T(s) 312.47 | Feas 35 108775.81 108779.10 | Inf 52 108757.47 108767.10 | Div 0.04 0.07 | Feas 0.29 1.00 | Pen 16.28 0.10
It  51500   2334 | T(s) 315.10 | Feas 27 108775.81 108808.18 | Inf 55 108758.74 108768.27 | Div 0.08 0.07 | Feas 0.05 1.00 | Pen 16.94 0.10
It  52000     53 | T(s) 317.77 | Feas 39 108774.86 108793.26 | Inf 40 108753.04 108771.92 | Div 0.08 0.08 | Feas 0.26 1.00 | Pen 17.27 0.10
It  52500    553 | T(s) 320.43 | Feas 46 108774.86 108779.99 | Inf 36 108759.94 108775.08 | Div 0.06 0.08 | Feas 0.23 1.00 | Pen 20.73 0.10
It  53000    246 | T(s) 323.16 | Feas 56 108770.95 108777.27 | Inf 37 108759.90 108764.37 | Div 0.06 0.06 | Feas 0.18 1.00 | Pen 20.73 0.10
It  53500     47 | T(s) 325.92 | Feas 62 108770.06 108790.34 | Inf 60 108753.68 108757.36 | Div 0.09 0.05 | Feas 0.23 1.00 | Pen 17.62 0.10
It  54000    547 | T(s) 328.67 | Feas 27 108770.06 108808.74 | Inf 59 108760.73 108762.86 | Div 0.12 0.04 | Feas 0.18 1.00 | Pen 21.14 0.10
It  54500    266 | T(s) 331.40 | Feas 49 108768.51 108782.51 | Inf 27 108754.23 108759.19 | Div 0.09 0.07 | Feas 0.21 1.00 | Pen 17.97 0.10
It  55000    766 | T(s) 334.11 | Feas 51 108768.51 108779.49 | Inf 59 108753.51 108755.54 | Div 0.08 0.04 | Feas 0.16 1.00 | Pen 17.97 0.10
It  55500   1266 | T(s) 336.71 | Feas 61 108768.51 108771.00 | Inf 33 108743.54 108745.78 | Div 0.04 0.05 | Feas 0.33 1.00 | Pen 12.98 0.10
It  56000   1766 | T(s) 339.57 | Feas 61 108768.51 108773.51 | Inf 47 108744.59 108748.15 | Div 0.06 0.06 | Feas 0.26 1.00 | Pen 13.51 0.10
It  56500   2266 | T(s) 342.29 | Feas 52 108768.51 108774.00 | Inf 44 108749.99 108753.74 | Div 0.06 0.07 | Feas 0.24 1.00 | Pen 16.21 0.10
It  57000   2766 | T(s) 345.06 | Feas 26 108768.51 108802.98 | Inf 32 108749.99 108752.95 | Div 0.13 0.07 | Feas 0.19 1.00 | Pen 16.21 0.10
It  57500    470 | T(s) 347.86 | Feas 26 108768.39 108780.69 | Inf 53 108749.99 108756.45 | Div 0.11 0.08 | Feas 0.23 1.00 | Pen 16.21 0.10
It  58000    970 | T(s) 350.59 | Feas 50 108768.39 108776.43 | Inf 45 108750.64 108754.02 | Div 0.08 0.08 | Feas 0.20 1.00 | Pen 16.54 0.10
It  58500   1470 | T(s) 353.33 | Feas 63 108768.39 108772.18 | Inf 54 108751.81 108754.48 | Div 0.07 0.07 | Feas 0.03 1.00 | Pen 17.20 0.10
It  59000   1970 | T(s) 356.15 | Feas 63 108768.39 108774.80 | Inf 50 108751.82 108754.25 | Div 0.07 0.06 | Feas 0.20 1.00 | Pen 17.55 0.10
It  59500    413 | T(s) 359.07 | Feas 28 108767.72 108800.71 | Inf 50 108751.82 108754.30 | Div 0.12 0.07 | Feas 0.21 1.00 | Pen 17.55 0.10
It  60000    358 | T(s) 361.82 | Feas 29 108767.67 108804.47 | Inf 27 108751.82 108755.25 | Div 0.12 0.08 | Feas 0.25 1.00 | Pen 17.55 0.10
It  60500    858 | T(s) 364.50 | Feas 65 108767.67 108769.19 | Inf 53 108747.15 108748.96 | Div 0.05 0.06 | Feas 0.36 1.00 | Pen 15.21 0.10
It  61000   1358 | T(s) 367.23 | Feas 36 108767.67 108770.02 | Inf 54 108747.76 108748.76 | Div 0.06 0.05 | Feas 0.18 1.00 | Pen 15.52 0.10
It  61500   1858 | T(s) 369.86 | Feas 46 108767.67 108769.09 | Inf 59 108743.64 108744.98 | Div 0.05 0.05 | Feas 0.40 1.00 | Pen 13.45 0.10
It  62000   2358 | T(s) 372.68 | Feas 30 108767.67 108777.10 | Inf 45 108750.32 108753.79 | Div 0.08 0.06 | Feas 0.02 1.00 | Pen 16.80 0.10
It  62500   2858 | T(s) 375.33 | Feas 54 108767.67 108770.18 | Inf 34 108745.85 108750.76 | Div 0.06 0.07 | Feas 0.28 1.00 | Pen 14.56 0.10
It  63000   3358 | T(s) 378.13 | Feas 53 108767.67 108769.23 | Inf 40 108747.03 108750.88 | Div 0.06 0.07 | Feas 0.28 1.00 | Pen 15.15 0.10
It  63500   3858 | T(s) 380.92 | Feas 27 108767.67 108776.52 | Inf 55 108743.00 108745.55 | Div 0.08 0.07 | Feas 0.28 1.00 | Pen 13.14 0.10
It  64000   4358 | T(s) 383.72 | Feas 55 108767.67 108768.99 | Inf 57 108741.89 108760.70 | Div 0.05 0.10 | Feas 0.26 1.00 | Pen 13.40 0.10
It  64500    434 | T(s) 386.76 | Feas 31 108764.50 108808.21 | Inf 34 108748.36 108856.34 | Div 0.12 0.17 | Feas 0.23 1.00 | Pen 16.40 0.10
It  65000    934 | T(s) 389.76 | Feas 32 108764.50 108792.39 | Inf 58 108742.05 108761.19 | Div 0.11 0.11 | Feas 0.28 1.00 | Pen 14.22 0.10
It  65500   1434 | T(s) 392.58 | Feas 47 108764.50 108774.06 | Inf 38 108749.11 108770.90 | Div 0.07 0.11 | Feas 0.03 1.00 | Pen 17.75 0.10
It  66000   1934 | T(s) 395.40 | Feas 48 108764.50 108768.24 | Inf 31 108744.39 108759.91 | Div 0.06 0.10 | Feas 0.20 1.00 | Pen 15.39 0.10
It  66500   2434 | T(s) 398.17 | Feas 28 108764.50 108779.64 | Inf 63 108740.30 108745.21 | Div 0.09 0.08 | Feas 0.26 1.00 | Pen 13.34 0.10
It  67000   2934 | T(s) 400.92 | Feas 56 108764.50 108767.11 | Inf 28 108746.23 108762.34 | Div 0.05 0.10 | Feas 0.18 1.00 | Pen 16.33 0.10
It  67500   3434 | T(s) 403.69 | Feas 50 108764.50 108767.69 | Inf 60 108747.55 108748.89 | Div 0.05 0.04 | Feas 0.03 1.00 | Pen 16.99 0.10
It  68000   3934 | T(s) 406.45 | Feas 29 108764.50 108775.21 | Inf 42 108743.03 108744.61 | Div 0.08 0.05 | Feas 0.26 1.00 | Pen 14.73 0.10
It  68500   4434 | T(s) 409.24 | Feas 36 108764.50 108766.92 | Inf 47 108744.22 108745.40 | Div 0.06 0.04 | Feas 0.26 1.00 | Pen 15.33 0.10
It  69000   4934 | T(s) 411.86 | Feas 31 108764.50 108766.11 | Inf 34 108740.67 108743.05 | Div 0.05 0.05 | Feas 0.35 1.00 | Pen 13.56 0.10
It  69500   5434 | T(s) 414.49 | Feas 65 108764.50 108765.47 | Inf 32 108741.77 108742.96 | Div 0.03 0.04 | Feas 0.31 1.00 | Pen 14.10 0.10
It  70000   5934 | T(s) 417.15 | Feas 55 108764.50 108768.31 | Inf 54 108748.78 108749.42 | Div 0.05 0.03 | Feas 0.04 1.00 | Pen 17.61 0.10
It  70500   6434 | T(s) 419.85 | Feas 52 108764.50 108765.96 | Inf 49 108744.70 108745.35 | Div 0.04 0.03 | Feas 0.00 1.00 | Pen 15.57 0.10
It  71000   6934 | T(s) 422.45 | Feas 26 108764.50 108778.46 | Inf 40 108741.10 108744.21 | Div 0.07 0.05 | Feas 0.31 1.00 | Pen 13.77 0.10
It  71500   7434 | T(s) 425.10 | Feas 54 108764.50 108765.96 | Inf 48 108747.94 108750.52 | Div 0.04 0.05 | Feas 0.02 1.00 | Pen 17.19 0.10
It  72000   7934 | T(s) 427.82 | Feas 26 108764.50 108766.43 | Inf 39 108743.97 108744.67 | Div 0.06 0.03 | Feas 0.28 1.00 | Pen 15.20 0.10
It  72500   8434 | T(s) 430.51 | Feas 55 108764.50 108765.13 | Inf 41 108740.45 108741.11 | Div 0.03 0.03 | Feas 0.28 1.00 | Pen 13.44 0.10
It  73000   8934 | T(s) 433.09 | Feas 32 108764.50 108765.98 | Inf 52 108747.13 108748.17 | Div 0.05 0.04 | Feas 0.03 1.00 | Pen 16.79 0.10
