=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-D-n242/Vrp-Set-D-n242-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 19 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 241 CLIENTS AND 19 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.27 | Feas 60 17107.05 17306.43 | NO-INFEASIBLE | Div 0.53 -1.00 | Feas 1.00 1.00 | Pen 69.59 0.85
It   5500    569 | T(s) 28.98 | Feas 42 16509.68 16554.91 | Inf 40 16492.48 16557.01 | Div 0.34 0.36 | Feas 0.13 1.00 | Pen 17.03 0.10
It   6000    218 | T(s) 31.26 | Feas 46 16507.51 16544.28 | Inf 26 16493.50 16569.05 | Div 0.33 0.38 | Feas 0.12 1.00 | Pen 17.38 0.10
It   6500    718 | T(s) 33.59 | Feas 61 16507.51 16534.56 | Inf 36 16478.91 16528.39 | Div 0.31 0.35 | Feas 0.19 1.00 | Pen 15.06 0.10
It   7000   1218 | T(s) 35.85 | Feas 26 16507.51 16565.19 | Inf 64 16482.52 16515.39 | Div 0.38 0.30 | Feas 0.27 1.00 | Pen 15.67 0.10
It   7500   1718 | T(s) 38.07 | Feas 36 16507.51 16539.14 | Inf 59 16484.24 16523.11 | Div 0.33 0.31 | Feas 0.09 1.00 | Pen 16.31 0.10
It   8000    223 | T(s) 40.31 | Feas 28 16493.84 16553.23 | Inf 37 16464.82 16543.12 | Div 0.36 0.36 | Feas 0.28 1.00 | Pen 14.14 0.10
It   8500    723 | T(s) 42.71 | Feas 45 16493.84 16540.01 | Inf 36 16474.32 16540.25 | Div 0.33 0.35 | Feas 0.22 1.00 | Pen 17.30 0.10
It   9000   1223 | T(s) 45.00 | Feas 61 16493.84 16545.79 | Inf 52 16470.73 16525.87 | Div 0.33 0.32 | Feas 0.24 1.00 | Pen 17.30 0.10
It   9500   1723 | T(s) 47.29 | Feas 52 16493.84 16546.76 | Inf 33 16465.19 16532.89 | Div 0.35 0.36 | Feas 0.16 1.00 | Pen 15.00 0.10
It  10000   2223 | T(s) 49.67 | Feas 59 16493.84 16553.70 | Inf 60 16465.19 16519.32 | Div 0.35 0.35 | Feas 0.21 1.00 | Pen 15.00 0.10
It  10500   2723 | T(s) 51.98 | Feas 65 16493.84 16547.59 | Inf 44 16472.13 16526.64 | Div 0.33 0.34 | Feas 0.23 1.00 | Pen 18.00 0.10
It  11000   3223 | T(s) 54.85 | Feas 30 16493.84 16562.08 | Inf 28 16455.49 16541.81 | Div 0.37 0.38 | Feas 0.27 1.00 | Pen 15.61 0.10
It  11500   3723 | T(s) 58.02 | Feas 63 16493.84 16535.29 | Inf 58 16455.49 16510.15 | Div 0.34 0.33 | Feas 0.17 1.00 | Pen 15.61 0.10
It  12000   4223 | T(s) 61.07 | Feas 46 16493.84 16560.04 | Inf 46 16458.92 16538.43 | Div 0.36 0.36 | Feas 0.19 1.00 | Pen 15.92 0.10
It  12500    114 | T(s) 64.21 | Feas 34 16485.65 16543.69 | Inf 38 16461.26 16514.87 | Div 0.34 0.34 | Feas 0.18 1.00 | Pen 16.24 0.10
It  13000    614 | T(s) 67.46 | Feas 58 16485.65 16518.56 | Inf 39 16456.40 16529.65 | Div 0.30 0.34 | Feas 0.15 1.00 | Pen 19.88 0.10
It  13500   1114 | T(s) 70.40 | Feas 48 16485.65 16519.36 | Inf 58 16435.52 16510.54 | Div 0.31 0.32 | Feas 0.20 1.00 | Pen 16.90 0.10
It  14000   1614 | T(s) 73.68 | Feas 26 16485.65 16551.83 | Inf 59 16440.30 16507.97 | Div 0.37 0.32 | Feas 0.10 1.00 | Pen 17.58 0.10
It  14500   2114 | T(s) 75.88 | Feas 25 16485.65 16570.06 | Inf 40 16423.94 16495.55 | Div 0.36 0.31 | Feas 0.31 1.00 | Pen 15.24 0.10
It  15000    187 | T(s) 77.84 | Feas 45 16482.85 16517.33 | Inf 34 16447.83 16485.54 | Div 0.29 0.28 | Feas 0.19 1.00 | Pen 18.65 0.10
It  15500    687 | T(s) 79.82 | Feas 44 16482.85 16554.55 | Inf 53 16450.45 16485.60 | Div 0.35 0.26 | Feas 0.19 1.00 | Pen 19.03 0.10
It  16000    109 | T(s) 82.01 | Feas 48 16481.42 16529.13 | Inf 28 16430.47 16474.40 | Div 0.32 0.28 | Feas 0.18 1.00 | Pen 16.17 0.10
It  16500    609 | T(s) 84.46 | Feas 52 16481.42 16515.99 | Inf 33 16453.11 16474.31 | Div 0.30 0.22 | Feas 0.11 1.00 | Pen 19.41 0.10
It  17000    389 | T(s) 86.55 | Feas 38 16480.25 16505.54 | Inf 60 16430.82 16454.03 | Div 0.28 0.18 | Feas 0.19 1.00 | Pen 16.50 0.10
It  17500    889 | T(s) 88.69 | Feas 38 16480.25 16519.00 | Inf 42 16435.49 16461.96 | Div 0.32 0.22 | Feas 0.13 1.00 | Pen 17.16 0.10
It  18000   1389 | T(s) 90.78 | Feas 63 16480.25 16496.00 | Inf 28 16435.49 16459.98 | Div 0.25 0.22 | Feas 0.24 1.00 | Pen 17.16 0.10
It  18500   1889 | T(s) 92.81 | Feas 51 16480.25 16497.44 | Inf 48 16436.65 16454.51 | Div 0.26 0.17 | Feas 0.25 1.00 | Pen 17.51 0.10
It  19000   2389 | T(s) 94.87 | Feas 25 16480.25 16577.36 | Inf 40 16439.10 16488.85 | Div 0.36 0.24 | Feas 0.26 1.00 | Pen 17.86 0.10
It  19500   2889 | T(s) 96.85 | Feas 50 16480.25 16510.27 | Inf 61 16441.60 16451.35 | Div 0.28 0.11 | Feas 0.21 1.00 | Pen 18.21 0.10
It  20000   3389 | T(s) 98.92 | Feas 31 16480.25 16581.91 | Inf 42 16444.15 16476.77 | Div 0.38 0.23 | Feas 0.25 1.00 | Pen 18.58 0.10
It  20500   3889 | T(s) 100.93 | Feas 64 16480.25 16512.82 | Inf 47 16446.76 16489.65 | Div 0.30 0.28 | Feas 0.44 1.00 | Pen 18.95 0.10
It  21000   4389 | T(s) 103.04 | Feas 60 16480.25 16493.71 | Inf 58 16426.86 16459.76 | Div 0.25 0.23 | Feas 0.20 1.00 | Pen 16.11 0.10
It  21500    178 | T(s) 105.14 | Feas 36 16473.95 16500.88 | Inf 42 16429.11 16481.84 | Div 0.28 0.28 | Feas 0.25 1.00 | Pen 16.43 0.10
It  22000    678 | T(s) 107.25 | Feas 54 16473.95 16490.13 | Inf 32 16431.41 16471.59 | Div 0.24 0.25 | Feas 0.22 1.00 | Pen 16.76 0.10
It  22500   1178 | T(s) 109.37 | Feas 30 16473.95 16542.00 | Inf 28 16457.69 16490.72 | Div 0.35 0.27 | Feas 0.14 1.00 | Pen 20.51 0.10
It  23000   1678 | T(s) 111.48 | Feas 30 16473.95 16530.11 | Inf 40 16436.15 16462.13 | Div 0.34 0.25 | Feas 0.20 1.00 | Pen 17.43 0.10
It  23500   2178 | T(s) 113.69 | Feas 33 16473.95 16536.78 | Inf 61 16436.15 16460.04 | Div 0.35 0.22 | Feas 0.24 1.00 | Pen 17.43 0.10
It  24000   2678 | T(s) 115.78 | Feas 50 16473.95 16524.60 | Inf 43 16438.59 16500.91 | Div 0.30 0.29 | Feas 0.34 1.00 | Pen 17.78 0.10
It  24500   3178 | T(s) 117.93 | Feas 48 16473.95 16511.90 | Inf 65 16422.04 16452.27 | Div 0.30 0.24 | Feas 0.27 1.00 | Pen 15.42 0.10
It  25000   3678 | T(s) 120.05 | Feas 26 16473.95 16538.43 | Inf 54 16424.20 16448.65 | Div 0.36 0.22 | Feas 0.19 1.00 | Pen 15.73 0.10
It  25500   4178 | T(s) 122.04 | Feas 59 16473.95 16495.74 | Inf 36 16428.64 16470.37 | Div 0.26 0.27 | Feas 0.29 1.00 | Pen 16.36 0.10
It  26000   4678 | T(s) 124.01 | Feas 63 16473.95 16491.57 | Inf 35 16451.55 16473.33 | Div 0.24 0.24 | Feas 0.14 1.00 | Pen 19.63 0.10
It  26500   5178 | T(s) 126.06 | Feas 55 16473.95 16490.59 | Inf 51 16430.93 16454.67 | Div 0.24 0.21 | Feas 0.17 1.00 | Pen 16.69 0.10
It  27000   5678 | T(s) 128.07 | Feas 32 16473.95 16513.71 | Inf 42 16433.27 16458.44 | Div 0.31 0.23 | Feas 0.28 1.00 | Pen 17.02 0.10
It  27500   6178 | T(s) 130.13 | Feas 34 16473.95 16495.74 | Inf 41 16433.27 16453.19 | Div 0.28 0.21 | Feas 0.20 1.00 | Pen 17.02 0.10
It  28000   6678 | T(s) 132.31 | Feas 50 16473.95 16499.10 | Inf 33 16433.27 16448.61 | Div 0.27 0.21 | Feas 0.20 1.00 | Pen 17.02 0.10
It  28500   7178 | T(s) 134.28 | Feas 29 16473.95 16503.95 | Inf 57 16433.27 16439.87 | Div 0.29 0.10 | Feas 0.21 1.00 | Pen 17.02 0.10
It  29000   7678 | T(s) 136.26 | Feas 41 16473.95 16500.48 | Inf 42 16450.89 16465.20 | Div 0.28 0.15 | Feas 0.14 1.00 | Pen 20.43 0.10
It  29500   8178 | T(s) 138.05 | Feas 59 16473.95 16497.61 | Inf 50 16438.08 16493.82 | Div 0.26 0.28 | Feas 0.40 1.00 | Pen 17.71 0.10
It  30000   8678 | T(s) 139.96 | Feas 48 16473.95 16494.35 | Inf 33 16438.08 16481.66 | Div 0.25 0.27 | Feas 0.24 1.00 | Pen 17.71 0.10
It  30500   9178 | T(s) 142.49 | Feas 36 16473.95 16491.91 | Inf 53 16419.49 16459.78 | Div 0.24 0.25 | Feas 0.32 1.00 | Pen 15.05 0.10
It  31000   9678 | T(s) 144.58 | Feas 62 16473.95 16479.32 | Inf 48 16440.56 16479.79 | Div 0.18 0.26 | Feas 0.18 1.00 | Pen 18.06 0.10
It  31500  10178 | T(s) 146.58 | Feas 53 16473.95 16481.95 | Inf 27 16423.75 16464.33 | Div 0.22 0.26 | Feas 0.26 1.00 | Pen 15.66 0.10
It  32000  10678 | T(s) 148.59 | Feas 25 16473.95 16489.62 | Inf 26 16445.67 16512.01 | Div 0.25 0.32 | Feas 0.20 1.00 | Pen 18.79 0.10
It  32500  11178 | T(s) 150.63 | Feas 47 16473.95 16496.01 | Inf 44 16428.17 16488.79 | Div 0.25 0.30 | Feas 0.26 1.00 | Pen 16.29 0.10
It  33000    318 | T(s) 152.80 | Feas 53 16471.38 16479.91 | Inf 40 16428.17 16478.54 | Div 0.19 0.27 | Feas 0.18 1.00 | Pen 16.29 0.10
It  33500    818 | T(s) 155.08 | Feas 33 16471.38 16515.04 | Inf 33 16430.46 16478.66 | Div 0.28 0.29 | Feas 0.17 1.00 | Pen 16.62 0.10
It  34000   1318 | T(s) 157.54 | Feas 64 16471.38 16495.42 | Inf 30 16432.78 16476.75 | Div 0.22 0.29 | Feas 0.23 1.00 | Pen 16.95 0.10
It  34500   1818 | T(s) 160.37 | Feas 49 16471.38 16494.92 | Inf 57 16432.78 16452.13 | Div 0.23 0.21 | Feas 0.23 1.00 | Pen 16.95 0.10
It  35000   2318 | T(s) 163.32 | Feas 43 16471.38 16486.61 | Inf 44 16432.78 16458.00 | Div 0.21 0.24 | Feas 0.16 1.00 | Pen 16.95 0.10
It  35500   2818 | T(s) 166.27 | Feas 41 16471.38 16490.68 | Inf 27 16432.78 16476.84 | Div 0.23 0.27 | Feas 0.22 1.00 | Pen 16.95 0.10
It  36000   3318 | T(s) 169.10 | Feas 64 16471.38 16489.14 | Inf 55 16435.16 16454.97 | Div 0.23 0.24 | Feas 0.22 1.00 | Pen 17.29 0.10
It  36500   3818 | T(s) 171.92 | Feas 36 16471.38 16487.38 | Inf 44 16440.05 16499.72 | Div 0.25 0.31 | Feas 0.32 1.00 | Pen 17.99 0.10
It  37000   4318 | T(s) 174.78 | Feas 62 16471.38 16479.73 | Inf 28 16444.22 16522.71 | Div 0.17 0.34 | Feas 0.20 1.00 | Pen 18.72 0.10
It  37500   4818 | T(s) 177.74 | Feas 65 16471.38 16493.15 | Inf 45 16425.48 16486.67 | Div 0.22 0.30 | Feas 0.26 1.00 | Pen 15.91 0.10
It  38000   5318 | T(s) 180.83 | Feas 51 16471.38 16486.61 | Inf 34 16427.71 16500.02 | Div 0.21 0.32 | Feas 0.17 1.00 | Pen 16.23 0.10
It  38500   5818 | T(s) 183.84 | Feas 44 16471.38 16495.97 | Inf 57 16412.60 16445.91 | Div 0.23 0.23 | Feas 0.27 1.00 | Pen 14.07 0.10
It  39000   6318 | T(s) 186.88 | Feas 61 16471.38 16493.51 | Inf 54 16416.58 16466.77 | Div 0.23 0.27 | Feas 0.32 1.00 | Pen 14.64 0.10
It  39500   6818 | T(s) 189.86 | Feas 52 16471.38 16491.45 | Inf 32 16420.72 16482.62 | Div 0.23 0.30 | Feas 0.29 1.00 | Pen 15.23 0.10
It  40000   7318 | T(s) 192.40 | Feas 62 16471.38 16485.21 | Inf 26 16422.85 16476.79 | Div 0.21 0.30 | Feas 0.17 1.00 | Pen 15.53 0.10
It  40500   7818 | T(s) 194.16 | Feas 28 16471.38 16505.09 | Inf 50 16425.03 16445.62 | Div 0.29 0.21 | Feas 0.19 1.00 | Pen 15.84 0.10
It  41000   8318 | T(s) 196.00 | Feas 49 16471.38 16479.26 | Inf 39 16425.03 16453.99 | Div 0.21 0.24 | Feas 0.23 1.00 | Pen 15.84 0.10
It  41500   8818 | T(s) 198.34 | Feas 61 16471.38 16479.36 | Inf 27 16427.24 16475.18 | Div 0.18 0.29 | Feas 0.22 1.00 | Pen 16.16 0.10
It  42000   9318 | T(s) 201.36 | Feas 43 16471.38 16499.07 | Inf 52 16441.20 16464.42 | Div 0.27 0.23 | Feas 0.24 1.00 | Pen 19.39 0.10
It  42500   9818 | T(s) 203.50 | Feas 63 16471.38 16488.25 | Inf 39 16444.33 16479.67 | Div 0.24 0.26 | Feas 0.14 1.00 | Pen 20.18 0.10
It  43000  10318 | T(s) 205.63 | Feas 60 16471.38 16490.43 | Inf 62 16445.60 16464.18 | Div 0.25 0.22 | Feas 0.15 1.00 | Pen 20.58 0.10
It  43500  10818 | T(s) 207.74 | Feas 41 16471.38 16503.08 | Inf 41 16433.60 16463.88 | Div 0.28 0.26 | Feas 0.19 1.00 | Pen 17.49 0.10
It  44000  11318 | T(s) 209.75 | Feas 49 16471.38 16486.88 | Inf 63 16435.00 16459.55 | Div 0.24 0.24 | Feas 0.29 1.00 | Pen 17.84 0.10
It  44500  11818 | T(s) 211.87 | Feas 26 16471.38 16526.83 | Inf 51 16435.00 16455.02 | Div 0.33 0.21 | Feas 0.23 1.00 | Pen 17.84 0.10
It  45000  12318 | T(s) 213.96 | Feas 51 16471.38 16494.41 | Inf 30 16436.43 16469.73 | Div 0.27 0.26 | Feas 0.25 1.00 | Pen 18.20 0.10
It  45500  12818 | T(s) 216.02 | Feas 34 16471.38 16509.15 | Inf 46 16437.88 16457.82 | Div 0.30 0.21 | Feas 0.15 1.00 | Pen 18.56 0.10
It  46000  13318 | T(s) 218.42 | Feas 35 16471.38 16511.05 | Inf 26 16437.88 16471.95 | Div 0.29 0.28 | Feas 0.21 1.00 | Pen 18.56 0.10
It  46500  13818 | T(s) 220.54 | Feas 53 16471.38 16485.68 | Inf 59 16426.74 16445.51 | Div 0.23 0.21 | Feas 0.16 1.00 | Pen 15.78 0.10
It  47000  14318 | T(s) 222.74 | Feas 28 16471.38 16540.36 | Inf 49 16428.01 16444.06 | Div 0.34 0.19 | Feas 0.26 1.00 | Pen 16.10 0.10
It  47500    155 | T(s) 224.94 | Feas 47 16468.21 16502.58 | Inf 38 16429.29 16460.42 | Div 0.30 0.24 | Feas 0.16 1.00 | Pen 16.42 0.10
It  48000    655 | T(s) 227.17 | Feas 57 16468.21 16492.28 | Inf 33 16429.29 16466.93 | Div 0.28 0.24 | Feas 0.16 1.00 | Pen 16.42 0.10
It  48500   1155 | T(s) 229.33 | Feas 32 16468.21 16537.63 | Inf 64 16430.61 16442.47 | Div 0.35 0.16 | Feas 0.16 1.00 | Pen 16.75 0.10
It  49000   1655 | T(s) 231.48 | Feas 49 16468.21 16517.78 | Inf 43 16431.95 16451.61 | Div 0.31 0.22 | Feas 0.24 1.00 | Pen 17.08 0.10
It  49500   2155 | T(s) 233.66 | Feas 36 16468.21 16535.91 | Inf 30 16431.95 16457.79 | Div 0.34 0.24 | Feas 0.17 1.00 | Pen 17.08 0.10
It  50000   2655 | T(s) 235.83 | Feas 26 16468.21 16563.18 | Inf 52 16431.95 16455.49 | Div 0.39 0.22 | Feas 0.23 1.00 | Pen 17.08 0.10
It  50500   3155 | T(s) 237.97 | Feas 41 16468.21 16533.95 | Inf 43 16431.95 16441.44 | Div 0.35 0.17 | Feas 0.22 1.00 | Pen 17.08 0.10
It  51000   3655 | T(s) 240.14 | Feas 60 16468.21 16507.71 | Inf 31 16434.71 16469.58 | Div 0.31 0.25 | Feas 0.12 1.00 | Pen 17.77 0.10
It  51500   4155 | T(s) 242.77 | Feas 49 16468.21 16503.07 | Inf 47 16424.04 16443.91 | Div 0.30 0.21 | Feas 0.28 1.00 | Pen 15.11 0.10
It  52000   4655 | T(s) 244.92 | Feas 40 16468.21 16503.95 | Inf 36 16425.25 16447.91 | Div 0.31 0.23 | Feas 0.26 1.00 | Pen 15.41 0.10
It  52500   5155 | T(s) 247.00 | Feas 59 16468.21 16498.19 | Inf 27 16439.06 16470.03 | Div 0.29 0.25 | Feas 0.11 1.00 | Pen 18.86 0.10
It  53000   5655 | T(s) 249.16 | Feas 25 16468.21 16566.57 | Inf 52 16442.10 16453.97 | Div 0.38 0.19 | Feas 0.13 1.00 | Pen 19.62 0.10
It  53500   6155 | T(s) 251.26 | Feas 60 16468.21 16487.55 | Inf 63 16420.33 16434.71 | Div 0.27 0.19 | Feas 0.30 1.00 | Pen 14.18 0.10
It  54000   6655 | T(s) 253.45 | Feas 38 16468.21 16515.15 | Inf 60 16431.67 16437.47 | Div 0.33 0.13 | Feas 0.20 1.00 | Pen 17.01 0.10
It  54500   7155 | T(s) 255.55 | Feas 43 16468.21 16527.00 | Inf 53 16431.67 16438.18 | Div 0.34 0.15 | Feas 0.16 1.00 | Pen 17.01 0.10
It  55000   7655 | T(s) 257.64 | Feas 25 16468.21 16547.91 | Inf 39 16431.67 16442.34 | Div 0.37 0.20 | Feas 0.19 1.00 | Pen 17.01 0.10
It  55500   8155 | T(s) 259.58 | Feas 36 16468.21 16516.95 | Inf 39 16433.03 16444.34 | Div 0.33 0.19 | Feas 0.19 1.00 | Pen 17.35 0.10
It  56000   8655 | T(s) 261.44 | Feas 42 16468.21 16511.87 | Inf 33 16433.03 16447.91 | Div 0.32 0.20 | Feas 0.17 1.00 | Pen 17.35 0.10
It  56500   9155 | T(s) 263.39 | Feas 51 16468.21 16501.18 | Inf 26 16446.91 16459.32 | Div 0.30 0.22 | Feas 0.15 1.00 | Pen 20.82 0.10
It  57000   9655 | T(s) 265.49 | Feas 49 16468.21 16501.40 | Inf 47 16434.42 16453.56 | Div 0.30 0.24 | Feas 0.20 1.00 | Pen 17.70 0.10
It  57500  10155 | T(s) 267.68 | Feas 35 16468.21 16509.23 | Inf 41 16435.83 16450.22 | Div 0.33 0.21 | Feas 0.20 1.00 | Pen 18.05 0.10
It  58000  10655 | T(s) 269.83 | Feas 52 16468.21 16495.33 | Inf 32 16435.83 16469.34 | Div 0.30 0.25 | Feas 0.17 1.00 | Pen 18.05 0.10
It  58500  11155 | T(s) 271.94 | Feas 31 16468.21 16499.89 | Inf 26 16437.28 16475.35 | Div 0.32 0.28 | Feas 0.08 1.00 | Pen 18.41 0.10
It  59000  11655 | T(s) 274.27 | Feas 27 16468.21 16533.90 | Inf 39 16438.75 16459.85 | Div 0.35 0.24 | Feas 0.25 1.00 | Pen 18.78 0.10
It  59500  12155 | T(s) 276.92 | Feas 55 16468.21 16487.26 | Inf 27 16440.25 16471.96 | Div 0.27 0.26 | Feas 0.18 1.00 | Pen 19.16 0.10
It  60000  12655 | T(s) 278.95 | Feas 33 16468.21 16496.08 | Inf 37 16430.06 16444.40 | Div 0.29 0.20 | Feas 0.18 1.00 | Pen 16.61 0.10
It  60500  13155 | T(s) 281.07 | Feas 46 16468.21 16483.33 | Inf 34 16430.06 16443.29 | Div 0.26 0.20 | Feas 0.17 1.00 | Pen 16.61 0.10
It  61000  13655 | T(s) 283.12 | Feas 27 16468.21 16523.04 | Inf 48 16421.22 16444.56 | Div 0.34 0.23 | Feas 0.28 1.00 | Pen 14.40 0.10
It  61500  14155 | T(s) 285.24 | Feas 26 16468.21 16505.07 | Inf 48 16432.74 16445.13 | Div 0.31 0.18 | Feas 0.18 1.00 | Pen 17.28 0.10
It  62000  14655 | T(s) 287.36 | Feas 45 16468.21 16488.33 | Inf 33 16422.38 16440.97 | Div 0.27 0.21 | Feas 0.16 1.00 | Pen 14.69 0.10
It  62500  15155 | T(s) 289.60 | Feas 46 16468.21 16483.21 | Inf 35 16435.54 16469.60 | Div 0.26 0.25 | Feas 0.22 1.00 | Pen 17.98 0.10
It  63000  15655 | T(s) 292.38 | Feas 29 16468.21 16519.60 | Inf 56 16422.32 16437.59 | Div 0.31 0.20 | Feas 0.20 1.00 | Pen 15.28 0.10
It  63500  16155 | T(s) 295.30 | Feas 51 16468.21 16480.20 | Inf 43 16436.97 16462.34 | Div 0.24 0.24 | Feas 0.24 1.00 | Pen 18.34 0.10
It  64000  16655 | T(s) 298.20 | Feas 39 16468.21 16493.10 | Inf 56 16424.46 16435.87 | Div 0.28 0.17 | Feas 0.19 1.00 | Pen 15.59 0.10
It  64500  17155 | T(s) 301.16 | Feas 60 16468.21 16479.75 | Inf 44 16438.44 16450.22 | Div 0.25 0.20 | Feas 0.25 1.00 | Pen 18.70 0.10
It  65000  17655 | T(s) 303.21 | Feas 34 16468.21 16508.46 | Inf 60 16428.49 16451.49 | Div 0.30 0.24 | Feas 0.18 1.00 | Pen 16.22 0.10
It  65500  18155 | T(s) 305.37 | Feas 55 16468.21 16478.23 | Inf 55 16429.79 16458.05 | Div 0.24 0.22 | Feas 0.17 1.00 | Pen 16.54 0.10
It  66000  18655 | T(s) 307.49 | Feas 30 16468.21 16494.85 | Inf 40 16444.61 16457.75 | Div 0.29 0.21 | Feas 0.15 1.00 | Pen 20.25 0.10
It  66500  19155 | T(s) 309.56 | Feas 28 16468.21 16494.34 | Inf 59 16432.46 16458.73 | Div 0.28 0.22 | Feas 0.24 1.00 | Pen 17.21 0.10
It  67000  19655 | T(s) 311.67 | Feas 53 16468.21 16477.36 | Inf 46 16435.24 16459.42 | Div 0.24 0.22 | Feas 0.11 1.00 | Pen 17.90 0.10
----- GENETIC ALGORITHM FINISHED AFTER 67347 ITERATIONS. TIME SPENT: 313.072
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-D-n242/Vrp-Set-D-n242-hgs/0.hgs1.tour
