=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n336/Vrp-Set-X-n336-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 112 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 335 CLIENTS AND 112 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.91 | Feas 14 142814.08 143494.31 | Inf 60 140609.03 141154.48 | Div 0.70 0.64 | Feas 0.00 1.00 | Pen 16.84 0.85
It  13500    912 | T(s) 64.93 | Feas 29 139906.33 140090.71 | Inf 42 139929.30 140141.17 | Div 0.33 0.33 | Feas 0.08 1.00 | Pen 63.27 0.10
It  14000   1412 | T(s) 67.35 | Feas 54 139906.33 140133.78 | Inf 30 139862.09 140304.72 | Div 0.31 0.41 | Feas 0.18 1.00 | Pen 54.85 0.10
It  14500    330 | T(s) 69.76 | Feas 30 139838.17 140086.15 | Inf 30 139865.38 140288.40 | Div 0.33 0.42 | Feas 0.17 1.00 | Pen 55.95 0.10
It  15000    830 | T(s) 72.13 | Feas 31 139838.17 140134.21 | Inf 27 139883.82 140276.29 | Div 0.35 0.41 | Feas 0.24 1.00 | Pen 67.14 0.10
It  15500   1330 | T(s) 74.54 | Feas 62 139838.17 140027.25 | Inf 45 139857.03 140133.06 | Div 0.27 0.34 | Feas 0.26 1.00 | Pen 58.21 0.10
It  16000   1830 | T(s) 76.92 | Feas 61 139838.17 140035.34 | Inf 43 139860.53 140212.13 | Div 0.28 0.35 | Feas 0.20 1.00 | Pen 59.37 0.10
It  16500   2330 | T(s) 79.32 | Feas 27 139838.17 140138.07 | Inf 25 139833.81 140360.49 | Div 0.34 0.43 | Feas 0.17 1.00 | Pen 50.47 0.10
It  17000     71 | T(s) 81.68 | Feas 26 139832.39 140198.67 | Inf 57 139867.72 140056.15 | Div 0.37 0.32 | Feas 0.23 1.00 | Pen 61.77 0.10
It  17500    279 | T(s) 84.06 | Feas 40 139827.67 139935.84 | Inf 47 139871.43 140001.62 | Div 0.24 0.29 | Feas 0.22 1.00 | Pen 63.01 0.10
It  18000    255 | T(s) 86.46 | Feas 61 139783.06 139965.99 | Inf 37 139811.71 140227.98 | Div 0.27 0.36 | Feas 0.25 1.00 | Pen 64.27 0.10
It  18500    755 | T(s) 88.89 | Feas 64 139783.06 139928.47 | Inf 37 139812.99 140122.59 | Div 0.23 0.34 | Feas 0.19 1.00 | Pen 65.55 0.10
It  19000    484 | T(s) 91.17 | Feas 61 139762.20 139906.71 | Inf 25 139814.30 140207.74 | Div 0.21 0.39 | Feas 0.22 1.00 | Pen 66.86 0.10
It  19500    984 | T(s) 93.49 | Feas 36 139762.20 139885.32 | Inf 42 139805.41 139989.77 | Div 0.22 0.29 | Feas 0.33 1.00 | Pen 57.97 0.10
It  20000   1484 | T(s) 95.84 | Feas 61 139762.20 139837.98 | Inf 65 139806.57 139962.69 | Div 0.15 0.27 | Feas 0.22 1.00 | Pen 59.13 0.10
It  20500   1984 | T(s) 98.25 | Feas 54 139762.20 139868.11 | Inf 47 139799.94 139965.74 | Div 0.19 0.28 | Feas 0.22 1.00 | Pen 60.31 0.10
It  21000    102 | T(s) 100.61 | Feas 59 139742.70 139884.15 | Inf 46 139800.32 139917.17 | Div 0.21 0.26 | Feas 0.15 1.00 | Pen 72.37 0.10
It  21500    148 | T(s) 102.96 | Feas 33 139719.30 139949.11 | Inf 26 139773.67 140062.60 | Div 0.27 0.36 | Feas 0.20 1.00 | Pen 61.52 0.10
It  22000    648 | T(s) 105.35 | Feas 59 139719.30 139791.78 | Inf 41 139742.04 139907.92 | Div 0.13 0.26 | Feas 0.22 1.00 | Pen 62.75 0.10
It  22500   1148 | T(s) 107.61 | Feas 64 139719.30 139818.52 | Inf 35 139732.63 139897.29 | Div 0.16 0.27 | Feas 0.19 1.00 | Pen 53.34 0.10
It  23000   1648 | T(s) 109.90 | Feas 47 139719.30 139866.45 | Inf 28 139744.57 139920.03 | Div 0.22 0.29 | Feas 0.25 1.00 | Pen 65.28 0.10
It  23500   2148 | T(s) 112.21 | Feas 31 139719.30 139862.57 | Inf 38 139745.88 139886.12 | Div 0.23 0.23 | Feas 0.24 1.00 | Pen 66.59 0.10
It  24000   2648 | T(s) 114.55 | Feas 54 139719.30 139789.28 | Inf 61 139737.02 139819.90 | Div 0.15 0.19 | Feas 0.18 1.00 | Pen 57.73 0.10
It  24500   3148 | T(s) 116.94 | Feas 63 139719.30 139803.38 | Inf 47 139724.17 140043.26 | Div 0.17 0.33 | Feas 0.22 1.00 | Pen 58.89 0.10
It  25000    278 | T(s) 119.31 | Feas 44 139706.82 139775.45 | Inf 40 139725.35 139921.29 | Div 0.15 0.27 | Feas 0.28 1.00 | Pen 60.07 0.10
It  25500    778 | T(s) 121.63 | Feas 55 139706.82 139780.67 | Inf 59 139717.36 139957.65 | Div 0.17 0.30 | Feas 0.29 1.00 | Pen 52.08 0.10
It  26000    367 | T(s) 124.00 | Feas 61 139700.73 139775.67 | Inf 53 139718.40 139881.60 | Div 0.16 0.26 | Feas 0.28 1.00 | Pen 53.12 0.10
It  26500    867 | T(s) 126.36 | Feas 32 139700.73 139817.13 | Inf 38 139720.55 139905.01 | Div 0.24 0.31 | Feas 0.28 1.00 | Pen 55.26 0.10
It  27000   1367 | T(s) 128.60 | Feas 42 139700.73 139864.92 | Inf 35 139731.60 139932.15 | Div 0.26 0.33 | Feas 0.18 1.00 | Pen 66.32 0.10
It  27500    261 | T(s) 130.69 | Feas 53 139699.50 139929.55 | Inf 64 139744.87 139857.51 | Div 0.27 0.24 | Feas 0.24 1.00 | Pen 79.58 0.10
It  28000    761 | T(s) 132.74 | Feas 58 139699.50 139839.55 | Inf 46 139732.93 139860.58 | Div 0.23 0.29 | Feas 0.16 1.00 | Pen 67.64 0.10
It  28500   1261 | T(s) 134.83 | Feas 53 139699.50 139889.91 | Inf 32 139734.28 140115.95 | Div 0.29 0.38 | Feas 0.24 1.00 | Pen 69.00 0.10
It  29000   1761 | T(s) 136.99 | Feas 33 139699.50 140024.68 | Inf 62 139721.03 139999.43 | Div 0.35 0.33 | Feas 0.13 1.00 | Pen 70.38 0.10
It  29500    257 | T(s) 139.16 | Feas 61 139696.76 140094.12 | Inf 46 139725.25 140156.48 | Div 0.35 0.40 | Feas 0.31 1.00 | Pen 71.78 0.10
It  30000    757 | T(s) 141.31 | Feas 64 139696.76 139869.40 | Inf 32 139733.60 140215.69 | Div 0.30 0.42 | Feas 0.28 1.00 | Pen 73.22 0.10
It  30500   1257 | T(s) 143.40 | Feas 62 139696.76 139927.92 | Inf 42 139720.72 140135.88 | Div 0.31 0.39 | Feas 0.29 1.00 | Pen 63.48 0.10
It  31000   1757 | T(s) 145.51 | Feas 55 139696.76 139904.88 | Inf 40 139720.72 140027.78 | Div 0.30 0.37 | Feas 0.17 1.00 | Pen 63.48 0.10
It  31500   2257 | T(s) 147.64 | Feas 44 139696.76 139972.96 | Inf 38 139730.77 140009.68 | Div 0.34 0.37 | Feas 0.15 1.00 | Pen 76.18 0.10
It  32000   2757 | T(s) 149.73 | Feas 33 139696.76 140028.20 | Inf 25 139705.33 140538.80 | Div 0.36 0.48 | Feas 0.18 1.00 | Pen 64.75 0.10
It  32500   3257 | T(s) 151.87 | Feas 33 139696.76 140071.19 | Inf 54 139686.32 140150.98 | Div 0.39 0.41 | Feas 0.28 1.00 | Pen 66.05 0.10
It  33000   3757 | T(s) 153.99 | Feas 29 139696.76 140271.48 | Inf 43 139701.12 140105.16 | Div 0.44 0.39 | Feas 0.13 1.00 | Pen 80.84 0.10
It  33500   4257 | T(s) 156.12 | Feas 46 139696.76 140013.69 | Inf 65 139687.38 139876.55 | Div 0.37 0.31 | Feas 0.19 1.00 | Pen 68.71 0.10
It  34000   4757 | T(s) 158.21 | Feas 58 139696.76 139870.72 | Inf 40 139669.10 139966.80 | Div 0.30 0.38 | Feas 0.18 1.00 | Pen 59.58 0.10
It  34500   5257 | T(s) 160.42 | Feas 56 139696.76 139948.25 | Inf 50 139681.01 140009.18 | Div 0.34 0.37 | Feas 0.18 1.00 | Pen 71.49 0.10
It  35000   5757 | T(s) 162.59 | Feas 32 139696.76 140021.32 | Inf 65 139670.29 139903.69 | Div 0.38 0.33 | Feas 0.27 1.00 | Pen 60.77 0.10
It  35500   6257 | T(s) 164.68 | Feas 25 139696.76 140126.20 | Inf 58 139682.44 139868.65 | Div 0.44 0.30 | Feas 0.23 1.00 | Pen 72.92 0.10
It  36000    206 | T(s) 166.79 | Feas 32 139620.10 140021.75 | Inf 43 139663.60 139827.92 | Div 0.38 0.27 | Feas 0.18 1.00 | Pen 74.38 0.10
It  36500    706 | T(s) 168.94 | Feas 45 139620.10 139993.52 | Inf 64 139663.60 139833.31 | Div 0.35 0.27 | Feas 0.24 1.00 | Pen 74.38 0.10
It  37000   1206 | T(s) 171.02 | Feas 51 139620.10 140076.69 | Inf 48 139665.08 139779.68 | Div 0.37 0.26 | Feas 0.24 1.00 | Pen 75.87 0.10
It  37500   1706 | T(s) 173.11 | Feas 65 139620.10 139848.13 | Inf 34 139666.60 139764.21 | Div 0.29 0.25 | Feas 0.24 1.00 | Pen 77.38 0.10
It  38000   2206 | T(s) 175.15 | Feas 49 139620.10 139873.06 | Inf 59 139651.11 139698.99 | Div 0.30 0.16 | Feas 0.25 1.00 | Pen 65.78 0.10
It  38500   2706 | T(s) 177.14 | Feas 45 139620.10 139759.92 | Inf 42 139650.64 139722.15 | Div 0.27 0.18 | Feas 0.20 1.00 | Pen 65.78 0.10
It  39000   3206 | T(s) 179.18 | Feas 50 139620.10 139841.95 | Inf 32 139651.96 139977.04 | Div 0.31 0.32 | Feas 0.15 1.00 | Pen 67.09 0.10
It  39500   3706 | T(s) 181.26 | Feas 63 139620.10 139794.67 | Inf 28 139628.64 140007.67 | Div 0.29 0.36 | Feas 0.22 1.00 | Pen 67.09 0.10
It  40000   4206 | T(s) 183.33 | Feas 26 139620.10 139819.99 | Inf 55 139628.64 139830.15 | Div 0.31 0.29 | Feas 0.25 1.00 | Pen 67.09 0.10
It  40500    158 | T(s) 185.38 | Feas 47 139567.95 139815.16 | Inf 38 139629.99 140050.18 | Div 0.29 0.37 | Feas 0.21 1.00 | Pen 68.43 0.10
It  41000    658 | T(s) 187.51 | Feas 39 139567.95 139844.29 | Inf 36 139629.99 139966.92 | Div 0.30 0.35 | Feas 0.17 1.00 | Pen 68.43 0.10
It  41500   1158 | T(s) 189.58 | Feas 49 139567.95 139820.31 | Inf 61 139631.35 139892.08 | Div 0.27 0.31 | Feas 0.19 1.00 | Pen 69.80 0.10
It  42000   1658 | T(s) 191.71 | Feas 60 139567.95 139835.69 | Inf 53 139645.31 139957.83 | Div 0.29 0.33 | Feas 0.22 1.00 | Pen 83.76 0.10
It  42500   2158 | T(s) 193.86 | Feas 27 139567.95 140043.16 | Inf 35 139629.76 140304.57 | Div 0.39 0.45 | Feas 0.21 1.00 | Pen 71.20 0.10
It  43000   2658 | T(s) 196.01 | Feas 32 139567.95 140002.29 | Inf 25 139629.76 140306.63 | Div 0.38 0.46 | Feas 0.19 1.00 | Pen 71.20 0.10
It  43500   3158 | T(s) 198.19 | Feas 44 139567.95 139902.78 | Inf 28 139645.70 140232.57 | Div 0.33 0.44 | Feas 0.14 1.00 | Pen 87.15 0.10
It  44000   3658 | T(s) 200.37 | Feas 36 139567.95 139855.14 | Inf 50 139627.65 139907.01 | Div 0.33 0.34 | Feas 0.21 1.00 | Pen 74.07 0.10
It  44500   4158 | T(s) 202.51 | Feas 45 139567.95 139762.35 | Inf 32 139616.54 140155.88 | Div 0.28 0.41 | Feas 0.19 1.00 | Pen 62.96 0.10
It  45000   4658 | T(s) 204.59 | Feas 26 139567.95 139849.82 | Inf 62 139601.98 139878.75 | Div 0.34 0.34 | Feas 0.19 1.00 | Pen 75.56 0.10
It  45500   5158 | T(s) 206.66 | Feas 36 139567.95 139744.92 | Inf 54 139590.64 139819.42 | Div 0.27 0.32 | Feas 0.19 1.00 | Pen 64.22 0.10
It  46000   5658 | T(s) 208.76 | Feas 43 139567.95 139834.69 | Inf 40 139551.36 139814.43 | Div 0.33 0.32 | Feas 0.19 1.00 | Pen 65.51 0.10
It  46500   6158 | T(s) 210.84 | Feas 38 139567.95 139912.87 | Inf 27 139552.67 139887.88 | Div 0.35 0.36 | Feas 0.20 1.00 | Pen 66.82 0.10
It  47000   6658 | T(s) 212.95 | Feas 58 139567.95 139874.67 | Inf 57 139552.67 139763.61 | Div 0.31 0.28 | Feas 0.20 1.00 | Pen 66.82 0.10
It  47500    252 | T(s) 215.04 | Feas 65 139547.64 139796.79 | Inf 57 139566.04 139770.22 | Div 0.29 0.28 | Feas 0.19 1.00 | Pen 80.18 0.10
It  48000    752 | T(s) 217.13 | Feas 62 139547.64 139873.55 | Inf 32 139554.01 139873.03 | Div 0.31 0.34 | Feas 0.17 1.00 | Pen 68.15 0.10
It  48500    268 | T(s) 219.23 | Feas 52 139546.95 139765.02 | Inf 40 139544.94 139739.80 | Div 0.27 0.29 | Feas 0.25 1.00 | Pen 59.09 0.10
It  49000    768 | T(s) 221.31 | Feas 53 139546.95 139662.59 | Inf 38 139546.13 139645.96 | Div 0.24 0.25 | Feas 0.18 1.00 | Pen 60.27 0.10
It  49500   1268 | T(s) 223.36 | Feas 59 139546.95 139712.60 | Inf 29 139557.52 139847.36 | Div 0.24 0.28 | Feas 0.24 1.00 | Pen 72.32 0.10
It  50000   1768 | T(s) 225.43 | Feas 38 139546.95 139705.05 | Inf 56 139557.52 139683.98 | Div 0.26 0.22 | Feas 0.22 1.00 | Pen 72.32 0.10
It  50500   2268 | T(s) 227.47 | Feas 52 139546.95 139635.61 | Inf 36 139557.52 139679.33 | Div 0.22 0.23 | Feas 0.20 1.00 | Pen 72.32 0.10
It  51000   2768 | T(s) 229.53 | Feas 31 139546.95 139767.01 | Inf 27 139557.52 139747.54 | Div 0.29 0.27 | Feas 0.22 1.00 | Pen 72.32 0.10
It  51500   3268 | T(s) 231.58 | Feas 50 139546.95 139698.02 | Inf 50 139558.96 139623.79 | Div 0.25 0.20 | Feas 0.29 1.00 | Pen 73.77 0.10
It  52000   3768 | T(s) 233.60 | Feas 31 139546.95 139868.06 | Inf 63 139549.15 139807.69 | Div 0.31 0.29 | Feas 0.27 1.00 | Pen 63.96 0.10
It  52500   4268 | T(s) 235.65 | Feas 44 139546.95 140028.49 | Inf 57 139509.43 139878.61 | Div 0.34 0.30 | Feas 0.23 1.00 | Pen 76.75 0.10
It  53000    108 | T(s) 237.71 | Feas 59 139497.94 139758.90 | Inf 42 139524.78 139811.19 | Div 0.28 0.29 | Feas 0.13 1.00 | Pen 92.10 0.10
It  53500    608 | T(s) 239.78 | Feas 49 139497.94 139817.95 | Inf 57 139510.97 139740.47 | Div 0.31 0.26 | Feas 0.19 1.00 | Pen 78.29 0.10
It  54000    410 | T(s) 241.86 | Feas 59 139453.89 139687.21 | Inf 49 139512.53 139848.09 | Div 0.26 0.30 | Feas 0.08 1.00 | Pen 79.85 0.10
It  54500    910 | T(s) 243.88 | Feas 42 139453.89 139700.58 | Inf 64 139512.53 139801.64 | Div 0.27 0.28 | Feas 0.24 1.00 | Pen 79.85 0.10
It  55000   1410 | T(s) 245.93 | Feas 50 139453.89 139673.06 | Inf 40 139500.56 139916.79 | Div 0.25 0.33 | Feas 0.18 1.00 | Pen 67.87 0.10
It  55500    250 | T(s) 248.02 | Feas 51 139411.58 139548.79 | Inf 65 139491.53 139638.66 | Div 0.18 0.22 | Feas 0.18 1.00 | Pen 58.85 0.10
It  56000    750 | T(s) 250.10 | Feas 34 139411.58 139708.95 | Inf 62 139501.19 139818.06 | Div 0.28 0.29 | Feas 0.25 1.00 | Pen 70.62 0.10
It  56500   1250 | T(s) 252.15 | Feas 62 139411.58 139560.25 | Inf 41 139469.86 139859.76 | Div 0.18 0.32 | Feas 0.17 1.00 | Pen 61.22 0.10
It  57000   1750 | T(s) 254.15 | Feas 39 139411.58 139593.97 | Inf 37 139469.86 139702.28 | Div 0.22 0.27 | Feas 0.16 1.00 | Pen 61.22 0.10
It  57500    217 | T(s) 256.18 | Feas 58 139402.25 139501.55 | Inf 25 139474.71 139960.19 | Div 0.15 0.33 | Feas 0.24 1.00 | Pen 73.47 0.10
It  58000    717 | T(s) 258.18 | Feas 54 139402.25 139476.35 | Inf 42 139454.61 139705.44 | Div 0.13 0.26 | Feas 0.27 1.00 | Pen 54.14 0.10
It  58500    349 | T(s) 260.11 | Feas 36 139395.09 139543.42 | Inf 26 139441.67 139585.46 | Div 0.19 0.25 | Feas 0.27 1.00 | Pen 56.33 0.10
It  59000    849 | T(s) 262.03 | Feas 63 139395.09 139482.31 | Inf 26 139443.83 139726.59 | Div 0.14 0.30 | Feas 0.18 1.00 | Pen 67.60 0.10
It  59500   1349 | T(s) 263.94 | Feas 36 139395.09 139497.01 | Inf 34 139434.84 139569.59 | Div 0.16 0.23 | Feas 0.21 1.00 | Pen 58.61 0.10
It  60000   1849 | T(s) 265.86 | Feas 54 139395.09 139442.26 | Inf 33 139399.76 139588.25 | Div 0.10 0.23 | Feas 0.16 1.00 | Pen 58.61 0.10
It  60500    405 | T(s) 267.74 | Feas 49 139383.29 139447.80 | Inf 55 139400.93 139500.50 | Div 0.12 0.18 | Feas 0.25 1.00 | Pen 59.78 0.10
It  61000    905 | T(s) 269.68 | Feas 29 139383.29 139461.29 | Inf 38 139391.97 139493.54 | Div 0.15 0.20 | Feas 0.20 1.00 | Pen 50.81 0.10
It  61500   1405 | T(s) 271.54 | Feas 55 139383.29 139423.72 | Inf 61 139392.98 139488.00 | Div 0.08 0.19 | Feas 0.32 1.00 | Pen 51.83 0.10
It  62000   1905 | T(s) 273.36 | Feas 62 139383.29 139416.88 | Inf 52 139382.22 139422.59 | Div 0.07 0.13 | Feas 0.18 1.00 | Pen 52.86 0.10
It  62500   2405 | T(s) 275.26 | Feas 35 139383.29 139438.16 | Inf 31 139368.03 139425.51 | Div 0.11 0.15 | Feas 0.27 1.00 | Pen 45.83 0.10
It  63000   2905 | T(s) 277.06 | Feas 35 139383.29 139451.71 | Inf 52 139368.95 139434.26 | Div 0.12 0.15 | Feas 0.23 1.00 | Pen 46.75 0.10
It  63500   3405 | T(s) 278.82 | Feas 43 139383.29 139413.06 | Inf 42 139369.88 139405.15 | Div 0.09 0.11 | Feas 0.20 1.00 | Pen 47.69 0.10
It  64000   3905 | T(s) 280.60 | Feas 35 139383.29 139421.55 | Inf 39 139369.88 139403.37 | Div 0.10 0.11 | Feas 0.20 1.00 | Pen 47.69 0.10
It  64500   4405 | T(s) 282.37 | Feas 60 139383.29 139401.18 | Inf 36 139370.84 139492.87 | Div 0.07 0.17 | Feas 0.23 1.00 | Pen 48.64 0.10
It  65000   4905 | T(s) 284.17 | Feas 33 139383.29 139415.81 | Inf 27 139370.84 139516.98 | Div 0.11 0.20 | Feas 0.18 1.00 | Pen 48.64 0.10
It  65500   5405 | T(s) 285.92 | Feas 46 139383.29 139400.92 | Inf 54 139363.32 139408.21 | Div 0.07 0.12 | Feas 0.04 1.00 | Pen 49.61 0.10
It  66000   5905 | T(s) 287.75 | Feas 53 139383.29 139403.49 | Inf 42 139381.73 139535.39 | Div 0.08 0.20 | Feas 0.24 1.00 | Pen 59.53 0.10
It  66500   6405 | T(s) 289.56 | Feas 55 139383.29 139420.21 | Inf 31 139382.92 139630.85 | Div 0.11 0.24 | Feas 0.14 1.00 | Pen 60.72 0.10
It  67000   6905 | T(s) 291.37 | Feas 34 139383.29 139440.71 | Inf 63 139382.92 139424.52 | Div 0.13 0.14 | Feas 0.19 1.00 | Pen 60.72 0.10
It  67500   7405 | T(s) 293.17 | Feas 38 139383.29 139411.20 | Inf 52 139368.27 139425.17 | Div 0.12 0.16 | Feas 0.16 1.00 | Pen 52.65 0.10
It  68000     79 | T(s) 294.94 | Feas 30 139372.47 139522.65 | Inf 58 139385.38 139473.81 | Div 0.20 0.19 | Feas 0.18 1.00 | Pen 63.18 0.10
It  68500    579 | T(s) 296.92 | Feas 63 139372.47 139397.72 | Inf 34 139374.66 139442.68 | Div 0.08 0.17 | Feas 0.30 1.00 | Pen 54.78 0.10
It  69000   1079 | T(s) 298.99 | Feas 59 139372.47 139398.49 | Inf 31 139373.33 139662.86 | Div 0.09 0.28 | Feas 0.20 1.00 | Pen 55.87 0.10
It  69500   1579 | T(s) 301.23 | Feas 43 139372.47 139446.00 | Inf 29 139390.58 139973.51 | Div 0.17 0.35 | Feas 0.24 1.00 | Pen 68.39 0.10
It  70000   2079 | T(s) 303.44 | Feas 58 139372.47 139399.92 | Inf 51 139354.18 139712.58 | Div 0.12 0.29 | Feas 0.29 1.00 | Pen 60.48 0.10
It  70500    482 | T(s) 305.72 | Feas 32 139369.30 139618.35 | Inf 34 139354.18 139682.88 | Div 0.26 0.31 | Feas 0.19 1.00 | Pen 60.48 0.10
It  71000    134 | T(s) 308.02 | Feas 44 139333.40 139473.99 | Inf 27 139355.39 139721.66 | Div 0.22 0.36 | Feas 0.11 1.00 | Pen 61.69 0.10
It  71500    401 | T(s) 310.28 | Feas 53 139322.58 139463.30 | Inf 64 139337.56 139492.25 | Div 0.23 0.26 | Feas 0.25 1.00 | Pen 64.18 0.10
It  72000    901 | T(s) 312.26 | Feas 27 139322.58 139555.72 | Inf 59 139341.41 139472.27 | Div 0.29 0.22 | Feas 0.10 1.00 | Pen 65.46 0.10
It  72500   1401 | T(s) 314.24 | Feas 51 139322.58 139497.63 | Inf 37 139315.29 139570.71 | Div 0.23 0.29 | Feas 0.28 1.00 | Pen 56.76 0.10
It  73000    459 | T(s) 316.22 | Feas 25 139296.44 139516.98 | Inf 31 139357.60 139563.15 | Div 0.27 0.28 | Feas 0.14 1.00 | Pen 70.86 0.10
