=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n491/Vrp-Set-X-n491-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 79 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 490 CLIENTS AND 79 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 1.08 | Feas 36 69005.52 69338.66 | Inf 42 68982.68 69492.10 | Div 0.66 0.66 | Feas 0.59 1.00 | Pen 11.08 0.85
It  20000    338 | T(s) 96.85 | Feas 36 66782.67 66832.69 | Inf 54 66777.84 66812.17 | Div 0.17 0.14 | Feas 0.19 1.00 | Pen 10.07 0.10
It  20500    156 | T(s) 98.93 | Feas 62 66781.42 66803.61 | Inf 55 66772.64 66814.80 | Div 0.11 0.15 | Feas 0.23 1.00 | Pen 12.33 0.10
It  21000    656 | T(s) 101.16 | Feas 54 66781.42 66801.50 | Inf 41 66772.89 66794.89 | Div 0.13 0.13 | Feas 0.20 1.00 | Pen 12.58 0.10
It  21500    196 | T(s) 103.29 | Feas 48 66777.64 66808.28 | Inf 35 66758.31 66788.72 | Div 0.17 0.14 | Feas 0.21 1.00 | Pen 12.58 0.10
It  22000    280 | T(s) 105.33 | Feas 39 66766.38 66830.45 | Inf 26 66758.56 66781.13 | Div 0.19 0.14 | Feas 0.11 1.00 | Pen 12.83 0.10
It  22500     86 | T(s) 107.40 | Feas 37 66765.81 66798.23 | Inf 44 66756.86 66778.29 | Div 0.17 0.14 | Feas 0.27 1.00 | Pen 11.12 0.10
It  23000    196 | T(s) 109.48 | Feas 60 66759.74 66783.03 | Inf 31 66759.08 66782.86 | Div 0.12 0.15 | Feas 0.24 1.00 | Pen 13.35 0.10
It  23500    696 | T(s) 111.57 | Feas 44 66759.74 66789.02 | Inf 62 66755.77 66773.85 | Div 0.14 0.13 | Feas 0.16 1.00 | Pen 11.34 0.10
It  24000    300 | T(s) 113.63 | Feas 37 66756.61 66790.18 | Inf 64 66756.18 66776.57 | Div 0.15 0.12 | Feas 0.18 1.00 | Pen 13.61 0.10
It  24500    800 | T(s) 115.71 | Feas 56 66756.61 66783.69 | Inf 43 66756.45 66790.24 | Div 0.14 0.15 | Feas 0.29 1.00 | Pen 13.88 0.10
It  25000    408 | T(s) 117.84 | Feas 31 66753.98 66819.61 | Inf 31 66754.10 66846.65 | Div 0.19 0.20 | Feas 0.17 1.00 | Pen 14.16 0.10
It  25500    221 | T(s) 120.08 | Feas 63 66752.87 66802.43 | Inf 59 66754.10 66777.98 | Div 0.16 0.14 | Feas 0.18 1.00 | Pen 14.16 0.10
It  26000    179 | T(s) 122.24 | Feas 40 66750.31 66774.26 | Inf 59 66754.04 66773.48 | Div 0.15 0.13 | Feas 0.19 1.00 | Pen 14.16 0.10
It  26500    368 | T(s) 124.47 | Feas 33 66745.71 66782.02 | Inf 55 66749.16 66774.25 | Div 0.18 0.15 | Feas 0.17 1.00 | Pen 14.45 0.10
It  27000     36 | T(s) 126.59 | Feas 42 66742.64 66767.51 | Inf 49 66739.52 66778.94 | Div 0.13 0.15 | Feas 0.22 1.00 | Pen 14.45 0.10
It  27500    238 | T(s) 128.60 | Feas 32 66741.89 66759.77 | Inf 36 66739.81 66773.52 | Div 0.12 0.14 | Feas 0.13 1.00 | Pen 14.73 0.10
It  28000    313 | T(s) 130.62 | Feas 62 66740.82 66745.86 | Inf 39 66735.72 66747.67 | Div 0.06 0.09 | Feas 0.19 1.00 | Pen 10.65 0.10
It  28500    813 | T(s) 132.58 | Feas 27 66740.82 66774.76 | Inf 37 66737.85 66756.01 | Div 0.14 0.11 | Feas 0.18 1.00 | Pen 12.77 0.10
It  29000   1313 | T(s) 134.63 | Feas 40 66740.82 66769.58 | Inf 56 66735.93 66760.38 | Div 0.15 0.13 | Feas 0.19 1.00 | Pen 10.86 0.10
It  29500   1813 | T(s) 136.72 | Feas 55 66740.82 66746.70 | Inf 63 66740.71 66749.45 | Div 0.10 0.10 | Feas 0.22 1.00 | Pen 15.64 0.10
It  30000    490 | T(s) 138.86 | Feas 33 66738.12 66795.48 | Inf 44 66738.36 66755.03 | Div 0.21 0.14 | Feas 0.18 1.00 | Pen 13.29 0.10
It  30500    990 | T(s) 140.95 | Feas 49 66738.12 66756.32 | Inf 34 66738.63 66759.91 | Div 0.15 0.14 | Feas 0.18 1.00 | Pen 13.56 0.10
It  31000   1490 | T(s) 143.08 | Feas 42 66738.12 66782.90 | Inf 35 66738.90 66764.87 | Div 0.20 0.17 | Feas 0.16 1.00 | Pen 13.83 0.10
It  31500    165 | T(s) 145.27 | Feas 64 66737.46 66771.96 | Inf 26 66737.23 66803.83 | Div 0.18 0.22 | Feas 0.25 1.00 | Pen 16.59 0.10
It  32000    144 | T(s) 147.39 | Feas 45 66725.49 66798.33 | Inf 44 66734.75 66796.35 | Div 0.21 0.20 | Feas 0.20 1.00 | Pen 14.10 0.10
It  32500    208 | T(s) 149.52 | Feas 26 66719.95 66845.64 | Inf 26 66735.03 66775.49 | Div 0.27 0.20 | Feas 0.25 1.00 | Pen 14.39 0.10
It  33000     23 | T(s) 151.65 | Feas 43 66717.46 66757.25 | Inf 55 66716.75 66768.32 | Div 0.17 0.17 | Feas 0.21 1.00 | Pen 14.39 0.10
It  33500    523 | T(s) 153.81 | Feas 56 66717.46 66738.14 | Inf 41 66715.99 66771.71 | Div 0.12 0.18 | Feas 0.23 1.00 | Pen 14.39 0.10
It  34000   1023 | T(s) 155.92 | Feas 61 66717.46 66738.34 | Inf 36 66713.94 66746.87 | Div 0.14 0.17 | Feas 0.18 1.00 | Pen 14.39 0.10
It  34500   1523 | T(s) 157.98 | Feas 49 66717.46 66742.36 | Inf 42 66708.33 66728.30 | Div 0.14 0.12 | Feas 0.30 1.00 | Pen 10.39 0.10
It  35000    305 | T(s) 160.03 | Feas 30 66715.09 66745.28 | Inf 35 66708.54 66731.62 | Div 0.16 0.13 | Feas 0.17 1.00 | Pen 10.60 0.10
It  35500    260 | T(s) 162.16 | Feas 57 66712.01 66741.92 | Inf 41 66707.91 66728.73 | Div 0.14 0.12 | Feas 0.16 1.00 | Pen 12.72 0.10
It  36000    760 | T(s) 164.18 | Feas 32 66712.01 66737.87 | Inf 25 66708.17 66780.69 | Div 0.16 0.19 | Feas 0.30 1.00 | Pen 12.98 0.10
It  36500   1260 | T(s) 166.32 | Feas 58 66712.01 66727.81 | Inf 56 66708.43 66720.29 | Div 0.12 0.09 | Feas 0.23 1.00 | Pen 13.24 0.10
It  37000    193 | T(s) 168.31 | Feas 49 66711.35 66723.70 | Inf 47 66706.44 66722.40 | Div 0.11 0.11 | Feas 0.18 1.00 | Pen 11.25 0.10
It  37500    259 | T(s) 170.35 | Feas 49 66709.89 66726.77 | Inf 44 66711.39 66725.05 | Div 0.13 0.10 | Feas 0.20 1.00 | Pen 16.20 0.10
It  38000    759 | T(s) 172.40 | Feas 44 66709.89 66734.72 | Inf 47 66708.96 66719.10 | Div 0.14 0.09 | Feas 0.42 1.00 | Pen 13.77 0.10
It  38500    203 | T(s) 174.46 | Feas 43 66708.40 66736.10 | Inf 65 66709.24 66718.29 | Div 0.15 0.09 | Feas 0.18 1.00 | Pen 14.05 0.10
It  39000    703 | T(s) 176.52 | Feas 52 66708.40 66723.68 | Inf 45 66702.62 66728.68 | Div 0.12 0.14 | Feas 0.17 1.00 | Pen 12.18 0.10
It  39500    163 | T(s) 178.70 | Feas 54 66686.17 66741.53 | Inf 34 66707.41 66756.25 | Div 0.18 0.18 | Feas 0.23 1.00 | Pen 14.91 0.10
It  40000    663 | T(s) 180.96 | Feas 35 66686.17 66792.94 | Inf 61 66689.56 66752.62 | Div 0.25 0.18 | Feas 0.12 1.00 | Pen 15.20 0.10
It  40500   1163 | T(s) 183.24 | Feas 62 66686.17 66758.26 | Inf 49 66687.28 66764.93 | Div 0.21 0.21 | Feas 0.21 1.00 | Pen 12.92 0.10
It  41000   1663 | T(s) 185.49 | Feas 35 66686.17 66821.49 | Inf 33 66687.80 66798.60 | Div 0.25 0.24 | Feas 0.19 1.00 | Pen 13.45 0.10
It  41500    426 | T(s) 187.75 | Feas 61 66681.48 66766.00 | Inf 45 66680.96 66829.75 | Div 0.21 0.26 | Feas 0.36 1.00 | Pen 13.71 0.10
It  42000    926 | T(s) 189.99 | Feas 57 66681.48 66792.30 | Inf 57 66681.52 66766.78 | Div 0.22 0.21 | Feas 0.37 1.00 | Pen 14.27 0.10
It  42500    289 | T(s) 192.21 | Feas 53 66680.76 66712.95 | Inf 25 66678.78 66840.31 | Div 0.16 0.28 | Feas 0.13 1.00 | Pen 14.85 0.10
It  43000    308 | T(s) 194.46 | Feas 48 66678.82 66719.36 | Inf 54 66675.96 66747.61 | Div 0.17 0.20 | Feas 0.27 1.00 | Pen 13.13 0.10
It  43500    808 | T(s) 196.73 | Feas 42 66678.82 66751.52 | Inf 55 66680.01 66714.20 | Div 0.21 0.16 | Feas 0.09 1.00 | Pen 16.07 0.10
It  44000    356 | T(s) 198.94 | Feas 63 66677.80 66717.98 | Inf 39 66680.28 66717.58 | Div 0.17 0.17 | Feas 0.14 1.00 | Pen 16.72 0.10
It  44500    856 | T(s) 201.09 | Feas 45 66677.80 66694.54 | Inf 56 66680.61 66693.02 | Div 0.14 0.11 | Feas 0.08 1.00 | Pen 17.05 0.10
It  45000    149 | T(s) 203.22 | Feas 32 66676.13 66716.74 | Inf 27 66677.16 66693.56 | Div 0.16 0.14 | Feas 0.12 1.00 | Pen 15.08 0.10
It  45500    215 | T(s) 205.31 | Feas 41 66673.61 66690.91 | Inf 36 66672.71 66774.18 | Div 0.13 0.20 | Feas 0.34 1.00 | Pen 13.34 0.10
It  46000    715 | T(s) 207.44 | Feas 26 66673.61 66838.02 | Inf 54 66673.09 66709.15 | Div 0.21 0.15 | Feas 0.39 1.00 | Pen 13.87 0.10
It  46500   1215 | T(s) 209.54 | Feas 49 66673.61 66691.22 | Inf 40 66669.88 66704.90 | Div 0.12 0.15 | Feas 0.27 1.00 | Pen 12.27 0.10
It  47000   1715 | T(s) 211.64 | Feas 37 66673.61 66719.77 | Inf 30 66671.39 66752.53 | Div 0.18 0.20 | Feas 0.14 1.00 | Pen 15.32 0.10
It  47500   2215 | T(s) 213.84 | Feas 27 66673.61 66758.38 | Inf 49 66672.01 66690.96 | Div 0.21 0.11 | Feas 0.11 1.00 | Pen 15.94 0.10
It  48000   2715 | T(s) 215.93 | Feas 59 66673.61 66695.08 | Inf 52 66670.02 66699.79 | Div 0.12 0.15 | Feas 0.32 1.00 | Pen 14.09 0.10
It  48500   3215 | T(s) 218.08 | Feas 29 66673.61 66727.30 | Inf 39 66666.76 66692.33 | Div 0.19 0.14 | Feas 0.26 1.00 | Pen 12.46 0.10
It  49000   3715 | T(s) 220.24 | Feas 37 66673.61 66747.72 | Inf 34 66667.26 66763.03 | Div 0.20 0.18 | Feas 0.17 1.00 | Pen 12.71 0.10
It  49500   4215 | T(s) 222.51 | Feas 37 66673.61 66725.86 | Inf 25 66671.94 66723.77 | Div 0.18 0.19 | Feas 0.10 1.00 | Pen 15.87 0.10
It  50000   4715 | T(s) 224.63 | Feas 36 66673.61 66721.53 | Inf 56 66672.26 66705.36 | Div 0.18 0.15 | Feas 0.24 1.00 | Pen 16.19 0.10
It  50500   5215 | T(s) 226.80 | Feas 33 66673.61 66714.90 | Inf 34 66670.39 66731.45 | Div 0.18 0.18 | Feas 0.30 1.00 | Pen 14.32 0.10
It  51000   5715 | T(s) 229.01 | Feas 60 66673.61 66701.10 | Inf 51 66666.66 66716.59 | Div 0.16 0.16 | Feas 0.27 1.00 | Pen 12.41 0.10
It  51500   6215 | T(s) 231.13 | Feas 29 66673.61 66763.56 | Inf 43 66671.57 66686.40 | Div 0.23 0.11 | Feas 0.08 1.00 | Pen 15.50 0.10
It  52000   6715 | T(s) 233.23 | Feas 38 66673.61 66726.51 | Inf 25 66669.25 66699.51 | Div 0.19 0.16 | Feas 0.33 1.00 | Pen 13.71 0.10
It  52500      9 | T(s) 235.38 | Feas 54 66659.22 66709.94 | Inf 31 66651.69 66709.54 | Div 0.16 0.19 | Feas 0.39 1.00 | Pen 12.12 0.10
It  53000    152 | T(s) 237.54 | Feas 28 66657.37 66722.23 | Inf 63 66656.82 66674.22 | Div 0.20 0.09 | Feas 0.08 1.00 | Pen 15.13 0.10
It  53500    652 | T(s) 239.61 | Feas 39 66657.37 66675.43 | Inf 54 66652.36 66701.34 | Div 0.14 0.14 | Feas 0.44 1.00 | Pen 13.38 0.10
It  54000    404 | T(s) 241.73 | Feas 64 66657.36 66667.04 | Inf 47 66656.82 66665.33 | Div 0.09 0.09 | Feas 0.06 1.00 | Pen 16.71 0.10
It  54500    904 | T(s) 243.79 | Feas 25 66657.36 66709.47 | Inf 49 66654.88 66676.85 | Div 0.18 0.12 | Feas 0.07 1.00 | Pen 14.77 0.10
It  55000   1404 | T(s) 245.86 | Feas 63 66657.36 66663.67 | Inf 25 66651.73 66723.05 | Div 0.09 0.18 | Feas 0.36 1.00 | Pen 13.07 0.10
It  55500     33 | T(s) 247.95 | Feas 45 66656.69 66675.52 | Inf 40 66656.42 66685.29 | Div 0.13 0.13 | Feas 0.03 1.00 | Pen 16.31 0.10
It  56000    533 | T(s) 249.95 | Feas 38 66656.69 66665.97 | Inf 46 66654.25 66683.57 | Div 0.12 0.14 | Feas 0.39 1.00 | Pen 14.43 0.10
It  56500   1033 | T(s) 252.11 | Feas 55 66656.69 66664.96 | Inf 35 66654.83 66670.87 | Div 0.11 0.12 | Feas 0.23 1.00 | Pen 15.01 0.10
It  57000   1533 | T(s) 254.14 | Feas 38 66656.69 66663.04 | Inf 58 66652.14 66661.24 | Div 0.11 0.08 | Feas 0.34 1.00 | Pen 13.27 0.10
It  57500    134 | T(s) 256.22 | Feas 39 66656.41 66683.34 | Inf 64 66656.05 66669.72 | Div 0.14 0.10 | Feas 0.06 1.00 | Pen 16.57 0.10
It  58000    481 | T(s) 258.27 | Feas 29 66656.40 66674.88 | Inf 31 66647.33 66671.63 | Div 0.14 0.13 | Feas 0.28 1.00 | Pen 12.21 0.10
It  58500    981 | T(s) 260.35 | Feas 28 66656.40 66671.32 | Inf 62 66652.39 66677.68 | Div 0.14 0.13 | Feas 0.06 1.00 | Pen 15.25 0.10
It  59000   1481 | T(s) 262.50 | Feas 56 66656.40 66661.68 | Inf 44 66649.88 66676.03 | Div 0.09 0.14 | Feas 0.34 1.00 | Pen 13.48 0.10
It  59500   1981 | T(s) 264.67 | Feas 61 66656.40 66663.47 | Inf 43 66653.97 66686.48 | Div 0.10 0.15 | Feas 0.09 1.00 | Pen 16.83 0.10
It  60000    268 | T(s) 266.78 | Feas 40 66647.32 66683.50 | Inf 48 66647.72 66679.63 | Div 0.15 0.16 | Feas 0.27 1.00 | Pen 12.40 0.10
It  60500    768 | T(s) 268.92 | Feas 51 66647.32 66669.20 | Inf 27 66648.71 66684.33 | Div 0.12 0.15 | Feas 0.35 1.00 | Pen 12.91 0.10
It  61000   1268 | T(s) 271.02 | Feas 60 66647.32 66672.20 | Inf 60 66649.76 66699.28 | Div 0.13 0.15 | Feas 0.29 1.00 | Pen 13.43 0.10
It  61500   1768 | T(s) 273.30 | Feas 54 66647.32 66709.27 | Inf 49 66650.84 66697.84 | Div 0.17 0.14 | Feas 0.28 1.00 | Pen 13.97 0.10
It  62000   2268 | T(s) 275.49 | Feas 41 66647.32 66734.07 | Inf 63 66647.13 66685.13 | Div 0.20 0.14 | Feas 0.30 1.00 | Pen 12.11 0.10
It  62500   2768 | T(s) 277.66 | Feas 36 66647.32 66753.50 | Inf 64 66645.94 66715.45 | Div 0.23 0.18 | Feas 0.15 1.00 | Pen 15.12 0.10
It  63000   3268 | T(s) 279.90 | Feas 63 66647.32 66712.61 | Inf 44 66646.24 66730.88 | Div 0.18 0.19 | Feas 0.25 1.00 | Pen 15.42 0.10
It  63500   3768 | T(s) 282.09 | Feas 33 66647.32 66711.42 | Inf 54 66644.19 66699.62 | Div 0.20 0.17 | Feas 0.31 1.00 | Pen 13.37 0.10
It  64000   4268 | T(s) 284.22 | Feas 57 66647.32 66683.20 | Inf 40 66644.46 66678.81 | Div 0.16 0.16 | Feas 0.21 1.00 | Pen 13.64 0.10
It  64500    362 | T(s) 286.41 | Feas 29 66647.23 66698.73 | Inf 30 66647.51 66729.46 | Div 0.17 0.19 | Feas 0.08 1.00 | Pen 16.70 0.10
It  65000    862 | T(s) 288.51 | Feas 56 66647.23 66673.52 | Inf 51 66645.58 66676.26 | Div 0.14 0.15 | Feas 0.07 1.00 | Pen 14.76 0.10
It  65500   1362 | T(s) 290.63 | Feas 63 66647.23 66678.43 | Inf 29 66643.87 66733.23 | Div 0.15 0.21 | Feas 0.29 1.00 | Pen 13.06 0.10
It  66000    422 | T(s) 292.78 | Feas 65 66646.42 66671.54 | Inf 37 66647.12 66691.85 | Div 0.13 0.17 | Feas 0.14 1.00 | Pen 16.30 0.10
It  66500    922 | T(s) 294.93 | Feas 40 66646.42 66659.35 | Inf 60 66645.23 66681.55 | Div 0.13 0.16 | Feas 0.34 1.00 | Pen 14.42 0.10
It  67000   1422 | T(s) 297.07 | Feas 57 66646.42 66661.33 | Inf 28 66642.08 66768.58 | Div 0.12 0.23 | Feas 0.42 1.00 | Pen 12.75 0.10
It  67500   1922 | T(s) 299.25 | Feas 27 66646.42 66683.41 | Inf 58 66646.73 66673.22 | Div 0.17 0.15 | Feas 0.06 1.00 | Pen 15.92 0.10
It  68000   2422 | T(s) 301.31 | Feas 36 66646.42 66659.05 | Inf 45 66644.72 66675.36 | Div 0.13 0.16 | Feas 0.39 1.00 | Pen 14.08 0.10
It  68500   2922 | T(s) 303.40 | Feas 32 66646.42 66699.65 | Inf 48 66641.46 66718.43 | Div 0.19 0.19 | Feas 0.35 1.00 | Pen 12.45 0.10
It  69000   3422 | T(s) 305.62 | Feas 27 66646.42 66714.17 | Inf 60 66646.35 66693.50 | Div 0.22 0.17 | Feas 0.06 1.00 | Pen 15.54 0.10
It  69500     44 | T(s) 307.74 | Feas 47 66646.32 66701.83 | Inf 60 66643.80 66681.48 | Div 0.20 0.17 | Feas 0.34 1.00 | Pen 13.74 0.10
It  70000    544 | T(s) 309.98 | Feas 29 66646.32 66714.50 | Inf 29 66642.96 66789.56 | Div 0.21 0.26 | Feas 0.34 1.00 | Pen 12.15 0.10
It  70500   1044 | T(s) 312.14 | Feas 48 66646.32 66680.37 | Inf 64 66645.98 66660.42 | Div 0.15 0.13 | Feas 0.10 1.00 | Pen 15.17 0.10
It  71000   1544 | T(s) 314.27 | Feas 36 66646.32 66684.72 | Inf 37 66644.23 66680.05 | Div 0.17 0.18 | Feas 0.42 1.00 | Pen 13.42 0.10
It  71500   2044 | T(s) 316.40 | Feas 27 66646.32 66775.15 | Inf 52 66647.56 66684.74 | Div 0.24 0.18 | Feas 0.13 1.00 | Pen 16.75 0.10
It  72000   2544 | T(s) 318.52 | Feas 61 66646.32 66670.82 | Inf 44 66645.62 66675.96 | Div 0.15 0.17 | Feas 0.11 1.00 | Pen 14.81 0.10
It  72500   3044 | T(s) 320.73 | Feas 49 66646.32 66671.93 | Inf 25 66642.78 66737.48 | Div 0.16 0.24 | Feas 0.33 1.00 | Pen 13.10 0.10
It  73000   3544 | T(s) 322.90 | Feas 25 66646.32 66839.26 | Inf 50 66647.16 66700.34 | Div 0.26 0.19 | Feas 0.07 1.00 | Pen 16.36 0.10
