=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-P-n55/Vrp-Set-P-n55-hgs/3.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 12 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 54 CLIENTS AND 12 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.04 | Feas 50 578.61 586.38 | Inf 16 592.43 602.49 | Div 0.36 0.51 | Feas 0.84 1.00 | Pen 1.64 0.85
It  10000  10002 | T(s) 3.97 | Feas 55 578.61 582.83 | Inf 64 568.84 572.43 | Div 0.28 0.23 | Feas 0.22 1.00 | Pen 0.38 0.10
It  10500  10502 | T(s) 4.17 | Feas 50 578.61 582.56 | Inf 62 575.23 578.08 | Div 0.28 0.21 | Feas 0.19 1.00 | Pen 0.45 0.10
It  11000  11002 | T(s) 4.37 | Feas 58 578.61 582.18 | Inf 40 564.59 568.07 | Div 0.24 0.27 | Feas 0.21 1.00 | Pen 0.33 0.10
It  11500  11502 | T(s) 4.58 | Feas 59 578.61 582.41 | Inf 26 565.14 571.23 | Div 0.25 0.36 | Feas 0.14 1.00 | Pen 0.33 0.10
It  12000  12002 | T(s) 4.79 | Feas 61 578.61 582.48 | Inf 25 577.57 584.05 | Div 0.27 0.40 | Feas 0.15 1.00 | Pen 0.48 0.10
It  12500  12502 | T(s) 5.00 | Feas 60 578.61 582.14 | Inf 27 561.88 567.69 | Div 0.26 0.34 | Feas 0.17 1.00 | Pen 0.29 0.10
It  13000  13002 | T(s) 5.19 | Feas 30 578.61 584.00 | Inf 65 562.38 564.78 | Div 0.38 0.19 | Feas 0.16 1.00 | Pen 0.30 0.10
It  13500  13502 | T(s) 5.40 | Feas 37 578.61 583.87 | Inf 61 567.47 570.82 | Div 0.35 0.24 | Feas 0.25 1.00 | Pen 0.36 0.10
It  14000  14002 | T(s) 5.61 | Feas 35 578.61 584.42 | Inf 61 574.32 576.46 | Div 0.37 0.17 | Feas 0.15 1.00 | Pen 0.44 0.10
It  14500  14502 | T(s) 5.80 | Feas 57 578.61 581.33 | Inf 31 563.94 569.95 | Div 0.19 0.33 | Feas 0.27 1.00 | Pen 0.32 0.10
It  15000  15002 | T(s) 6.00 | Feas 42 578.61 582.92 | Inf 63 565.03 567.49 | Div 0.29 0.20 | Feas 0.20 1.00 | Pen 0.33 0.10
It  15500  15502 | T(s) 6.21 | Feas 34 578.61 583.49 | Inf 63 565.03 567.74 | Div 0.34 0.22 | Feas 0.17 1.00 | Pen 0.33 0.10
It  16000  16002 | T(s) 6.40 | Feas 34 578.61 583.67 | Inf 56 571.33 575.03 | Div 0.35 0.26 | Feas 0.17 1.00 | Pen 0.41 0.10
It  16500  16502 | T(s) 6.60 | Feas 48 578.61 582.34 | Inf 35 566.17 570.85 | Div 0.25 0.30 | Feas 0.20 1.00 | Pen 0.34 0.10
It  17000  17002 | T(s) 6.80 | Feas 58 578.61 582.35 | Inf 63 566.75 569.37 | Div 0.25 0.21 | Feas 0.21 1.00 | Pen 0.35 0.10
It  17500  17502 | T(s) 7.00 | Feas 34 578.61 583.70 | Inf 50 567.35 570.55 | Div 0.36 0.23 | Feas 0.23 1.00 | Pen 0.36 0.10
It  18000  18002 | T(s) 7.20 | Feas 63 578.61 581.94 | Inf 34 568.58 573.19 | Div 0.23 0.32 | Feas 0.23 1.00 | Pen 0.37 0.10
It  18500  18502 | T(s) 7.40 | Feas 48 578.61 582.29 | Inf 61 563.83 565.63 | Div 0.25 0.16 | Feas 0.21 1.00 | Pen 0.32 0.10
It  19000  19002 | T(s) 7.60 | Feas 64 578.61 582.17 | Inf 35 558.00 563.33 | Div 0.22 0.29 | Feas 0.21 1.00 | Pen 0.27 0.10
It  19500  19502 | T(s) 7.81 | Feas 49 578.61 582.46 | Inf 34 564.36 569.20 | Div 0.27 0.31 | Feas 0.17 1.00 | Pen 0.32 0.10
----- GENETIC ALGORITHM FINISHED AFTER 20000 ITERATIONS. TIME SPENT: 8.01357
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-P-n55/Vrp-Set-P-n55-hgs/3.hgs1.tour
