=========== Algorithm Parameters =================
---- nbGranular        is set to 20
---- mu                is set to 25
---- lambda            is set to 40
---- nbElite           is set to 4
---- nbClose           is set to 5
---- targetFeasible    is set to 0.2
---- seed              is set to 1234
---- nbIter            is set to 20000
---- timeLimit         is set to 0
---- useSwapStar       is set to 1
==================================================
----- READING INSTANCE: baseline_results/cvrp_hgs/Vrp-Set-X-n313/Vrp-Set-X-n313-hgs/0.hgs1.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 95 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 312 CLIENTS AND 95 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 0.62 | Feas 48 96245.60 96670.64 | Inf 59 95796.92 96389.47 | Div 0.67 0.65 | Feas 0.01 1.00 | Pen 15.45 0.85
It   5500     99 | T(s) 19.97 | Feas 37 94575.57 94808.63 | Inf 54 94446.54 94755.61 | Div 0.50 0.46 | Feas 0.29 1.00 | Pen 27.11 0.10
It   6000    494 | T(s) 21.52 | Feas 28 94545.08 94706.25 | Inf 54 94433.56 94525.97 | Div 0.42 0.23 | Feas 0.11 1.00 | Pen 33.19 0.10
It   6500     36 | T(s) 23.06 | Feas 33 94489.07 94637.60 | Inf 28 94418.96 94614.60 | Div 0.39 0.36 | Feas 0.31 1.00 | Pen 28.21 0.10
It   7000    203 | T(s) 24.62 | Feas 42 94397.49 94580.89 | Inf 40 94404.36 94491.63 | Div 0.34 0.28 | Feas 0.15 1.00 | Pen 24.46 0.10
It   7500    154 | T(s) 26.14 | Feas 43 94331.83 94516.39 | Inf 56 94349.45 94487.51 | Div 0.33 0.30 | Feas 0.28 1.00 | Pen 21.20 0.10
It   8000    337 | T(s) 27.68 | Feas 44 94323.88 94399.15 | Inf 50 94323.61 94423.86 | Div 0.23 0.26 | Feas 0.25 1.00 | Pen 25.44 0.10
It   8500    162 | T(s) 29.14 | Feas 28 94284.67 94401.20 | Inf 51 94289.49 94384.26 | Div 0.28 0.24 | Feas 0.12 1.00 | Pen 30.53 0.10
It   9000    662 | T(s) 30.59 | Feas 43 94284.67 94327.01 | Inf 26 94284.91 94406.50 | Div 0.16 0.32 | Feas 0.24 1.00 | Pen 25.95 0.10
It   9500    108 | T(s) 32.00 | Feas 50 94264.59 94310.95 | Inf 48 94260.57 94328.94 | Div 0.16 0.22 | Feas 0.20 1.00 | Pen 26.47 0.10
It  10000     16 | T(s) 33.43 | Feas 52 94230.95 94302.63 | Inf 38 94239.86 94293.92 | Div 0.17 0.22 | Feas 0.15 1.00 | Pen 32.40 0.10
It  10500    516 | T(s) 34.85 | Feas 53 94230.95 94281.01 | Inf 57 94210.09 94260.39 | Div 0.16 0.19 | Feas 0.23 1.00 | Pen 28.09 0.10
It  11000    171 | T(s) 36.31 | Feas 57 94213.99 94285.44 | Inf 41 94211.22 94322.44 | Div 0.20 0.29 | Feas 0.14 1.00 | Pen 29.23 0.10
It  11500    671 | T(s) 37.81 | Feas 53 94213.99 94262.35 | Inf 26 94212.40 94446.91 | Div 0.17 0.35 | Feas 0.21 1.00 | Pen 30.41 0.10
It  12000    207 | T(s) 39.27 | Feas 55 94212.98 94244.44 | Inf 55 94203.73 94287.85 | Div 0.15 0.25 | Feas 0.21 1.00 | Pen 31.02 0.10
It  12500     75 | T(s) 40.77 | Feas 30 94209.60 94315.30 | Inf 29 94194.43 94337.96 | Div 0.25 0.32 | Feas 0.20 1.00 | Pen 26.36 0.10
It  13000    349 | T(s) 42.33 | Feas 39 94206.97 94327.29 | Inf 35 94215.19 94313.97 | Div 0.27 0.28 | Feas 0.23 1.00 | Pen 37.96 0.10
It  13500    269 | T(s) 43.82 | Feas 52 94197.12 94231.51 | Inf 56 94205.86 94240.31 | Div 0.18 0.22 | Feas 0.21 1.00 | Pen 32.27 0.10
It  14000    769 | T(s) 45.29 | Feas 56 94197.12 94214.44 | Inf 25 94196.17 94301.09 | Div 0.13 0.29 | Feas 0.22 1.00 | Pen 27.43 0.10
It  14500    321 | T(s) 46.79 | Feas 60 94196.51 94207.12 | Inf 47 94194.29 94284.78 | Div 0.11 0.25 | Feas 0.28 1.00 | Pen 27.98 0.10
It  15000    821 | T(s) 48.28 | Feas 45 94196.51 94220.79 | Inf 45 94204.30 94299.12 | Div 0.15 0.28 | Feas 0.15 1.00 | Pen 33.57 0.10
It  15500    290 | T(s) 49.80 | Feas 26 94165.62 94361.88 | Inf 35 94191.25 94368.98 | Div 0.28 0.32 | Feas 0.17 1.00 | Pen 28.54 0.10
It  16000    790 | T(s) 51.28 | Feas 40 94165.62 94266.68 | Inf 31 94182.53 94319.01 | Div 0.24 0.30 | Feas 0.24 1.00 | Pen 34.24 0.10
It  16500   1290 | T(s) 52.83 | Feas 48 94165.62 94223.58 | Inf 26 94173.21 94379.45 | Div 0.20 0.35 | Feas 0.13 1.00 | Pen 34.93 0.10
It  17000   1790 | T(s) 54.30 | Feas 52 94165.62 94219.03 | Inf 41 94168.57 94235.65 | Div 0.18 0.25 | Feas 0.21 1.00 | Pen 30.28 0.10
It  17500   2290 | T(s) 55.73 | Feas 42 94165.62 94205.21 | Inf 62 94169.17 94228.10 | Div 0.15 0.22 | Feas 0.22 1.00 | Pen 30.89 0.10
It  18000   2790 | T(s) 57.16 | Feas 40 94165.62 94184.67 | Inf 46 94155.55 94197.44 | Div 0.14 0.19 | Feas 0.27 1.00 | Pen 31.51 0.10
It  18500    393 | T(s) 58.69 | Feas 41 94164.94 94192.05 | Inf 44 94161.85 94213.56 | Div 0.16 0.21 | Feas 0.23 1.00 | Pen 37.81 0.10
It  19000    215 | T(s) 60.13 | Feas 49 94164.42 94208.04 | Inf 37 94170.32 94276.77 | Div 0.18 0.25 | Feas 0.15 1.00 | Pen 46.28 0.10
It  19500    715 | T(s) 61.65 | Feas 45 94164.42 94186.50 | Inf 51 94163.38 94205.67 | Div 0.15 0.19 | Feas 0.25 1.00 | Pen 39.34 0.10
It  20000   1215 | T(s) 63.03 | Feas 56 94164.42 94173.39 | Inf 55 94152.46 94164.49 | Div 0.11 0.11 | Feas 0.20 1.00 | Pen 28.42 0.10
It  20500    277 | T(s) 64.44 | Feas 46 94159.51 94176.36 | Inf 55 94152.46 94160.24 | Div 0.13 0.09 | Feas 0.16 1.00 | Pen 28.42 0.10
It  21000    777 | T(s) 65.94 | Feas 59 94159.51 94178.21 | Inf 59 94153.24 94195.39 | Div 0.13 0.17 | Feas 0.09 1.00 | Pen 34.10 0.10
It  21500   1277 | T(s) 67.40 | Feas 51 94159.51 94180.33 | Inf 57 94153.24 94177.63 | Div 0.14 0.16 | Feas 0.22 1.00 | Pen 34.10 0.10
It  22000    395 | T(s) 68.87 | Feas 51 94158.30 94186.60 | Inf 57 94152.71 94164.66 | Div 0.16 0.11 | Feas 0.27 1.00 | Pen 34.79 0.10
It  22500    895 | T(s) 70.25 | Feas 59 94158.30 94170.58 | Inf 35 94147.49 94159.92 | Div 0.13 0.14 | Feas 0.24 1.00 | Pen 29.57 0.10
It  23000   1395 | T(s) 71.65 | Feas 51 94158.30 94178.81 | Inf 65 94147.11 94156.35 | Div 0.15 0.11 | Feas 0.19 1.00 | Pen 29.57 0.10
It  23500   1895 | T(s) 73.15 | Feas 44 94158.30 94186.98 | Inf 35 94157.66 94209.21 | Div 0.16 0.18 | Feas 0.11 1.00 | Pen 43.43 0.10
It  24000   2395 | T(s) 74.60 | Feas 64 94158.30 94174.90 | Inf 39 94151.14 94211.61 | Div 0.13 0.20 | Feas 0.18 1.00 | Pen 36.92 0.10
It  24500   2895 | T(s) 76.06 | Feas 35 94158.30 94193.76 | Inf 58 94134.19 94157.37 | Div 0.18 0.12 | Feas 0.20 1.00 | Pen 32.01 0.10
It  25000   3395 | T(s) 77.48 | Feas 44 94158.30 94176.84 | Inf 42 94134.19 94150.19 | Div 0.14 0.11 | Feas 0.22 1.00 | Pen 32.01 0.10
It  25500   3895 | T(s) 78.93 | Feas 47 94158.30 94179.57 | Inf 42 94140.59 94156.93 | Div 0.15 0.12 | Feas 0.22 1.00 | Pen 38.41 0.10
It  26000   4395 | T(s) 80.32 | Feas 53 94158.30 94188.12 | Inf 27 94140.59 94182.41 | Div 0.16 0.18 | Feas 0.22 1.00 | Pen 38.41 0.10
It  26500   4895 | T(s) 81.73 | Feas 25 94158.30 94199.09 | Inf 55 94141.36 94149.88 | Div 0.19 0.07 | Feas 0.14 1.00 | Pen 39.18 0.10
It  27000   5395 | T(s) 83.14 | Feas 28 94158.30 94209.79 | Inf 49 94142.14 94152.76 | Div 0.19 0.09 | Feas 0.23 1.00 | Pen 39.96 0.10
It  27500   5895 | T(s) 84.52 | Feas 38 94158.30 94183.24 | Inf 32 94142.14 94156.39 | Div 0.15 0.11 | Feas 0.22 1.00 | Pen 39.96 0.10
It  28000   6395 | T(s) 85.92 | Feas 42 94158.30 94184.43 | Inf 56 94136.82 94143.05 | Div 0.14 0.06 | Feas 0.26 1.00 | Pen 34.64 0.10
It  28500   6895 | T(s) 87.32 | Feas 48 94158.30 94188.44 | Inf 51 94137.52 94146.24 | Div 0.15 0.08 | Feas 0.11 1.00 | Pen 35.34 0.10
It  29000   7395 | T(s) 88.74 | Feas 54 94158.30 94169.37 | Inf 37 94138.22 94148.75 | Div 0.12 0.09 | Feas 0.31 1.00 | Pen 36.04 0.10
It  29500   7895 | T(s) 90.16 | Feas 40 94158.30 94181.47 | Inf 53 94132.82 94138.53 | Div 0.16 0.06 | Feas 0.25 1.00 | Pen 30.64 0.10
It  30000   8395 | T(s) 91.57 | Feas 44 94158.30 94175.85 | Inf 47 94139.68 94144.88 | Div 0.14 0.05 | Feas 0.15 1.00 | Pen 37.50 0.10
It  30500   8895 | T(s) 92.96 | Feas 59 94158.30 94167.08 | Inf 65 94139.68 94144.51 | Div 0.11 0.04 | Feas 0.25 1.00 | Pen 37.50 0.10
It  31000   9395 | T(s) 94.31 | Feas 52 94158.30 94177.47 | Inf 41 94134.69 94141.13 | Div 0.14 0.07 | Feas 0.26 1.00 | Pen 32.51 0.10
It  31500   9895 | T(s) 95.72 | Feas 48 94158.30 94191.22 | Inf 36 94135.34 94144.06 | Div 0.16 0.08 | Feas 0.19 1.00 | Pen 33.16 0.10
It  32000  10395 | T(s) 97.11 | Feas 64 94158.30 94181.33 | Inf 30 94136.68 94144.35 | Div 0.13 0.08 | Feas 0.26 1.00 | Pen 34.50 0.10
It  32500  10895 | T(s) 98.50 | Feas 60 94158.30 94170.92 | Inf 61 94144.41 94151.16 | Div 0.12 0.06 | Feas 0.15 1.00 | Pen 42.23 0.10
It  33000  11395 | T(s) 99.91 | Feas 44 94158.30 94207.94 | Inf 34 94138.79 94148.57 | Div 0.18 0.09 | Feas 0.23 1.00 | Pen 36.61 0.10
It  33500  11895 | T(s) 101.37 | Feas 36 94158.30 94184.37 | Inf 34 94138.79 94149.69 | Div 0.16 0.08 | Feas 0.18 1.00 | Pen 36.61 0.10
It  34000  12395 | T(s) 102.74 | Feas 49 94158.30 94167.61 | Inf 50 94133.30 94138.64 | Div 0.13 0.05 | Feas 0.21 1.00 | Pen 31.12 0.10
It  34500  12895 | T(s) 104.17 | Feas 59 94158.30 94187.43 | Inf 54 94139.53 94146.71 | Div 0.16 0.07 | Feas 0.16 1.00 | Pen 37.35 0.10
It  35000  13395 | T(s) 105.55 | Feas 61 94158.30 94196.87 | Inf 40 94140.27 94153.89 | Div 0.17 0.10 | Feas 0.17 1.00 | Pen 38.09 0.10
It  35500  13895 | T(s) 106.98 | Feas 37 94158.30 94188.91 | Inf 26 94141.04 94152.15 | Div 0.17 0.10 | Feas 0.23 1.00 | Pen 38.86 0.10
It  36000  14395 | T(s) 108.43 | Feas 46 94158.30 94176.28 | Inf 55 94135.87 94141.03 | Div 0.14 0.05 | Feas 0.16 1.00 | Pen 33.69 0.10
It  36500  14895 | T(s) 109.83 | Feas 43 94158.30 94192.74 | Inf 35 94136.54 94156.65 | Div 0.15 0.10 | Feas 0.19 1.00 | Pen 34.36 0.10
It  37000  15395 | T(s) 111.20 | Feas 48 94158.30 94170.62 | Inf 28 94137.23 94149.37 | Div 0.13 0.09 | Feas 0.16 1.00 | Pen 35.05 0.10
It  37500  15895 | T(s) 112.58 | Feas 63 94158.30 94164.19 | Inf 55 94137.93 94143.31 | Div 0.10 0.05 | Feas 0.24 1.00 | Pen 35.75 0.10
It  38000  16395 | T(s) 113.97 | Feas 61 94158.30 94171.16 | Inf 42 94132.57 94139.14 | Div 0.12 0.07 | Feas 0.16 1.00 | Pen 30.39 0.10
It  38500  16895 | T(s) 115.32 | Feas 51 94158.30 94165.41 | Inf 28 94132.57 94141.35 | Div 0.11 0.09 | Feas 0.20 1.00 | Pen 30.39 0.10
It  39000  17395 | T(s) 116.71 | Feas 49 94158.30 94164.54 | Inf 49 94128.01 94133.72 | Div 0.11 0.06 | Feas 0.21 1.00 | Pen 25.83 0.10
It  39500  17895 | T(s) 118.04 | Feas 53 94158.30 94163.87 | Inf 39 94128.53 94134.94 | Div 0.10 0.07 | Feas 0.20 1.00 | Pen 26.35 0.10
It  40000  18395 | T(s) 119.47 | Feas 58 94158.30 94163.76 | Inf 46 94133.80 94139.31 | Div 0.09 0.06 | Feas 0.10 1.00 | Pen 31.61 0.10
It  40500  18895 | T(s) 120.83 | Feas 30 94158.30 94219.82 | Inf 27 94129.05 94141.43 | Div 0.18 0.10 | Feas 0.19 1.00 | Pen 26.87 0.10
It  41000  19395 | T(s) 122.24 | Feas 59 94158.30 94170.36 | Inf 38 94148.62 94157.17 | Div 0.13 0.08 | Feas 0.15 1.00 | Pen 46.44 0.10
It  41500  19895 | T(s) 123.61 | Feas 37 94158.30 94180.95 | Inf 54 94141.65 94146.65 | Div 0.15 0.05 | Feas 0.25 1.00 | Pen 39.47 0.10
----- GENETIC ALGORITHM FINISHED AFTER 41607 ITERATIONS. TIME SPENT: 123.898
----- WRITING BEST SOLUTION IN : baseline_results/cvrp_hgs/Vrp-Set-X-n313/Vrp-Set-X-n313-hgs/0.hgs1.tour
